presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 27 fixings, 0 bound changes
(round 2, medium)     28 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 3, exhaustive) 28 del vars, 5 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 4, exhaustive) 28 del vars, 5 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 185 upgd conss, 0 impls, 189 clqs
(round 5, medium)     70 del vars, 5 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 42 chg coeffs, 185 upgd conss, 0 impls, 189 clqs
(round 6, fast)       95 del vars, 7 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 42 chg coeffs, 185 upgd conss, 0 impls, 185 clqs
(round 7, exhaustive) 95 del vars, 10 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 42 chg coeffs, 185 upgd conss, 0 impls, 185 clqs
   (0.0s) probing: 51/405 (12.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 95 deleted vars, 10 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 4 changed sides, 42 changed coefficients
 0 implications, 185 cliques
presolved problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 180 constraints
    180 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  1614 |     - |    73M |   0 | 405 | 179 | 208 |  29 | 12 |   0 |   0 | 7.632186e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1645 |     - |    73M |   0 | 405 | 179 | 211 |  32 | 13 |   0 |   0 | 7.631320e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1666 |     - |    73M |   0 | 405 | 179 | 213 |  34 | 14 |   0 |   0 | 7.630568e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  1688 |     - |    73M |   0 | 405 | 179 | 215 |  36 | 15 |   0 |   0 | 7.629918e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1702 |     - |    73M |   0 | 405 | 179 | 216 |  37 | 16 |   0 |   0 | 7.629303e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1708 |     - |    73M |   0 | 405 | 179 | 215 |  38 | 17 |   0 |   0 | 7.629271e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1718 |     - |    73M |   0 | 405 | 179 | 216 |  39 | 18 |   0 |   0 | 7.629073e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1719 |     - |    73M |   0 | 405 | 179 | 217 |  40 | 19 |   0 |   0 | 7.629070e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1729 |     - |    73M |   0 | 405 | 179 | 218 |  41 | 20 |   0 |   0 | 7.628812e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1734 |     - |    73M |   0 | 405 | 179 | 220 |  43 | 21 |   0 |   0 | 7.628793e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1742 |     - |    73M |   0 | 405 | 179 | 222 |  45 | 22 |   0 |   0 | 7.628751e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1744 |     - |    73M |   0 | 405 | 179 | 215 |  47 | 23 |   0 |   0 | 7.628750e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1747 |     - |    73M |   0 | 405 | 179 | 216 |  48 | 24 |   0 |   0 | 7.628741e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1748 |     - |    73M |   0 | 405 | 179 | 217 |  49 | 25 |   0 |   0 | 7.628741e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1750 |     - |    73M |   0 | 405 | 179 | 218 |  50 | 26 |   0 |   0 | 7.628736e+03 |      --      |    Inf | unknown
d 0.7s|     1 |     0 |  1750 |     - |veclen2d|   0 | 405 | 179 | 218 |   0 | 26 |   0 |   0 | 7.628736e+03 | 3.380904e+03 | 125.64%| unknown
  5.5s|     1 |     0 |  2612 |     - |    73M |   0 | 405 | 179 | 218 |  50 | 26 |   0 |   0 | 7.628736e+03 | 3.380904e+03 | 125.64%| unknown
  5.5s|     1 |     0 |  2618 |     - |    73M |   0 | 405 | 179 | 217 |  52 | 27 |   0 |   0 | 7.628672e+03 | 3.380904e+03 | 125.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.5s|     1 |     0 |  2622 |     - |    73M |   0 | 405 | 179 | 218 |  53 | 28 |   0 |   0 | 7.628657e+03 | 3.380904e+03 | 125.64%| unknown
* 5.5s|     1 |     0 |  2622 |     - |strongbr|   0 | 405 | 179 | 218 |  53 | 28 |   0 |   0 | 7.628657e+03 | 3.493600e+03 | 118.36%| unknown
* 5.5s|     1 |     0 |  2622 |     - |strongbr|   0 | 405 | 179 | 218 |  53 | 28 |   0 |   1 | 7.628657e+03 | 3.693608e+03 | 106.54%| unknown
* 5.5s|     1 |     0 |  2622 |     - |strongbr|   0 | 405 | 179 | 218 |  53 | 28 |   0 |   2 | 7.628657e+03 | 3.973226e+03 |  92.00%| unknown
  5.6s|     1 |     2 |  2622 |     - |    73M |   0 | 405 | 179 | 218 |  53 | 28 |   0 |  23 | 7.617379e+03 | 3.973226e+03 |  91.72%| unknown
* 5.7s|     2 |     1 |  2734 | 974.0 |strongbr|   1 | 405 | 179 | 207 |  53 |  1 |   0 |  23 | 7.617379e+03 | 4.442144e+03 |  71.48%| unknown
* 5.7s|     2 |     1 |  2734 | 974.0 |strongbr|   1 | 405 | 179 | 207 |  53 |  1 |   0 |  26 | 7.617379e+03 | 4.472962e+03 |  70.30%| unknown
* 5.7s|     3 |     2 |  2807 | 523.5 |strongbr|   2 | 405 | 179 | 207 |  53 |  1 |   0 |  35 | 7.617379e+03 | 4.655702e+03 |  63.61%| unknown
* 5.7s|     3 |     2 |  2807 | 523.5 |strongbr|   2 | 405 | 179 | 207 |  53 |  1 |   0 |  36 | 7.617379e+03 | 4.973548e+03 |  53.16%| unknown
* 5.7s|     3 |     2 |  2807 | 523.5 |strongbr|   2 | 405 | 179 | 207 |  53 |  1 |   0 |  37 | 7.617379e+03 | 5.116138e+03 |  48.89%| unknown
* 5.7s|     3 |     2 |  2807 | 523.5 |strongbr|   2 | 405 | 179 | 207 |  53 |  1 |   0 |  44 | 7.617379e+03 | 5.123376e+03 |  48.68%| unknown
* 5.7s|     4 |     3 |  2863 | 367.7 |strongbr|   3 | 405 | 179 | 207 |  53 |  1 |   0 |  55 | 7.617379e+03 | 5.355949e+03 |  42.22%| unknown
* 5.8s|     5 |     4 |  2924 | 291.0 |strongbr|   4 | 405 | 179 | 207 |  53 |  1 |   0 |  70 | 7.617379e+03 | 7.254182e+03 |   5.01%| unknown
* 5.8s|     5 |     4 |  2971 | 302.8 |strongbr|   4 | 405 | 181 | 207 |  53 |  5 |   2 | 114 | 7.617379e+03 | 7.264236e+03 |   4.86%| unknown
* 5.9s|     8 |     5 |  3109 | 192.7 |strongbr|   6 | 405 | 182 | 207 |  53 |  1 |   3 | 192 | 7.617379e+03 | 7.276876e+03 |   4.68%|   2.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 6.1s|    13 |     6 |  3446 | 140.5 |strongbr|   6 | 405 | 186 | 207 |  53 |  1 |   7 | 257 | 7.617329e+03 | 7.384933e+03 |   3.15%|   7.72%
* 6.4s|    19 |     6 |  3818 | 114.3 |strongbr|   6 | 405 | 203 | 207 |  53 |  1 |  24 | 360 | 7.617329e+03 | 7.392273e+03 |   3.04%|  18.25%
* 6.4s|    19 |     5 |  3843 | 115.7 |strongbr|   6 | 405 | 203 | 207 |  53 |  2 |  24 | 365 | 7.617329e+03 | 7.427408e+03 |   2.56%|  19.39%
* 6.4s|    20 |     4 |  3939 | 114.7 |strongbr|   6 | 405 | 208 | 207 |  53 |  1 |  32 | 381 | 7.617329e+03 | 7.468084e+03 |   2.00%|  24.57%
* 6.6s|    25 |     4 |  4238 | 103.2 |strongbr|   6 | 405 | 222 | 207 |  53 |  1 |  50 | 435 | 7.608820e+03 | 7.523589e+03 |   1.13%|  34.83%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 6.81
Solving Nodes      : 29
Primal Bound       : +7.52358941552348e+03 (224 solutions)
Dual Bound         : +7.52358941552348e+03
Gap                : 0.00 %
