presolving:
(round 1, fast)       1 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 185 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 25 fixings, 0 bound changes
(round 2, medium)     26 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 183 clqs
(round 3, fast)       26 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 183 clqs
(round 4, exhaustive) 26 del vars, 7 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 183 clqs
(round 5, exhaustive) 26 del vars, 7 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 180 upgd conss, 0 impls, 183 clqs
(round 6, medium)     60 del vars, 7 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 34 chg coeffs, 180 upgd conss, 0 impls, 183 clqs
(round 7, fast)       71 del vars, 7 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 34 chg coeffs, 180 upgd conss, 0 impls, 183 clqs
(round 8, exhaustive) 71 del vars, 9 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 34 chg coeffs, 180 upgd conss, 0 impls, 183 clqs
   (0.0s) probing: 51/429 (11.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 71 deleted vars, 9 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 3 changed sides, 34 changed coefficients
 0 implications, 183 cliques
presolved problem has 429 variables (429 bin, 0 int, 0 impl, 0 cont) and 178 constraints
    178 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1947 |     - |    77M |   0 | 429 | 178 | 213 |  35 | 13 |   0 |   0 | 7.310759e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1966 |     - |    77M |   0 | 429 | 178 | 214 |  36 | 14 |   0 |   0 | 7.310361e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1985 |     - |    77M |   0 | 429 | 178 | 215 |  37 | 15 |   0 |   0 | 7.310006e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2007 |     - |    77M |   0 | 429 | 178 | 217 |  39 | 16 |   0 |   0 | 7.308606e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2021 |     - |    77M |   0 | 429 | 178 | 218 |  41 | 17 |   0 |   0 | 7.308468e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2060 |     - |    77M |   0 | 429 | 178 | 221 |  44 | 18 |   0 |   0 | 7.306865e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2093 |     - |    77M |   0 | 429 | 178 | 222 |  45 | 19 |   0 |   0 | 7.306286e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2165 |     - |    77M |   0 | 429 | 178 | 224 |  47 | 20 |   0 |   0 | 7.303808e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2213 |     - |    77M |   0 | 429 | 178 | 227 |  50 | 21 |   0 |   0 | 7.302267e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2232 |     - |    77M |   0 | 429 | 178 | 230 |  53 | 22 |   0 |   0 | 7.301846e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2245 |     - |    77M |   0 | 429 | 178 | 228 |  55 | 23 |   0 |   0 | 7.301581e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2250 |     - |    77M |   0 | 429 | 178 | 229 |  56 | 24 |   0 |   0 | 7.301536e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2279 |     - |    77M |   0 | 429 | 178 | 232 |  59 | 25 |   0 |   0 | 7.301099e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2301 |     - |    77M |   0 | 429 | 178 | 237 |  64 | 26 |   0 |   0 | 7.300321e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2306 |     - |    77M |   0 | 429 | 178 | 238 |  65 | 27 |   0 |   0 | 7.300290e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2310 |     - |    77M |   0 | 429 | 178 | 240 |  67 | 28 |   0 |   0 | 7.300263e+03 |      --      |    Inf | unknown
d 0.8s|     1 |     0 |  2310 |     - |veclen2d|   0 | 429 | 178 | 240 |   0 | 29 |   0 |   0 | 7.300263e+03 | 2.663750e+03 | 174.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.4s|     1 |     0 |  3408 |     - |    77M |   0 | 429 | 178 | 240 |  67 | 29 |   0 |   0 | 7.300263e+03 | 2.663750e+03 | 174.06%| unknown
* 6.5s|     1 |     0 |  3408 |     - |strongbr|   0 | 429 | 178 | 240 |  67 | 30 |   0 |   0 | 7.300263e+03 | 2.832243e+03 | 157.76%| unknown
* 6.5s|     1 |     0 |  3408 |     - |strongbr|   0 | 429 | 178 | 240 |  67 | 30 |   0 |   1 | 7.300263e+03 | 3.206760e+03 | 127.65%| unknown
* 6.6s|     1 |     0 |  3408 |     - |strongbr|   0 | 429 | 178 | 240 |  67 | 30 |   0 |  13 | 7.300263e+03 | 3.302277e+03 | 121.07%| unknown
  6.6s|     1 |     2 |  3408 |     - |    77M |   0 | 429 | 178 | 240 |  67 | 30 |   0 |  15 | 7.288918e+03 | 3.302277e+03 | 120.72%| unknown
* 6.6s|     2 |     1 |  3615 |1305.0 |strongbr|   1 | 429 | 178 | 214 |  67 |  1 |   0 |  15 | 7.288918e+03 | 3.362300e+03 | 116.78%| unknown
* 6.6s|     2 |     1 |  3615 |1305.0 |strongbr|   1 | 429 | 178 | 214 |  67 |  1 |   0 |  16 | 7.288918e+03 | 3.518457e+03 | 107.16%| unknown
* 6.7s|     2 |     1 |  3615 |1305.0 |strongbr|   1 | 429 | 178 | 214 |  67 |  1 |   0 |  26 | 7.288918e+03 | 3.986356e+03 |  82.85%| unknown
* 6.7s|     3 |     2 |  3671 | 680.5 |strongbr|   2 | 429 | 178 | 214 |  67 |  1 |   0 |  28 | 7.288918e+03 | 4.004804e+03 |  82.00%| unknown
* 6.7s|     3 |     2 |  3671 | 680.5 |strongbr|   2 | 429 | 178 | 214 |  67 |  1 |   0 |  38 | 7.288918e+03 | 4.869136e+03 |  49.70%| unknown
* 6.7s|     4 |     3 |  3731 | 473.7 |strongbr|   3 | 429 | 178 | 214 |  67 |  1 |   0 |  60 | 7.288918e+03 | 5.042110e+03 |  44.56%| unknown
* 6.7s|     4 |     3 |  3731 | 473.7 |strongbr|   3 | 429 | 178 | 214 |  67 |  1 |   0 |  61 | 7.288918e+03 | 6.937551e+03 |   5.06%| unknown
* 6.8s|     4 |     3 |  3731 | 473.7 |strongbr|   3 | 429 | 178 | 214 |  67 |  1 |   0 |  77 | 7.288918e+03 | 6.941181e+03 |   5.01%| unknown
* 6.8s|     4 |     3 |  3775 | 488.3 |strongbr|   3 | 429 | 181 | 214 |  67 |  3 |   3 |  88 | 7.288918e+03 | 6.967650e+03 |   4.61%| unknown
* 6.8s|     5 |     2 |  3822 | 378.0 |strongbr|   3 | 429 | 181 | 214 |  67 |  1 |   3 | 106 | 7.288918e+03 | 7.021697e+03 |   3.81%|   4.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 6.9s|     5 |     2 |  3900 | 397.5 |strongbr|   3 | 429 | 184 | 214 |  67 |  6 |   6 | 144 | 7.288918e+03 | 7.026981e+03 |   3.73%|   4.58%
* 6.9s|     5 |     2 |  3924 | 403.5 |    LP  |   3 | 429 | 186 | 214 |  67 |  9 |   8 | 157 | 7.288918e+03 | 7.045315e+03 |   3.46%|   4.58%
* 7.3s|     9 |     4 |  4154 | 230.5 |    LP  |   4 | 429 | 190 | 214 |  67 |  1 |  13 | 261 | 7.263093e+03 | 7.089049e+03 |   2.46%|  13.35%
* 7.9s|    20 |     3 |  5218 | 153.1 |strongbr|   6 | 429 | 228 | 214 |  67 |  1 |  51 | 468 | 7.245582e+03 | 7.090541e+03 |   2.19%|  57.10%
* 8.1s|    31 |     2 |  5818 | 116.9 |strongbr|   7 | 429 | 252 | 214 |  67 |  3 |  75 | 583 | 7.226773e+03 | 7.094932e+03 |   1.86%|  72.65%
* 8.2s|    33 |     2 |  6013 | 115.7 |strongbr|   7 | 429 | 255 | 214 |  67 |  2 |  78 | 631 | 7.225517e+03 | 7.105512e+03 |   1.69%|  75.81%
* 8.3s|    35 |     2 |  6122 | 112.1 |    LP  |   7 | 429 | 246 | 214 |  67 |  3 |  83 | 655 | 7.225517e+03 | 7.121381e+03 |   1.46%|  79.11%
* 8.3s|    36 |     1 |  6147 | 109.6 |    LP  |   7 | 429 | 246 | 214 |  67 |  3 |  83 | 662 | 7.225517e+03 | 7.123195e+03 |   1.44%|  79.40%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 8.43
Solving Nodes      : 41
Primal Bound       : +7.12319507544683e+03 (272 solutions)
Dual Bound         : +7.12319507544683e+03
Gap                : 0.00 %
