presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 19 fixings, 0 bound changes
(round 1, medium)     19 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 2, exhaustive) 19 del vars, 6 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 3, exhaustive) 19 del vars, 6 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 185 upgd conss, 0 impls, 191 clqs
(round 4, medium)     57 del vars, 6 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 38 chg coeffs, 185 upgd conss, 0 impls, 191 clqs
(round 5, fast)       73 del vars, 6 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 38 chg coeffs, 185 upgd conss, 0 impls, 190 clqs
(round 6, exhaustive) 73 del vars, 13 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 38 chg coeffs, 185 upgd conss, 0 impls, 190 clqs
   (0.0s) probing: 51/427 (11.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 6 medium, 4 exhaustive):
 73 deleted vars, 13 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 6 changed sides, 38 changed coefficients
 0 implications, 190 cliques
presolved problem has 427 variables (427 bin, 0 int, 0 impl, 0 cont) and 178 constraints
    178 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  2161 |     - |    79M |   0 | 427 | 178 | 239 |  68 | 27 |   0 |   0 | 7.059440e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2166 |     - |    79M |   0 | 427 | 178 | 240 |  69 | 28 |   0 |   0 | 7.059404e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2179 |     - |    79M |   0 | 427 | 178 | 232 |  72 | 29 |   0 |   0 | 7.059340e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  2187 |     - |    79M |   0 | 427 | 178 | 236 |  76 | 30 |   0 |   0 | 7.059272e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2191 |     - |    79M |   0 | 427 | 178 | 237 |  77 | 31 |   0 |   0 | 7.059242e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2192 |     - |    79M |   0 | 427 | 178 | 238 |  78 | 32 |   0 |   0 | 7.059240e+03 |      --      |    Inf | unknown
d 0.9s|     1 |     0 |  2192 |     - |veclen2d|   0 | 427 | 178 | 238 |   0 | 33 |   0 |   0 | 7.059240e+03 | 2.967044e+03 | 137.92%| unknown
  6.6s|     1 |     0 |  3196 |     - |    79M |   0 | 427 | 178 | 238 |  78 | 33 |   0 |   0 | 7.059240e+03 | 2.967044e+03 | 137.92%| unknown
* 6.7s|     1 |     0 |  3196 |     - |strongbr|   0 | 427 | 178 | 238 |  78 | 34 |   0 |   0 | 7.059240e+03 | 3.220206e+03 | 119.22%| unknown
* 6.7s|     1 |     0 |  3196 |     - |strongbr|   0 | 427 | 178 | 238 |  78 | 34 |   0 |   2 | 7.059240e+03 | 3.249642e+03 | 117.23%| unknown
* 6.7s|     1 |     0 |  3196 |     - |strongbr|   0 | 427 | 178 | 238 |  78 | 34 |   0 |   3 | 7.059240e+03 | 3.663677e+03 |  92.68%| unknown
  6.8s|     1 |     2 |  3196 |     - |    79M |   0 | 427 | 178 | 238 |  78 | 34 |   0 |  14 | 7.044870e+03 | 3.663677e+03 |  92.29%| unknown
* 6.8s|     2 |     1 |  3356 |1164.0 |strongbr|   1 | 427 | 178 | 211 |  78 |  1 |   0 |  14 | 7.044870e+03 | 3.960178e+03 |  77.89%| unknown
* 6.8s|     2 |     1 |  3356 |1164.0 |strongbr|   1 | 427 | 178 | 211 |  78 |  1 |   0 |  15 | 7.044870e+03 | 5.643785e+03 |  24.83%| unknown
* 6.9s|     6 |     5 |  3541 | 269.8 |strongbr|   5 | 427 | 178 | 211 |  78 |  1 |   0 |  73 | 7.044870e+03 | 6.539087e+03 |   7.73%| unknown
* 6.9s|     7 |     4 |  3569 | 229.5 |strongbr|   5 | 427 | 180 | 211 |  78 |  2 |   2 | 102 | 7.044870e+03 | 6.549678e+03 |   7.56%|   1.45%
* 7.3s|    12 |     7 |  3875 | 153.0 |strongbr|   5 | 427 | 181 | 211 |  78 |  1 |   5 | 196 | 7.031215e+03 | 6.725699e+03 |   4.54%|   3.18%
* 7.3s|    12 |     6 |  3875 | 153.0 |strongbr|   5 | 427 | 178 | 211 |  78 |  1 |   5 | 201 | 7.031215e+03 | 6.787764e+03 |   3.59%|   5.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 7.4s|    15 |     5 |  4037 | 131.8 |    LP  |   5 | 427 | 196 | 211 |  78 |  2 |  23 | 272 | 7.031215e+03 | 6.828009e+03 |   2.98%|  14.47%
* 7.4s|    16 |     3 |  4057 | 124.3 |strongbr|   5 | 427 | 197 | 211 |  78 |  1 |  24 | 278 | 7.031215e+03 | 6.864321e+03 |   2.43%|  23.63%
* 7.4s|    16 |     3 |  4077 | 125.7 |    LP  |   5 | 427 | 197 | 211 |  78 |  3 |  24 | 285 | 7.031215e+03 | 6.875601e+03 |   2.26%|  23.63%
* 7.8s|    20 |     3 |  4534 | 123.3 |strongbr|   5 | 427 | 215 | 211 |  78 |  2 |  50 | 373 | 7.002104e+03 | 6.888361e+03 |   1.65%|  37.28%
* 8.2s|    35 |     0 |  5928 | 109.9 |    LP  |   8 | 427 | 284 | 211 |  78 |  8 | 140 | 570 | 6.895308e+03 | 6.895308e+03 |   0.00%|  82.43%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 8.22
Solving Nodes      : 35
Primal Bound       : +6.89530782639898e+03 (192 solutions)
Dual Bound         : +6.89530782639898e+03
Gap                : 0.00 %
