presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 15 fixings, 0 bound changes
(round 2, medium)     16 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 3, exhaustive) 16 del vars, 4 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 4, exhaustive) 16 del vars, 4 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 185 upgd conss, 0 impls, 188 clqs
(round 5, medium)     58 del vars, 4 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 42 chg coeffs, 185 upgd conss, 0 impls, 188 clqs
(round 6, fast)       86 del vars, 7 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 42 chg coeffs, 185 upgd conss, 0 impls, 185 clqs
(round 7, exhaustive) 86 del vars, 14 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 42 chg coeffs, 185 upgd conss, 0 impls, 185 clqs
   (0.0s) probing: 51/414 (12.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 86 deleted vars, 14 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 3 changed sides, 42 changed coefficients
 0 implications, 185 cliques
presolved problem has 414 variables (414 bin, 0 int, 0 impl, 0 cont) and 175 constraints
    175 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  1859 |     - |    59M |   0 | 414 | 175 | 199 |  24 | 12 |   0 |   0 | 7.732424e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1874 |     - |    59M |   0 | 414 | 175 | 201 |  26 | 13 |   0 |   0 | 7.731970e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1889 |     - |    59M |   0 | 414 | 175 | 203 |  28 | 14 |   0 |   0 | 7.731752e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  1912 |     - |    59M |   0 | 414 | 175 | 205 |  30 | 15 |   0 |   0 | 7.731469e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1934 |     - |    59M |   0 | 414 | 175 | 207 |  32 | 16 |   0 |   0 | 7.731047e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1954 |     - |    59M |   0 | 414 | 175 | 207 |  33 | 17 |   0 |   0 | 7.730671e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1960 |     - |    59M |   0 | 414 | 175 | 208 |  34 | 18 |   0 |   0 | 7.730666e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1992 |     - |    59M |   0 | 414 | 175 | 211 |  37 | 19 |   0 |   0 | 7.729907e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1995 |     - |    59M |   0 | 414 | 175 | 212 |  38 | 20 |   0 |   0 | 7.729897e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2000 |     - |    59M |   0 | 414 | 175 | 213 |  39 | 21 |   0 |   0 | 7.729850e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2015 |     - |    59M |   0 | 414 | 175 | 215 |  41 | 22 |   0 |   0 | 7.729630e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2017 |     - |    59M |   0 | 414 | 175 | 213 |  42 | 23 |   0 |   0 | 7.729628e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2020 |     - |    59M |   0 | 414 | 175 | 214 |  43 | 24 |   0 |   0 | 7.729627e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2026 |     - |    59M |   0 | 414 | 175 | 215 |  44 | 25 |   0 |   0 | 7.729551e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2028 |     - |    59M |   0 | 414 | 175 | 216 |  45 | 26 |   0 |   0 | 7.729547e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2036 |     - |    59M |   0 | 414 | 175 | 217 |  46 | 27 |   0 |   0 | 7.729468e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2037 |     - |    59M |   0 | 414 | 175 | 218 |  47 | 28 |   0 |   0 | 7.729464e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2054 |     - |    59M |   0 | 414 | 175 | 215 |  49 | 29 |   0 |   0 | 7.729205e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 0.8s|     1 |     0 |  2054 |     - |veclen2d|   0 | 414 | 175 | 215 |   0 | 29 |   0 |   0 | 7.729205e+03 | 3.389761e+03 | 128.02%| unknown
  5.8s|     1 |     0 |  3158 |     - |    59M |   0 | 414 | 175 | 215 |  49 | 29 |   0 |   0 | 7.729205e+03 | 3.389761e+03 | 128.02%| unknown
  5.8s|     1 |     0 |  3186 |     - |    59M |   0 | 414 | 175 | 219 |  53 | 30 |   0 |   0 | 7.729032e+03 | 3.389761e+03 | 128.01%| unknown
  5.8s|     1 |     0 |  3192 |     - |    59M |   0 | 414 | 175 | 220 |  54 | 31 |   0 |   0 | 7.729023e+03 | 3.389761e+03 | 128.01%| unknown
* 5.8s|     1 |     0 |  3192 |     - |strongbr|   0 | 414 | 175 | 220 |  54 | 31 |   0 |   0 | 7.729023e+03 | 3.655831e+03 | 111.42%| unknown
* 5.8s|     1 |     0 |  3192 |     - |strongbr|   0 | 414 | 175 | 220 |  54 | 31 |   0 |   2 | 7.729023e+03 | 3.948264e+03 |  95.76%| unknown
* 5.9s|     1 |     0 |  3192 |     - |strongbr|   0 | 414 | 175 | 220 |  54 | 31 |   0 |   4 | 7.729023e+03 | 4.424103e+03 |  74.70%| unknown
* 6.0s|     1 |     0 |  3192 |     - |strongbr|   0 | 414 | 175 | 220 |  54 | 31 |   0 |  13 | 7.729023e+03 | 4.571976e+03 |  69.05%| unknown
  6.0s|     1 |     2 |  3192 |     - |    59M |   0 | 414 | 175 | 220 |  54 | 31 |   0 |  15 | 7.716664e+03 | 4.571976e+03 |  68.78%| unknown
* 6.0s|     2 |     1 |  3444 |1356.0 |strongbr|   1 | 414 | 175 | 204 |  54 |  1 |   0 |  15 | 7.716664e+03 | 4.644353e+03 |  66.15%| unknown
* 6.0s|     2 |     1 |  3444 |1356.0 |strongbr|   1 | 414 | 175 | 204 |  54 |  1 |   0 |  16 | 7.716664e+03 | 4.684582e+03 |  64.72%| unknown
* 6.0s|     2 |     1 |  3444 |1356.0 |strongbr|   1 | 414 | 175 | 204 |  54 |  1 |   0 |  18 | 7.716664e+03 | 5.071477e+03 |  52.16%| unknown
* 6.0s|     2 |     1 |  3444 |1356.0 |strongbr|   1 | 414 | 175 | 204 |  54 |  1 |   0 |  20 | 7.716664e+03 | 5.121146e+03 |  50.68%| unknown
* 6.0s|     3 |     2 |  3485 | 698.5 |strongbr|   2 | 414 | 175 | 204 |  54 |  1 |   0 |  29 | 7.716664e+03 | 5.388015e+03 |  43.22%| unknown
* 6.0s|     3 |     2 |  3485 | 698.5 |strongbr|   2 | 414 | 175 | 204 |  54 |  1 |   0 |  31 | 7.716664e+03 | 5.544217e+03 |  39.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 6.1s|     3 |     2 |  3485 | 698.5 |strongbr|   2 | 414 | 175 | 204 |  54 |  1 |   0 |  46 | 7.716664e+03 | 5.653935e+03 |  36.48%| unknown
* 6.1s|     3 |     2 |  3485 | 698.5 |strongbr|   2 | 414 | 175 | 204 |  54 |  1 |   0 |  49 | 7.716664e+03 | 6.057558e+03 |  27.39%| unknown
* 6.1s|     5 |     4 |  3561 | 368.2 |strongbr|   4 | 414 | 175 | 204 |  54 |  1 |   0 |  71 | 7.716664e+03 | 7.236094e+03 |   6.64%| unknown
* 6.1s|     5 |     4 |  3561 | 368.2 |strongbr|   4 | 414 | 175 | 204 |  54 |  1 |   0 |  71 | 7.716664e+03 | 7.425569e+03 |   3.92%| unknown
* 6.1s|     5 |     4 |  3564 | 369.0 |strongbr|   4 | 414 | 175 | 204 |  54 |  2 |   0 |  72 | 7.716664e+03 | 7.430469e+03 |   3.85%| unknown
* 6.2s|     8 |     1 |  3799 | 244.4 |strongbr|   4 | 414 | 175 | 204 |  54 |  1 |   9 | 112 | 7.709814e+03 | 7.646248e+03 |   0.83%|  24.16%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 6.38
Solving Nodes      : 9
Primal Bound       : +7.64624778697884e+03 (123 solutions)
Dual Bound         : +7.64624778697884e+03
Gap                : 0.00 %
