presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 24 fixings, 0 bound changes
(round 2, medium)     25 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 3, exhaustive) 25 del vars, 4 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 4, exhaustive) 25 del vars, 4 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 185 upgd conss, 0 impls, 188 clqs
(round 5, medium)     62 del vars, 4 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 37 chg coeffs, 185 upgd conss, 0 impls, 188 clqs
(round 6, fast)       88 del vars, 6 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 37 chg coeffs, 185 upgd conss, 0 impls, 186 clqs
(round 7, exhaustive) 88 del vars, 11 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 37 chg coeffs, 185 upgd conss, 0 impls, 186 clqs
   (0.0s) probing: 51/412 (12.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 88 deleted vars, 11 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 3 changed sides, 37 changed coefficients
 0 implications, 186 cliques
presolved problem has 412 variables (412 bin, 0 int, 0 impl, 0 cont) and 178 constraints
    178 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  1716 |     - |    68M |   0 | 412 | 178 | 206 |  28 | 12 |   0 |   0 | 7.782470e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1754 |     - |    68M |   0 | 412 | 178 | 208 |  30 | 13 |   0 |   0 | 7.780792e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1772 |     - |    68M |   0 | 412 | 178 | 210 |  32 | 14 |   0 |   0 | 7.779832e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1781 |     - |    68M |   0 | 412 | 178 | 211 |  33 | 15 |   0 |   0 | 7.779254e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1820 |     - |    69M |   0 | 412 | 178 | 214 |  36 | 16 |   0 |   0 | 7.777916e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1833 |     - |    69M |   0 | 412 | 178 | 215 |  38 | 17 |   0 |   0 | 7.776866e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1850 |     - |    69M |   0 | 412 | 178 | 216 |  39 | 18 |   0 |   0 | 7.775877e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1907 |     - |    69M |   0 | 412 | 178 | 221 |  44 | 19 |   0 |   0 | 7.769949e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1963 |     - |    70M |   0 | 412 | 178 | 224 |  47 | 20 |   0 |   0 | 7.757173e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1991 |     - |    70M |   0 | 412 | 178 | 227 |  50 | 21 |   0 |   0 | 7.753434e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1998 |     - |    70M |   0 | 412 | 178 | 228 |  51 | 22 |   0 |   0 | 7.753214e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1999 |     - |    70M |   0 | 412 | 178 | 222 |  52 | 23 |   0 |   0 | 7.753209e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2016 |     - |    70M |   0 | 412 | 178 | 224 |  54 | 24 |   0 |   0 | 7.752917e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2024 |     - |    70M |   0 | 412 | 178 | 227 |  57 | 25 |   0 |   0 | 7.752779e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2028 |     - |    70M |   0 | 412 | 178 | 229 |  59 | 26 |   0 |   0 | 7.752766e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2033 |     - |    70M |   0 | 412 | 178 | 230 |  60 | 27 |   0 |   0 | 7.752754e+03 |      --      |    Inf | unknown
d 0.7s|     1 |     0 |  2033 |     - |veclen2d|   0 | 412 | 178 | 230 |   0 | 28 |   0 |   0 | 7.752754e+03 | 2.765957e+03 | 180.29%| unknown
d 4.3s|     1 |     0 |  2461 |     - |veclen2d|   0 | 412 | 178 | 230 |   0 | 28 |   0 |   0 | 7.752754e+03 | 3.080444e+03 | 151.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.2s|     1 |     0 |  3128 |     - |    70M |   0 | 412 | 178 | 230 |  60 | 28 |   0 |   0 | 7.752754e+03 | 3.080444e+03 | 151.68%| unknown
* 6.3s|     1 |     0 |  3128 |     - |strongbr|   0 | 412 | 178 | 230 |  60 | 29 |   0 |   0 | 7.752754e+03 | 3.310219e+03 | 134.21%| unknown
* 6.3s|     1 |     0 |  3128 |     - |strongbr|   0 | 412 | 178 | 230 |  60 | 29 |   0 |   1 | 7.752754e+03 | 3.314415e+03 | 133.91%| unknown
* 6.3s|     1 |     0 |  3128 |     - |strongbr|   0 | 412 | 178 | 230 |  60 | 29 |   0 |   3 | 7.752754e+03 | 3.712793e+03 | 108.81%| unknown
* 6.3s|     1 |     0 |  3128 |     - |strongbr|   0 | 412 | 178 | 230 |  60 | 29 |   0 |   6 | 7.752754e+03 | 3.836055e+03 | 102.10%| unknown
  6.4s|     1 |     2 |  3128 |     - |    71M |   0 | 412 | 178 | 230 |  60 | 29 |   0 |  14 | 7.741991e+03 | 3.836055e+03 | 101.82%| unknown
* 6.4s|     2 |     1 |  3273 |1240.0 |strongbr|   1 | 412 | 178 | 205 |  60 |  1 |   0 |  14 | 7.741991e+03 | 4.430267e+03 |  74.75%| unknown
* 6.4s|     2 |     1 |  3273 |1240.0 |strongbr|   1 | 412 | 178 | 205 |  60 |  1 |   0 |  16 | 7.741991e+03 | 4.446402e+03 |  74.12%| unknown
* 6.4s|     2 |     1 |  3273 |1240.0 |strongbr|   1 | 412 | 178 | 205 |  60 |  1 |   0 |  19 | 7.741991e+03 | 5.472791e+03 |  41.46%| unknown
* 6.4s|     3 |     2 |  3312 | 639.5 |strongbr|   2 | 412 | 178 | 205 |  60 |  1 |   0 |  30 | 7.741991e+03 | 5.579227e+03 |  38.76%| unknown
* 6.4s|     3 |     2 |  3312 | 639.5 |strongbr|   2 | 412 | 178 | 205 |  60 |  1 |   0 |  38 | 7.741991e+03 | 5.927517e+03 |  30.61%| unknown
* 6.4s|     5 |     4 |  3358 | 331.2 |strongbr|   4 | 412 | 178 | 205 |  60 |  1 |   0 |  54 | 7.741991e+03 | 7.148523e+03 |   8.30%| unknown
* 6.4s|     5 |     4 |  3358 | 331.2 |strongbr|   4 | 412 | 178 | 205 |  60 |  1 |   0 |  58 | 7.741991e+03 | 7.371041e+03 |   5.03%| unknown
* 6.5s|     6 |     2 |  3393 | 272.0 |    LP  |   4 | 412 | 181 | 205 |  60 |  2 |   3 |  75 | 7.741991e+03 | 7.407689e+03 |   4.51%|   6.98%
* 6.6s|    10 |     4 |  3654 | 180.1 |strongbr|   4 | 412 | 181 | 205 |  60 |  2 |   3 | 136 | 7.741991e+03 | 7.441875e+03 |   4.03%|   9.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 6.7s|    10 |     3 |  3654 | 180.1 |strongbr|   4 | 412 | 181 | 205 |  60 |  2 |   3 | 148 | 7.741991e+03 | 7.526866e+03 |   2.86%|  18.44%
* 6.9s|    18 |     3 |  4124 | 123.0 |strongbr|   6 | 412 | 212 | 205 |  60 |  3 |  34 | 278 | 7.741991e+03 | 7.554149e+03 |   2.49%|  26.71%
* 7.4s|    30 |     3 |  5150 | 107.5 |strongbr|   6 | 412 | 246 | 205 |  60 |  1 |  69 | 502 | 7.723716e+03 | 7.557018e+03 |   2.21%|  36.88%
* 7.5s|    30 |     3 |  5196 | 109.1 |strongbr|   6 | 412 | 248 | 205 |  60 |  3 |  71 | 531 | 7.723716e+03 | 7.565895e+03 |   2.09%|  36.88%
* 7.5s|    31 |     4 |  5250 | 107.2 |strongbr|   7 | 412 | 250 | 205 |  60 |  1 |  74 | 538 | 7.723716e+03 | 7.587313e+03 |   1.80%|  36.88%
* 7.6s|    33 |     3 |  5417 | 105.8 |strongbr|   8 | 412 | 258 | 205 |  60 |  1 |  84 | 564 | 7.723716e+03 | 7.651773e+03 |   0.94%|  44.24%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 7.72
Solving Nodes      : 38
Primal Bound       : +7.65177308774207e+03 (236 solutions)
Dual Bound         : +7.65177308774207e+03
Gap                : 0.00 %
