presolving:
(round 1, fast)       0 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 10 fixings, 0 bound changes
(round 2, medium)     10 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 3, exhaustive) 10 del vars, 5 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 4, exhaustive) 10 del vars, 5 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 185 upgd conss, 0 impls, 188 clqs
(round 5, medium)     43 del vars, 5 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 33 chg coeffs, 185 upgd conss, 0 impls, 188 clqs
(round 6, fast)       52 del vars, 5 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 33 chg coeffs, 185 upgd conss, 0 impls, 188 clqs
(round 7, exhaustive) 52 del vars, 6 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 33 chg coeffs, 185 upgd conss, 0 impls, 188 clqs
   (0.0s) probing: 51/448 (11.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 52 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 3 changed sides, 33 changed coefficients
 0 implications, 188 cliques
presolved problem has 448 variables (448 bin, 0 int, 0 impl, 0 cont) and 184 constraints
    184 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.5s|     1 |     0 |  3325 |     - |    82M |   0 | 448 | 184 | 226 |  46 | 25 |   0 |   0 | 6.985814e+03 | 2.730663e+03 | 155.83%| unknown
  6.5s|     1 |     0 |  3341 |     - |    82M |   0 | 448 | 184 | 228 |  48 | 26 |   0 |   0 | 6.985750e+03 | 2.730663e+03 | 155.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.5s|     1 |     0 |  3351 |     - |    82M |   0 | 448 | 184 | 227 |  49 | 27 |   0 |   0 | 6.985717e+03 | 2.730663e+03 | 155.82%| unknown
  6.7s|     1 |     2 |  3351 |     - |    82M |   0 | 448 | 184 | 227 |  49 | 27 |   0 |  11 | 6.975852e+03 | 2.730663e+03 | 155.46%| unknown
* 6.7s|     2 |     1 |  3547 |1359.0 |strongbr|   1 | 448 | 184 | 215 |  49 |  1 |   0 |  11 | 6.975852e+03 | 2.754553e+03 | 153.25%| unknown
* 6.7s|     2 |     1 |  3547 |1359.0 |strongbr|   1 | 448 | 184 | 215 |  49 |  1 |   0 |  13 | 6.975852e+03 | 2.778047e+03 | 151.11%| unknown
* 6.7s|     2 |     1 |  3547 |1359.0 |strongbr|   1 | 448 | 184 | 215 |  49 |  1 |   0 |  21 | 6.975852e+03 | 2.802549e+03 | 148.91%| unknown
* 6.7s|     2 |     1 |  3547 |1359.0 |strongbr|   1 | 448 | 184 | 215 |  49 |  1 |   0 |  22 | 6.975852e+03 | 2.824498e+03 | 146.98%| unknown
* 6.8s|     3 |     2 |  3602 | 707.0 |strongbr|   2 | 448 | 184 | 215 |  49 |  1 |   0 |  26 | 6.975852e+03 | 3.165995e+03 | 120.34%| unknown
* 6.8s|     3 |     2 |  3602 | 707.0 |strongbr|   2 | 448 | 184 | 215 |  49 |  1 |   0 |  28 | 6.975852e+03 | 3.179887e+03 | 119.37%| unknown
* 6.8s|     3 |     2 |  3602 | 707.0 |strongbr|   2 | 448 | 184 | 215 |  49 |  1 |   0 |  29 | 6.975852e+03 | 3.463984e+03 | 101.38%| unknown
* 6.8s|     4 |     3 |  3699 | 503.7 |strongbr|   3 | 448 | 184 | 215 |  49 |  1 |   0 |  40 | 6.975852e+03 | 3.579987e+03 |  94.86%| unknown
* 6.8s|     4 |     3 |  3699 | 503.7 |strongbr|   3 | 448 | 184 | 215 |  49 |  1 |   0 |  43 | 6.975852e+03 | 3.656678e+03 |  90.77%| unknown
* 6.8s|     4 |     3 |  3699 | 503.7 |strongbr|   3 | 448 | 184 | 215 |  49 |  1 |   0 |  50 | 6.975852e+03 | 3.766816e+03 |  85.19%| unknown
* 6.8s|     4 |     3 |  3699 | 503.7 |strongbr|   3 | 448 | 184 | 215 |  49 |  1 |   0 |  51 | 6.975852e+03 | 4.113567e+03 |  69.58%| unknown
* 6.9s|     4 |     3 |  3699 | 503.7 |strongbr|   3 | 448 | 184 | 215 |  49 |  1 |   0 |  56 | 6.975852e+03 | 4.581512e+03 |  52.26%| unknown
* 6.9s|     4 |     3 |  3699 | 503.7 |strongbr|   3 | 448 | 184 | 215 |  49 |  1 |   0 |  64 | 6.975852e+03 | 6.430224e+03 |   8.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 6.9s|     5 |     4 |  3750 | 390.5 |strongbr|   4 | 448 | 184 | 215 |  49 |  1 |   0 |  87 | 6.975852e+03 | 6.464632e+03 |   7.91%| unknown
* 6.9s|     6 |     3 |  3776 | 317.6 |strongbr|   4 | 448 | 184 | 215 |  49 |  1 |   0 |  96 | 6.975852e+03 | 6.624842e+03 |   5.30%|   2.29%
* 7.3s|    10 |     3 |  4330 | 238.0 |strongbr|   4 | 448 | 198 | 215 |  49 |  2 |  14 | 200 | 6.954952e+03 | 6.669490e+03 |   4.28%|  10.68%
* 8.1s|    20 |     5 |  5241 | 160.7 |strongbr|   5 | 448 | 227 | 215 |  49 |  1 |  43 | 433 | 6.951049e+03 | 6.689315e+03 |   3.91%|  22.78%
* 8.1s|    21 |     4 |  5329 | 157.1 |    LP  |   5 | 448 | 233 | 215 |  49 |  2 |  49 | 455 | 6.951049e+03 | 6.748465e+03 |   3.00%|  23.92%
* 9.2s|    36 |     3 |  7610 | 154.9 |    LP  |   7 | 448 | 300 | 215 |  49 |  1 | 118 | 802 | 6.891848e+03 | 6.762936e+03 |   1.91%|  65.61%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 9.56
Solving Nodes      : 55
Primal Bound       : +6.76293633683266e+03 (274 solutions)
Dual Bound         : +6.76293633683266e+03
Gap                : 0.00 %
