presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 17 fixings, 0 bound changes
(round 2, medium)     17 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 3, exhaustive) 17 del vars, 7 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 4, exhaustive) 17 del vars, 7 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 183 upgd conss, 0 impls, 189 clqs
(round 5, medium)     54 del vars, 7 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 37 chg coeffs, 183 upgd conss, 0 impls, 189 clqs
(round 6, fast)       73 del vars, 9 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 37 chg coeffs, 183 upgd conss, 0 impls, 187 clqs
(round 7, exhaustive) 73 del vars, 13 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 37 chg coeffs, 183 upgd conss, 0 impls, 187 clqs
   (0.0s) probing: 51/427 (11.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 73 deleted vars, 13 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 6 changed sides, 37 changed coefficients
 0 implications, 187 cliques
presolved problem has 427 variables (427 bin, 0 int, 0 impl, 0 cont) and 177 constraints
    177 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  1423 |     - |    76M |   0 | 427 | 177 | 202 |  25 | 12 |   0 |   0 | 7.235945e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1457 |     - |    76M |   0 | 427 | 177 | 205 |  28 | 13 |   0 |   0 | 7.235111e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1484 |     - |    76M |   0 | 427 | 177 | 206 |  29 | 14 |   0 |   0 | 7.233810e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1496 |     - |    76M |   0 | 427 | 177 | 207 |  30 | 15 |   0 |   0 | 7.233157e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1502 |     - |    76M |   0 | 427 | 177 | 208 |  31 | 16 |   0 |   0 | 7.232697e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1522 |     - |    76M |   0 | 427 | 177 | 209 |  33 | 17 |   0 |   0 | 7.231244e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1545 |     - |    76M |   0 | 427 | 177 | 210 |  34 | 18 |   0 |   0 | 7.230439e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1553 |     - |    76M |   0 | 427 | 177 | 212 |  36 | 19 |   0 |   0 | 7.230200e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1573 |     - |    76M |   0 | 427 | 177 | 213 |  37 | 20 |   0 |   0 | 7.229086e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1587 |     - |    76M |   0 | 427 | 177 | 215 |  39 | 21 |   0 |   0 | 7.228668e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1596 |     - |    76M |   0 | 427 | 177 | 218 |  42 | 22 |   0 |   0 | 7.228446e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1603 |     - |    76M |   0 | 427 | 177 | 214 |  43 | 23 |   0 |   0 | 7.228394e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1628 |     - |    76M |   0 | 427 | 177 | 218 |  47 | 24 |   0 |   0 | 7.227866e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1638 |     - |    76M |   0 | 427 | 177 | 219 |  48 | 25 |   0 |   0 | 7.227807e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1643 |     - |    76M |   0 | 427 | 177 | 220 |  49 | 26 |   0 |   0 | 7.227802e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1666 |     - |    76M |   0 | 427 | 177 | 223 |  52 | 27 |   0 |   0 | 7.227552e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1683 |     - |    76M |   0 | 427 | 177 | 230 |  59 | 28 |   0 |   0 | 7.226975e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1684 |     - |    76M |   0 | 427 | 177 | 229 |  62 | 29 |   0 |   0 | 7.226975e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 0.9s|     1 |     0 |  1684 |     - |veclen2d|   0 | 427 | 177 | 229 |   0 | 30 |   0 |   0 | 7.226975e+03 | 2.562124e+03 | 182.07%| unknown
  5.7s|     1 |     0 |  2892 |     - |    76M |   0 | 427 | 177 | 229 |  62 | 30 |   0 |   0 | 7.226975e+03 | 2.562124e+03 | 182.07%| unknown
* 5.7s|     1 |     0 |  2892 |     - |strongbr|   0 | 427 | 177 | 229 |  62 | 31 |   0 |   0 | 7.226975e+03 | 3.087055e+03 | 134.11%| unknown
* 5.8s|     1 |     0 |  2892 |     - |strongbr|   0 | 427 | 177 | 229 |  62 | 31 |   0 |   7 | 7.226975e+03 | 3.116839e+03 | 131.87%| unknown
* 5.9s|     1 |     0 |  2892 |     - |strongbr|   0 | 427 | 177 | 229 |  62 | 31 |   0 |  13 | 7.226975e+03 | 3.351307e+03 | 115.65%| unknown
  5.9s|     1 |     2 |  2892 |     - |    76M |   0 | 427 | 177 | 229 |  62 | 31 |   0 |  18 | 7.207804e+03 | 3.351307e+03 | 115.07%| unknown
* 5.9s|     2 |     1 |  3128 |1444.0 |strongbr|   1 | 427 | 177 | 209 |  62 |  1 |   0 |  18 | 7.207804e+03 | 3.495898e+03 | 106.18%| unknown
* 5.9s|     2 |     1 |  3128 |1444.0 |strongbr|   1 | 427 | 177 | 209 |  62 |  1 |   0 |  19 | 7.207804e+03 | 3.790736e+03 |  90.14%| unknown
* 6.0s|     3 |     2 |  3194 | 755.0 |strongbr|   2 | 427 | 177 | 209 |  62 |  1 |   0 |  31 | 7.207804e+03 | 4.541315e+03 |  58.72%| unknown
* 6.0s|     3 |     2 |  3194 | 755.0 |strongbr|   2 | 427 | 177 | 209 |  62 |  1 |   0 |  33 | 7.207804e+03 | 4.554892e+03 |  58.24%| unknown
* 6.0s|     3 |     2 |  3194 | 755.0 |strongbr|   2 | 427 | 177 | 209 |  62 |  1 |   0 |  44 | 7.207804e+03 | 4.740916e+03 |  52.03%| unknown
* 6.0s|     4 |     3 |  3259 | 525.0 |strongbr|   3 | 427 | 177 | 209 |  62 |  1 |   0 |  45 | 7.207804e+03 | 4.814315e+03 |  49.72%| unknown
* 6.0s|     4 |     3 |  3259 | 525.0 |strongbr|   3 | 427 | 177 | 209 |  62 |  1 |   0 |  47 | 7.207804e+03 | 5.184478e+03 |  39.03%| unknown
* 6.0s|     5 |     4 |  3279 | 398.8 |strongbr|   4 | 427 | 177 | 209 |  62 |  1 |   0 |  60 | 7.207804e+03 | 6.809124e+03 |   5.86%| unknown
* 6.0s|     6 |     3 |  3311 | 325.4 |strongbr|   4 | 427 | 184 | 209 |  62 |  2 |   7 |  86 | 7.207804e+03 | 6.819155e+03 |   5.70%|   2.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 6.0s|     6 |     3 |  3338 | 330.8 |strongbr|   4 | 427 | 185 | 209 |  62 |  4 |   8 |  93 | 7.207804e+03 | 6.819273e+03 |   5.70%|   2.29%
* 6.5s|    15 |     4 |  4192 | 179.1 |strongbr|   6 | 427 | 192 | 209 |  62 |  1 |  15 | 235 | 7.195009e+03 | 6.933214e+03 |   3.78%|  17.50%
* 6.7s|    19 |     4 |  4542 | 158.8 |strongbr|   6 | 427 | 207 | 209 |  62 |  5 |  30 | 311 | 7.195009e+03 | 6.940528e+03 |   3.67%|  26.47%
* 7.5s|    39 |     2 |  5848 | 109.6 |strongbr|  12 | 427 | 222 | 209 |  81 |  1 |  60 | 496 | 7.180429e+03 | 7.080323e+03 |   1.41%|  52.19%
* 7.5s|    40 |     3 |  5873 | 107.4 |    LP  |  12 | 427 | 209 | 209 |  81 |  1 |  60 | 497 | 7.180429e+03 | 7.089665e+03 |   1.28%|  56.06%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 7.63
Solving Nodes      : 47
Primal Bound       : +7.08966472472930e+03 (212 solutions)
Dual Bound         : +7.08966472472930e+03
Gap                : 0.00 %
