presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 22 fixings, 0 bound changes
(round 1, medium)     22 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 2, exhaustive) 22 del vars, 5 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 3, exhaustive) 22 del vars, 5 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 188 upgd conss, 0 impls, 192 clqs
(round 4, medium)     64 del vars, 5 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 42 chg coeffs, 188 upgd conss, 0 impls, 192 clqs
(round 5, fast)       90 del vars, 6 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 42 chg coeffs, 188 upgd conss, 0 impls, 191 clqs
(round 6, exhaustive) 90 del vars, 11 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 42 chg coeffs, 188 upgd conss, 0 impls, 191 clqs
   (0.0s) probing: 51/410 (12.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 6 medium, 4 exhaustive):
 90 deleted vars, 11 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 4 changed sides, 42 changed coefficients
 0 implications, 191 cliques
presolved problem has 410 variables (410 bin, 0 int, 0 impl, 0 cont) and 182 constraints
    182 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 6.4s|     1 |     0 |  2376 |     - |strongbr|   0 | 410 | 182 | 236 |  65 | 35 |   0 |   2 | 7.195968e+03 | 3.425599e+03 | 110.06%| unknown
* 6.4s|     1 |     0 |  2376 |     - |strongbr|   0 | 410 | 182 | 236 |  65 | 35 |   0 |   5 | 7.195968e+03 | 3.447667e+03 | 108.72%| unknown
* 6.5s|     1 |     0 |  2376 |     - |strongbr|   0 | 410 | 182 | 236 |  65 | 35 |   0 |   9 | 7.195968e+03 | 3.573889e+03 | 101.35%| unknown
  6.5s|     1 |     2 |  2376 |     - |    66M |   0 | 410 | 182 | 236 |  65 | 35 |   0 |  13 | 7.180062e+03 | 3.573889e+03 | 100.90%| unknown
* 6.5s|     2 |     1 |  2606 |1189.0 |strongbr|   1 | 410 | 182 | 216 |  65 |  1 |   0 |  13 | 7.180062e+03 | 3.741583e+03 |  91.90%| unknown
* 6.5s|     2 |     1 |  2606 |1189.0 |strongbr|   1 | 410 | 182 | 216 |  65 |  1 |   0 |  14 | 7.180062e+03 | 3.843225e+03 |  86.82%| unknown
* 6.5s|     2 |     1 |  2606 |1189.0 |strongbr|   1 | 410 | 182 | 216 |  65 |  1 |   0 |  22 | 7.180062e+03 | 3.965591e+03 |  81.06%| unknown
* 6.6s|     2 |     1 |  2606 |1189.0 |strongbr|   1 | 410 | 182 | 216 |  65 |  1 |   0 |  26 | 7.180062e+03 | 4.042059e+03 |  77.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 6.6s|     2 |     1 |  2606 |1189.0 |strongbr|   1 | 410 | 182 | 216 |  65 |  1 |   0 |  27 | 7.180062e+03 | 4.242211e+03 |  69.25%| unknown
* 6.6s|     3 |     2 |  2736 | 659.5 |strongbr|   2 | 410 | 182 | 216 |  65 |  1 |   0 |  34 | 7.180062e+03 | 4.436892e+03 |  61.83%| unknown
* 6.6s|     3 |     2 |  2736 | 659.5 |strongbr|   2 | 410 | 182 | 216 |  65 |  1 |   0 |  35 | 7.180062e+03 | 5.251310e+03 |  36.73%| unknown
* 6.6s|     4 |     3 |  2765 | 449.3 |strongbr|   3 | 410 | 182 | 216 |  65 |  1 |   0 |  48 | 7.180062e+03 | 6.175264e+03 |  16.27%| unknown
* 6.6s|     4 |     3 |  2765 | 449.3 |strongbr|   3 | 410 | 182 | 216 |  65 |  1 |   0 |  50 | 7.180062e+03 | 6.748186e+03 |   6.40%| unknown
* 6.6s|     4 |     3 |  2766 | 449.7 |strongbr|   3 | 410 | 182 | 216 |  65 |  2 |   0 |  51 | 7.180062e+03 | 6.789638e+03 |   5.75%| unknown
* 6.6s|     4 |     3 |  2772 | 451.7 |    LP  |   3 | 410 | 183 | 216 |  65 |  3 |   1 |  54 | 7.180062e+03 | 6.794077e+03 |   5.68%| unknown
* 6.8s|     8 |     2 |  3069 | 236.0 |strongbr|   3 | 410 | 183 | 216 |  65 |  1 |   6 |  85 | 7.180062e+03 | 7.081626e+03 |   1.39%|  19.27%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 7.02
Solving Nodes      : 10
Primal Bound       : +7.08162571649484e+03 (126 solutions)
Dual Bound         : +7.08162571649484e+03
Gap                : 0.00 %
