presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 14 fixings, 0 bound changes
(round 1, medium)     14 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 2, exhaustive) 14 del vars, 2 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 3, exhaustive) 14 del vars, 2 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 187 upgd conss, 0 impls, 189 clqs
(round 4, medium)     47 del vars, 2 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 33 chg coeffs, 187 upgd conss, 0 impls, 189 clqs
(round 5, fast)       53 del vars, 2 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 33 chg coeffs, 187 upgd conss, 0 impls, 188 clqs
   (0.0s) probing: 51/447 (11.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 5 medium, 3 exhaustive):
 53 deleted vars, 2 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 2 changed sides, 33 changed coefficients
 0 implications, 188 cliques
presolved problem has 447 variables (447 bin, 0 int, 0 impl, 0 cont) and 187 constraints
    187 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  2399 |     - |   103M |   0 | 447 | 187 | 230 |  43 | 17 |   0 |   0 | 7.291204e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2435 |     - |   103M |   0 | 447 | 187 | 232 |  45 | 18 |   0 |   0 | 7.290309e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2448 |     - |   103M |   0 | 447 | 187 | 233 |  46 | 19 |   0 |   0 | 7.290233e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2493 |     - |   103M |   0 | 447 | 187 | 235 |  48 | 20 |   0 |   0 | 7.288657e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2528 |     - |   103M |   0 | 447 | 187 | 238 |  51 | 21 |   0 |   0 | 7.287906e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2531 |     - |   103M |   0 | 447 | 187 | 239 |  52 | 22 |   0 |   0 | 7.287904e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2590 |     - |   103M |   0 | 447 | 187 | 241 |  58 | 23 |   0 |   0 | 7.286270e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2650 |     - |   103M |   0 | 447 | 187 | 249 |  66 | 24 |   0 |   0 | 7.284984e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2654 |     - |   103M |   0 | 447 | 187 | 250 |  67 | 25 |   0 |   0 | 7.284978e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2729 |     - |   103M |   0 | 447 | 187 | 259 |  76 | 26 |   0 |   0 | 7.282696e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2761 |     - |   103M |   0 | 447 | 187 | 264 |  81 | 27 |   0 |   0 | 7.281393e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2801 |     - |   103M |   0 | 447 | 187 | 271 |  88 | 28 |   0 |   0 | 7.279771e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2855 |     - |   103M |   0 | 447 | 187 | 276 |  98 | 29 |   0 |   0 | 7.278419e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  2891 |     - |   103M |   0 | 447 | 187 | 282 | 104 | 30 |   0 |   0 | 7.277874e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2918 |     - |   103M |   0 | 447 | 187 | 290 | 112 | 31 |   0 |   0 | 7.276984e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2925 |     - |   103M |   0 | 447 | 187 | 294 | 116 | 32 |   0 |   0 | 7.276966e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2929 |     - |   103M |   0 | 447 | 187 | 296 | 118 | 33 |   0 |   0 | 7.276919e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2934 |     - |   103M |   0 | 447 | 187 | 298 | 120 | 34 |   0 |   0 | 7.276888e+03 |      --      |    Inf | unknown
d 1.2s|     1 |     0 |  2934 |     - |veclen2d|   0 | 447 | 187 | 298 |   0 | 35 |   0 |   0 | 7.276888e+03 | 2.360169e+03 | 208.32%| unknown
  9.1s|     1 |     0 |  4541 |     - |   103M |   0 | 447 | 187 | 298 | 120 | 35 |   0 |   0 | 7.276888e+03 | 2.360169e+03 | 208.32%| unknown
* 9.1s|     1 |     0 |  4541 |     - |strongbr|   0 | 447 | 187 | 298 | 120 | 36 |   0 |   0 | 7.276888e+03 | 2.667454e+03 | 172.80%| unknown
* 9.2s|     1 |     0 |  4541 |     - |strongbr|   0 | 447 | 187 | 298 | 120 | 36 |   0 |   1 | 7.276888e+03 | 2.986316e+03 | 143.67%| unknown
* 9.4s|     1 |     0 |  4541 |     - |strongbr|   0 | 447 | 187 | 298 | 120 | 36 |   0 |  16 | 7.276888e+03 | 3.082344e+03 | 136.08%| unknown
  9.6s|     1 |     2 |  4541 |     - |   103M |   0 | 447 | 187 | 298 | 120 | 36 |   0 |  25 | 7.258601e+03 | 3.082344e+03 | 135.49%| unknown
* 9.6s|     2 |     1 |  4731 |1797.0 |strongbr|   1 | 447 | 187 | 243 | 120 |  1 |   0 |  25 | 7.258601e+03 | 3.605322e+03 | 101.33%| unknown
* 9.7s|     3 |     2 |  4836 | 951.0 |strongbr|   2 | 447 | 187 | 243 | 120 |  1 |   0 |  36 | 7.258601e+03 | 5.083599e+03 |  42.78%| unknown
* 9.7s|     3 |     2 |  4836 | 951.0 |strongbr|   2 | 447 | 187 | 243 | 120 |  1 |   0 |  48 | 7.258601e+03 | 6.040141e+03 |  20.17%| unknown
* 9.7s|     4 |     3 |  4890 | 652.0 |strongbr|   3 | 447 | 187 | 243 | 120 |  1 |   0 |  53 | 7.258601e+03 | 6.728410e+03 |   7.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 9.7s|     4 |     3 |  4899 | 655.0 |strongbr|   3 | 447 | 188 | 243 | 120 |  2 |   1 |  59 | 7.258601e+03 | 6.736912e+03 |   7.74%| unknown
* 9.8s|     7 |     2 |  5026 | 348.7 |strongbr|   4 | 447 | 191 | 243 | 120 |  3 |   4 | 128 | 7.258601e+03 | 6.753789e+03 |   7.47%|   7.51%
* 9.8s|     8 |     3 |  5054 | 302.9 |    LP  |   5 | 447 | 191 | 243 | 120 |  1 |   4 | 129 | 7.258601e+03 | 6.807209e+03 |   6.63%|   7.51%
* 9.8s|     9 |     2 |  5064 | 266.2 |strongbr|   5 | 447 | 192 | 243 | 120 |  1 |   5 | 132 | 7.258601e+03 | 6.820571e+03 |   6.42%|   8.66%
* 9.8s|     9 |     2 |  5067 | 266.6 |strongbr|   5 | 447 | 192 | 243 | 120 |  2 |   5 | 133 | 7.258601e+03 | 6.862847e+03 |   5.77%|   8.66%
*10.1s|    12 |     3 |  5484 | 231.8 |strongbr|   5 | 447 | 188 | 243 | 120 |  1 |   5 | 166 | 7.247811e+03 | 7.011724e+03 |   3.37%|  10.76%
*11.4s|    22 |     1 |  7260 | 206.0 |strongbr|   6 | 447 | 244 | 243 | 120 |  2 |  66 | 434 | 7.162774e+03 | 7.025482e+03 |   1.95%|  76.19%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 11.84
Solving Nodes      : 29
Primal Bound       : +7.02548185831215e+03 (152 solutions)
Dual Bound         : +7.02548185831215e+03
Gap                : 0.00 %
