presolving:
(round 1, fast)       0 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 2, fast)       1 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 10 fixings, 0 bound changes
(round 3, medium)     11 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 4, exhaustive) 11 del vars, 4 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 5, exhaustive) 11 del vars, 4 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
(round 6, medium)     43 del vars, 4 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 32 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
(round 7, fast)       49 del vars, 4 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 32 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
(round 8, exhaustive) 49 del vars, 5 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 32 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
   (0.0s) probing: 51/451 (11.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 49 deleted vars, 5 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 2 changed sides, 32 changed coefficients
 0 implications, 191 cliques
presolved problem has 451 variables (451 bin, 0 int, 0 impl, 0 cont) and 188 constraints
    188 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  1688 |     - |    85M |   0 | 451 | 188 | 216 |  28 | 13 |   0 |   0 | 7.610545e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1695 |     - |    85M |   0 | 451 | 188 | 217 |  29 | 14 |   0 |   0 | 7.610523e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  1700 |     - |    85M |   0 | 451 | 188 | 218 |  30 | 15 |   0 |   0 | 7.610400e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1761 |     - |    86M |   0 | 451 | 188 | 222 |  34 | 16 |   0 |   0 | 7.607710e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1771 |     - |    86M |   0 | 451 | 188 | 222 |  35 | 17 |   0 |   0 | 7.607481e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1784 |     - |    86M |   0 | 451 | 188 | 223 |  36 | 18 |   0 |   0 | 7.606963e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1788 |     - |    86M |   0 | 451 | 188 | 224 |  37 | 19 |   0 |   0 | 7.606957e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1793 |     - |    86M |   0 | 451 | 188 | 225 |  38 | 20 |   0 |   0 | 7.606903e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1795 |     - |    86M |   0 | 451 | 188 | 226 |  39 | 21 |   0 |   0 | 7.606858e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1810 |     - |    86M |   0 | 451 | 188 | 228 |  41 | 22 |   0 |   0 | 7.606658e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  1823 |     - |    86M |   0 | 451 | 188 | 225 |  43 | 23 |   0 |   0 | 7.606412e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  1851 |     - |    86M |   0 | 451 | 188 | 229 |  47 | 24 |   0 |   0 | 7.605796e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  1857 |     - |    86M |   0 | 451 | 188 | 230 |  48 | 25 |   0 |   0 | 7.605715e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  1858 |     - |    86M |   0 | 451 | 188 | 231 |  49 | 26 |   0 |   0 | 7.605713e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  1861 |     - |    86M |   0 | 451 | 188 | 232 |  50 | 27 |   0 |   0 | 7.605712e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  1922 |     - |    86M |   0 | 451 | 188 | 238 |  56 | 28 |   0 |   0 | 7.603719e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  1953 |     - |    86M |   0 | 451 | 188 | 234 |  58 | 29 |   0 |   0 | 7.602864e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  1956 |     - |    86M |   0 | 451 | 188 | 235 |  59 | 30 |   0 |   0 | 7.602846e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  1958 |     - |    86M |   0 | 451 | 188 | 236 |  60 | 31 |   0 |   0 | 7.602844e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2005 |     - |    86M |   0 | 451 | 188 | 241 |  65 | 32 |   0 |   0 | 7.601521e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2007 |     - |    86M |   0 | 451 | 188 | 242 |  66 | 33 |   0 |   0 | 7.601509e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2012 |     - |    86M |   0 | 451 | 188 | 243 |  67 | 34 |   0 |   0 | 7.601456e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  2015 |     - |    86M |   0 | 451 | 188 | 238 |  68 | 35 |   0 |   0 | 7.601444e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  2017 |     - |    86M |   0 | 451 | 188 | 239 |  69 | 36 |   0 |   0 | 7.601434e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  2018 |     - |    86M |   0 | 451 | 188 | 240 |  70 | 37 |   0 |   0 | 7.601415e+03 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  2049 |     - |    86M |   0 | 451 | 188 | 248 |  78 | 38 |   0 |   0 | 7.599524e+03 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  2054 |     - |    86M |   0 | 451 | 188 | 249 |  79 | 39 |   0 |   0 | 7.599397e+03 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  2077 |     - |    86M |   0 | 451 | 188 | 255 |  85 | 40 |   0 |   0 | 7.598864e+03 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  2079 |     - |    86M |   0 | 451 | 188 | 248 |  86 | 41 |   0 |   0 | 7.598855e+03 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  2080 |     - |    86M |   0 | 451 | 188 | 249 |  87 | 42 |   0 |   0 | 7.598850e+03 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  2088 |     - |    86M |   0 | 451 | 188 | 256 |  94 | 43 |   0 |   0 | 7.598673e+03 |      --      |    Inf | unknown
d 1.5s|     1 |     0 |  2088 |     - |veclen2d|   0 | 451 | 188 | 256 |   0 | 44 |   0 |   0 | 7.598673e+03 | 2.501986e+03 | 203.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.1s|     1 |     0 |  3195 |     - |    86M |   0 | 451 | 188 | 256 |  94 | 44 |   0 |   0 | 7.598673e+03 | 2.501986e+03 | 203.71%| unknown
* 7.1s|     1 |     0 |  3195 |     - |strongbr|   0 | 451 | 188 | 256 |  94 | 45 |   0 |   0 | 7.598673e+03 | 2.621540e+03 | 189.86%| unknown
* 7.1s|     1 |     0 |  3195 |     - |strongbr|   0 | 451 | 188 | 256 |  94 | 45 |   0 |   1 | 7.598673e+03 | 2.993699e+03 | 153.82%| unknown
* 7.2s|     1 |     0 |  3195 |     - |strongbr|   0 | 451 | 188 | 256 |  94 | 45 |   0 |   8 | 7.598673e+03 | 3.057592e+03 | 148.52%| unknown
  7.4s|     1 |     2 |  3195 |     - |    86M |   0 | 451 | 188 | 256 |  94 | 45 |   0 |  26 | 7.583355e+03 | 3.057592e+03 | 148.02%| unknown
* 7.4s|     2 |     1 |  3338 |1250.0 |strongbr|   1 | 451 | 188 | 220 |  94 |  1 |   0 |  26 | 7.583355e+03 | 3.399772e+03 | 123.05%| unknown
* 7.4s|     2 |     1 |  3338 |1250.0 |strongbr|   1 | 451 | 188 | 220 |  94 |  1 |   0 |  28 | 7.583355e+03 | 3.677380e+03 | 106.22%| unknown
* 7.5s|     3 |     2 |  3420 | 666.0 |strongbr|   2 | 451 | 188 | 220 |  94 |  1 |   0 |  41 | 7.583355e+03 | 4.064932e+03 |  86.56%| unknown
* 7.5s|     3 |     2 |  3420 | 666.0 |strongbr|   2 | 451 | 188 | 220 |  94 |  1 |   0 |  44 | 7.583355e+03 | 4.485637e+03 |  69.06%| unknown
* 7.5s|     3 |     2 |  3420 | 666.0 |strongbr|   2 | 451 | 188 | 220 |  94 |  1 |   0 |  45 | 7.583355e+03 | 5.342510e+03 |  41.94%| unknown
* 7.5s|     4 |     3 |  3524 | 478.7 |strongbr|   3 | 451 | 188 | 220 |  94 |  1 |   0 |  69 | 7.583355e+03 | 6.758050e+03 |  12.21%| unknown
* 7.6s|     5 |     4 |  3545 | 364.2 |strongbr|   4 | 451 | 188 | 220 |  94 |  1 |   0 |  81 | 7.583355e+03 | 6.934807e+03 |   9.35%| unknown
* 7.6s|     5 |     4 |  3545 | 364.2 |strongbr|   4 | 451 | 188 | 220 |  94 |  1 |   0 |  85 | 7.583355e+03 | 6.998724e+03 |   8.35%| unknown
* 7.6s|     6 |     3 |  3567 | 295.8 |strongbr|   4 | 451 | 188 | 220 |  94 |  1 |   0 |  88 | 7.583355e+03 | 7.005641e+03 |   8.25%|   2.29%
* 7.6s|     6 |     3 |  3584 | 299.2 |    LP  |   4 | 451 | 188 | 220 |  94 |  3 |   0 |  92 | 7.583355e+03 | 7.007447e+03 |   8.22%|   2.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 7.9s|    11 |     6 |  3960 | 187.2 |strongbr|   5 | 451 | 190 | 220 |  94 |  1 |   2 | 187 | 7.574385e+03 | 7.165720e+03 |   5.70%|   4.95%
* 8.1s|    14 |     5 |  4167 | 159.9 |strongbr|   5 | 451 | 192 | 220 |  94 |  3 |   6 | 232 | 7.574385e+03 | 7.248355e+03 |   4.50%|   9.68%
* 8.5s|    21 |     4 |  4820 | 136.6 |strongbr|   6 | 451 | 236 | 220 |  94 |  7 |  50 | 431 | 7.574385e+03 | 7.248467e+03 |   4.50%|  24.83%
* 9.2s|    45 |     3 |  6438 |  98.9 |strongbr|   7 | 451 | 288 | 220 |  94 |  1 | 102 | 685 | 7.566716e+03 | 7.325639e+03 |   3.29%|  68.18%
* 9.2s|    45 |     3 |  6498 | 100.2 |    LP  |   7 | 451 | 292 | 220 |  94 |  3 | 106 | 695 | 7.566716e+03 | 7.351730e+03 |   2.92%|  68.18%
* 9.3s|    47 |     3 |  6788 | 102.2 |strongbr|   7 | 451 | 263 | 220 |  94 |  4 | 118 | 741 | 7.566716e+03 | 7.353907e+03 |   2.89%|  71.28%
* 9.4s|    51 |     3 |  7010 |  98.4 |    LP  |   9 | 451 | 276 | 220 |  94 |  1 | 131 | 772 | 7.566716e+03 | 7.374059e+03 |   2.61%|  75.23%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 10.27
Solving Nodes      : 84
Primal Bound       : +7.37405948429891e+03 (260 solutions)
Dual Bound         : +7.37405948429891e+03
Gap                : 0.00 %
