presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 185 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 14 fixings, 0 bound changes
(round 2, medium)     15 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 185 clqs
(round 3, exhaustive) 15 del vars, 2 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 185 clqs
(round 4, exhaustive) 15 del vars, 2 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 184 upgd conss, 0 impls, 185 clqs
(round 5, medium)     55 del vars, 2 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 40 chg coeffs, 184 upgd conss, 0 impls, 185 clqs
(round 6, fast)       78 del vars, 2 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 40 chg coeffs, 184 upgd conss, 0 impls, 185 clqs
(round 7, exhaustive) 78 del vars, 8 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 40 chg coeffs, 184 upgd conss, 0 impls, 185 clqs
   (0.0s) probing: 51/422 (12.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 78 deleted vars, 8 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 40 changed coefficients
 0 implications, 185 cliques
presolved problem has 422 variables (422 bin, 0 int, 0 impl, 0 cont) and 178 constraints
    178 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 6.6s|     2 |     1 |  3332 |1331.0 |strongbr|   1 | 422 | 178 | 211 |  54 |  1 |   0 |  18 | 7.610225e+03 | 3.838277e+03 |  98.27%| unknown
* 6.6s|     2 |     1 |  3332 |1331.0 |strongbr|   1 | 422 | 178 | 211 |  54 |  1 |   0 |  21 | 7.610225e+03 | 3.886297e+03 |  95.82%| unknown
* 6.6s|     2 |     1 |  3332 |1331.0 |strongbr|   1 | 422 | 178 | 211 |  54 |  1 |   0 |  22 | 7.610225e+03 | 3.912312e+03 |  94.52%| unknown
* 6.7s|     2 |     1 |  3332 |1331.0 |strongbr|   1 | 422 | 178 | 211 |  54 |  1 |   0 |  26 | 7.610225e+03 | 4.122916e+03 |  84.58%| unknown
* 6.7s|     3 |     2 |  3433 | 716.0 |strongbr|   2 | 422 | 178 | 211 |  54 |  1 |   0 |  27 | 7.610225e+03 | 4.201820e+03 |  81.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 6.7s|     3 |     2 |  3433 | 716.0 |strongbr|   2 | 422 | 178 | 211 |  54 |  1 |   0 |  32 | 7.610225e+03 | 4.302344e+03 |  76.89%| unknown
* 6.7s|     3 |     2 |  3433 | 716.0 |strongbr|   2 | 422 | 178 | 211 |  54 |  1 |   0 |  37 | 7.610225e+03 | 4.355541e+03 |  74.73%| unknown
* 6.7s|     4 |     3 |  3493 | 497.3 |strongbr|   3 | 422 | 178 | 211 |  54 |  1 |   0 |  38 | 7.610225e+03 | 4.410275e+03 |  72.56%| unknown
* 6.7s|     4 |     3 |  3493 | 497.3 |strongbr|   3 | 422 | 178 | 211 |  54 |  1 |   0 |  39 | 7.610225e+03 | 4.617446e+03 |  64.81%| unknown
* 6.7s|     4 |     3 |  3493 | 497.3 |strongbr|   3 | 422 | 178 | 211 |  54 |  1 |   0 |  40 | 7.610225e+03 | 4.630197e+03 |  64.36%| unknown
* 6.7s|     4 |     3 |  3493 | 497.3 |strongbr|   3 | 422 | 178 | 211 |  54 |  1 |   0 |  43 | 7.610225e+03 | 4.729644e+03 |  60.90%| unknown
* 6.7s|     4 |     3 |  3493 | 497.3 |strongbr|   3 | 422 | 178 | 211 |  54 |  1 |   0 |  50 | 7.610225e+03 | 4.894076e+03 |  55.50%| unknown
* 6.7s|     5 |     4 |  3531 | 382.5 |strongbr|   4 | 422 | 178 | 211 |  54 |  1 |   0 |  52 | 7.610225e+03 | 4.934425e+03 |  54.23%| unknown
* 6.7s|     5 |     4 |  3531 | 382.5 |strongbr|   4 | 422 | 178 | 211 |  54 |  1 |   0 |  53 | 7.610225e+03 | 5.345161e+03 |  42.38%| unknown
* 6.7s|     5 |     4 |  3531 | 382.5 |strongbr|   4 | 422 | 178 | 211 |  54 |  1 |   0 |  55 | 7.610225e+03 | 5.387346e+03 |  41.26%| unknown
* 6.7s|     5 |     4 |  3531 | 382.5 |strongbr|   4 | 422 | 178 | 211 |  54 |  1 |   0 |  64 | 7.610225e+03 | 5.460117e+03 |  39.38%| unknown
* 6.7s|     6 |     5 |  3553 | 310.4 |strongbr|   5 | 422 | 178 | 211 |  54 |  1 |   0 |  66 | 7.610225e+03 | 7.276361e+03 |   4.59%| unknown
* 7.0s|    10 |     3 |  3908 | 211.9 |strongbr|   5 | 422 | 201 | 211 |  54 |  1 |  23 | 123 | 7.609136e+03 | 7.438824e+03 |   2.29%|  12.57%
* 7.3s|    12 |     3 |  4144 | 194.8 |strongbr|   5 | 422 | 219 | 211 |  54 |  1 |  41 | 217 | 7.609136e+03 | 7.446572e+03 |   2.18%|  27.47%
* 7.5s|    15 |     2 |  4433 | 173.7 |strongbr|   5 | 422 | 238 | 211 |  54 |  1 |  60 | 298 | 7.609136e+03 | 7.456478e+03 |   2.05%|  34.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 8.0s|    22 |     1 |  5318 | 158.0 |strongbr|   5 | 422 | 272 | 211 |  54 |  4 |  95 | 427 | 7.564497e+03 | 7.466168e+03 |   1.32%|  72.23%
* 8.2s|    25 |     0 |  5743 | 155.9 |    LP  |   6 | 422 | 293 | 211 |  54 |  3 | 120 | 488 | 7.466354e+03 | 7.466354e+03 |   0.00%|  98.60%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 8.17
Solving Nodes      : 25
Primal Bound       : +7.46635377137468e+03 (205 solutions)
Dual Bound         : +7.46635377137468e+03
Gap                : 0.00 %
