presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 197 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 8 fixings, 0 bound changes
(round 2, medium)     8 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 197 clqs
(round 3, exhaustive) 8 del vars, 3 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 197 clqs
(round 4, exhaustive) 8 del vars, 3 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 195 upgd conss, 0 impls, 197 clqs
(round 5, medium)     42 del vars, 3 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 34 chg coeffs, 195 upgd conss, 0 impls, 197 clqs
(round 6, fast)       59 del vars, 4 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 34 chg coeffs, 195 upgd conss, 0 impls, 195 clqs
(round 7, exhaustive) 59 del vars, 8 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 34 chg coeffs, 195 upgd conss, 0 impls, 195 clqs
   (0.0s) probing: 51/441 (11.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 59 deleted vars, 8 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 2 changed sides, 34 changed coefficients
 0 implications, 195 cliques
presolved problem has 441 variables (441 bin, 0 int, 0 impl, 0 cont) and 190 constraints
    190 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1775 |     - |    80M |   0 | 441 | 190 | 230 |  42 | 17 |   0 |   0 | 8.112947e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1810 |     - |    80M |   0 | 441 | 190 | 233 |  45 | 18 |   0 |   0 | 8.111913e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1813 |     - |    80M |   0 | 441 | 190 | 234 |  46 | 19 |   0 |   0 | 8.111908e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1844 |     - |    80M |   0 | 441 | 190 | 237 |  49 | 20 |   0 |   0 | 8.110702e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1867 |     - |    80M |   0 | 441 | 190 | 239 |  51 | 21 |   0 |   0 | 8.109684e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1901 |     - |    80M |   0 | 441 | 190 | 242 |  54 | 22 |   0 |   0 | 8.106837e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1908 |     - |    80M |   0 | 441 | 190 | 241 |  56 | 23 |   0 |   0 | 8.106805e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1928 |     - |    80M |   0 | 441 | 190 | 245 |  60 | 24 |   0 |   0 | 8.106234e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1934 |     - |    80M |   0 | 441 | 190 | 246 |  61 | 25 |   0 |   0 | 8.106190e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1958 |     - |    80M |   0 | 441 | 190 | 253 |  68 | 26 |   0 |   0 | 8.105486e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1997 |     - |    80M |   0 | 441 | 190 | 258 |  73 | 27 |   0 |   0 | 8.103334e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2024 |     - |    80M |   0 | 441 | 190 | 262 |  77 | 28 |   0 |   0 | 8.100021e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2039 |     - |    80M |   0 | 441 | 190 | 261 |  81 | 29 |   0 |   0 | 8.099358e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  2073 |     - |    80M |   0 | 441 | 190 | 264 |  84 | 30 |   0 |   0 | 8.096874e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2098 |     - |    80M |   0 | 441 | 190 | 268 |  88 | 31 |   0 |   0 | 8.095914e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2109 |     - |    80M |   0 | 441 | 190 | 271 |  91 | 32 |   0 |   0 | 8.095421e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2124 |     - |    80M |   0 | 441 | 190 | 275 |  95 | 33 |   0 |   0 | 8.095195e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2136 |     - |    80M |   0 | 441 | 190 | 282 | 102 | 34 |   0 |   0 | 8.094897e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2139 |     - |    80M |   0 | 441 | 190 | 271 | 105 | 35 |   0 |   0 | 8.094839e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2141 |     - |    80M |   0 | 441 | 190 | 273 | 107 | 36 |   0 |   0 | 8.094834e+03 |      --      |    Inf | unknown
d 1.0s|     1 |     0 |  2141 |     - |veclen2d|   0 | 441 | 190 | 273 |   0 | 37 |   0 |   0 | 8.094834e+03 | 2.687301e+03 | 201.23%| unknown
d 5.4s|     1 |     0 |  2669 |     - |veclen2d|   0 | 441 | 190 | 273 |   0 | 37 |   0 |   0 | 8.094834e+03 | 3.006156e+03 | 169.28%| unknown
  7.5s|     1 |     0 |  3241 |     - |    80M |   0 | 441 | 190 | 273 | 107 | 37 |   0 |   0 | 8.094834e+03 | 3.006156e+03 | 169.28%| unknown
* 7.6s|     1 |     0 |  3241 |     - |strongbr|   0 | 441 | 190 | 273 | 107 | 38 |   0 |   0 | 8.094834e+03 | 3.087062e+03 | 162.22%| unknown
* 7.6s|     1 |     0 |  3241 |     - |strongbr|   0 | 441 | 190 | 273 | 107 | 38 |   0 |   4 | 8.094834e+03 | 3.995121e+03 | 102.62%| unknown
* 7.6s|     1 |     0 |  3241 |     - |strongbr|   0 | 441 | 190 | 273 | 107 | 38 |   0 |   7 | 8.094834e+03 | 4.547888e+03 |  77.99%| unknown
* 7.7s|     1 |     0 |  3241 |     - |strongbr|   0 | 441 | 190 | 273 | 107 | 38 |   0 |  13 | 8.094834e+03 | 7.352241e+03 |  10.10%| unknown
  7.8s|     1 |     2 |  3241 |     - |    80M |   0 | 441 | 190 | 273 | 107 | 38 |   0 |  29 | 8.065465e+03 | 7.352241e+03 |   9.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 7.9s|     4 |     3 |  3532 | 463.7 |strongbr|   3 | 441 | 190 | 241 | 107 |  1 |   0 |  56 | 8.065465e+03 | 7.738314e+03 |   4.23%| unknown
* 7.9s|     4 |     3 |  3532 | 463.7 |strongbr|   3 | 441 | 190 | 241 | 107 |  1 |   0 |  57 | 8.065465e+03 | 7.739307e+03 |   4.21%| unknown
* 7.9s|     5 |     2 |  3567 | 356.5 |strongbr|   3 | 441 | 190 | 241 | 107 |  1 |   0 |  58 | 8.065465e+03 | 7.769782e+03 |   3.81%|   4.75%
* 7.9s|     5 |     2 |  3567 | 356.5 |strongbr|   3 | 441 | 190 | 241 | 107 |  1 |   0 |  59 | 8.065465e+03 | 7.854839e+03 |   2.68%|   4.75%
* 8.8s|    15 |     2 |  5054 | 208.1 |strongbr|   6 | 441 | 215 | 241 | 107 |  2 |  27 | 261 | 8.040222e+03 | 7.926345e+03 |   1.44%|  34.95%
* 8.9s|    16 |     1 |  5422 | 218.7 |strongbr|   6 | 441 | 229 | 241 | 107 |  7 |  41 | 313 | 8.040222e+03 | 7.948490e+03 |   1.15%|  35.52%
* 9.0s|    17 |     0 |  5562 | 213.8 |strongbr|   6 | 441 | 208 | 241 | 107 |  2 |  49 | 348 | 8.027220e+03 | 7.953639e+03 |   0.93%|  90.11%
* 9.0s|    17 |     0 |  5605 | 216.5 |strongbr|   6 | 441 | 212 | 241 | 107 |  5 |  53 | 359 | 8.010044e+03 | 8.007239e+03 |   0.04%|  90.11%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 9.02
Solving Nodes      : 19
Primal Bound       : +8.00723945865135e+03 (194 solutions)
Dual Bound         : +8.00723945865135e+03
Gap                : 0.00 %
