presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 19 fixings, 0 bound changes
(round 2, medium)     19 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 187 clqs
(round 3, fast)       19 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 187 clqs
(round 4, exhaustive) 19 del vars, 6 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 187 clqs
(round 5, exhaustive) 19 del vars, 6 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 183 upgd conss, 0 impls, 187 clqs
(round 6, medium)     59 del vars, 6 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 40 chg coeffs, 183 upgd conss, 0 impls, 187 clqs
(round 7, fast)       80 del vars, 6 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 40 chg coeffs, 183 upgd conss, 0 impls, 187 clqs
(round 8, exhaustive) 80 del vars, 8 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 40 chg coeffs, 183 upgd conss, 0 impls, 187 clqs
   (0.0s) probing: 51/420 (12.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 80 deleted vars, 8 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 4 changed sides, 40 changed coefficients
 0 implications, 187 cliques
presolved problem has 420 variables (420 bin, 0 int, 0 impl, 0 cont) and 181 constraints
    181 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1541 |     - |    88M |   0 | 420 | 181 | 217 |  36 | 13 |   0 |   0 | 7.245151e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1594 |     - |    88M |   0 | 420 | 181 | 220 |  39 | 14 |   0 |   0 | 7.243076e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1608 |     - |    88M |   0 | 420 | 181 | 221 |  40 | 15 |   0 |   0 | 7.242658e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1631 |     - |    88M |   0 | 420 | 181 | 223 |  42 | 16 |   0 |   0 | 7.242196e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1666 |     - |    88M |   0 | 420 | 181 | 221 |  43 | 17 |   0 |   0 | 7.240498e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1672 |     - |    88M |   0 | 420 | 181 | 222 |  44 | 18 |   0 |   0 | 7.240474e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1708 |     - |    88M |   0 | 420 | 181 | 225 |  47 | 19 |   0 |   0 | 7.238480e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1752 |     - |    88M |   0 | 420 | 181 | 227 |  49 | 20 |   0 |   0 | 7.236670e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1774 |     - |    88M |   0 | 420 | 181 | 230 |  52 | 21 |   0 |   0 | 7.235513e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1821 |     - |    88M |   0 | 420 | 181 | 233 |  55 | 22 |   0 |   0 | 7.233823e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1844 |     - |    88M |   0 | 420 | 181 | 235 |  59 | 23 |   0 |   0 | 7.232795e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1847 |     - |    88M |   0 | 420 | 181 | 236 |  60 | 24 |   0 |   0 | 7.232793e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1883 |     - |    88M |   0 | 420 | 181 | 241 |  65 | 25 |   0 |   0 | 7.231800e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1903 |     - |    88M |   0 | 420 | 181 | 246 |  70 | 26 |   0 |   0 | 7.230998e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1934 |     - |    88M |   0 | 420 | 181 | 252 |  76 | 27 |   0 |   0 | 7.230266e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1950 |     - |    88M |   0 | 420 | 181 | 255 |  79 | 28 |   0 |   0 | 7.230090e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1968 |     - |    88M |   0 | 420 | 181 | 247 |  84 | 29 |   0 |   0 | 7.229978e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  1979 |     - |    88M |   0 | 420 | 181 | 251 |  88 | 30 |   0 |   0 | 7.229860e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1990 |     - |    88M |   0 | 420 | 181 | 252 |  89 | 31 |   0 |   0 | 7.229787e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1998 |     - |    88M |   0 | 420 | 181 | 254 |  91 | 32 |   0 |   0 | 7.229720e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1999 |     - |    88M |   0 | 420 | 181 | 255 |  92 | 33 |   0 |   0 | 7.229720e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2000 |     - |    88M |   0 | 420 | 181 | 256 |  93 | 34 |   0 |   0 | 7.229718e+03 |      --      |    Inf | unknown
d 0.9s|     1 |     0 |  2000 |     - |veclen2d|   0 | 420 | 181 | 256 |   0 | 35 |   0 |   0 | 7.229718e+03 | 2.734411e+03 | 164.40%| unknown
  7.7s|     1 |     0 |  3155 |     - |    88M |   0 | 420 | 181 | 256 |  93 | 35 |   0 |   0 | 7.229718e+03 | 2.734411e+03 | 164.40%| unknown
* 7.7s|     1 |     0 |  3155 |     - |strongbr|   0 | 420 | 181 | 256 |  93 | 36 |   0 |   0 | 7.229718e+03 | 2.973920e+03 | 143.10%| unknown
* 7.8s|     1 |     0 |  3155 |     - |strongbr|   0 | 420 | 181 | 256 |  93 | 36 |   0 |   3 | 7.229718e+03 | 3.032958e+03 | 138.37%| unknown
* 7.8s|     1 |     0 |  3155 |     - |strongbr|   0 | 420 | 181 | 256 |  93 | 36 |   0 |   4 | 7.229718e+03 | 3.293965e+03 | 119.48%| unknown
* 7.9s|     1 |     0 |  3155 |     - |strongbr|   0 | 420 | 181 | 256 |  93 | 36 |   0 |  11 | 7.229718e+03 | 3.634954e+03 |  98.89%| unknown
  8.2s|     1 |     2 |  3155 |     - |    88M |   0 | 420 | 181 | 256 |  93 | 36 |   0 |  39 | 7.206935e+03 | 3.634954e+03 |  98.27%| unknown
* 8.2s|     2 |     1 |  3403 |1403.0 |strongbr|   1 | 420 | 181 | 227 |  93 |  1 |   0 |  39 | 7.206935e+03 | 4.200793e+03 |  71.56%| unknown
* 8.3s|     3 |     2 |  3558 | 779.0 |strongbr|   2 | 420 | 181 | 227 |  93 |  1 |   0 |  50 | 7.206935e+03 | 4.509394e+03 |  59.82%| unknown
* 8.3s|     3 |     2 |  3558 | 779.0 |strongbr|   2 | 420 | 181 | 227 |  93 |  1 |   0 |  52 | 7.206935e+03 | 4.715415e+03 |  52.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 8.3s|     3 |     2 |  3558 | 779.0 |strongbr|   2 | 420 | 181 | 227 |  93 |  1 |   0 |  57 | 7.206935e+03 | 5.073130e+03 |  42.06%| unknown
* 8.3s|     4 |     3 |  3619 | 539.7 |strongbr|   3 | 420 | 181 | 227 |  93 |  1 |   0 |  63 | 7.206935e+03 | 5.378669e+03 |  33.99%| unknown
* 8.3s|     4 |     3 |  3619 | 539.7 |strongbr|   3 | 420 | 181 | 227 |  93 |  1 |   0 |  65 | 7.206935e+03 | 6.773970e+03 |   6.39%| unknown
* 8.4s|     5 |     4 |  3684 | 421.0 |strongbr|   4 | 420 | 185 | 227 |  93 |  2 |   4 | 112 | 7.206935e+03 | 6.777239e+03 |   6.34%| unknown
* 8.4s|     6 |     3 |  3704 | 340.8 |    LP  |   4 | 420 | 188 | 227 |  93 |  4 |   7 | 125 | 7.206935e+03 | 6.778203e+03 |   6.33%|   2.29%
* 8.6s|     9 |     4 |  4159 | 269.9 |    LP  |   4 | 420 | 190 | 227 |  93 |  3 |   9 | 157 | 7.195826e+03 | 6.814298e+03 |   5.60%|   5.25%
* 8.6s|    11 |     4 |  4247 | 224.7 |strongbr|   4 | 420 | 190 | 227 |  93 |  1 |   9 | 180 | 7.195826e+03 | 6.862235e+03 |   4.86%|  13.06%
* 8.6s|    11 |     4 |  4250 | 225.0 |strongbr|   4 | 420 | 190 | 227 |  93 |  2 |   9 | 190 | 7.195826e+03 | 6.909988e+03 |   4.14%|  13.06%
* 8.7s|    12 |     3 |  4427 | 220.6 |    LP  |   4 | 420 | 203 | 227 |  93 |  3 |  22 | 230 | 7.195826e+03 | 6.936709e+03 |   3.74%|  15.35%
* 9.0s|    16 |     4 |  4615 | 174.3 |strongbr|   5 | 420 | 196 | 227 |  93 |  1 |  24 | 317 | 7.195826e+03 | 7.004638e+03 |   2.73%|  22.29%
* 9.8s|    39 |     3 |  6655 | 122.5 |strongbr|  12 | 420 | 265 | 238 | 108 |  2 |  93 | 568 | 7.195826e+03 | 7.007748e+03 |   2.68%|  42.75%
* 9.9s|    40 |     4 |  6688 | 120.2 |    LP  |  13 | 420 | 265 | 238 | 108 |  1 |  93 | 569 | 7.195826e+03 | 7.012099e+03 |   2.62%|  42.75%
* 9.9s|    41 |     3 |  6732 | 118.3 |    LP  |  13 | 420 | 265 | 238 | 108 |  2 |  93 | 571 | 7.195826e+03 | 7.023761e+03 |   2.45%|  42.75%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 10.43
Solving Nodes      : 52
Primal Bound       : +7.02376067545035e+03 (231 solutions)
Dual Bound         : +7.02376067545035e+03
Gap                : 0.00 %
