presolving:
(round 1, fast)       2 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 183 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 13 fixings, 0 bound changes
(round 2, medium)     15 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 183 clqs
(round 3, exhaustive) 15 del vars, 4 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 183 clqs
(round 4, exhaustive) 15 del vars, 4 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 181 upgd conss, 0 impls, 183 clqs
(round 5, medium)     51 del vars, 4 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 36 chg coeffs, 181 upgd conss, 0 impls, 183 clqs
(round 6, fast)       67 del vars, 4 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 36 chg coeffs, 181 upgd conss, 0 impls, 183 clqs
(round 7, exhaustive) 67 del vars, 11 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 36 chg coeffs, 181 upgd conss, 0 impls, 183 clqs
(round 8, exhaustive) 68 del vars, 11 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 36 chg coeffs, 181 upgd conss, 0 impls, 183 clqs
   (0.0s) probing: 51/432 (11.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 7 medium, 5 exhaustive):
 68 deleted vars, 11 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 2 changed sides, 36 changed coefficients
 0 implications, 183 cliques
presolved problem has 432 variables (432 bin, 0 int, 0 impl, 0 cont) and 174 constraints
    174 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 8.4s|     2 |     1 |  3394 |1497.0 |strongbr|   1 | 432 | 174 | 216 |  96 |  1 |   0 |  21 | 7.054816e+03 | 3.636382e+03 |  94.01%| unknown
* 8.4s|     2 |     1 |  3394 |1497.0 |strongbr|   1 | 432 | 174 | 216 |  96 |  1 |   0 |  26 | 7.054816e+03 | 3.649067e+03 |  93.33%| unknown
* 8.5s|     3 |     2 |  3495 | 799.0 |strongbr|   2 | 432 | 174 | 216 |  96 |  1 |   0 |  31 | 7.054816e+03 | 3.899081e+03 |  80.94%| unknown
* 8.5s|     3 |     2 |  3495 | 799.0 |strongbr|   2 | 432 | 174 | 216 |  96 |  1 |   0 |  35 | 7.054816e+03 | 4.027844e+03 |  75.15%| unknown
* 8.5s|     3 |     2 |  3495 | 799.0 |strongbr|   2 | 432 | 174 | 216 |  96 |  1 |   0 |  41 | 7.054816e+03 | 4.586576e+03 |  53.81%| unknown
* 8.5s|     4 |     3 |  3574 | 559.0 |strongbr|   3 | 432 | 174 | 216 |  96 |  1 |   0 |  50 | 7.054816e+03 | 4.596242e+03 |  53.49%| unknown
* 8.5s|     5 |     4 |  3625 | 432.0 |strongbr|   4 | 432 | 174 | 216 |  96 |  1 |   0 |  63 | 7.054816e+03 | 4.854145e+03 |  45.34%| unknown
* 8.5s|     5 |     4 |  3625 | 432.0 |strongbr|   4 | 432 | 174 | 216 |  96 |  1 |   0 |  71 | 7.054816e+03 | 5.449916e+03 |  29.45%| unknown
* 8.5s|     5 |     4 |  3625 | 432.0 |strongbr|   4 | 432 | 174 | 216 |  96 |  1 |   0 |  79 | 7.054816e+03 | 6.547422e+03 |   7.75%| unknown
* 8.6s|     9 |     4 |  3731 | 229.2 |strongbr|   6 | 432 | 175 | 216 |  96 |  1 |   1 | 125 | 7.054816e+03 | 6.557112e+03 |   7.59%|   4.06%
* 8.7s|    11 |     4 |  3784 | 188.7 |strongbr|   7 | 432 | 178 | 216 |  96 |  1 |   4 | 163 | 7.054816e+03 | 6.564766e+03 |   7.46%|   5.29%
* 8.7s|    11 |     4 |  3784 | 188.7 |strongbr|   7 | 432 | 178 | 216 |  96 |  1 |   4 | 172 | 7.054816e+03 | 6.685038e+03 |   5.53%|   5.29%
* 9.0s|    16 |     5 |  4299 | 160.1 |strongbr|   7 | 432 | 176 | 216 |  96 |  3 |   6 | 254 | 7.049052e+03 | 6.778647e+03 |   3.99%|   8.51%
* 9.4s|    22 |     3 |  4928 | 144.3 |    LP  |   7 | 432 | 214 | 216 |  96 |  2 |  44 | 422 | 7.049052e+03 | 6.781132e+03 |   3.95%|  35.96%
* 9.6s|    25 |     3 |  5130 | 134.7 |strongbr|   7 | 432 | 215 | 216 |  96 |  2 |  45 | 476 | 7.045380e+03 | 6.876642e+03 |   2.45%|  43.14%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 11.36
Solving Nodes      : 56
Primal Bound       : +6.87664165362251e+03 (187 solutions)
Dual Bound         : +6.87664165362251e+03
Gap                : 0.00 %
