presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 16 fixings, 0 bound changes
(round 1, medium)     16 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 2, exhaustive) 16 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 3, exhaustive) 16 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 189 upgd conss, 0 impls, 192 clqs
(round 4, medium)     44 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 28 chg coeffs, 189 upgd conss, 0 impls, 192 clqs
(round 5, fast)       47 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 28 chg coeffs, 189 upgd conss, 0 impls, 192 clqs
(round 6, exhaustive) 47 del vars, 4 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 28 chg coeffs, 189 upgd conss, 0 impls, 192 clqs
(round 7, exhaustive) 48 del vars, 4 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 28 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
   (0.0s) probing: 51/452 (11.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 7 medium, 5 exhaustive):
 48 deleted vars, 4 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 3 changed sides, 28 changed coefficients
 0 implications, 191 cliques
presolved problem has 452 variables (452 bin, 0 int, 0 impl, 0 cont) and 188 constraints
    188 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  2041 |     - |    79M |   0 | 452 | 188 | 229 |  56 | 31 |   0 |   0 | 7.499015e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2048 |     - |    79M |   0 | 452 | 188 | 231 |  58 | 32 |   0 |   0 | 7.498807e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2050 |     - |    79M |   0 | 452 | 188 | 232 |  59 | 33 |   0 |   0 | 7.498806e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2051 |     - |    79M |   0 | 452 | 188 | 233 |  60 | 34 |   0 |   0 | 7.498806e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2063 |     - |    79M |   0 | 452 | 188 | 237 |  67 | 35 |   0 |   0 | 7.498660e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2069 |     - |    79M |   0 | 452 | 188 | 240 |  70 | 36 |   0 |   0 | 7.498652e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2073 |     - |    79M |   0 | 452 | 188 | 241 |  71 | 37 |   0 |   0 | 7.498651e+03 |      --      |    Inf | unknown
d 1.0s|     1 |     0 |  2073 |     - |veclen2d|   0 | 452 | 188 | 241 |   0 | 37 |   0 |   0 | 7.498651e+03 | 1.921160e+03 | 290.32%| unknown
  7.6s|     1 |     0 |  3375 |     - |    79M |   0 | 452 | 188 | 241 |  71 | 37 |   0 |   0 | 7.498651e+03 | 1.921160e+03 | 290.32%| unknown
  7.6s|     1 |     0 |  3378 |     - |    79M |   0 | 452 | 188 | 242 |  72 | 38 |   0 |   0 | 7.498649e+03 | 1.921160e+03 | 290.32%| unknown
  7.7s|     1 |     0 |  3379 |     - |    79M |   0 | 452 | 188 | 238 |  73 | 39 |   0 |   0 | 7.498647e+03 | 1.921160e+03 | 290.32%| unknown
* 7.7s|     1 |     0 |  3379 |     - |strongbr|   0 | 452 | 188 | 238 |  73 | 39 |   0 |   0 | 7.498647e+03 | 2.071368e+03 | 262.01%| unknown
* 7.7s|     1 |     0 |  3379 |     - |strongbr|   0 | 452 | 188 | 238 |  73 | 39 |   0 |   1 | 7.498647e+03 | 2.187940e+03 | 242.73%| unknown
* 7.7s|     1 |     0 |  3379 |     - |strongbr|   0 | 452 | 188 | 238 |  73 | 39 |   0 |   4 | 7.498647e+03 | 2.285026e+03 | 228.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 7.7s|     1 |     0 |  3379 |     - |strongbr|   0 | 452 | 188 | 238 |  73 | 39 |   0 |   5 | 7.498647e+03 | 2.479974e+03 | 202.37%| unknown
* 7.7s|     1 |     0 |  3379 |     - |strongbr|   0 | 452 | 188 | 238 |  73 | 39 |   0 |   6 | 7.498647e+03 | 2.631094e+03 | 185.00%| unknown
  7.8s|     1 |     2 |  3379 |     - |    79M |   0 | 452 | 188 | 238 |  73 | 39 |   0 |  17 | 7.490884e+03 | 2.631094e+03 | 184.71%| unknown
* 7.9s|     2 |     1 |  3553 |1476.0 |strongbr|   1 | 452 | 188 | 227 |  73 |  1 |   0 |  17 | 7.490884e+03 | 3.081459e+03 | 143.10%| unknown
* 7.9s|     2 |     1 |  3553 |1476.0 |strongbr|   1 | 452 | 188 | 227 |  73 |  1 |   0 |  18 | 7.490884e+03 | 3.231953e+03 | 131.78%| unknown
* 7.9s|     2 |     1 |  3553 |1476.0 |strongbr|   1 | 452 | 188 | 227 |  73 |  1 |   0 |  19 | 7.490884e+03 | 3.345234e+03 | 123.93%| unknown
* 7.9s|     3 |     2 |  3609 | 766.0 |strongbr|   2 | 452 | 188 | 227 |  73 |  1 |   0 |  37 | 7.490884e+03 | 3.902610e+03 |  91.95%| unknown
* 7.9s|     3 |     2 |  3609 | 766.0 |strongbr|   2 | 452 | 188 | 227 |  73 |  1 |   0 |  40 | 7.490884e+03 | 7.165654e+03 |   4.54%| unknown
* 8.1s|     4 |     3 |  3711 | 544.7 |strongbr|   3 | 452 | 189 | 227 |  73 |  1 |   1 | 105 | 7.490884e+03 | 7.168053e+03 |   4.50%| unknown
* 8.4s|    10 |     5 |  4160 | 231.4 |strongbr|   5 | 452 | 198 | 227 |  73 |  1 |  10 | 223 | 7.478163e+03 | 7.239826e+03 |   3.29%|  23.54%
* 9.0s|    25 |     4 |  5073 | 124.8 |strongbr|   6 | 452 | 237 | 227 |  73 |  1 |  49 | 439 | 7.461825e+03 | 7.255610e+03 |   2.84%|  53.78%
* 9.2s|    31 |     6 |  5365 | 109.6 |strongbr|   7 | 452 | 239 | 227 |  73 |  1 |  64 | 519 | 7.461825e+03 | 7.258801e+03 |   2.80%|  57.26%
* 9.2s|    31 |     6 |  5365 | 109.6 |strongbr|   7 | 452 | 239 | 227 |  73 |  1 |  64 | 522 | 7.461825e+03 | 7.277378e+03 |   2.53%|  57.26%
* 9.2s|    32 |     5 |  5404 | 107.3 |strongbr|   7 | 452 | 242 | 227 |  73 |  1 |  69 | 526 | 7.461825e+03 | 7.281586e+03 |   2.48%|  57.55%
* 9.3s|    34 |     5 |  5520 | 104.3 |strongbr|   7 | 452 | 249 | 227 |  73 |  1 |  76 | 549 | 7.461825e+03 | 7.300304e+03 |   2.21%|  57.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 9.3s|    36 |     5 |  5648 | 102.0 |strongbr|   7 | 452 | 251 | 227 |  73 |  1 |  80 | 564 | 7.458866e+03 | 7.337062e+03 |   1.66%|  60.29%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 10.12
Solving Nodes      : 73
Primal Bound       : +7.33706247490361e+03 (238 solutions)
Dual Bound         : +7.33706247490361e+03
Gap                : 0.00 %
