presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 13 fixings, 0 bound changes
(round 1, medium)     13 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 2, exhaustive) 13 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 3, exhaustive) 13 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 185 upgd conss, 0 impls, 188 clqs
(round 4, medium)     47 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 34 chg coeffs, 185 upgd conss, 0 impls, 188 clqs
(round 5, fast)       64 del vars, 4 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 34 chg coeffs, 185 upgd conss, 0 impls, 187 clqs
(round 6, exhaustive) 64 del vars, 7 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 34 chg coeffs, 185 upgd conss, 0 impls, 187 clqs
   (0.0s) probing: 51/436 (11.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 6 medium, 4 exhaustive):
 64 deleted vars, 7 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 3 changed sides, 34 changed coefficients
 0 implications, 187 cliques
presolved problem has 436 variables (436 bin, 0 int, 0 impl, 0 cont) and 181 constraints
    181 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  1933 |     - |    89M |   0 | 436 | 181 | 229 |  57 | 30 |   0 |   0 | 7.481240e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  1959 |     - |    89M |   0 | 436 | 181 | 231 |  59 | 31 |   0 |   0 | 7.480562e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  1996 |     - |    89M |   0 | 436 | 181 | 235 |  63 | 32 |   0 |   0 | 7.478004e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2019 |     - |    89M |   0 | 436 | 181 | 240 |  68 | 33 |   0 |   0 | 7.476388e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  2048 |     - |    89M |   0 | 436 | 181 | 248 |  76 | 34 |   0 |   0 | 7.473985e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  2058 |     - |    89M |   0 | 436 | 181 | 245 |  77 | 35 |   0 |   0 | 7.473935e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  2099 |     - |    89M |   0 | 436 | 181 | 252 |  84 | 36 |   0 |   0 | 7.472320e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  2113 |     - |    89M |   0 | 436 | 181 | 257 |  89 | 37 |   0 |   0 | 7.472190e+03 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  2152 |     - |    89M |   0 | 436 | 181 | 261 |  93 | 38 |   0 |   0 | 7.470619e+03 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  2161 |     - |    89M |   0 | 436 | 181 | 264 |  96 | 39 |   0 |   0 | 7.470416e+03 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  2177 |     - |    89M |   0 | 436 | 181 | 267 |  99 | 40 |   0 |   0 | 7.470217e+03 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  2185 |     - |    89M |   0 | 436 | 181 | 264 | 104 | 41 |   0 |   0 | 7.470119e+03 |      --      |    Inf | unknown
d 1.5s|     1 |     0 |  2185 |     - |linesear|   0 | 436 | 181 | 264 |   0 | 42 |   0 |   0 | 7.470119e+03 | 2.324727e+03 | 221.33%| unknown
d 1.5s|     1 |     0 |  2261 |     - |linesear|   0 | 436 | 181 | 264 |   0 | 42 |   0 |   0 | 7.470119e+03 | 2.586591e+03 | 188.80%| unknown
d 1.5s|     1 |     0 |  2382 |     - |linesear|   0 | 436 | 181 | 264 |   0 | 42 |   0 |   0 | 7.470119e+03 | 3.031885e+03 | 146.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 1.5s|     1 |     0 |  2552 |     - |linesear|   0 | 436 | 181 | 264 |   0 | 42 |   0 |   0 | 7.470119e+03 | 3.821388e+03 |  95.48%| unknown
d 1.5s|     1 |     0 |  2590 |     - |linesear|   0 | 436 | 181 | 264 |   0 | 42 |   0 |   0 | 7.470119e+03 | 4.766387e+03 |  56.72%| unknown
d 1.5s|     1 |     0 |  2614 |     - |linesear|   0 | 436 | 181 | 264 |   0 | 42 |   0 |   0 | 7.470119e+03 | 6.912884e+03 |   8.06%| unknown
  1.5s|     1 |     0 |  2614 |     - |    89M |   0 | 436 | 181 | 264 | 104 | 42 |   0 |   0 | 7.470119e+03 | 6.912884e+03 |   8.06%| unknown
  1.9s|     1 |     2 |  2614 |     - |    89M |   0 | 436 | 181 | 264 | 104 | 43 |   0 |  23 | 7.432511e+03 | 6.912884e+03 |   7.52%| unknown
* 2.2s|     4 |     3 |  2991 | 268.7 |strongbr|   3 | 436 | 181 | 226 | 104 |  1 |   0 |  87 | 7.408504e+03 | 7.188099e+03 |   3.07%| unknown
* 3.4s|    10 |     1 |  5092 | 323.0 |strongbr|   3 | 436 | 265 | 226 | 104 |  2 |  96 | 409 | 7.321616e+03 | 7.232531e+03 |   1.23%|  76.65%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3.41
Solving Nodes      : 11
Primal Bound       : +7.23253063166155e+03 (174 solutions)
Dual Bound         : +7.23253063166155e+03
Gap                : 0.00 %
