presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 9 fixings, 0 bound changes
(round 1, medium)     9 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 194 clqs
(round 2, exhaustive) 9 del vars, 1 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 194 clqs
(round 3, exhaustive) 9 del vars, 1 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 193 upgd conss, 0 impls, 194 clqs
(round 4, medium)     40 del vars, 1 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 31 chg coeffs, 193 upgd conss, 0 impls, 194 clqs
(round 5, fast)       52 del vars, 1 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 31 chg coeffs, 193 upgd conss, 0 impls, 194 clqs
(round 6, exhaustive) 52 del vars, 4 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 31 chg coeffs, 193 upgd conss, 0 impls, 194 clqs
   (0.0s) probing: 51/448 (11.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 6 medium, 4 exhaustive):
 52 deleted vars, 4 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 31 changed coefficients
 0 implications, 194 cliques
presolved problem has 448 variables (448 bin, 0 int, 0 impl, 0 cont) and 190 constraints
    190 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  2500 |     - |    95M |   0 | 448 | 190 | 235 |  61 | 36 |   0 |   0 | 7.327669e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2512 |     - |    95M |   0 | 448 | 190 | 237 |  63 | 37 |   0 |   0 | 7.327635e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2521 |     - |    95M |   0 | 448 | 190 | 238 |  64 | 38 |   0 |   0 | 7.327604e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2536 |     - |    95M |   0 | 448 | 190 | 240 |  66 | 39 |   0 |   0 | 7.327426e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2568 |     - |    95M |   0 | 448 | 190 | 245 |  71 | 40 |   0 |   0 | 7.326280e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  2578 |     - |    95M |   0 | 448 | 190 | 242 |  72 | 41 |   0 |   0 | 7.326244e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  2588 |     - |    95M |   0 | 448 | 190 | 243 |  73 | 42 |   0 |   0 | 7.326207e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  2592 |     - |    95M |   0 | 448 | 190 | 244 |  74 | 43 |   0 |   0 | 7.326199e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  2638 |     - |    95M |   0 | 448 | 190 | 251 |  81 | 44 |   0 |   0 | 7.324609e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 |  2639 |     - |    95M |   0 | 448 | 190 | 252 |  82 | 45 |   0 |   0 | 7.324609e+03 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  2678 |     - |    95M |   0 | 448 | 190 | 257 |  87 | 46 |   0 |   0 | 7.323402e+03 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  2680 |     - |    95M |   0 | 448 | 190 | 251 |  88 | 47 |   0 |   0 | 7.323399e+03 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  2689 |     - |    95M |   0 | 448 | 190 | 253 |  90 | 48 |   0 |   0 | 7.323228e+03 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  2690 |     - |    95M |   0 | 448 | 190 | 254 |  91 | 49 |   0 |   0 | 7.323227e+03 |      --      |    Inf | unknown
d 1.5s|     1 |     0 |  2690 |     - |linesear|   0 | 448 | 190 | 254 |   0 | 50 |   0 |   0 | 7.323227e+03 | 2.060793e+03 | 255.36%| unknown
d 1.5s|     1 |     0 |  2733 |     - |linesear|   0 | 448 | 190 | 254 |   0 | 50 |   0 |   0 | 7.323227e+03 | 2.255359e+03 | 224.70%| unknown
d 1.5s|     1 |     0 |  2775 |     - |linesear|   0 | 448 | 190 | 254 |   0 | 50 |   0 |   0 | 7.323227e+03 | 2.558675e+03 | 186.21%| unknown
d 1.5s|     1 |     0 |  2838 |     - |linesear|   0 | 448 | 190 | 254 |   0 | 50 |   0 |   0 | 7.323227e+03 | 3.182949e+03 | 130.08%| unknown
d 1.5s|     1 |     0 |  2912 |     - |linesear|   0 | 448 | 190 | 254 |   0 | 50 |   0 |   0 | 7.323227e+03 | 3.855860e+03 |  89.92%| unknown
d 1.5s|     1 |     0 |  2921 |     - |linesear|   0 | 448 | 190 | 254 |   0 | 50 |   0 |   0 | 7.323227e+03 | 6.055816e+03 |  20.93%| unknown
d 1.5s|     1 |     0 |  2929 |     - |linesear|   0 | 448 | 190 | 254 |   0 | 50 |   0 |   0 | 7.323227e+03 | 7.032617e+03 |   4.13%| unknown
  1.5s|     1 |     0 |  2929 |     - |    95M |   0 | 448 | 190 | 254 |  91 | 50 |   0 |   0 | 7.323227e+03 | 7.032617e+03 |   4.13%| unknown
  1.5s|     1 |     0 |  2929 |     - |    95M |   0 | 448 | 190 | 254 |  91 | 50 |   0 |   0 | 7.323227e+03 | 7.032617e+03 |   4.13%| unknown
  2.1s|     1 |     2 |  2929 |     - |    95M |   0 | 448 | 190 | 254 |  91 | 51 |   0 |  49 | 7.304381e+03 | 7.032617e+03 |   3.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 2.2s|     2 |     1 |  3248 | 558.0 |strongbr|   1 | 448 | 197 | 225 |  91 |  5 |   7 | 103 | 7.304381e+03 | 7.039840e+03 |   3.76%| unknown
* 2.3s|     2 |     1 |  3313 | 623.0 |strongbr|   1 | 448 | 199 | 225 |  91 |  8 |   9 | 118 | 7.304381e+03 | 7.052300e+03 |   3.57%| unknown
* 4.2s|    27 |     2 |  5971 | 126.2 |strongbr|   7 | 448 | 283 | 225 |  91 |  2 | 101 | 679 | 7.214919e+03 | 7.068355e+03 |   2.07%|  96.67%
* 5.0s|    68 |     3 |  7723 |  75.1 |    LP  |  14 | 448 | 325 | 229 | 134 |  1 | 148 | 820 | 7.150070e+03 | 7.076955e+03 |   1.03%|  98.52%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 5.12
Solving Nodes      : 85
Primal Bound       : +7.07695471135100e+03 (336 solutions)
Dual Bound         : +7.07695471135100e+03
Gap                : 0.00 %
