presolving:
(round 1, fast)       0 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 194 clqs
(round 2, fast)       1 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 194 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 6 fixings, 0 bound changes
(round 3, medium)     7 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 194 clqs
(round 4, exhaustive) 7 del vars, 4 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 194 clqs
(round 5, exhaustive) 7 del vars, 4 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 192 upgd conss, 0 impls, 194 clqs
(round 6, medium)     40 del vars, 4 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 33 chg coeffs, 192 upgd conss, 0 impls, 194 clqs
(round 7, fast)       46 del vars, 4 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 33 chg coeffs, 192 upgd conss, 0 impls, 194 clqs
(round 8, exhaustive) 46 del vars, 5 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 33 chg coeffs, 192 upgd conss, 0 impls, 194 clqs
   (0.0s) probing: 51/454 (11.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 46 deleted vars, 5 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 2 changed sides, 33 changed coefficients
 0 implications, 194 cliques
presolved problem has 454 variables (454 bin, 0 int, 0 impl, 0 cont) and 191 constraints
    191 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 1.0s|     1 |     0 |  3776 |     - |linesear|   0 | 454 | 191 | 266 |   0 | 31 |   0 |   0 | 8.166326e+03 | 4.695946e+03 |  73.90%| unknown
d 1.0s|     1 |     0 |  3811 |     - |linesear|   0 | 454 | 191 | 266 |   0 | 31 |   0 |   0 | 8.166326e+03 | 6.078086e+03 |  34.36%| unknown
d 1.0s|     1 |     0 |  3818 |     - |linesear|   0 | 454 | 191 | 266 |   0 | 31 |   0 |   0 | 8.166326e+03 | 7.278633e+03 |  12.20%| unknown
  1.0s|     1 |     0 |  3818 |     - |    94M |   0 | 454 | 191 | 266 |  91 | 31 |   0 |   0 | 8.166326e+03 | 7.278633e+03 |  12.20%| unknown
  1.2s|     1 |     2 |  3818 |     - |    94M |   0 | 454 | 191 | 266 |  91 | 32 |   0 |  19 | 8.139297e+03 | 7.278633e+03 |  11.82%| unknown
* 1.6s|     6 |     5 |  4315 | 187.8 |strongbr|   5 | 454 | 191 | 236 |  91 |  1 |   0 | 112 | 8.139297e+03 | 7.689964e+03 |   5.84%| unknown
* 1.6s|     7 |     4 |  4350 | 162.3 |strongbr|   5 | 454 | 198 | 236 |  91 |  2 |   7 | 134 | 8.139297e+03 | 7.700704e+03 |   5.70%|   1.73%
* 1.7s|     8 |     5 |  4393 | 145.3 |strongbr|   6 | 454 | 211 | 236 |  91 |  1 |  20 | 162 | 8.139297e+03 | 7.709089e+03 |   5.58%|   1.73%
* 2.1s|    12 |     5 |  4814 | 130.7 |strongbr|   6 | 454 | 212 | 236 |  91 |  1 |  21 | 209 | 8.104298e+03 | 7.741710e+03 |   4.68%|   7.01%
* 2.7s|    19 |     4 |  5996 | 145.6 |strongbr|   6 | 454 | 246 | 236 |  91 |  5 |  55 | 410 | 8.104298e+03 | 7.755384e+03 |   4.50%|  30.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 4.0s|    34 |     7 |  8207 | 146.4 |strongbr|  10 | 454 | 292 | 236 |  96 |  1 | 101 | 710 | 8.085750e+03 | 7.781678e+03 |   3.91%|  37.10%
* 4.0s|    36 |     7 |  8303 | 140.8 |strongbr|  10 | 454 | 296 | 236 |  96 |  1 | 105 | 731 | 8.085750e+03 | 7.786651e+03 |   3.84%|  40.31%
* 4.0s|    38 |     7 |  8319 | 133.6 |strongbr|  10 | 454 | 297 | 236 |  96 |  1 | 106 | 737 | 8.085750e+03 | 7.793687e+03 |   3.75%|  40.88%
* 4.2s|    47 |     4 |  8908 | 120.3 |strongbr|  10 | 454 | 332 | 236 |  96 |  2 | 141 | 815 | 8.085750e+03 | 7.822513e+03 |   3.37%|  50.36%
* 4.2s|    48 |     5 |  8952 | 118.6 |strongbr|  10 | 454 | 335 | 236 |  96 |  1 | 144 | 826 | 8.085750e+03 | 7.863675e+03 |   2.82%|  50.36%
* 4.3s|    48 |     5 |  9137 | 122.6 |    LP  |  10 | 454 | 343 | 236 |  96 |  6 | 152 | 846 | 8.085750e+03 | 7.895607e+03 |   2.41%|  50.36%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 4.96
Solving Nodes      : 77
Primal Bound       : +7.89560746184085e+03 (258 solutions)
Dual Bound         : +7.89560746184085e+03
Gap                : 0.00 %
