presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 10 fixings, 0 bound changes
(round 1, medium)     10 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 2, exhaustive) 10 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 3, exhaustive) 10 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 188 upgd conss, 0 impls, 191 clqs
(round 4, medium)     44 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 34 chg coeffs, 188 upgd conss, 0 impls, 191 clqs
(round 5, fast)       54 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 34 chg coeffs, 188 upgd conss, 0 impls, 191 clqs
(round 6, exhaustive) 54 del vars, 6 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 34 chg coeffs, 188 upgd conss, 0 impls, 191 clqs
   (0.0s) probing: 51/446 (11.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 6 medium, 4 exhaustive):
 54 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 3 changed sides, 34 changed coefficients
 0 implications, 191 cliques
presolved problem has 446 variables (446 bin, 0 int, 0 impl, 0 cont) and 185 constraints
    185 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  2323 |     - |    93M |   0 | 446 | 184 | 222 |  41 | 17 |   0 |   0 | 7.428502e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2336 |     - |    93M |   0 | 446 | 184 | 223 |  42 | 18 |   0 |   0 | 7.428263e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2347 |     - |    93M |   0 | 446 | 184 | 225 |  44 | 19 |   0 |   0 | 7.428083e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2375 |     - |    93M |   0 | 446 | 184 | 226 |  45 | 20 |   0 |   0 | 7.427719e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2391 |     - |    93M |   0 | 446 | 184 | 228 |  47 | 21 |   0 |   0 | 7.427599e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2399 |     - |    93M |   0 | 446 | 184 | 229 |  48 | 22 |   0 |   0 | 7.427523e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2425 |     - |    93M |   0 | 446 | 184 | 228 |  50 | 23 |   0 |   0 | 7.427127e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2449 |     - |    93M |   0 | 446 | 184 | 230 |  52 | 24 |   0 |   0 | 7.426674e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2463 |     - |    93M |   0 | 446 | 184 | 232 |  54 | 25 |   0 |   0 | 7.426336e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2501 |     - |    93M |   0 | 446 | 184 | 240 |  62 | 26 |   0 |   0 | 7.425668e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2502 |     - |    93M |   0 | 446 | 184 | 241 |  63 | 27 |   0 |   0 | 7.425666e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2536 |     - |    93M |   0 | 446 | 184 | 245 |  67 | 28 |   0 |   0 | 7.425056e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2539 |     - |    93M |   0 | 446 | 184 | 241 |  68 | 29 |   0 |   0 | 7.425031e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  2584 |     - |    93M |   0 | 446 | 184 | 246 |  73 | 30 |   0 |   0 | 7.424406e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2609 |     - |    93M |   0 | 446 | 184 | 249 |  76 | 31 |   0 |   0 | 7.423913e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2618 |     - |    93M |   0 | 446 | 184 | 250 |  77 | 32 |   0 |   0 | 7.423843e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2640 |     - |    93M |   0 | 446 | 184 | 258 |  85 | 33 |   0 |   0 | 7.423561e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2647 |     - |    93M |   0 | 446 | 184 | 259 |  86 | 34 |   0 |   0 | 7.423530e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2702 |     - |    93M |   0 | 446 | 184 | 259 |  93 | 35 |   0 |   0 | 7.422844e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2712 |     - |    93M |   0 | 446 | 184 | 262 |  96 | 36 |   0 |   0 | 7.422794e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2715 |     - |    93M |   0 | 446 | 184 | 264 |  98 | 37 |   0 |   0 | 7.422792e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2720 |     - |    93M |   0 | 446 | 184 | 265 |  99 | 38 |   0 |   0 | 7.422786e+03 |      --      |    Inf | unknown
d 1.2s|     1 |     0 |  2720 |     - |pscost2d|   0 | 446 | 184 | 265 |   0 | 39 |   0 |   0 | 7.422786e+03 | 2.411392e+03 | 207.82%| unknown
d 1.3s|     1 |     0 |  2812 |     - |pscost2d|   0 | 446 | 184 | 265 |   0 | 39 |   0 |   0 | 7.422786e+03 | 2.444764e+03 | 203.62%| unknown
d 1.4s|     1 |     0 |  2889 |     - |pscost2d|   0 | 446 | 184 | 265 |   0 | 39 |   0 |   0 | 7.422786e+03 | 2.820926e+03 | 163.13%| unknown
d 1.5s|     1 |     0 |  2979 |     - |pscost2d|   0 | 446 | 184 | 265 |   0 | 39 |   0 |   0 | 7.422786e+03 | 3.339724e+03 | 122.26%| unknown
d 1.5s|     1 |     0 |  3041 |     - |pscost2d|   0 | 446 | 184 | 265 |   0 | 39 |   0 |   0 | 7.422786e+03 | 4.156601e+03 |  78.58%| unknown
d 1.6s|     1 |     0 |  3052 |     - |pscost2d|   0 | 446 | 184 | 265 |   0 | 39 |   0 |   0 | 7.422786e+03 | 4.508231e+03 |  64.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 1.6s|     1 |     0 |  3082 |     - |pscost2d|   0 | 446 | 184 | 265 |   0 | 39 |   0 |   0 | 7.422786e+03 | 4.792123e+03 |  54.90%| unknown
d 1.6s|     1 |     0 |  3096 |     - |pscost2d|   0 | 446 | 184 | 265 |   0 | 39 |   0 |   0 | 7.422786e+03 | 6.902436e+03 |   7.54%| unknown
  1.6s|     1 |     0 |  3096 |     - |    93M |   0 | 446 | 184 | 265 |  99 | 39 |   0 |   0 | 7.422786e+03 | 6.902436e+03 |   7.54%| unknown
  2.2s|     1 |     2 |  3096 |     - |    93M |   0 | 446 | 184 | 265 |  99 | 40 |   0 |  37 | 7.389260e+03 | 6.902436e+03 |   7.05%| unknown
* 2.3s|     3 |     2 |  3400 | 340.0 |strongbr|   2 | 446 | 184 | 233 |  99 |  1 |   0 |  62 | 7.389260e+03 | 7.135166e+03 |   3.56%| unknown
* 2.9s|    10 |     1 |  4316 | 177.3 |strongbr|   4 | 446 | 205 | 233 |  99 |  4 |  21 | 254 | 7.379190e+03 | 7.151462e+03 |   3.18%|  49.58%
* 3.4s|    12 |     1 |  4786 | 187.8 |strongbr|   4 | 446 | 215 | 233 |  99 |  9 |  42 | 365 | 7.342566e+03 | 7.196236e+03 |   2.03%|  88.88%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3.49
Solving Nodes      : 13
Primal Bound       : +7.19623638045394e+03 (201 solutions)
Dual Bound         : +7.19623638045394e+03
Gap                : 0.00 %
