presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 17 fixings, 0 bound changes
(round 1, medium)     17 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 194 clqs
(round 2, exhaustive) 17 del vars, 5 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 194 clqs
(round 3, exhaustive) 17 del vars, 5 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 189 upgd conss, 0 impls, 194 clqs
(round 4, medium)     55 del vars, 5 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 38 chg coeffs, 189 upgd conss, 0 impls, 194 clqs
(round 5, fast)       76 del vars, 6 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 38 chg coeffs, 189 upgd conss, 0 impls, 192 clqs
(round 6, exhaustive) 76 del vars, 8 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 38 chg coeffs, 189 upgd conss, 0 impls, 192 clqs
   (0.0s) probing: 51/424 (12.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 6 medium, 4 exhaustive):
 76 deleted vars, 8 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 5 changed sides, 38 changed coefficients
 0 implications, 192 cliques
presolved problem has 424 variables (424 bin, 0 int, 0 impl, 0 cont) and 186 constraints
    186 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  2109 |     - |    79M |   0 | 424 | 186 | 226 |  41 | 19 |   0 |   0 | 7.647952e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2112 |     - |    79M |   0 | 424 | 186 | 227 |  42 | 20 |   0 |   0 | 7.647898e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2139 |     - |    79M |   0 | 424 | 186 | 230 |  45 | 21 |   0 |   0 | 7.645940e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2143 |     - |    79M |   0 | 424 | 186 | 231 |  46 | 22 |   0 |   0 | 7.645930e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2162 |     - |    79M |   0 | 424 | 186 | 227 |  48 | 23 |   0 |   0 | 7.645352e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2166 |     - |    79M |   0 | 424 | 186 | 228 |  49 | 24 |   0 |   0 | 7.645222e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2172 |     - |    79M |   0 | 424 | 186 | 229 |  50 | 25 |   0 |   0 | 7.644989e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2204 |     - |    79M |   0 | 424 | 186 | 234 |  55 | 26 |   0 |   0 | 7.643989e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2208 |     - |    79M |   0 | 424 | 186 | 236 |  57 | 27 |   0 |   0 | 7.643981e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2213 |     - |    79M |   0 | 424 | 186 | 237 |  58 | 28 |   0 |   0 | 7.643969e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2241 |     - |    79M |   0 | 424 | 186 | 239 |  66 | 29 |   0 |   0 | 7.643122e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  2243 |     - |    79M |   0 | 424 | 186 | 240 |  67 | 30 |   0 |   0 | 7.643115e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2262 |     - |    79M |   0 | 424 | 186 | 243 |  70 | 31 |   0 |   0 | 7.642585e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2264 |     - |    79M |   0 | 424 | 186 | 244 |  71 | 32 |   0 |   0 | 7.642580e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2294 |     - |    79M |   0 | 424 | 186 | 250 |  77 | 33 |   0 |   0 | 7.641320e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2307 |     - |    79M |   0 | 424 | 186 | 254 |  81 | 34 |   0 |   0 | 7.640909e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2309 |     - |    79M |   0 | 424 | 186 | 251 |  82 | 35 |   0 |   0 | 7.640907e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2324 |     - |    79M |   0 | 424 | 186 | 256 |  87 | 36 |   0 |   0 | 7.640745e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2328 |     - |    79M |   0 | 424 | 186 | 257 |  88 | 37 |   0 |   0 | 7.640742e+03 |      --      |    Inf | unknown
d 1.1s|     1 |     0 |  2328 |     - |pscost2d|   0 | 424 | 186 | 257 |   0 | 38 |   0 |   0 | 7.640742e+03 | 2.907222e+03 | 162.82%| unknown
d 1.2s|     1 |     0 |  2381 |     - |pscost2d|   0 | 424 | 186 | 257 |   0 | 38 |   0 |   0 | 7.640742e+03 | 3.067231e+03 | 149.11%| unknown
d 1.3s|     1 |     0 |  2451 |     - |pscost2d|   0 | 424 | 186 | 257 |   0 | 38 |   0 |   0 | 7.640742e+03 | 3.384030e+03 | 125.79%| unknown
d 1.4s|     1 |     0 |  2500 |     - |pscost2d|   0 | 424 | 186 | 257 |   0 | 38 |   0 |   0 | 7.640742e+03 | 4.194565e+03 |  82.16%| unknown
d 1.4s|     1 |     0 |  2551 |     - |pscost2d|   0 | 424 | 186 | 257 |   0 | 38 |   0 |   0 | 7.640742e+03 | 4.547466e+03 |  68.02%| unknown
d 1.5s|     1 |     0 |  2612 |     - |pscost2d|   0 | 424 | 186 | 257 |   0 | 38 |   0 |   0 | 7.640742e+03 | 5.041969e+03 |  51.54%| unknown
d 1.5s|     1 |     0 |  2661 |     - |pscost2d|   0 | 424 | 186 | 257 |   0 | 38 |   0 |   0 | 7.640742e+03 | 5.905688e+03 |  29.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 1.5s|     1 |     0 |  2681 |     - |pscost2d|   0 | 424 | 186 | 257 |   0 | 38 |   0 |   0 | 7.640742e+03 | 6.728868e+03 |  13.55%| unknown
d 1.5s|     1 |     0 |  2685 |     - |pscost2d|   0 | 424 | 186 | 257 |   0 | 38 |   0 |   0 | 7.640742e+03 | 7.135065e+03 |   7.09%| unknown
  1.5s|     1 |     0 |  2685 |     - |    79M |   0 | 424 | 186 | 257 |  88 | 38 |   0 |   0 | 7.640742e+03 | 7.135065e+03 |   7.09%| unknown
  1.5s|     1 |     0 |  2685 |     - |    79M |   0 | 424 | 186 | 257 |  88 | 38 |   0 |   0 | 7.640742e+03 | 7.135065e+03 |   7.09%| unknown
  1.8s|     1 |     2 |  2685 |     - |    79M |   0 | 424 | 186 | 257 |  88 | 39 |   0 |  23 | 7.621179e+03 | 7.135065e+03 |   6.81%| unknown
* 2.1s|     4 |     3 |  2997 | 223.0 |strongbr|   3 | 424 | 186 | 230 |  88 |  1 |   0 |  84 | 7.612445e+03 | 7.343946e+03 |   3.66%| unknown
* 2.5s|    10 |     3 |  3514 | 131.8 |strongbr|   4 | 424 | 202 | 230 |  88 |  1 |  16 | 190 | 7.601148e+03 | 7.356749e+03 |   3.32%|  23.14%
* 2.5s|    10 |     3 |  3514 | 131.8 |strongbr|   4 | 424 | 202 | 230 |  88 |  1 |  16 | 192 | 7.601148e+03 | 7.407380e+03 |   2.62%|  23.14%
* 2.9s|    15 |     2 |  4229 | 135.8 |strongbr|   5 | 424 | 224 | 230 |  88 |  1 |  38 | 325 | 7.601148e+03 | 7.408751e+03 |   2.60%|  35.63%
* 3.0s|    15 |     2 |  4293 | 140.4 |strongbr|   5 | 424 | 232 | 230 |  88 |  5 |  46 | 357 | 7.601148e+03 | 7.413932e+03 |   2.53%|  35.63%
* 4.4s|    43 |     4 |  6747 | 105.2 |    LP  |   8 | 424 | 333 | 230 |  88 |  1 | 147 | 736 | 7.591215e+03 | 7.434131e+03 |   2.11%|  70.86%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 4.74
Solving Nodes      : 59
Primal Bound       : +7.43413101138779e+03 (285 solutions)
Dual Bound         : +7.43413101138779e+03
Gap                : 0.00 %
