presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 193 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 25 fixings, 0 bound changes
(round 2, medium)     25 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 3, fast)       25 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 4, exhaustive) 25 del vars, 9 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 5, exhaustive) 25 del vars, 9 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 185 upgd conss, 0 impls, 190 clqs
(round 6, medium)     66 del vars, 9 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 41 chg coeffs, 185 upgd conss, 0 impls, 190 clqs
(round 7, fast)       93 del vars, 12 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 41 chg coeffs, 185 upgd conss, 0 impls, 186 clqs
(round 8, exhaustive) 93 del vars, 19 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 41 chg coeffs, 185 upgd conss, 0 impls, 186 clqs
   (0.0s) probing: 51/407 (12.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 93 deleted vars, 19 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 5 changed sides, 41 changed coefficients
 0 implications, 186 cliques
presolved problem has 407 variables (407 bin, 0 int, 0 impl, 0 cont) and 175 constraints
    175 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 0.9s|     1 |     0 |  2029 |     - |pscost2d|   0 | 407 | 175 | 219 |   0 | 28 |   0 |   0 | 7.445107e+03 | 3.388790e+03 | 119.70%| unknown
d 1.0s|     1 |     0 |  2098 |     - |pscost2d|   0 | 407 | 175 | 219 |   0 | 28 |   0 |   0 | 7.445107e+03 | 3.634136e+03 | 104.87%| unknown
d 1.1s|     1 |     0 |  2127 |     - |pscost2d|   0 | 407 | 175 | 219 |   0 | 28 |   0 |   0 | 7.445107e+03 | 4.035695e+03 |  84.48%| unknown
d 1.1s|     1 |     0 |  2169 |     - |pscost2d|   0 | 407 | 175 | 219 |   0 | 28 |   0 |   0 | 7.445107e+03 | 4.743168e+03 |  56.96%| unknown
d 1.2s|     1 |     0 |  2212 |     - |pscost2d|   0 | 407 | 175 | 219 |   0 | 28 |   0 |   0 | 7.445107e+03 | 5.574145e+03 |  33.56%| unknown
d 1.2s|     1 |     0 |  2221 |     - |pscost2d|   0 | 407 | 175 | 219 |   0 | 28 |   0 |   0 | 7.445107e+03 | 6.108918e+03 |  21.87%| unknown
d 1.2s|     1 |     0 |  2226 |     - |pscost2d|   0 | 407 | 175 | 219 |   0 | 28 |   0 |   0 | 7.445107e+03 | 6.578694e+03 |  13.17%| unknown
d 1.2s|     1 |     0 |  2228 |     - |pscost2d|   0 | 407 | 175 | 219 |   0 | 28 |   0 |   0 | 7.445107e+03 | 7.049922e+03 |   5.61%| unknown
  1.2s|     1 |     0 |  2228 |     - |    78M |   0 | 407 | 175 | 219 |  49 | 28 |   0 |   0 | 7.445107e+03 | 7.049922e+03 |   5.61%| unknown
  1.2s|     1 |     0 |  2228 |     - |    78M |   0 | 407 | 175 | 219 |  49 | 28 |   0 |   0 | 7.445107e+03 | 7.049922e+03 |   5.61%| unknown
  1.2s|     1 |     0 |  2229 |     - |    78M |   0 | 407 | 175 | 220 |  50 | 29 |   0 |   0 | 7.445107e+03 | 7.049922e+03 |   5.61%| unknown
  1.2s|     1 |     0 |  2232 |     - |    78M |   0 | 407 | 175 | 221 |  51 | 30 |   0 |   0 | 7.445094e+03 | 7.049922e+03 |   5.61%| unknown
  1.6s|     1 |     2 |  2232 |     - |    78M |   0 | 407 | 175 | 221 |  51 | 30 |   0 |  36 | 7.431492e+03 | 7.049922e+03 |   5.41%| unknown
* 1.8s|     6 |     3 |  2561 | 121.6 |strongbr|   4 | 407 | 177 | 204 |  51 |  1 |   2 | 117 | 7.431492e+03 | 7.158378e+03 |   3.82%|   5.10%
* 1.8s|     6 |     3 |  2586 | 126.6 |strongbr|   4 | 407 | 177 | 204 |  51 |  2 |   2 | 154 | 7.431492e+03 | 7.171247e+03 |   3.63%|   5.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.9s|     6 |     3 |  2610 | 131.4 |strongbr|   4 | 407 | 177 | 204 |  51 |  5 |   2 | 165 | 7.431492e+03 | 7.172674e+03 |   3.61%|   5.10%
* 1.9s|     7 |     4 |  2624 | 111.8 |strongbr|   5 | 407 | 179 | 204 |  51 |  1 |   4 | 171 | 7.431492e+03 | 7.180863e+03 |   3.49%|   5.10%
* 2.2s|    11 |     4 |  3033 | 108.0 |strongbr|   5 | 407 | 181 | 204 |  51 |  1 |   6 | 252 | 7.419659e+03 | 7.191785e+03 |   3.17%|  10.65%
* 2.4s|    15 |     4 |  3263 |  93.6 |strongbr|   5 | 407 | 195 | 204 |  51 |  2 |  20 | 346 | 7.419659e+03 | 7.196869e+03 |   3.10%|  18.01%
* 2.4s|    15 |     4 |  3309 |  96.9 |strongbr|   5 | 407 | 199 | 204 |  51 |  6 |  24 | 362 | 7.419659e+03 | 7.208585e+03 |   2.93%|  18.01%
* 2.7s|    18 |     3 |  3629 |  98.6 |strongbr|   5 | 407 | 217 | 204 |  51 |  6 |  42 | 463 | 7.419659e+03 | 7.243651e+03 |   2.43%|  25.49%
* 2.7s|    19 |     2 |  3711 |  97.7 |strongbr|   5 | 407 | 219 | 204 |  51 |  2 |  46 | 472 | 7.419659e+03 | 7.263987e+03 |   2.14%|  30.08%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3.55
Solving Nodes      : 51
Primal Bound       : +7.26398672897435e+03 (244 solutions)
Dual Bound         : +7.26398672897435e+03
Gap                : 0.00 %
