presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 15 fixings, 0 bound changes
(round 2, medium)     15 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 3, exhaustive) 15 del vars, 7 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 4, exhaustive) 15 del vars, 7 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 184 upgd conss, 0 impls, 190 clqs
(round 5, medium)     48 del vars, 7 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 33 chg coeffs, 184 upgd conss, 0 impls, 190 clqs
(round 6, fast)       59 del vars, 8 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 33 chg coeffs, 184 upgd conss, 0 impls, 189 clqs
(round 7, exhaustive) 59 del vars, 9 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 33 chg coeffs, 184 upgd conss, 0 impls, 189 clqs
   (0.0s) probing: 51/441 (11.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 59 deleted vars, 9 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 6 changed sides, 33 changed coefficients
 0 implications, 189 cliques
presolved problem has 441 variables (441 bin, 0 int, 0 impl, 0 cont) and 182 constraints
    182 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1862 |     - |    85M |   0 | 441 | 182 | 210 |  28 | 12 |   0 |   0 | 7.297777e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1896 |     - |    85M |   0 | 441 | 182 | 211 |  29 | 13 |   0 |   0 | 7.297191e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1917 |     - |    85M |   0 | 441 | 182 | 213 |  31 | 14 |   0 |   0 | 7.297006e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1930 |     - |    85M |   0 | 441 | 182 | 214 |  32 | 15 |   0 |   0 | 7.296934e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1976 |     - |    85M |   0 | 441 | 182 | 216 |  34 | 16 |   0 |   0 | 7.295936e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1985 |     - |    85M |   0 | 441 | 182 | 217 |  35 | 17 |   0 |   0 | 7.295874e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2056 |     - |    85M |   0 | 441 | 182 | 219 |  37 | 18 |   0 |   0 | 7.293887e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2088 |     - |    85M |   0 | 441 | 182 | 221 |  39 | 19 |   0 |   0 | 7.293154e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2090 |     - |    85M |   0 | 441 | 182 | 222 |  40 | 20 |   0 |   0 | 7.293130e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2113 |     - |    85M |   0 | 441 | 182 | 224 |  42 | 21 |   0 |   0 | 7.292753e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2162 |     - |    85M |   0 | 441 | 182 | 226 |  44 | 22 |   0 |   0 | 7.292061e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2173 |     - |    85M |   0 | 441 | 182 | 226 |  45 | 23 |   0 |   0 | 7.292046e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2185 |     - |    85M |   0 | 441 | 182 | 227 |  46 | 24 |   0 |   0 | 7.292000e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2186 |     - |    85M |   0 | 441 | 182 | 228 |  47 | 25 |   0 |   0 | 7.292000e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2189 |     - |    85M |   0 | 441 | 182 | 229 |  48 | 26 |   0 |   0 | 7.291995e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2191 |     - |    85M |   0 | 441 | 182 | 230 |  49 | 27 |   0 |   0 | 7.291994e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2193 |     - |    85M |   0 | 441 | 182 | 231 |  50 | 28 |   0 |   0 | 7.291993e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2211 |     - |    85M |   0 | 441 | 182 | 227 |  53 | 29 |   0 |   0 | 7.291919e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  2215 |     - |    85M |   0 | 441 | 182 | 228 |  54 | 30 |   0 |   0 | 7.291918e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2230 |     - |    85M |   0 | 441 | 182 | 230 |  56 | 31 |   0 |   0 | 7.291818e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2232 |     - |    85M |   0 | 441 | 182 | 231 |  57 | 32 |   0 |   0 | 7.291815e+03 |      --      |    Inf | unknown
d 1.0s|     1 |     0 |  2232 |     - |veclendi|   0 | 441 | 182 | 231 |   0 | 32 |   0 |   0 | 7.291815e+03 | 2.635398e+03 | 176.69%| unknown
  1.0s|     1 |     0 |  3215 |     - |    85M |   0 | 441 | 182 | 231 |  57 | 32 |   0 |   0 | 7.291815e+03 | 2.635398e+03 | 176.69%| unknown
  1.0s|     1 |     0 |  3218 |     - |    85M |   0 | 441 | 182 | 228 |  58 | 33 |   0 |   0 | 7.291810e+03 | 2.635398e+03 | 176.69%| unknown
  1.0s|     1 |     0 |  3231 |     - |    85M |   0 | 441 | 182 | 229 |  59 | 34 |   0 |   0 | 7.291784e+03 | 2.635398e+03 | 176.69%| unknown
* 1.0s|     1 |     0 |  3231 |     - |strongbr|   0 | 441 | 182 | 229 |  59 | 34 |   0 |   0 | 7.291784e+03 | 3.044730e+03 | 139.49%| unknown
* 1.0s|     1 |     0 |  3231 |     - |strongbr|   0 | 441 | 182 | 229 |  59 | 34 |   0 |   1 | 7.291784e+03 | 3.153538e+03 | 131.23%| unknown
* 1.1s|     1 |     0 |  3231 |     - |strongbr|   0 | 441 | 182 | 229 |  59 | 34 |   0 |   3 | 7.291784e+03 | 3.223089e+03 | 126.24%| unknown
* 1.1s|     1 |     0 |  3231 |     - |strongbr|   0 | 441 | 182 | 229 |  59 | 34 |   0 |   7 | 7.291784e+03 | 3.260132e+03 | 123.67%| unknown
* 1.2s|     1 |     0 |  3231 |     - |strongbr|   0 | 441 | 182 | 229 |  59 | 34 |   0 |  13 | 7.291784e+03 | 3.264057e+03 | 123.40%| unknown
* 1.2s|     1 |     0 |  3231 |     - |strongbr|   0 | 441 | 182 | 229 |  59 | 34 |   0 |  14 | 7.291784e+03 | 3.564119e+03 | 104.59%| unknown
  1.2s|     1 |     2 |  3231 |     - |    85M |   0 | 441 | 182 | 229 |  59 | 34 |   0 |  16 | 7.278299e+03 | 3.564119e+03 | 104.21%| unknown
* 1.2s|     2 |     1 |  3509 |1261.0 |strongbr|   1 | 441 | 182 | 219 |  59 |  1 |   0 |  16 | 7.278299e+03 | 3.672306e+03 |  98.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.2s|     2 |     1 |  3509 |1261.0 |strongbr|   1 | 441 | 182 | 219 |  59 |  1 |   0 |  17 | 7.278299e+03 | 4.074861e+03 |  78.61%| unknown
* 1.3s|     2 |     1 |  3509 |1261.0 |strongbr|   1 | 441 | 182 | 219 |  59 |  1 |   0 |  27 | 7.278299e+03 | 4.591155e+03 |  58.53%| unknown
* 1.3s|     3 |     2 |  3626 | 689.0 |strongbr|   2 | 441 | 182 | 219 |  59 |  1 |   0 |  39 | 7.278299e+03 | 5.671262e+03 |  28.34%| unknown
* 1.3s|     3 |     2 |  3626 | 689.0 |strongbr|   2 | 441 | 182 | 219 |  59 |  1 |   0 |  42 | 7.278299e+03 | 5.973932e+03 |  21.83%| unknown
* 1.3s|     4 |     3 |  3686 | 479.3 |strongbr|   3 | 441 | 182 | 219 |  59 |  1 |   0 |  55 | 7.278299e+03 | 6.808940e+03 |   6.89%| unknown
* 1.4s|     5 |     2 |  3731 | 370.8 |strongbr|   3 | 441 | 183 | 219 |  59 |  2 |   1 |  63 | 7.278299e+03 | 6.846569e+03 |   6.31%|   4.58%
* 1.6s|     9 |     4 |  4125 | 234.6 |strongbr|   4 | 441 | 187 | 219 |  59 |  2 |   5 | 150 | 7.256789e+03 | 6.850442e+03 |   5.93%|  10.85%
* 1.7s|     9 |     4 |  4150 | 237.8 |strongbr|   4 | 441 | 189 | 219 |  59 |  3 |   7 | 155 | 7.256789e+03 | 6.855626e+03 |   5.85%|  10.85%
* 1.7s|     9 |     4 |  4161 | 239.1 |strongbr|   4 | 441 | 189 | 219 |  59 |  5 |   7 | 180 | 7.256789e+03 | 6.922873e+03 |   4.82%|  10.85%
* 1.8s|    13 |     4 |  4372 | 177.0 |strongbr|   5 | 441 | 195 | 219 |  59 |  1 |  13 | 205 | 7.256789e+03 | 6.996002e+03 |   3.73%|  16.41%
* 2.0s|    15 |     4 |  4623 | 169.6 |strongbr|   5 | 441 | 214 | 219 |  59 |  2 |  33 | 295 | 7.256789e+03 | 7.035811e+03 |   3.14%|  23.24%
* 2.4s|    26 |     5 |  5286 | 121.5 |strongbr|   8 | 441 | 242 | 219 |  59 |  1 |  65 | 468 | 7.256789e+03 | 7.065169e+03 |   2.71%|  44.67%
* 2.4s|    27 |     4 |  5311 | 117.8 |    LP  |   8 | 441 | 245 | 219 |  59 |  2 |  70 | 475 | 7.256789e+03 | 7.105375e+03 |   2.13%|  44.81%
* 2.6s|    30 |     5 |  5596 | 115.4 |strongbr|   8 | 441 | 250 | 219 |  59 |  8 |  89 | 538 | 7.247826e+03 | 7.134108e+03 |   1.59%|  46.20%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.70
Solving Nodes      : 37
Primal Bound       : +7.13410847209677e+03 (257 solutions)
Dual Bound         : +7.13410847209677e+03
Gap                : 0.00 %
