presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 7 fixings, 0 bound changes
(round 1, medium)     7 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 2, exhaustive) 7 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 3, exhaustive) 7 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 187 upgd conss, 0 impls, 190 clqs
(round 4, medium)     43 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 36 chg coeffs, 187 upgd conss, 0 impls, 190 clqs
(round 5, fast)       50 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 36 chg coeffs, 187 upgd conss, 0 impls, 190 clqs
(round 6, exhaustive) 50 del vars, 5 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 36 chg coeffs, 187 upgd conss, 0 impls, 190 clqs
   (0.0s) probing: 51/450 (11.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 6 medium, 4 exhaustive):
 50 deleted vars, 5 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 3 changed sides, 36 changed coefficients
 0 implications, 190 cliques
presolved problem has 450 variables (450 bin, 0 int, 0 impl, 0 cont) and 185 constraints
    185 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  2632 |     - |    95M |   0 | 450 | 185 | 215 |  30 | 11 |   0 |   0 | 7.946412e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2653 |     - |    95M |   0 | 450 | 185 | 217 |  32 | 12 |   0 |   0 | 7.945167e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2667 |     - |    95M |   0 | 450 | 185 | 220 |  35 | 13 |   0 |   0 | 7.944561e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2687 |     - |    95M |   0 | 450 | 185 | 222 |  37 | 14 |   0 |   0 | 7.943960e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  2730 |     - |    96M |   0 | 450 | 185 | 224 |  39 | 15 |   0 |   0 | 7.942489e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2769 |     - |    96M |   0 | 450 | 185 | 227 |  42 | 16 |   0 |   0 | 7.940303e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2802 |     - |    96M |   0 | 450 | 185 | 231 |  46 | 17 |   0 |   0 | 7.939078e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2868 |     - |    96M |   0 | 450 | 185 | 233 |  48 | 18 |   0 |   0 | 7.936676e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2890 |     - |    96M |   0 | 450 | 185 | 235 |  50 | 19 |   0 |   0 | 7.935964e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2892 |     - |    96M |   0 | 450 | 185 | 236 |  51 | 20 |   0 |   0 | 7.935944e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2896 |     - |    96M |   0 | 450 | 185 | 237 |  52 | 21 |   0 |   0 | 7.935882e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2929 |     - |    96M |   0 | 450 | 185 | 240 |  55 | 22 |   0 |   0 | 7.933379e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2948 |     - |    96M |   0 | 450 | 185 | 234 |  57 | 23 |   0 |   0 | 7.932253e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2952 |     - |    96M |   0 | 450 | 185 | 235 |  58 | 24 |   0 |   0 | 7.932230e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2953 |     - |    96M |   0 | 450 | 185 | 236 |  59 | 25 |   0 |   0 | 7.932226e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2954 |     - |    96M |   0 | 450 | 185 | 237 |  60 | 26 |   0 |   0 | 7.932221e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2967 |     - |    96M |   0 | 450 | 185 | 239 |  62 | 27 |   0 |   0 | 7.931626e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2986 |     - |    96M |   0 | 450 | 185 | 242 |  65 | 28 |   0 |   0 | 7.930025e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  3001 |     - |    96M |   0 | 450 | 185 | 234 |  67 | 29 |   0 |   0 | 7.929135e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  3039 |     - |    96M |   0 | 450 | 185 | 241 |  74 | 30 |   0 |   0 | 7.927660e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  3080 |     - |    96M |   0 | 450 | 185 | 248 |  81 | 31 |   0 |   0 | 7.924385e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  3109 |     - |    96M |   0 | 450 | 185 | 251 |  84 | 32 |   0 |   0 | 7.923282e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  3152 |     - |    96M |   0 | 450 | 185 | 260 |  93 | 33 |   0 |   0 | 7.921470e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  3193 |     - |    96M |   0 | 450 | 185 | 269 | 102 | 34 |   0 |   0 | 7.919748e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  3209 |     - |    96M |   0 | 450 | 185 | 271 | 108 | 35 |   0 |   0 | 7.919149e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  3229 |     - |    96M |   0 | 450 | 185 | 279 | 116 | 36 |   0 |   0 | 7.918144e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  3262 |     - |    96M |   0 | 450 | 185 | 288 | 125 | 37 |   0 |   0 | 7.917559e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  3278 |     - |    96M |   0 | 450 | 185 | 295 | 132 | 38 |   0 |   0 | 7.917284e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  3292 |     - |    96M |   0 | 450 | 185 | 301 | 138 | 39 |   0 |   0 | 7.917069e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  3299 |     - |    96M |   0 | 450 | 185 | 303 | 140 | 40 |   0 |   0 | 7.917029e+03 |      --      |    Inf | unknown
d 1.2s|     1 |     0 |  3299 |     - |veclendi|   0 | 450 | 185 | 303 |   0 | 41 |   0 |   0 | 7.917029e+03 | 2.614522e+03 | 202.81%| unknown
  1.3s|     1 |     0 |  4495 |     - |    96M |   0 | 450 | 185 | 303 | 140 | 41 |   0 |   0 | 7.917029e+03 | 2.614522e+03 | 202.81%| unknown
* 1.3s|     1 |     0 |  4495 |     - |strongbr|   0 | 450 | 185 | 303 | 140 | 42 |   0 |   0 | 7.917029e+03 | 2.824780e+03 | 180.27%| unknown
* 1.3s|     1 |     0 |  4495 |     - |strongbr|   0 | 450 | 185 | 303 | 140 | 42 |   0 |   1 | 7.917029e+03 | 2.892050e+03 | 173.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.4s|     1 |     0 |  4495 |     - |strongbr|   0 | 450 | 185 | 303 | 140 | 42 |   0 |   3 | 7.917029e+03 | 3.123805e+03 | 153.44%| unknown
* 1.5s|     1 |     0 |  4495 |     - |strongbr|   0 | 450 | 185 | 303 | 140 | 42 |   0 |  12 | 7.917029e+03 | 3.198991e+03 | 147.49%| unknown
* 1.5s|     1 |     0 |  4495 |     - |strongbr|   0 | 450 | 185 | 303 | 140 | 42 |   0 |  13 | 7.917029e+03 | 3.248791e+03 | 143.69%| unknown
  1.6s|     1 |     2 |  4495 |     - |    96M |   0 | 450 | 185 | 303 | 140 | 42 |   0 |  15 | 7.880928e+03 | 3.248791e+03 | 142.58%| unknown
* 1.6s|     2 |     1 |  4653 |1354.0 |strongbr|   1 | 450 | 185 | 244 | 140 |  1 |   0 |  15 | 7.880928e+03 | 3.650378e+03 | 115.89%| unknown
* 1.6s|     2 |     1 |  4653 |1354.0 |strongbr|   1 | 450 | 185 | 244 | 140 |  1 |   0 |  20 | 7.880928e+03 | 3.708274e+03 | 112.52%| unknown
* 1.6s|     2 |     1 |  4653 |1354.0 |strongbr|   1 | 450 | 185 | 244 | 140 |  1 |   0 |  26 | 7.880928e+03 | 4.133325e+03 |  90.67%| unknown
* 1.7s|     3 |     2 |  4817 | 759.0 |strongbr|   2 | 450 | 185 | 244 | 140 |  1 |   0 |  29 | 7.880928e+03 | 4.166359e+03 |  89.16%| unknown
* 1.7s|     3 |     2 |  4817 | 759.0 |strongbr|   2 | 450 | 185 | 244 | 140 |  1 |   0 |  30 | 7.880928e+03 | 4.192911e+03 |  87.96%| unknown
* 1.7s|     3 |     2 |  4817 | 759.0 |strongbr|   2 | 450 | 185 | 244 | 140 |  1 |   0 |  31 | 7.880928e+03 | 4.792854e+03 |  64.43%| unknown
* 1.7s|     3 |     2 |  4817 | 759.0 |strongbr|   2 | 450 | 185 | 244 | 140 |  1 |   0 |  43 | 7.880928e+03 | 4.879293e+03 |  61.52%| unknown
* 1.7s|     4 |     3 |  4852 | 517.7 |strongbr|   3 | 450 | 185 | 244 | 140 |  1 |   0 |  44 | 7.880928e+03 | 5.453698e+03 |  44.51%| unknown
* 1.7s|     4 |     3 |  4852 | 517.7 |strongbr|   3 | 450 | 185 | 244 | 140 |  1 |   0 |  46 | 7.880928e+03 | 5.666044e+03 |  39.09%| unknown
* 1.7s|     4 |     3 |  4852 | 517.7 |strongbr|   3 | 450 | 185 | 244 | 140 |  1 |   0 |  47 | 7.880928e+03 | 5.742502e+03 |  37.24%| unknown
* 1.7s|     4 |     3 |  4852 | 517.7 |strongbr|   3 | 450 | 185 | 244 | 140 |  1 |   0 |  54 | 7.880928e+03 | 6.239650e+03 |  26.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.7s|     5 |     4 |  4873 | 393.5 |strongbr|   4 | 450 | 185 | 244 | 140 |  1 |   0 |  61 | 7.880928e+03 | 6.433310e+03 |  22.50%| unknown
* 1.7s|     5 |     4 |  4873 | 393.5 |strongbr|   4 | 450 | 185 | 244 | 140 |  1 |   0 |  62 | 7.880928e+03 | 6.905666e+03 |  14.12%| unknown
* 1.7s|     5 |     4 |  4873 | 393.5 |strongbr|   4 | 450 | 185 | 244 | 140 |  1 |   0 |  73 | 7.880928e+03 | 6.947160e+03 |  13.44%| unknown
* 1.7s|     5 |     4 |  4873 | 393.5 |strongbr|   4 | 450 | 185 | 244 | 140 |  1 |   0 |  76 | 7.880928e+03 | 7.058295e+03 |  11.65%| unknown
* 1.8s|     6 |     5 |  4905 | 321.2 |strongbr|   5 | 450 | 185 | 244 | 140 |  1 |   0 |  79 | 7.880928e+03 | 7.475727e+03 |   5.42%| unknown
* 1.8s|     7 |     4 |  4915 | 269.3 |strongbr|   5 | 450 | 186 | 244 | 140 |  1 |   1 |  85 | 7.880928e+03 | 7.527182e+03 |   4.70%|   1.15%
* 2.6s|    15 |     4 |  6235 | 209.7 |strongbr|   5 | 450 | 218 | 244 | 140 |  1 |  33 | 333 | 7.877084e+03 | 7.532338e+03 |   4.58%|  19.37%
* 2.7s|    16 |     5 |  6309 | 200.7 |strongbr|   5 | 450 | 220 | 244 | 140 |  3 |  35 | 364 | 7.877084e+03 | 7.579526e+03 |   3.93%|  19.37%
* 2.7s|    16 |     5 |  6344 | 203.0 |    LP  |   5 | 450 | 220 | 244 | 140 |  6 |  35 | 376 | 7.877084e+03 | 7.592386e+03 |   3.75%|  19.37%
* 3.3s|    27 |     4 |  7519 | 162.3 |    LP  |   6 | 450 | 253 | 244 | 140 |  1 |  68 | 541 | 7.852185e+03 | 7.614677e+03 |   3.12%|  53.06%
* 3.3s|    28 |     2 |  7594 | 159.1 |strongbr|   6 | 450 | 253 | 244 | 140 |  2 |  68 | 546 | 7.852185e+03 | 7.631079e+03 |   2.90%|  55.92%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 4.71
Solving Nodes      : 52
Primal Bound       : +7.63107869829216e+03 (260 solutions)
Dual Bound         : +7.63107869829216e+03
Gap                : 0.00 %
