presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 15 fixings, 0 bound changes
(round 2, medium)     15 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 3, fast)       16 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 4, exhaustive) 16 del vars, 6 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 5, exhaustive) 16 del vars, 6 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 187 upgd conss, 0 impls, 191 clqs
(round 6, medium)     52 del vars, 6 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 36 chg coeffs, 187 upgd conss, 0 impls, 191 clqs
(round 7, fast)       70 del vars, 6 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 36 chg coeffs, 187 upgd conss, 0 impls, 190 clqs
(round 8, exhaustive) 70 del vars, 11 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 36 chg coeffs, 187 upgd conss, 0 impls, 190 clqs
   (0.0s) probing: 51/430 (11.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 70 deleted vars, 11 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 4 changed sides, 36 changed coefficients
 0 implications, 190 cliques
presolved problem has 430 variables (430 bin, 0 int, 0 impl, 0 cont) and 182 constraints
    182 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 0.8s|     1 |     0 |  3428 |     - |strongbr|   0 | 430 | 182 | 217 |  48 | 27 |   0 |   4 | 7.663624e+03 | 3.626689e+03 | 111.31%| unknown
* 0.9s|     1 |     0 |  3428 |     - |strongbr|   0 | 430 | 182 | 217 |  48 | 27 |   0 |   7 | 7.663624e+03 | 3.777662e+03 | 102.87%| unknown
  1.0s|     1 |     2 |  3428 |     - |    69M |   0 | 430 | 182 | 217 |  48 | 27 |   0 |  16 | 7.652652e+03 | 3.777662e+03 | 102.58%| unknown
* 1.0s|     2 |     1 |  3545 |1210.0 |strongbr|   1 | 430 | 182 | 208 |  48 |  1 |   0 |  16 | 7.652652e+03 | 4.109181e+03 |  86.23%| unknown
* 1.0s|     3 |     2 |  3597 | 631.0 |strongbr|   2 | 430 | 182 | 208 |  48 |  1 |   0 |  33 | 7.652652e+03 | 4.395522e+03 |  74.10%| unknown
* 1.0s|     3 |     2 |  3597 | 631.0 |strongbr|   2 | 430 | 182 | 208 |  48 |  1 |   0 |  34 | 7.652652e+03 | 5.102917e+03 |  49.97%| unknown
* 1.1s|     4 |     3 |  3696 | 453.7 |strongbr|   3 | 430 | 182 | 208 |  48 |  1 |   0 |  57 | 7.652652e+03 | 5.110356e+03 |  49.75%| unknown
* 1.1s|     4 |     3 |  3696 | 453.7 |strongbr|   3 | 430 | 182 | 208 |  48 |  1 |   0 |  63 | 7.652652e+03 | 5.395317e+03 |  41.84%| unknown
* 1.1s|     5 |     4 |  3738 | 350.8 |strongbr|   4 | 430 | 182 | 208 |  48 |  1 |   0 |  74 | 7.652652e+03 | 5.512268e+03 |  38.83%| unknown
* 1.1s|     5 |     4 |  3738 | 350.8 |strongbr|   4 | 430 | 182 | 208 |  48 |  1 |   0 |  81 | 7.652652e+03 | 5.645225e+03 |  35.56%| unknown
* 1.1s|     6 |     5 |  3773 | 287.6 |strongbr|   5 | 430 | 182 | 208 |  48 |  1 |   0 |  84 | 7.652652e+03 | 5.983181e+03 |  27.90%| unknown
* 1.1s|     6 |     5 |  3773 | 287.6 |strongbr|   5 | 430 | 182 | 208 |  48 |  1 |   0 |  94 | 7.652652e+03 | 6.961353e+03 |   9.93%| unknown
* 1.1s|     6 |     5 |  3787 | 290.4 |strongbr|   5 | 430 | 182 | 208 |  48 |  2 |   0 | 102 | 7.652652e+03 | 7.098792e+03 |   7.80%| unknown
* 1.1s|     6 |     5 |  3812 | 295.4 |strongbr|   5 | 430 | 187 | 208 |  48 |  6 |   5 | 117 | 7.652652e+03 | 7.098995e+03 |   7.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.1s|     6 |     5 |  3812 | 295.4 |strongbr|   5 | 430 | 187 | 208 |  48 |  6 |   5 | 118 | 7.652652e+03 | 7.100598e+03 |   7.77%| unknown
* 1.2s|     7 |     4 |  3823 | 248.0 |strongbr|   5 | 430 | 187 | 208 |  48 |  1 |   5 | 123 | 7.652652e+03 | 7.251951e+03 |   5.53%|   1.15%
* 1.6s|    12 |     5 |  4300 | 178.6 |strongbr|   5 | 430 | 183 | 208 |  48 |  1 |   6 | 223 | 7.651200e+03 | 7.452173e+03 |   2.67%|   5.80%
* 1.8s|    18 |     5 |  4700 | 139.1 |strongbr|   5 | 430 | 194 | 208 |  48 |  6 |  17 | 327 | 7.651200e+03 | 7.467825e+03 |   2.46%|  19.02%
* 1.8s|    18 |     5 |  4726 | 140.6 |    LP  |   5 | 430 | 200 | 208 |  48 | 10 |  23 | 340 | 7.651200e+03 | 7.471214e+03 |   2.41%|  19.02%
* 2.0s|    21 |     4 |  4941 | 130.3 |strongbr|   6 | 430 | 211 | 208 |  48 |  5 |  34 | 412 | 7.651200e+03 | 7.473314e+03 |   2.38%|  23.75%
* 2.1s|    29 |     4 |  5186 | 101.8 |    LP  |   8 | 430 | 236 | 208 |  48 |  2 |  59 | 482 | 7.651200e+03 | 7.477943e+03 |   2.32%|  43.63%
* 2.3s|    34 |     2 |  5492 |  95.7 |strongbr|   8 | 430 | 230 | 208 |  48 |  3 |  66 | 544 | 7.651200e+03 | 7.556840e+03 |   1.25%|  54.78%
* 2.3s|    35 |     2 |  5535 |  94.1 |strongbr|   8 | 430 | 224 | 208 |  48 |  1 |  70 | 557 | 7.651200e+03 | 7.609622e+03 |   0.55%|  59.40%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.34
Solving Nodes      : 37
Primal Bound       : +7.60962209836371e+03 (201 solutions)
Dual Bound         : +7.60962209836371e+03
Gap                : 0.00 %
