presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 2, fast)       2 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 13 fixings, 0 bound changes
(round 3, medium)     15 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 4, exhaustive) 15 del vars, 2 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 5, exhaustive) 15 del vars, 2 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 190 upgd conss, 0 impls, 191 clqs
(round 6, medium)     54 del vars, 2 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 39 chg coeffs, 190 upgd conss, 0 impls, 191 clqs
(round 7, fast)       69 del vars, 2 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 39 chg coeffs, 190 upgd conss, 0 impls, 190 clqs
(round 8, exhaustive) 69 del vars, 8 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 39 chg coeffs, 190 upgd conss, 0 impls, 190 clqs
   (0.0s) probing: 51/431 (11.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 69 deleted vars, 8 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 39 changed coefficients
 0 implications, 190 cliques
presolved problem has 431 variables (431 bin, 0 int, 0 impl, 0 cont) and 184 constraints
    184 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  2044 |     - |    91M |   0 | 431 | 184 | 224 |  44 | 17 |   0 |   0 | 7.764967e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2052 |     - |    91M |   0 | 431 | 184 | 225 |  45 | 18 |   0 |   0 | 7.764876e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2070 |     - |    91M |   0 | 431 | 184 | 227 |  47 | 19 |   0 |   0 | 7.763916e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2090 |     - |    91M |   0 | 431 | 184 | 230 |  50 | 20 |   0 |   0 | 7.762726e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2112 |     - |    91M |   0 | 431 | 184 | 233 |  53 | 21 |   0 |   0 | 7.762154e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2149 |     - |    91M |   0 | 431 | 184 | 238 |  58 | 22 |   0 |   0 | 7.761598e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2166 |     - |    91M |   0 | 431 | 184 | 239 |  62 | 23 |   0 |   0 | 7.761000e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2182 |     - |    91M |   0 | 431 | 184 | 243 |  66 | 24 |   0 |   0 | 7.760644e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2189 |     - |    91M |   0 | 431 | 184 | 249 |  72 | 25 |   0 |   0 | 7.760484e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2204 |     - |    91M |   0 | 431 | 184 | 252 |  75 | 26 |   0 |   0 | 7.760362e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2215 |     - |    91M |   0 | 431 | 184 | 255 |  78 | 27 |   0 |   0 | 7.760282e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2228 |     - |    91M |   0 | 431 | 184 | 260 |  83 | 28 |   0 |   0 | 7.760219e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2233 |     - |    91M |   0 | 431 | 184 | 246 |  85 | 29 |   0 |   0 | 7.760203e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 1.0s|     1 |     0 |  2233 |     - |veclendi|   0 | 431 | 184 | 246 |   0 | 30 |   0 |   0 | 7.760203e+03 | 2.685666e+03 | 188.95%| unknown
  1.0s|     1 |     0 |  3302 |     - |    91M |   0 | 431 | 184 | 246 |  85 | 30 |   0 |   0 | 7.760203e+03 | 2.685666e+03 | 188.95%| unknown
* 1.0s|     1 |     0 |  3302 |     - |strongbr|   0 | 431 | 184 | 246 |  85 | 31 |   0 |   0 | 7.760203e+03 | 2.927936e+03 | 165.04%| unknown
* 1.0s|     1 |     0 |  3302 |     - |strongbr|   0 | 431 | 184 | 246 |  85 | 31 |   0 |   2 | 7.760203e+03 | 3.010262e+03 | 157.79%| unknown
* 1.0s|     1 |     0 |  3302 |     - |strongbr|   0 | 431 | 184 | 246 |  85 | 31 |   0 |   3 | 7.760203e+03 | 3.071313e+03 | 152.67%| unknown
* 1.1s|     1 |     0 |  3302 |     - |strongbr|   0 | 431 | 184 | 246 |  85 | 31 |   0 |   8 | 7.760203e+03 | 3.504795e+03 | 121.42%| unknown
  1.3s|     1 |     2 |  3302 |     - |    91M |   0 | 431 | 184 | 246 |  85 | 31 |   0 |  23 | 7.748331e+03 | 3.504795e+03 | 121.08%| unknown
* 1.3s|     2 |     1 |  3623 |1390.0 |strongbr|   1 | 431 | 184 | 223 |  85 |  1 |   0 |  23 | 7.748331e+03 | 3.566880e+03 | 117.23%| unknown
* 1.3s|     2 |     1 |  3623 |1390.0 |strongbr|   1 | 431 | 184 | 223 |  85 |  1 |   0 |  25 | 7.748331e+03 | 3.734314e+03 | 107.49%| unknown
* 1.3s|     2 |     1 |  3623 |1390.0 |strongbr|   1 | 431 | 184 | 223 |  85 |  1 |   0 |  32 | 7.748331e+03 | 3.783580e+03 | 104.79%| unknown
* 1.3s|     3 |     2 |  3672 | 719.5 |strongbr|   2 | 431 | 184 | 223 |  85 |  1 |   0 |  37 | 7.748331e+03 | 4.459485e+03 |  73.75%| unknown
* 1.3s|     3 |     2 |  3672 | 719.5 |strongbr|   2 | 431 | 184 | 223 |  85 |  1 |   0 |  44 | 7.748331e+03 | 4.638753e+03 |  67.03%| unknown
* 1.4s|     3 |     2 |  3672 | 719.5 |strongbr|   2 | 431 | 184 | 223 |  85 |  1 |   0 |  49 | 7.748331e+03 | 4.741014e+03 |  63.43%| unknown
* 1.4s|     3 |     2 |  3672 | 719.5 |strongbr|   2 | 431 | 184 | 223 |  85 |  1 |   0 |  57 | 7.748331e+03 | 4.857730e+03 |  59.51%| unknown
* 1.4s|     4 |     3 |  3756 | 507.7 |strongbr|   3 | 431 | 184 | 223 |  85 |  1 |   0 |  62 | 7.748331e+03 | 5.642644e+03 |  37.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.4s|     4 |     3 |  3756 | 507.7 |strongbr|   3 | 431 | 184 | 223 |  85 |  1 |   0 |  63 | 7.748331e+03 | 5.868038e+03 |  32.04%| unknown
* 1.4s|     4 |     3 |  3756 | 507.7 |strongbr|   3 | 431 | 184 | 223 |  85 |  1 |   0 |  78 | 7.748331e+03 | 5.928894e+03 |  30.69%| unknown
* 1.4s|     4 |     3 |  3756 | 507.7 |strongbr|   3 | 431 | 184 | 223 |  85 |  1 |   0 |  80 | 7.748331e+03 | 6.589511e+03 |  17.59%| unknown
* 1.4s|     5 |     4 |  3794 | 390.2 |strongbr|   4 | 431 | 184 | 223 |  85 |  1 |   0 |  89 | 7.748331e+03 | 7.341806e+03 |   5.54%| unknown
* 1.5s|     5 |     4 |  3825 | 398.0 |strongbr|   4 | 431 | 192 | 223 |  85 |  4 |   8 | 109 | 7.748331e+03 | 7.347821e+03 |   5.45%| unknown
* 1.5s|     6 |     3 |  3850 | 323.4 |strongbr|   4 | 431 | 193 | 223 |  85 |  1 |   9 | 118 | 7.748331e+03 | 7.453982e+03 |   3.95%|   2.29%
* 1.8s|    12 |     5 |  4289 | 186.9 |strongbr|   5 | 431 | 202 | 223 |  85 |  1 |  18 | 219 | 7.739580e+03 | 7.521654e+03 |   2.90%|   7.72%
* 1.9s|    14 |     3 |  4453 | 170.8 |strongbr|   5 | 431 | 197 | 223 |  85 |  3 |  21 | 252 | 7.739580e+03 | 7.578571e+03 |   2.12%|  12.58%
* 2.7s|    23 |     2 |  5750 | 159.9 |strongbr|   6 | 431 | 245 | 223 |  85 |  2 |  89 | 499 | 7.687177e+03 | 7.603317e+03 |   1.10%|  73.43%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.85
Solving Nodes      : 33
Primal Bound       : +7.60331683033178e+03 (198 solutions)
Dual Bound         : +7.60331683033178e+03
Gap                : 0.00 %
