presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 16 fixings, 0 bound changes
(round 2, medium)     17 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 3, exhaustive) 17 del vars, 4 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 4, exhaustive) 17 del vars, 4 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 189 upgd conss, 0 impls, 192 clqs
(round 5, medium)     58 del vars, 4 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 41 chg coeffs, 189 upgd conss, 0 impls, 192 clqs
(round 6, fast)       83 del vars, 5 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 41 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
(round 7, exhaustive) 83 del vars, 7 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 41 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
   (0.0s) probing: 51/417 (12.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 83 deleted vars, 7 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 3 changed sides, 41 changed coefficients
 0 implications, 191 cliques
presolved problem has 417 variables (417 bin, 0 int, 0 impl, 0 cont) and 186 constraints
    186 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  2038 |     - |    81M |   0 | 417 | 186 | 230 |  54 | 30 |   0 |   0 | 7.859179e+03 |      --      |    Inf | unknown
d 0.8s|     1 |     0 |  2038 |     - |veclendi|   0 | 417 | 186 | 230 |   0 | 30 |   0 |   0 | 7.859179e+03 | 3.162051e+03 | 148.55%| unknown
d 0.9s|     1 |     0 |  2494 |     - |veclendi|   0 | 417 | 186 | 230 |   0 | 30 |   0 |   0 | 7.859179e+03 | 3.552490e+03 | 121.23%| unknown
  0.9s|     1 |     0 |  2879 |     - |    81M |   0 | 417 | 186 | 230 |  54 | 30 |   0 |   0 | 7.859179e+03 | 3.552490e+03 | 121.23%| unknown
  0.9s|     1 |     0 |  2880 |     - |    81M |   0 | 417 | 186 | 231 |  55 | 31 |   0 |   0 | 7.859171e+03 | 3.552490e+03 | 121.23%| unknown
  0.9s|     1 |     0 |  2892 |     - |    81M |   0 | 417 | 186 | 233 |  57 | 32 |   0 |   0 | 7.858716e+03 | 3.552490e+03 | 121.22%| unknown
* 0.9s|     1 |     0 |  2892 |     - |strongbr|   0 | 417 | 186 | 233 |  57 | 32 |   0 |   2 | 7.858716e+03 | 3.664362e+03 | 114.46%| unknown
  1.0s|     1 |     2 |  2892 |     - |    81M |   0 | 417 | 186 | 233 |  57 | 32 |   0 |  15 | 7.839969e+03 | 3.664362e+03 | 113.95%| unknown
* 1.0s|     2 |     1 |  3004 | 953.0 |strongbr|   1 | 417 | 186 | 217 |  57 |  1 |   0 |  15 | 7.839969e+03 | 3.846161e+03 | 103.84%| unknown
* 1.0s|     2 |     1 |  3004 | 953.0 |strongbr|   1 | 417 | 186 | 217 |  57 |  1 |   0 |  16 | 7.839969e+03 | 3.895539e+03 | 101.26%| unknown
* 1.0s|     2 |     1 |  3004 | 953.0 |strongbr|   1 | 417 | 186 | 217 |  57 |  1 |   0 |  17 | 7.839969e+03 | 4.469583e+03 |  75.41%| unknown
* 1.1s|     3 |     2 |  3143 | 546.0 |strongbr|   2 | 417 | 186 | 217 |  57 |  1 |   0 |  27 | 7.839969e+03 | 4.609087e+03 |  70.10%| unknown
* 1.1s|     3 |     2 |  3143 | 546.0 |strongbr|   2 | 417 | 186 | 217 |  57 |  1 |   0 |  28 | 7.839969e+03 | 4.775365e+03 |  64.18%| unknown
* 1.1s|     3 |     2 |  3143 | 546.0 |strongbr|   2 | 417 | 186 | 217 |  57 |  1 |   0 |  32 | 7.839969e+03 | 5.244500e+03 |  49.49%| unknown
* 1.1s|     4 |     3 |  3194 | 381.0 |strongbr|   3 | 417 | 186 | 217 |  57 |  1 |   0 |  53 | 7.839969e+03 | 7.263060e+03 |   7.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.2s|     4 |     3 |  3194 | 381.0 |strongbr|   3 | 417 | 186 | 217 |  57 |  1 |   0 |  60 | 7.839969e+03 | 7.430812e+03 |   5.51%| unknown
* 1.6s|    22 |     3 |  4023 |  93.9 |    LP  |  10 | 417 | 229 | 217 |  57 |  2 |  43 | 270 | 7.839969e+03 | 7.448546e+03 |   5.26%|  23.59%
* 1.7s|    25 |     4 |  4182 |  88.8 |strongbr|  10 | 417 | 239 | 217 |  57 |  3 |  53 | 326 | 7.839969e+03 | 7.458333e+03 |   5.12%|  24.87%
* 1.8s|    27 |     4 |  4293 |  86.2 |strongbr|  10 | 417 | 242 | 217 |  57 |  1 |  56 | 338 | 7.839969e+03 | 7.527820e+03 |   4.15%|  27.16%
* 1.8s|    28 |     3 |  4340 |  84.8 |strongbr|  10 | 417 | 245 | 217 |  57 |  2 |  59 | 357 | 7.839969e+03 | 7.535807e+03 |   4.04%|  28.31%
* 1.8s|    28 |     3 |  4373 |  86.0 |strongbr|  10 | 417 | 247 | 217 |  57 |  3 |  61 | 363 | 7.839969e+03 | 7.564189e+03 |   3.65%|  28.31%
* 2.4s|    41 |     4 |  5752 |  92.5 |strongbr|  10 | 417 | 309 | 217 |  57 |  1 | 123 | 573 | 7.828715e+03 | 7.581625e+03 |   3.26%|  43.39%
* 2.5s|    47 |     2 |  6264 |  91.6 |strongbr|  10 | 417 | 332 | 217 |  57 |  3 | 146 | 633 | 7.828715e+03 | 7.583937e+03 |   3.23%|  49.97%
* 2.5s|    47 |     2 |  6268 |  91.7 |strongbr|  10 | 417 | 282 | 217 |  57 |  4 | 148 | 635 | 7.828715e+03 | 7.672391e+03 |   2.04%|  49.97%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3.33
Solving Nodes      : 75
Primal Bound       : +7.67239071248924e+03 (271 solutions)
Dual Bound         : +7.67239071248924e+03
Gap                : 0.00 %
