presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 8 fixings, 0 bound changes
(round 1, medium)     8 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 2, exhaustive) 8 del vars, 2 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 3, exhaustive) 8 del vars, 2 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
(round 4, medium)     36 del vars, 2 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 28 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
(round 5, fast)       41 del vars, 2 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 28 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
(round 6, exhaustive) 41 del vars, 7 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 28 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
(round 7, exhaustive) 42 del vars, 7 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 28 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
   (0.0s) probing: 51/458 (11.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 7 medium, 5 exhaustive):
 42 deleted vars, 7 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 2 changed sides, 28 changed coefficients
 0 implications, 191 cliques
presolved problem has 458 variables (458 bin, 0 int, 0 impl, 0 cont) and 184 constraints
    184 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  2825 |     - |    86M |   0 | 458 | 184 | 226 |  45 | 21 |   0 |   0 | 8.056050e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2831 |     - |    86M |   0 | 458 | 184 | 227 |  46 | 22 |   0 |   0 | 8.055970e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2836 |     - |    86M |   0 | 458 | 184 | 225 |  47 | 23 |   0 |   0 | 8.055949e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2856 |     - |    86M |   0 | 458 | 184 | 227 |  49 | 24 |   0 |   0 | 8.055572e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2862 |     - |    86M |   0 | 458 | 184 | 228 |  50 | 25 |   0 |   0 | 8.055491e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2867 |     - |    86M |   0 | 458 | 184 | 230 |  52 | 26 |   0 |   0 | 8.055358e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2872 |     - |    86M |   0 | 458 | 184 | 231 |  53 | 27 |   0 |   0 | 8.055350e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2882 |     - |    86M |   0 | 458 | 184 | 234 |  56 | 28 |   0 |   0 | 8.055251e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2886 |     - |    86M |   0 | 458 | 184 | 231 |  58 | 29 |   0 |   0 | 8.055215e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  2890 |     - |    86M |   0 | 458 | 184 | 233 |  60 | 30 |   0 |   0 | 8.055184e+03 |      --      |    Inf | unknown
d 1.0s|     1 |     0 |  2890 |     - |veclendi|   0 | 458 | 184 | 233 |   0 | 30 |   0 |   0 | 8.055184e+03 | 2.366425e+03 | 240.39%| unknown
  1.0s|     1 |     0 |  4070 |     - |    86M |   0 | 458 | 184 | 233 |  60 | 30 |   0 |   0 | 8.055184e+03 | 2.366425e+03 | 240.39%| unknown
  1.1s|     1 |     0 |  4079 |     - |    86M |   0 | 458 | 184 | 236 |  63 | 31 |   0 |   0 | 8.055159e+03 | 2.366425e+03 | 240.39%| unknown
  1.1s|     1 |     0 |  4090 |     - |    86M |   0 | 458 | 184 | 238 |  65 | 32 |   0 |   0 | 8.055126e+03 | 2.366425e+03 | 240.39%| unknown
* 1.1s|     1 |     0 |  4090 |     - |strongbr|   0 | 458 | 184 | 238 |  65 | 32 |   0 |   0 | 8.055126e+03 | 2.659396e+03 | 202.89%| unknown
* 1.1s|     1 |     0 |  4090 |     - |strongbr|   0 | 458 | 184 | 238 |  65 | 32 |   0 |   1 | 8.055126e+03 | 2.728914e+03 | 195.18%| unknown
* 1.1s|     1 |     0 |  4090 |     - |strongbr|   0 | 458 | 184 | 238 |  65 | 32 |   0 |   6 | 8.055126e+03 | 2.768198e+03 | 190.99%| unknown
* 1.1s|     1 |     0 |  4090 |     - |strongbr|   0 | 458 | 184 | 238 |  65 | 32 |   0 |   7 | 8.055126e+03 | 2.846285e+03 | 183.00%| unknown
* 1.2s|     1 |     0 |  4090 |     - |strongbr|   0 | 458 | 184 | 238 |  65 | 32 |   0 |   8 | 8.055126e+03 | 2.977938e+03 | 170.49%| unknown
* 1.2s|     1 |     0 |  4090 |     - |strongbr|   0 | 458 | 184 | 238 |  65 | 32 |   0 |  13 | 8.055126e+03 | 3.095904e+03 | 160.19%| unknown
  1.3s|     1 |     2 |  4090 |     - |    86M |   0 | 458 | 184 | 238 |  65 | 32 |   0 |  19 | 8.043894e+03 | 3.095904e+03 | 159.82%| unknown
* 1.3s|     2 |     1 |  4268 |1358.0 |strongbr|   1 | 458 | 184 | 219 |  65 |  1 |   0 |  19 | 8.043894e+03 | 3.614559e+03 | 122.54%| unknown
* 1.3s|     2 |     1 |  4268 |1358.0 |strongbr|   1 | 458 | 184 | 219 |  65 |  1 |   0 |  22 | 8.043894e+03 | 3.867149e+03 | 108.01%| unknown
* 1.3s|     3 |     2 |  4324 | 707.0 |strongbr|   2 | 458 | 184 | 219 |  65 |  1 |   0 |  31 | 8.043894e+03 | 4.900537e+03 |  64.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.4s|     4 |     3 |  4354 | 481.3 |strongbr|   3 | 458 | 184 | 219 |  65 |  1 |   0 |  44 | 8.043894e+03 | 5.058582e+03 |  59.01%| unknown
* 1.4s|     4 |     3 |  4354 | 481.3 |strongbr|   3 | 458 | 184 | 219 |  65 |  1 |   0 |  45 | 8.043894e+03 | 5.329342e+03 |  50.94%| unknown
* 1.4s|     4 |     3 |  4354 | 481.3 |strongbr|   3 | 458 | 184 | 219 |  65 |  1 |   0 |  45 | 8.043894e+03 | 5.872759e+03 |  36.97%| unknown
* 1.4s|     5 |     4 |  4384 | 368.5 |strongbr|   4 | 458 | 184 | 219 |  65 |  1 |   0 |  58 | 8.043894e+03 | 5.917536e+03 |  35.93%| unknown
* 1.4s|     5 |     4 |  4384 | 368.5 |strongbr|   4 | 458 | 184 | 219 |  65 |  1 |   0 |  60 | 8.043894e+03 | 6.180834e+03 |  30.14%| unknown
* 1.4s|     5 |     4 |  4384 | 368.5 |strongbr|   4 | 458 | 184 | 219 |  65 |  1 |   0 |  60 | 8.043894e+03 | 7.545296e+03 |   6.61%| unknown
* 1.4s|     5 |     4 |  4389 | 369.8 |strongbr|   4 | 458 | 184 | 219 |  65 |  2 |   0 |  61 | 8.043894e+03 | 7.556979e+03 |   6.44%| unknown
* 1.4s|     6 |     3 |  4414 | 300.8 |strongbr|   4 | 458 | 189 | 219 |  65 |  1 |   5 |  77 | 8.043894e+03 | 7.650978e+03 |   5.14%|   2.29%
* 1.7s|     9 |     4 |  4844 | 241.8 |strongbr|   4 | 458 | 193 | 219 |  65 |  5 |   9 | 160 | 8.023791e+03 | 7.667549e+03 |   4.65%|   5.93%
* 1.8s|    12 |     5 |  4957 | 186.1 |strongbr|   5 | 458 | 193 | 219 |  65 |  1 |   9 | 197 | 8.023791e+03 | 7.730152e+03 |   3.80%|  11.51%
* 2.2s|    18 |     5 |  5539 | 154.6 |strongbr|   6 | 458 | 216 | 219 |  65 |  4 |  32 | 354 | 8.023791e+03 | 7.731778e+03 |   3.78%|  23.80%
* 2.3s|    19 |     4 |  5672 | 153.4 |strongbr|   6 | 458 | 222 | 219 |  65 |  6 |  38 | 408 | 8.023791e+03 | 7.750898e+03 |   3.52%|  26.10%
* 2.7s|    31 |     4 |  6674 | 125.5 |strongbr|   6 | 458 | 256 | 219 |  65 |  3 |  72 | 560 | 8.016010e+03 | 7.770666e+03 |   3.16%|  47.41%
* 2.9s|    38 |     3 |  7008 | 110.8 |strongbr|   8 | 458 | 276 | 219 |  65 |  2 |  92 | 608 | 8.016010e+03 | 7.773328e+03 |   3.12%|  58.23%
* 3.3s|    54 |     5 |  8243 | 100.6 |    LP  |   8 | 458 | 320 | 219 |  65 |  2 | 136 | 784 | 7.980928e+03 | 7.808964e+03 |   2.20%|  67.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 4.0s|    67 |     6 |  9202 |  95.3 |    LP  |  12 | 458 | 327 | 225 |  81 |  1 | 148 | 857 | 7.950382e+03 | 7.827596e+03 |   1.57%|  72.86%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 4.50
Solving Nodes      : 93
Primal Bound       : +7.82759569890434e+03 (273 solutions)
Dual Bound         : +7.82759569890434e+03
Gap                : 0.00 %
