presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 10 fixings, 0 bound changes
(round 1, medium)     10 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 2, exhaustive) 10 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 3, exhaustive) 10 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 188 upgd conss, 0 impls, 191 clqs
(round 4, medium)     44 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 34 chg coeffs, 188 upgd conss, 0 impls, 191 clqs
(round 5, fast)       54 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 34 chg coeffs, 188 upgd conss, 0 impls, 191 clqs
(round 6, exhaustive) 54 del vars, 6 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 34 chg coeffs, 188 upgd conss, 0 impls, 191 clqs
   (0.0s) probing: 51/446 (11.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 6 medium, 4 exhaustive):
 54 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 3 changed sides, 34 changed coefficients
 0 implications, 191 cliques
presolved problem has 446 variables (446 bin, 0 int, 0 impl, 0 cont) and 185 constraints
    185 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  2323 |     - |    93M |   0 | 446 | 184 | 222 |  41 | 17 |   0 |   0 | 7.428502e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2336 |     - |    93M |   0 | 446 | 184 | 223 |  42 | 18 |   0 |   0 | 7.428263e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2347 |     - |    93M |   0 | 446 | 184 | 225 |  44 | 19 |   0 |   0 | 7.428083e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2375 |     - |    93M |   0 | 446 | 184 | 226 |  45 | 20 |   0 |   0 | 7.427719e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2391 |     - |    93M |   0 | 446 | 184 | 228 |  47 | 21 |   0 |   0 | 7.427599e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2399 |     - |    93M |   0 | 446 | 184 | 229 |  48 | 22 |   0 |   0 | 7.427523e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2425 |     - |    93M |   0 | 446 | 184 | 228 |  50 | 23 |   0 |   0 | 7.427127e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2449 |     - |    93M |   0 | 446 | 184 | 230 |  52 | 24 |   0 |   0 | 7.426674e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2463 |     - |    93M |   0 | 446 | 184 | 232 |  54 | 25 |   0 |   0 | 7.426336e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2501 |     - |    93M |   0 | 446 | 184 | 240 |  62 | 26 |   0 |   0 | 7.425668e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2502 |     - |    93M |   0 | 446 | 184 | 241 |  63 | 27 |   0 |   0 | 7.425666e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2536 |     - |    93M |   0 | 446 | 184 | 245 |  67 | 28 |   0 |   0 | 7.425056e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2539 |     - |    93M |   0 | 446 | 184 | 241 |  68 | 29 |   0 |   0 | 7.425031e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  2584 |     - |    93M |   0 | 446 | 184 | 246 |  73 | 30 |   0 |   0 | 7.424406e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2609 |     - |    93M |   0 | 446 | 184 | 249 |  76 | 31 |   0 |   0 | 7.423913e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2618 |     - |    93M |   0 | 446 | 184 | 250 |  77 | 32 |   0 |   0 | 7.423843e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2640 |     - |    93M |   0 | 446 | 184 | 258 |  85 | 33 |   0 |   0 | 7.423561e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2647 |     - |    93M |   0 | 446 | 184 | 259 |  86 | 34 |   0 |   0 | 7.423530e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2702 |     - |    93M |   0 | 446 | 184 | 259 |  93 | 35 |   0 |   0 | 7.422844e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2712 |     - |    93M |   0 | 446 | 184 | 262 |  96 | 36 |   0 |   0 | 7.422794e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2715 |     - |    93M |   0 | 446 | 184 | 264 |  98 | 37 |   0 |   0 | 7.422792e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2720 |     - |    93M |   0 | 446 | 184 | 265 |  99 | 38 |   0 |   0 | 7.422786e+03 |      --      |    Inf | unknown
d 1.2s|     1 |     0 |  2720 |     - |veclendi|   0 | 446 | 184 | 265 |   0 | 39 |   0 |   0 | 7.422786e+03 | 2.411392e+03 | 207.82%| unknown
  1.2s|     1 |     0 |  4198 |     - |    93M |   0 | 446 | 184 | 265 |  99 | 39 |   0 |   0 | 7.422786e+03 | 2.411392e+03 | 207.82%| unknown
* 1.3s|     1 |     0 |  4198 |     - |strongbr|   0 | 446 | 184 | 265 |  99 | 40 |   0 |   0 | 7.422786e+03 | 2.641639e+03 | 180.99%| unknown
* 1.3s|     1 |     0 |  4198 |     - |strongbr|   0 | 446 | 184 | 265 |  99 | 40 |   0 |   1 | 7.422786e+03 | 3.028064e+03 | 145.13%| unknown
* 1.3s|     1 |     0 |  4198 |     - |strongbr|   0 | 446 | 184 | 265 |  99 | 40 |   0 |   3 | 7.422786e+03 | 3.215510e+03 | 130.84%| unknown
  1.5s|     1 |     2 |  4198 |     - |    93M |   0 | 446 | 184 | 265 |  99 | 40 |   0 |  14 | 7.401243e+03 | 3.215510e+03 | 130.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.5s|     2 |     1 |  4541 |1821.0 |strongbr|   1 | 446 | 184 | 233 |  99 |  1 |   0 |  14 | 7.401243e+03 | 3.792231e+03 |  95.17%| unknown
* 1.5s|     2 |     1 |  4541 |1821.0 |strongbr|   1 | 446 | 184 | 233 |  99 |  1 |   0 |  18 | 7.401243e+03 | 3.917085e+03 |  88.95%| unknown
* 1.6s|     3 |     2 |  4597 | 938.5 |strongbr|   2 | 446 | 184 | 233 |  99 |  1 |   0 |  27 | 7.401243e+03 | 3.983765e+03 |  85.79%| unknown
* 1.6s|     3 |     2 |  4597 | 938.5 |strongbr|   2 | 446 | 184 | 233 |  99 |  1 |   0 |  28 | 7.401243e+03 | 4.054787e+03 |  82.53%| unknown
* 1.6s|     3 |     2 |  4597 | 938.5 |strongbr|   2 | 446 | 184 | 233 |  99 |  1 |   0 |  29 | 7.401243e+03 | 4.477563e+03 |  65.30%| unknown
* 1.6s|     3 |     2 |  4597 | 938.5 |strongbr|   2 | 446 | 184 | 233 |  99 |  1 |   0 |  41 | 7.401243e+03 | 5.577390e+03 |  32.70%| unknown
* 1.6s|     4 |     3 |  4628 | 636.0 |strongbr|   3 | 446 | 184 | 233 |  99 |  1 |   0 |  53 | 7.401243e+03 | 6.880477e+03 |   7.57%| unknown
* 2.0s|     9 |     3 |  4973 | 281.6 |strongbr|   4 | 446 | 184 | 233 |  99 |  1 |   0 | 139 | 7.395182e+03 | 7.135166e+03 |   3.64%|  21.78%
* 2.1s|    11 |     3 |  5053 | 233.3 |strongbr|   5 | 446 | 185 | 233 |  99 |  1 |   1 | 154 | 7.395182e+03 | 7.151462e+03 |   3.41%|  28.71%
* 3.4s|    37 |     3 |  7622 | 136.2 |strongbr|   9 | 446 | 275 | 233 |  99 |  1 |  93 | 504 | 7.278056e+03 | 7.178951e+03 |   1.38%|  84.70%
* 3.5s|    49 |     1 |  8358 | 117.5 |    LP  |  10 | 446 | 281 | 233 |  99 |  1 | 113 | 547 | 7.265023e+03 | 7.196236e+03 |   0.96%|  94.94%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3.52
Solving Nodes      : 50
Primal Bound       : +7.19623638045394e+03 (176 solutions)
Dual Bound         : +7.19623638045394e+03
Gap                : 0.00 %
