presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 17 fixings, 0 bound changes
(round 1, medium)     17 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 194 clqs
(round 2, exhaustive) 17 del vars, 5 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 194 clqs
(round 3, exhaustive) 17 del vars, 5 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 189 upgd conss, 0 impls, 194 clqs
(round 4, medium)     55 del vars, 5 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 38 chg coeffs, 189 upgd conss, 0 impls, 194 clqs
(round 5, fast)       76 del vars, 6 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 38 chg coeffs, 189 upgd conss, 0 impls, 192 clqs
(round 6, exhaustive) 76 del vars, 8 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 38 chg coeffs, 189 upgd conss, 0 impls, 192 clqs
   (0.0s) probing: 51/424 (12.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 6 medium, 4 exhaustive):
 76 deleted vars, 8 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 5 changed sides, 38 changed coefficients
 0 implications, 192 cliques
presolved problem has 424 variables (424 bin, 0 int, 0 impl, 0 cont) and 186 constraints
    186 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  2109 |     - |    79M |   0 | 424 | 186 | 226 |  41 | 19 |   0 |   0 | 7.647952e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2112 |     - |    79M |   0 | 424 | 186 | 227 |  42 | 20 |   0 |   0 | 7.647898e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2139 |     - |    79M |   0 | 424 | 186 | 230 |  45 | 21 |   0 |   0 | 7.645940e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2143 |     - |    79M |   0 | 424 | 186 | 231 |  46 | 22 |   0 |   0 | 7.645930e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2162 |     - |    79M |   0 | 424 | 186 | 227 |  48 | 23 |   0 |   0 | 7.645352e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2166 |     - |    79M |   0 | 424 | 186 | 228 |  49 | 24 |   0 |   0 | 7.645222e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2172 |     - |    79M |   0 | 424 | 186 | 229 |  50 | 25 |   0 |   0 | 7.644989e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2204 |     - |    79M |   0 | 424 | 186 | 234 |  55 | 26 |   0 |   0 | 7.643989e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2208 |     - |    79M |   0 | 424 | 186 | 236 |  57 | 27 |   0 |   0 | 7.643981e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2213 |     - |    79M |   0 | 424 | 186 | 237 |  58 | 28 |   0 |   0 | 7.643969e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2241 |     - |    79M |   0 | 424 | 186 | 239 |  66 | 29 |   0 |   0 | 7.643122e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  2243 |     - |    79M |   0 | 424 | 186 | 240 |  67 | 30 |   0 |   0 | 7.643115e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2262 |     - |    79M |   0 | 424 | 186 | 243 |  70 | 31 |   0 |   0 | 7.642585e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2264 |     - |    79M |   0 | 424 | 186 | 244 |  71 | 32 |   0 |   0 | 7.642580e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2294 |     - |    79M |   0 | 424 | 186 | 250 |  77 | 33 |   0 |   0 | 7.641320e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2307 |     - |    79M |   0 | 424 | 186 | 254 |  81 | 34 |   0 |   0 | 7.640909e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2309 |     - |    79M |   0 | 424 | 186 | 251 |  82 | 35 |   0 |   0 | 7.640907e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2324 |     - |    79M |   0 | 424 | 186 | 256 |  87 | 36 |   0 |   0 | 7.640745e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2328 |     - |    79M |   0 | 424 | 186 | 257 |  88 | 37 |   0 |   0 | 7.640742e+03 |      --      |    Inf | unknown
d 1.1s|     1 |     0 |  2328 |     - |veclendi|   0 | 424 | 186 | 257 |   0 | 38 |   0 |   0 | 7.640742e+03 | 2.907222e+03 | 162.82%| unknown
  1.2s|     1 |     0 |  3546 |     - |    79M |   0 | 424 | 186 | 257 |  88 | 38 |   0 |   0 | 7.640742e+03 | 2.907222e+03 | 162.82%| unknown
* 1.2s|     1 |     0 |  3546 |     - |strongbr|   0 | 424 | 186 | 257 |  88 | 39 |   0 |   0 | 7.640742e+03 | 3.178766e+03 | 140.37%| unknown
* 1.2s|     1 |     0 |  3546 |     - |strongbr|   0 | 424 | 186 | 257 |  88 | 39 |   0 |   1 | 7.640742e+03 | 3.480026e+03 | 119.56%| unknown
  1.4s|     1 |     2 |  3546 |     - |    79M |   0 | 424 | 186 | 257 |  88 | 39 |   0 |  13 | 7.623751e+03 | 3.480026e+03 | 119.07%| unknown
* 1.4s|     2 |     1 |  3859 |1531.0 |strongbr|   1 | 424 | 186 | 230 |  88 |  1 |   0 |  13 | 7.623751e+03 | 3.762458e+03 | 102.63%| unknown
* 1.4s|     2 |     1 |  3859 |1531.0 |strongbr|   1 | 424 | 186 | 230 |  88 |  1 |   0 |  16 | 7.623751e+03 | 3.805951e+03 | 100.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.4s|     2 |     1 |  3859 |1531.0 |strongbr|   1 | 424 | 186 | 230 |  88 |  1 |   0 |  17 | 7.623751e+03 | 3.822390e+03 |  99.45%| unknown
* 1.4s|     2 |     1 |  3859 |1531.0 |strongbr|   1 | 424 | 186 | 230 |  88 |  1 |   0 |  20 | 7.623751e+03 | 3.970231e+03 |  92.02%| unknown
* 1.5s|     2 |     1 |  3859 |1531.0 |strongbr|   1 | 424 | 186 | 230 |  88 |  1 |   0 |  27 | 7.623751e+03 | 4.157330e+03 |  83.38%| unknown
* 1.5s|     3 |     2 |  3947 | 809.5 |strongbr|   2 | 424 | 186 | 230 |  88 |  1 |   0 |  40 | 7.623751e+03 | 4.524525e+03 |  68.50%| unknown
* 1.5s|     3 |     2 |  3947 | 809.5 |strongbr|   2 | 424 | 186 | 230 |  88 |  1 |   0 |  41 | 7.623751e+03 | 4.538507e+03 |  67.98%| unknown
* 1.5s|     3 |     2 |  3947 | 809.5 |strongbr|   2 | 424 | 186 | 230 |  88 |  1 |   0 |  41 | 7.623751e+03 | 4.705726e+03 |  62.01%| unknown
* 1.6s|     3 |     2 |  3947 | 809.5 |strongbr|   2 | 424 | 186 | 230 |  88 |  1 |   0 |  42 | 7.623751e+03 | 5.446194e+03 |  39.98%| unknown
* 1.6s|     3 |     2 |  3947 | 809.5 |strongbr|   2 | 424 | 186 | 230 |  88 |  1 |   0 |  45 | 7.623751e+03 | 5.749480e+03 |  32.60%| unknown
* 1.6s|     4 |     3 |  3999 | 557.0 |strongbr|   3 | 424 | 186 | 230 |  88 |  1 |   0 |  63 | 7.623751e+03 | 7.223010e+03 |   5.55%| unknown
* 1.6s|     4 |     3 |  3999 | 557.0 |strongbr|   3 | 424 | 186 | 230 |  88 |  1 |   0 |  65 | 7.623751e+03 | 7.250208e+03 |   5.15%| unknown
* 1.6s|     4 |     3 |  4004 | 558.7 |strongbr|   3 | 424 | 187 | 230 |  88 |  2 |   1 |  72 | 7.623751e+03 | 7.298606e+03 |   4.45%| unknown
* 1.7s|     6 |     3 |  4092 | 352.8 |strongbr|   4 | 424 | 190 | 230 |  88 |  1 |   4 | 124 | 7.623751e+03 | 7.343626e+03 |   3.81%|   5.40%
* 2.0s|    11 |     4 |  4543 | 221.5 |strongbr|   4 | 424 | 203 | 230 |  88 |  1 |  17 | 201 | 7.622184e+03 | 7.354584e+03 |   3.64%|  17.39%
* 2.0s|    11 |     4 |  4571 | 224.3 |strongbr|   4 | 424 | 204 | 230 |  88 |  2 |  18 | 210 | 7.622184e+03 | 7.362402e+03 |   3.53%|  17.39%
* 2.0s|    12 |     5 |  4578 | 204.5 |strongbr|   5 | 424 | 204 | 230 |  88 |  1 |  18 | 212 | 7.622184e+03 | 7.394044e+03 |   3.09%|  17.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 2.0s|    12 |     5 |  4578 | 204.5 |strongbr|   5 | 424 | 204 | 230 |  88 |  1 |  18 | 215 | 7.622184e+03 | 7.395430e+03 |   3.07%|  17.39%
* 2.0s|    13 |     4 |  4610 | 190.2 |    LP  |   5 | 424 | 214 | 230 |  88 |  6 |  28 | 235 | 7.622184e+03 | 7.396740e+03 |   3.05%|  18.53%
* 2.3s|    16 |     3 |  5261 | 195.5 |strongbr|   5 | 424 | 224 | 230 |  88 |  8 |  51 | 338 | 7.622184e+03 | 7.400508e+03 |   3.00%|  38.62%
* 3.0s|    27 |     4 |  6497 | 160.3 |strongbr|   8 | 424 | 277 | 230 |  88 |  1 | 104 | 546 | 7.600678e+03 | 7.402249e+03 |   2.68%|  48.22%
* 3.1s|    27 |     4 |  6509 | 160.8 |strongbr|   8 | 424 | 279 | 230 |  88 |  3 | 106 | 550 | 7.600678e+03 | 7.405739e+03 |   2.63%|  48.22%
* 3.2s|    30 |     3 |  6842 | 155.7 |strongbr|   9 | 424 | 296 | 230 |  88 | 10 | 131 | 601 | 7.600678e+03 | 7.409805e+03 |   2.58%|  48.53%
* 3.5s|    35 |     2 |  7526 | 152.9 |strongbr|   9 | 424 | 309 | 230 |  88 |  1 | 145 | 685 | 7.595511e+03 | 7.434131e+03 |   2.17%|  54.26%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 4.41
Solving Nodes      : 53
Primal Bound       : +7.43413101138779e+03 (223 solutions)
Dual Bound         : +7.43413101138779e+03
Gap                : 0.00 %
