presolving:
(round 1, fast)       0 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 2, fast)       1 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 13 fixings, 0 bound changes
(round 3, medium)     14 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 4, exhaustive) 14 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 5, exhaustive) 14 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 187 upgd conss, 0 impls, 192 clqs
(round 6, medium)     43 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 29 chg coeffs, 187 upgd conss, 0 impls, 192 clqs
(round 7, fast)       44 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 29 chg coeffs, 187 upgd conss, 0 impls, 192 clqs
(round 8, exhaustive) 44 del vars, 8 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 29 chg coeffs, 187 upgd conss, 0 impls, 192 clqs
   (0.0s) probing: 51/456 (11.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 44 deleted vars, 8 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 5 changed sides, 29 changed coefficients
 0 implications, 192 cliques
presolved problem has 456 variables (456 bin, 0 int, 0 impl, 0 cont) and 186 constraints
    186 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  2586 |     - |    82M |   0 | 456 | 186 | 239 |  58 | 24 |   0 |   0 | 7.661873e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2599 |     - |    82M |   0 | 456 | 186 | 243 |  62 | 25 |   0 |   0 | 7.661586e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2601 |     - |    82M |   0 | 456 | 186 | 244 |  63 | 26 |   0 |   0 | 7.661583e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2619 |     - |    82M |   0 | 456 | 186 | 249 |  68 | 27 |   0 |   0 | 7.661462e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2622 |     - |    82M |   0 | 456 | 186 | 251 |  70 | 28 |   0 |   0 | 7.661431e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2625 |     - |    82M |   0 | 456 | 186 | 243 |  71 | 29 |   0 |   0 | 7.661429e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  2627 |     - |    82M |   0 | 456 | 186 | 244 |  72 | 30 |   0 |   0 | 7.661429e+03 |      --      |    Inf | unknown
d 0.9s|     1 |     0 |  2627 |     - |veclendi|   0 | 456 | 186 | 244 |   0 | 30 |   0 |   0 | 7.661429e+03 | 2.243438e+03 | 241.50%| unknown
d 1.0s|     1 |     0 |  3153 |     - |veclendi|   0 | 456 | 186 | 244 |   0 | 30 |   0 |   0 | 7.661429e+03 | 2.510350e+03 | 205.19%| unknown
  1.0s|     1 |     0 |  3821 |     - |    82M |   0 | 456 | 186 | 244 |  72 | 30 |   0 |   0 | 7.661429e+03 | 2.510350e+03 | 205.19%| unknown
* 1.0s|     1 |     0 |  3821 |     - |strongbr|   0 | 456 | 186 | 244 |  72 | 31 |   0 |   2 | 7.661429e+03 | 2.569659e+03 | 198.15%| unknown
* 1.1s|     1 |     0 |  3821 |     - |strongbr|   0 | 456 | 186 | 244 |  72 | 31 |   0 |   4 | 7.661429e+03 | 2.953549e+03 | 159.40%| unknown
* 1.1s|     1 |     0 |  3821 |     - |strongbr|   0 | 456 | 186 | 244 |  72 | 31 |   0 |   7 | 7.661429e+03 | 3.101457e+03 | 147.03%| unknown
  1.3s|     1 |     2 |  3821 |     - |    82M |   0 | 456 | 186 | 244 |  72 | 31 |   0 |  22 | 7.648372e+03 | 3.101457e+03 | 146.61%| unknown
* 1.3s|     2 |     1 |  4054 |1427.0 |strongbr|   1 | 456 | 186 | 225 |  72 |  1 |   0 |  23 | 7.648372e+03 | 3.157741e+03 | 142.21%| unknown
* 1.3s|     2 |     1 |  4054 |1427.0 |strongbr|   1 | 456 | 186 | 225 |  72 |  1 |   0 |  24 | 7.648372e+03 | 3.793234e+03 | 101.63%| unknown
* 1.3s|     3 |     2 |  4126 | 749.5 |strongbr|   2 | 456 | 186 | 225 |  72 |  1 |   0 |  34 | 7.648372e+03 | 4.206751e+03 |  81.81%| unknown
* 1.3s|     3 |     2 |  4126 | 749.5 |strongbr|   2 | 456 | 186 | 225 |  72 |  1 |   0 |  35 | 7.648372e+03 | 5.039060e+03 |  51.78%| unknown
* 1.4s|     4 |     3 |  4162 | 511.7 |strongbr|   3 | 456 | 186 | 225 |  72 |  1 |   0 |  46 | 7.648372e+03 | 5.856900e+03 |  30.59%| unknown
* 1.4s|     4 |     3 |  4162 | 511.7 |strongbr|   3 | 456 | 186 | 225 |  72 |  1 |   0 |  58 | 7.648372e+03 | 6.435341e+03 |  18.85%| unknown
* 1.4s|     5 |     4 |  4179 | 388.0 |strongbr|   4 | 456 | 186 | 225 |  72 |  1 |   0 |  60 | 7.648372e+03 | 7.351665e+03 |   4.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.4s|     5 |     4 |  4179 | 388.0 |strongbr|   4 | 456 | 186 | 225 |  72 |  1 |   0 |  61 | 7.648372e+03 | 7.382485e+03 |   3.60%| unknown
* 1.7s|    11 |     4 |  4793 | 216.6 |strongbr|   4 | 456 | 201 | 225 |  72 |  3 |  15 | 169 | 7.632825e+03 | 7.429292e+03 |   2.74%|  15.14%
* 1.9s|    14 |     3 |  4982 | 181.2 |strongbr|   5 | 456 | 206 | 225 |  72 |  2 |  20 | 241 | 7.632825e+03 | 7.461321e+03 |   2.30%|  20.76%
* 2.4s|    23 |     3 |  5748 | 141.9 |strongbr|   7 | 456 | 236 | 225 |  72 |  2 |  51 | 387 | 7.606749e+03 | 7.507178e+03 |   1.33%|  47.47%
* 2.7s|    30 |     0 |  6488 | 133.1 |strongbr|   7 | 456 | 277 | 225 |  72 |  1 |  92 | 498 | 7.571807e+03 | 7.549353e+03 |   0.30%|  86.34%
* 2.8s|    30 |     0 |  6513 | 134.0 |strongbr|   7 | 456 | 278 | 225 |  72 |  3 |  93 | 508 | 7.570091e+03 | 7.550767e+03 |   0.26%|  86.34%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.76
Solving Nodes      : 30
Primal Bound       : +7.55076723922077e+03 (207 solutions)
Dual Bound         : +7.55076723922077e+03
Gap                : 0.00 %
