presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 13 fixings, 0 bound changes
(round 1, medium)     13 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 2, exhaustive) 13 del vars, 2 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 3, exhaustive) 13 del vars, 2 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
(round 4, medium)     52 del vars, 2 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 39 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
(round 5, fast)       63 del vars, 2 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 39 chg coeffs, 189 upgd conss, 0 impls, 190 clqs
(round 6, exhaustive) 63 del vars, 6 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 39 chg coeffs, 189 upgd conss, 0 impls, 190 clqs
   (0.0s) probing: 51/437 (11.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 6 medium, 4 exhaustive):
 63 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 2 changed sides, 39 changed coefficients
 0 implications, 190 cliques
presolved problem has 437 variables (437 bin, 0 int, 0 impl, 0 cont) and 185 constraints
    185 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.1s|     1 |     0 |  3658 |     - |strongbr|   0 | 437 | 185 | 262 |  89 | 35 |   0 |  15 | 7.499144e+03 | 3.298081e+03 | 127.38%| unknown
* 1.2s|     1 |     0 |  3658 |     - |strongbr|   0 | 437 | 185 | 262 |  89 | 35 |   0 |  19 | 7.499144e+03 | 3.320729e+03 | 125.83%| unknown
  1.2s|     1 |     2 |  3658 |     - |    79M |   0 | 437 | 185 | 262 |  89 | 35 |   0 |  20 | 7.482291e+03 | 3.320729e+03 | 125.32%| unknown
* 1.2s|     2 |     1 |  3847 |1726.0 |strongbr|   1 | 437 | 185 | 223 |  89 |  1 |   0 |  20 | 7.482291e+03 | 3.696196e+03 | 102.43%| unknown
* 1.2s|     2 |     1 |  3847 |1726.0 |strongbr|   1 | 437 | 185 | 223 |  89 |  1 |   0 |  27 | 7.482291e+03 | 3.896728e+03 |  92.01%| unknown
* 1.3s|     2 |     1 |  3847 |1726.0 |strongbr|   1 | 437 | 185 | 223 |  89 |  1 |   0 |  38 | 7.482291e+03 | 3.988669e+03 |  87.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.3s|     2 |     1 |  3847 |1726.0 |strongbr|   1 | 437 | 185 | 223 |  89 |  1 |   0 |  49 | 7.482291e+03 | 3.998774e+03 |  87.11%| unknown
* 1.3s|     3 |     2 |  3940 | 909.5 |strongbr|   2 | 437 | 185 | 223 |  89 |  1 |   0 |  50 | 7.482291e+03 | 6.911812e+03 |   8.25%| unknown
* 1.4s|     3 |     2 |  3951 | 915.0 |strongbr|   2 | 437 | 185 | 223 |  89 |  2 |   0 |  70 | 7.482291e+03 | 6.938217e+03 |   7.84%| unknown
* 1.4s|     4 |     3 |  3975 | 618.0 |strongbr|   3 | 437 | 185 | 223 |  89 |  1 |   0 |  82 | 7.482291e+03 | 6.995584e+03 |   6.96%| unknown
* 1.4s|     4 |     3 |  3981 | 620.0 |strongbr|   3 | 437 | 185 | 223 |  89 |  2 |   0 |  89 | 7.482291e+03 | 7.057668e+03 |   6.02%| unknown
* 1.4s|     4 |     3 |  3981 | 620.0 |strongbr|   3 | 437 | 185 | 223 |  89 |  2 |   0 |  90 | 7.482291e+03 | 7.066542e+03 |   5.88%| unknown
* 1.4s|     5 |     2 |  4021 | 475.0 |strongbr|   3 | 437 | 189 | 223 |  89 |  2 |   4 | 100 | 7.482291e+03 | 7.148243e+03 |   4.67%|   4.58%
* 1.5s|     7 |     2 |  4208 | 347.8 |strongbr|   3 | 437 | 189 | 223 |  89 |  1 |   4 | 125 | 7.461575e+03 | 7.270732e+03 |   2.62%|  11.38%
* 1.7s|     9 |     2 |  4363 | 280.2 |strongbr|   3 | 437 | 190 | 223 |  89 |  2 |   9 | 162 | 7.461575e+03 | 7.304119e+03 |   2.16%|  22.31%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.20
Solving Nodes      : 13
Primal Bound       : +7.30411905270061e+03 (153 solutions)
Dual Bound         : +7.30411905270061e+03
Gap                : 0.00 %
