presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 9 fixings, 0 bound changes
(round 1, medium)     9 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 194 clqs
(round 2, exhaustive) 9 del vars, 1 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 194 clqs
(round 3, exhaustive) 9 del vars, 1 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 193 upgd conss, 0 impls, 194 clqs
(round 4, medium)     40 del vars, 1 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 31 chg coeffs, 193 upgd conss, 0 impls, 194 clqs
(round 5, fast)       52 del vars, 1 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 31 chg coeffs, 193 upgd conss, 0 impls, 194 clqs
(round 6, exhaustive) 52 del vars, 4 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 31 chg coeffs, 193 upgd conss, 0 impls, 194 clqs
   (0.0s) probing: 51/448 (11.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 6 medium, 4 exhaustive):
 52 deleted vars, 4 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 31 changed coefficients
 0 implications, 194 cliques
presolved problem has 448 variables (448 bin, 0 int, 0 impl, 0 cont) and 190 constraints
    190 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |  2500 |     - |    95M |   0 | 448 | 190 | 235 |  61 | 36 |   0 |   0 | 7.327669e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2512 |     - |    95M |   0 | 448 | 190 | 237 |  63 | 37 |   0 |   0 | 7.327635e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2521 |     - |    95M |   0 | 448 | 190 | 238 |  64 | 38 |   0 |   0 | 7.327604e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  2536 |     - |    95M |   0 | 448 | 190 | 240 |  66 | 39 |   0 |   0 | 7.327426e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  2568 |     - |    95M |   0 | 448 | 190 | 245 |  71 | 40 |   0 |   0 | 7.326280e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  2578 |     - |    95M |   0 | 448 | 190 | 242 |  72 | 41 |   0 |   0 | 7.326244e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  2588 |     - |    95M |   0 | 448 | 190 | 243 |  73 | 42 |   0 |   0 | 7.326207e+03 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  2592 |     - |    95M |   0 | 448 | 190 | 244 |  74 | 43 |   0 |   0 | 7.326199e+03 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  2638 |     - |    95M |   0 | 448 | 190 | 251 |  81 | 44 |   0 |   0 | 7.324609e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 |  2639 |     - |    95M |   0 | 448 | 190 | 252 |  82 | 45 |   0 |   0 | 7.324609e+03 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  2678 |     - |    95M |   0 | 448 | 190 | 257 |  87 | 46 |   0 |   0 | 7.323402e+03 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  2680 |     - |    95M |   0 | 448 | 190 | 251 |  88 | 47 |   0 |   0 | 7.323399e+03 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  2689 |     - |    95M |   0 | 448 | 190 | 253 |  90 | 48 |   0 |   0 | 7.323228e+03 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  2690 |     - |    95M |   0 | 448 | 190 | 254 |  91 | 49 |   0 |   0 | 7.323227e+03 |      --      |    Inf | unknown
d 1.5s|     1 |     0 |  2690 |     - |veclendi|   0 | 448 | 190 | 254 |   0 | 50 |   0 |   0 | 7.323227e+03 | 2.060793e+03 | 255.36%| unknown
  1.6s|     1 |     0 |  3815 |     - |    95M |   0 | 448 | 190 | 254 |  91 | 50 |   0 |   0 | 7.323227e+03 | 2.060793e+03 | 255.36%| unknown
* 1.6s|     1 |     0 |  3815 |     - |strongbr|   0 | 448 | 190 | 254 |  91 | 51 |   0 |   0 | 7.323227e+03 | 2.312049e+03 | 216.74%| unknown
* 1.6s|     1 |     0 |  3815 |     - |strongbr|   0 | 448 | 190 | 254 |  91 | 51 |   0 |   1 | 7.323227e+03 | 2.376159e+03 | 208.20%| unknown
* 1.6s|     1 |     0 |  3815 |     - |strongbr|   0 | 448 | 190 | 254 |  91 | 51 |   0 |   2 | 7.323227e+03 | 2.601242e+03 | 181.53%| unknown
* 1.7s|     1 |     0 |  3815 |     - |strongbr|   0 | 448 | 190 | 254 |  91 | 51 |   0 |   8 | 7.323227e+03 | 2.710675e+03 | 170.16%| unknown
* 1.7s|     1 |     0 |  3815 |     - |strongbr|   0 | 448 | 190 | 254 |  91 | 51 |   0 |  10 | 7.323227e+03 | 2.772951e+03 | 164.10%| unknown
* 1.8s|     1 |     0 |  3815 |     - |strongbr|   0 | 448 | 190 | 254 |  91 | 51 |   0 |  11 | 7.323227e+03 | 2.941611e+03 | 148.95%| unknown
  1.9s|     1 |     2 |  3815 |     - |    95M |   0 | 448 | 190 | 254 |  91 | 51 |   0 |  22 | 7.304381e+03 | 2.941611e+03 | 148.31%| unknown
* 1.9s|     2 |     1 |  4023 |1333.0 |strongbr|   1 | 448 | 190 | 225 |  91 |  1 |   0 |  22 | 7.304381e+03 | 3.088318e+03 | 136.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.9s|     2 |     1 |  4023 |1333.0 |strongbr|   1 | 448 | 190 | 225 |  91 |  1 |   0 |  23 | 7.304381e+03 | 3.780251e+03 |  93.22%| unknown
* 1.9s|     2 |     1 |  4023 |1333.0 |strongbr|   1 | 448 | 190 | 225 |  91 |  1 |   0 |  34 | 7.304381e+03 | 3.934560e+03 |  85.65%| unknown
* 1.9s|     3 |     2 |  4047 | 678.5 |strongbr|   2 | 448 | 190 | 225 |  91 |  1 |   0 |  36 | 7.304381e+03 | 4.314802e+03 |  69.29%| unknown
* 2.0s|     3 |     2 |  4047 | 678.5 |strongbr|   2 | 448 | 190 | 225 |  91 |  1 |   0 |  46 | 7.304381e+03 | 4.855683e+03 |  50.43%| unknown
* 2.0s|     4 |     3 |  4108 | 472.7 |strongbr|   3 | 448 | 190 | 225 |  91 |  1 |   0 |  56 | 7.304381e+03 | 6.513532e+03 |  12.14%| unknown
* 2.0s|     5 |     4 |  4138 | 362.0 |strongbr|   4 | 448 | 190 | 225 |  91 |  1 |   0 |  64 | 7.304381e+03 | 6.968700e+03 |   4.82%| unknown
* 2.3s|    11 |     6 |  4481 | 179.1 |strongbr|   5 | 448 | 191 | 225 |  91 |  1 |   1 | 143 | 7.295955e+03 | 7.048716e+03 |   3.51%|   8.40%
* 2.3s|    11 |     5 |  4515 | 182.5 |strongbr|   5 | 448 | 200 | 225 |  91 |  2 |  10 | 156 | 7.295955e+03 | 7.050180e+03 |   3.49%|  17.57%
* 3.5s|    43 |     5 |  7242 | 108.4 |strongbr|  10 | 448 | 334 | 225 |  91 |  1 | 144 | 612 | 7.286754e+03 | 7.059688e+03 |   3.22%|  57.08%
* 3.6s|    49 |     3 |  7538 | 101.0 |    LP  |  10 | 448 | 360 | 225 |  91 |  4 | 170 | 661 | 7.286754e+03 | 7.061190e+03 |   3.19%|  69.66%
* 4.0s|    74 |     2 |  8384 |  78.0 |strongbr|  10 | 448 | 388 | 240 | 106 | 12 | 200 | 761 | 7.286754e+03 | 7.076955e+03 |   2.96%|  78.04%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 4.75
Solving Nodes      : 90
Primal Bound       : +7.07695471135100e+03 (256 solutions)
Dual Bound         : +7.07695471135100e+03
Gap                : 0.00 %
