presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 24 fixings, 0 bound changes
(round 1, medium)     24 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 2, exhaustive) 24 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 3, exhaustive) 24 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 185 upgd conss, 0 impls, 188 clqs
(round 4, medium)     60 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 36 chg coeffs, 185 upgd conss, 0 impls, 188 clqs
(round 5, fast)       68 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 36 chg coeffs, 185 upgd conss, 0 impls, 188 clqs
   (0.0s) probing: 51/432 (11.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 5 medium, 3 exhaustive):
 68 deleted vars, 3 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 3 changed sides, 36 changed coefficients
 0 implications, 188 cliques
presolved problem has 432 variables (432 bin, 0 int, 0 impl, 0 cont) and 185 constraints
    185 constraints of type <setppc>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s|     1 |     0 |  1666 |     - |    82M |   0 | 432 | 185 | 217 |  32 | 16 |   0 |   0 | 7.725146e+03 |      --      |    Inf | unknown
  1.6s|     1 |     0 |  1709 |     - |    82M |   0 | 432 | 185 | 218 |  34 | 17 |   0 |   0 | 7.723600e+03 |      --      |    Inf | unknown
  1.6s|     1 |     0 |  1721 |     - |    82M |   0 | 432 | 185 | 220 |  36 | 18 |   0 |   0 | 7.723465e+03 |      --      |    Inf | unknown
  1.7s|     1 |     0 |  1742 |     - |    82M |   0 | 432 | 185 | 223 |  39 | 19 |   0 |   0 | 7.723092e+03 |      --      |    Inf | unknown
  1.7s|     1 |     0 |  1767 |     - |    82M |   0 | 432 | 185 | 224 |  40 | 20 |   0 |   0 | 7.722246e+03 |      --      |    Inf | unknown
  1.7s|     1 |     0 |  1772 |     - |    82M |   0 | 432 | 185 | 225 |  41 | 21 |   0 |   0 | 7.722168e+03 |      --      |    Inf | unknown
  1.8s|     1 |     0 |  1773 |     - |    82M |   0 | 432 | 185 | 226 |  42 | 22 |   0 |   0 | 7.722164e+03 |      --      |    Inf | unknown
  1.8s|     1 |     0 |  1777 |     - |    82M |   0 | 432 | 185 | 221 |  43 | 23 |   0 |   0 | 7.722123e+03 |      --      |    Inf | unknown
  1.8s|     1 |     0 |  1780 |     - |    82M |   0 | 432 | 185 | 222 |  44 | 24 |   0 |   0 | 7.722122e+03 |      --      |    Inf | unknown
  1.8s|     1 |     0 |  1781 |     - |    82M |   0 | 432 | 185 | 223 |  45 | 25 |   0 |   0 | 7.722095e+03 |      --      |    Inf | unknown
  1.9s|     1 |     0 |  1814 |     - |    82M |   0 | 432 | 185 | 227 |  49 | 26 |   0 |   0 | 7.721367e+03 |      --      |    Inf | unknown
  1.9s|     1 |     0 |  1818 |     - |    82M |   0 | 432 | 185 | 228 |  50 | 27 |   0 |   0 | 7.721353e+03 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  1842 |     - |    82M |   0 | 432 | 185 | 231 |  53 | 28 |   0 |   0 | 7.721032e+03 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  1843 |     - |    82M |   0 | 432 | 185 | 227 |  54 | 29 |   0 |   0 | 7.721031e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 |  1864 |     - |    82M |   0 | 432 | 185 | 232 |  59 | 30 |   0 |   0 | 7.720822e+03 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  1880 |     - |    82M |   0 | 432 | 185 | 237 |  64 | 31 |   0 |   0 | 7.720640e+03 |      --      |    Inf | unknown
  2.1s|     1 |     0 |  1886 |     - |    82M |   0 | 432 | 185 | 238 |  65 | 32 |   0 |   0 | 7.720583e+03 |      --      |    Inf | unknown
  2.1s|     1 |     0 |  1905 |     - |    82M |   0 | 432 | 185 | 245 |  72 | 33 |   0 |   0 | 7.720219e+03 |      --      |    Inf | unknown
  2.2s|     1 |     0 |  1919 |     - |    82M |   0 | 432 | 185 | 248 |  75 | 34 |   0 |   0 | 7.720097e+03 |      --      |    Inf | unknown
  2.2s|     1 |     0 |  1936 |     - |    82M |   0 | 432 | 185 | 246 |  79 | 35 |   0 |   0 | 7.719773e+03 |      --      |    Inf | unknown
  2.3s|     1 |     0 |  1944 |     - |    82M |   0 | 432 | 185 | 250 |  83 | 36 |   0 |   0 | 7.719670e+03 |      --      |    Inf | unknown
d 2.3s|     1 |     0 |  1944 |     - |farkasdi|   0 | 432 | 185 | 250 |   0 | 36 |   0 |   0 | 7.719670e+03 | 3.131326e+03 | 146.53%| unknown
d 2.3s|     1 |     0 |  2314 |     - |farkasdi|   0 | 432 | 185 | 250 |   0 | 36 |   0 |   0 | 7.719670e+03 | 3.969662e+03 |  94.47%| unknown
d 2.3s|     1 |     0 |  2402 |     - |farkasdi|   0 | 432 | 185 | 250 |   0 | 36 |   0 |   0 | 7.719670e+03 | 4.766666e+03 |  61.95%| unknown
d 2.3s|     1 |     0 |  2423 |     - |farkasdi|   0 | 432 | 185 | 250 |   0 | 36 |   0 |   0 | 7.719670e+03 | 6.415498e+03 |  20.33%| unknown
d 2.3s|     1 |     0 |  2425 |     - |farkasdi|   0 | 432 | 185 | 250 |   0 | 36 |   0 |   0 | 7.719670e+03 | 7.256546e+03 |   6.38%| unknown
  2.3s|     1 |     0 |  2425 |     - |    82M |   0 | 432 | 185 | 250 |  83 | 36 |   0 |   0 | 7.719670e+03 | 7.256546e+03 |   6.38%| unknown
  2.3s|     1 |     0 |  2425 |     - |    82M |   0 | 432 | 185 | 250 |  83 | 36 |   0 |   0 | 7.719670e+03 | 7.256546e+03 |   6.38%| unknown
  3.1s|     1 |     2 |  2425 |     - |    82M |   0 | 432 | 185 | 250 |  83 | 37 |   0 |  20 | 7.699983e+03 | 7.256546e+03 |   6.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 4.4s|    11 |     4 |  3249 | 130.5 |strongbr|   5 | 432 | 189 | 221 |  83 |  1 |   4 | 218 | 7.698298e+03 | 7.386907e+03 |   4.22%|  14.22%
* 4.5s|    12 |     3 |  3326 | 125.6 |strongbr|   5 | 432 | 204 | 221 |  83 |  3 |  19 | 236 | 7.698298e+03 | 7.400076e+03 |   4.03%|  15.36%
* 4.8s|    15 |     4 |  3516 | 112.3 |strongbr|   5 | 432 | 208 | 221 |  83 |  1 |  23 | 298 | 7.698298e+03 | 7.405859e+03 |   3.95%|  17.85%
* 4.8s|    15 |     4 |  3535 | 113.6 |    LP  |   5 | 432 | 208 | 221 |  83 |  3 |  23 | 309 | 7.698298e+03 | 7.407802e+03 |   3.92%|  17.85%
* 4.8s|    16 |     3 |  3575 | 108.7 |strongbr|   5 | 432 | 209 | 221 |  83 |  3 |  24 | 312 | 7.698298e+03 | 7.411652e+03 |   3.87%|  20.14%
* 5.6s|    21 |     4 |  4084 | 107.0 |strongbr|   5 | 432 | 212 | 221 |  83 |  1 |  27 | 390 | 7.684075e+03 | 7.441435e+03 |   3.26%|  25.96%
* 6.2s|    35 |     4 |  5384 | 101.2 |    LP  |  10 | 432 | 257 | 224 |  86 |  2 |  72 | 551 | 7.684075e+03 | 7.475534e+03 |   2.79%|  41.88%
* 7.7s|    54 |     3 |  6838 |  92.3 |strongbr|  10 | 432 | 316 | 221 |  86 |  2 | 135 | 802 | 7.668720e+03 | 7.480594e+03 |   2.51%|  64.93%
 13.2s|   100 |     3 | 10601 |  87.4 |   154M |  14 | 432 | 396 | 231 | 155 |  2 | 250 |1127 | 7.547325e+03 | 7.480594e+03 |   0.89%|  96.10%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 13.24
Solving Nodes      : 103
Primal Bound       : +7.48059414562674e+03 (241 solutions)
Dual Bound         : +7.48059414562674e+03
Gap                : 0.00 %
