presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 17 fixings, 0 bound changes
(round 2, medium)     17 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 3, fast)       17 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 4, exhaustive) 17 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 5, exhaustive) 17 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 184 upgd conss, 0 impls, 189 clqs
(round 6, medium)     51 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 34 chg coeffs, 184 upgd conss, 0 impls, 189 clqs
(round 7, fast)       56 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 34 chg coeffs, 184 upgd conss, 0 impls, 188 clqs
   (0.0s) probing: 51/444 (11.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 5 medium, 3 exhaustive):
 56 deleted vars, 7 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 5 changed sides, 34 changed coefficients
 0 implications, 188 cliques
presolved problem has 444 variables (444 bin, 0 int, 0 impl, 0 cont) and 184 constraints
    184 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  2726 |     - |    88M |   0 | 444 | 184 | 211 |  27 | 12 |   0 |   0 | 8.176231e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2751 |     - |    88M |   0 | 444 | 184 | 214 |  30 | 13 |   0 |   0 | 8.175437e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2767 |     - |    89M |   0 | 444 | 184 | 217 |  33 | 14 |   0 |   0 | 8.174940e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  2784 |     - |    89M |   0 | 444 | 184 | 220 |  36 | 15 |   0 |   0 | 8.174705e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2809 |     - |    89M |   0 | 444 | 184 | 221 |  37 | 16 |   0 |   0 | 8.174060e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2814 |     - |    89M |   0 | 444 | 184 | 223 |  39 | 17 |   0 |   0 | 8.173996e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2831 |     - |    89M |   0 | 444 | 184 | 225 |  41 | 18 |   0 |   0 | 8.173647e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2841 |     - |    89M |   0 | 444 | 184 | 226 |  42 | 19 |   0 |   0 | 8.173570e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2883 |     - |    89M |   0 | 444 | 184 | 227 |  43 | 20 |   0 |   0 | 8.173007e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2911 |     - |    89M |   0 | 444 | 184 | 229 |  45 | 21 |   0 |   0 | 8.172606e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2913 |     - |    89M |   0 | 444 | 184 | 230 |  46 | 22 |   0 |   0 | 8.172605e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2917 |     - |    89M |   0 | 444 | 184 | 224 |  47 | 23 |   0 |   0 | 8.172603e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2918 |     - |    89M |   0 | 444 | 184 | 225 |  48 | 24 |   0 |   0 | 8.172603e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2924 |     - |    89M |   0 | 444 | 184 | 226 |  49 | 25 |   0 |   0 | 8.172567e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2925 |     - |    89M |   0 | 444 | 184 | 227 |  50 | 26 |   0 |   0 | 8.172563e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2928 |     - |    89M |   0 | 444 | 184 | 228 |  51 | 27 |   0 |   0 | 8.172561e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2959 |     - |    89M |   0 | 444 | 184 | 233 |  56 | 28 |   0 |   0 | 8.171448e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2961 |     - |    89M |   0 | 444 | 184 | 230 |  57 | 29 |   0 |   0 | 8.171440e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  2975 |     - |    89M |   0 | 444 | 184 | 233 |  60 | 30 |   0 |   0 | 8.171211e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2976 |     - |    89M |   0 | 444 | 184 | 234 |  61 | 31 |   0 |   0 | 8.171210e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2998 |     - |    89M |   0 | 444 | 184 | 237 |  64 | 32 |   0 |   0 | 8.170610e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  3001 |     - |    89M |   0 | 444 | 184 | 238 |  65 | 33 |   0 |   0 | 8.170599e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  3020 |     - |    89M |   0 | 444 | 184 | 244 |  71 | 34 |   0 |   0 | 8.170370e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  3021 |     - |    89M |   0 | 444 | 184 | 240 |  72 | 35 |   0 |   0 | 8.170366e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  3042 |     - |    89M |   0 | 444 | 184 | 244 |  76 | 36 |   0 |   0 | 8.169985e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  3057 |     - |    89M |   0 | 444 | 184 | 249 |  81 | 37 |   0 |   0 | 8.169792e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  3073 |     - |    89M |   0 | 444 | 184 | 251 |  83 | 38 |   0 |   0 | 8.169671e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  3077 |     - |    89M |   0 | 444 | 184 | 252 |  84 | 39 |   0 |   0 | 8.169653e+03 |      --      |    Inf | unknown
d 1.3s|     1 |     0 |  3077 |     - |farkasdi|   0 | 444 | 184 | 252 |   0 | 40 |   0 |   0 | 8.169653e+03 | 2.709938e+03 | 201.47%| unknown
d 1.3s|     1 |     0 |  3344 |     - |farkasdi|   0 | 444 | 184 | 252 |   0 | 40 |   0 |   0 | 8.169653e+03 | 3.429747e+03 | 138.20%| unknown
d 1.3s|     1 |     0 |  3418 |     - |farkasdi|   0 | 444 | 184 | 252 |   0 | 40 |   0 |   0 | 8.169653e+03 | 4.077088e+03 | 100.38%| unknown
d 1.3s|     1 |     0 |  3513 |     - |farkasdi|   0 | 444 | 184 | 252 |   0 | 40 |   0 |   0 | 8.169653e+03 | 5.124681e+03 |  59.42%| unknown
d 1.3s|     1 |     0 |  3537 |     - |farkasdi|   0 | 444 | 184 | 252 |   0 | 40 |   0 |   0 | 8.169653e+03 | 5.740245e+03 |  42.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 1.3s|     1 |     0 |  3539 |     - |farkasdi|   0 | 444 | 184 | 252 |   0 | 40 |   0 |   0 | 8.169653e+03 | 6.075584e+03 |  34.47%| unknown
d 1.3s|     1 |     0 |  3540 |     - |farkasdi|   0 | 444 | 184 | 252 |   0 | 40 |   0 |   0 | 8.169653e+03 | 6.702222e+03 |  21.89%| unknown
d 1.3s|     1 |     0 |  3541 |     - |farkasdi|   0 | 444 | 184 | 252 |   0 | 40 |   0 |   0 | 8.169653e+03 | 7.547839e+03 |   8.24%| unknown
  1.3s|     1 |     0 |  3541 |     - |    89M |   0 | 444 | 184 | 252 |  84 | 40 |   0 |   0 | 8.169653e+03 | 7.547839e+03 |   8.24%| unknown
  1.6s|     1 |     2 |  3541 |     - |    89M |   0 | 444 | 184 | 252 |  84 | 41 |   0 |  26 | 8.144661e+03 | 7.547839e+03 |   7.91%| unknown
* 1.9s|     4 |     3 |  3931 | 284.7 |strongbr|   3 | 444 | 185 | 221 |  84 |  2 |   1 | 105 | 8.144661e+03 | 7.581204e+03 |   7.43%| unknown
* 1.9s|     4 |     3 |  3945 | 289.3 |strongbr|   3 | 444 | 188 | 221 |  84 |  3 |   4 | 118 | 8.144661e+03 | 7.667046e+03 |   6.23%| unknown
* 2.1s|     8 |     3 |  4245 | 166.9 |strongbr|   5 | 444 | 196 | 221 |  84 |  1 |  12 | 198 | 8.144661e+03 | 7.708736e+03 |   5.65%|  11.22%
* 3.4s|    34 |     7 |  6046 |  90.0 |strongbr|   8 | 444 | 234 | 221 |  84 |  1 |  50 | 649 | 8.111375e+03 | 7.723273e+03 |   5.03%|  35.16%
  4.8s|   100 |    19 | 10271 |  72.7 |    91M |  10 | 444 | 322 | 224 |  87 |  1 | 138 |1154 | 8.073977e+03 | 7.723273e+03 |   4.54%|  48.95%
* 6.6s|   186 |    21 | 15055 |  64.7 |strongbr|  18 | 444 | 375 | 228 | 155 |  1 | 195 |1370 | 8.073699e+03 | 7.849658e+03 |   2.85%|  49.80%
  6.7s|   200 |    23 | 15302 |  61.4 |   156M |  19 | 444 | 377 | 228 | 155 |  1 | 197 |1395 | 8.073699e+03 | 7.849658e+03 |   2.85%|  51.49%
  8.3s|   300 |    23 | 21086 |  60.2 |   161M |  21 | 444 | 447 | 229 | 216 |  3 | 267 |1526 | 8.031415e+03 | 7.849658e+03 |   2.32%|  61.38%
  9.5s|   400 |    23 | 25797 |  56.9 |   159M |  21 | 444 | 477 | 232 | 259 |  0 | 297 |1612 | 8.005116e+03 | 7.849658e+03 |   1.98%|  65.19%
 10.1s|   500 |    21 | 29279 |  52.5 |   159M |  25 | 444 | 515 | 231 | 282 |  2 | 336 |1706 | 7.961686e+03 | 7.849658e+03 |   1.43%|  75.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.4s|   600 |     9 | 31951 |  48.2 |   159M |  26 | 444 | 547 | 228 | 285 |  1 | 368 |1794 | 7.950546e+03 | 7.849658e+03 |   1.29%|  91.08%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 10.76
Solving Nodes      : 665
Primal Bound       : +7.84965786654349e+03 (310 solutions)
Dual Bound         : +7.84965786654349e+03
Gap                : 0.00 %
