presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 11 fixings, 0 bound changes
(round 2, medium)     11 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 187 clqs
(round 3, fast)       11 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 187 clqs
(round 4, exhaustive) 11 del vars, 4 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 187 clqs
(round 5, exhaustive) 11 del vars, 4 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 185 upgd conss, 0 impls, 187 clqs
(round 6, medium)     46 del vars, 4 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 35 chg coeffs, 185 upgd conss, 0 impls, 187 clqs
(round 7, fast)       50 del vars, 4 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 35 chg coeffs, 185 upgd conss, 0 impls, 187 clqs
(round 8, exhaustive) 50 del vars, 6 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 35 chg coeffs, 185 upgd conss, 0 impls, 187 clqs
   (0.0s) probing: 51/450 (11.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 50 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 2 changed sides, 35 changed coefficients
 0 implications, 187 cliques
presolved problem has 450 variables (450 bin, 0 int, 0 impl, 0 cont) and 183 constraints
    183 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1813 |     - |    71M |   0 | 450 | 183 | 210 |  27 | 13 |   0 |   0 | 7.889241e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1826 |     - |    72M |   0 | 450 | 183 | 211 |  28 | 14 |   0 |   0 | 7.888888e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1831 |     - |    72M |   0 | 450 | 183 | 212 |  29 | 15 |   0 |   0 | 7.888742e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1850 |     - |    73M |   0 | 450 | 183 | 214 |  31 | 16 |   0 |   0 | 7.888434e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1853 |     - |    73M |   0 | 450 | 183 | 214 |  32 | 17 |   0 |   0 | 7.888419e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1858 |     - |    73M |   0 | 450 | 183 | 215 |  33 | 18 |   0 |   0 | 7.888405e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1880 |     - |    73M |   0 | 450 | 183 | 218 |  36 | 19 |   0 |   0 | 7.887858e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1898 |     - |    73M |   0 | 450 | 183 | 220 |  38 | 20 |   0 |   0 | 7.887132e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1899 |     - |    73M |   0 | 450 | 183 | 221 |  39 | 21 |   0 |   0 | 7.887131e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1903 |     - |    73M |   0 | 450 | 183 | 222 |  40 | 22 |   0 |   0 | 7.887068e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1904 |     - |    73M |   0 | 450 | 183 | 217 |  41 | 23 |   0 |   0 | 7.887065e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1919 |     - |    73M |   0 | 450 | 183 | 220 |  44 | 24 |   0 |   0 | 7.886764e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1939 |     - |    73M |   0 | 450 | 183 | 222 |  46 | 25 |   0 |   0 | 7.886489e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1970 |     - |    73M |   0 | 450 | 183 | 227 |  51 | 26 |   0 |   0 | 7.885474e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1974 |     - |    73M |   0 | 450 | 183 | 228 |  52 | 27 |   0 |   0 | 7.885471e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1988 |     - |    73M |   0 | 450 | 183 | 230 |  54 | 28 |   0 |   0 | 7.885325e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1991 |     - |    73M |   0 | 450 | 183 | 222 |  55 | 29 |   0 |   0 | 7.885317e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  2009 |     - |    73M |   0 | 450 | 183 | 226 |  59 | 30 |   0 |   0 | 7.884912e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2010 |     - |    73M |   0 | 450 | 183 | 227 |  60 | 31 |   0 |   0 | 7.884905e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2024 |     - |    73M |   0 | 450 | 183 | 234 |  67 | 32 |   0 |   0 | 7.884625e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2027 |     - |    73M |   0 | 450 | 183 | 237 |  70 | 33 |   0 |   0 | 7.884605e+03 |      --      |    Inf | unknown
d 1.0s|     1 |     0 |  2027 |     - |farkasdi|   0 | 450 | 183 | 237 |   0 | 34 |   0 |   0 | 7.884605e+03 | 2.233348e+03 | 253.04%| unknown
d 1.0s|     1 |     0 |  2245 |     - |farkasdi|   0 | 450 | 183 | 237 |   0 | 34 |   0 |   0 | 7.884605e+03 | 3.016159e+03 | 161.41%| unknown
d 1.0s|     1 |     0 |  2302 |     - |farkasdi|   0 | 450 | 183 | 237 |   0 | 34 |   0 |   0 | 7.884605e+03 | 4.043330e+03 |  95.00%| unknown
d 1.0s|     1 |     0 |  2331 |     - |farkasdi|   0 | 450 | 183 | 237 |   0 | 34 |   0 |   0 | 7.884605e+03 | 5.148085e+03 |  53.16%| unknown
d 1.0s|     1 |     0 |  2347 |     - |farkasdi|   0 | 450 | 183 | 237 |   0 | 34 |   0 |   0 | 7.884605e+03 | 7.077678e+03 |  11.40%| unknown
  1.0s|     1 |     0 |  2347 |     - |    73M |   0 | 450 | 183 | 237 |  70 | 34 |   0 |   0 | 7.884605e+03 | 7.077678e+03 |  11.40%| unknown
  1.2s|     1 |     2 |  2347 |     - |    73M |   0 | 450 | 183 | 237 |  70 | 35 |   0 |  20 | 7.865153e+03 | 7.077678e+03 |  11.13%| unknown
* 1.4s|     6 |     5 |  2596 | 113.8 |strongbr|   5 | 450 | 183 | 213 |  70 |  1 |   0 | 102 | 7.865153e+03 | 7.317757e+03 |   7.48%| unknown
* 1.4s|     6 |     5 |  2596 | 113.8 |strongbr|   5 | 450 | 183 | 213 |  70 |  1 |   0 | 106 | 7.865153e+03 | 7.361741e+03 |   6.84%| unknown
* 1.7s|    12 |     5 |  3030 |  91.2 |strongbr|   5 | 450 | 190 | 213 |  70 |  1 |   7 | 240 | 7.852581e+03 | 7.549070e+03 |   4.02%|  15.21%
* 2.1s|    19 |     4 |  3593 |  87.0 |strongbr|   7 | 450 | 228 | 213 |  70 |  2 |  45 | 393 | 7.852581e+03 | 7.571665e+03 |   3.71%|  42.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 2.1s|    19 |     4 |  3602 |  87.5 |strongbr|   7 | 450 | 228 | 213 |  70 |  3 |  45 | 396 | 7.852581e+03 | 7.572755e+03 |   3.70%|  42.97%
* 2.5s|    31 |     6 |  4319 |  76.4 |    LP  |   9 | 450 | 285 | 213 |  70 |  5 | 108 | 596 | 7.852581e+03 | 7.572959e+03 |   3.69%|  50.34%
* 2.6s|    32 |     5 |  4353 |  75.0 |    LP  |   9 | 450 | 287 | 213 |  70 |  3 | 110 | 601 | 7.852581e+03 | 7.582583e+03 |   3.56%|  50.41%
* 3.2s|    55 |     6 |  5516 |  64.6 |    LP  |  11 | 450 | 346 | 221 |  87 |  2 | 171 | 769 | 7.849965e+03 | 7.665441e+03 |   2.41%|  56.90%
* 3.3s|    62 |     4 |  5933 |  64.0 |strongbr|  11 | 450 | 365 | 213 |  87 |  1 | 190 | 817 | 7.849556e+03 | 7.701861e+03 |   1.92%|  58.82%
* 3.9s|   100 |     2 |  8391 |  64.3 |strongbr|  11 | 450 | 481 | 213 |  92 |  1 | 306 |1034 | 7.790899e+03 | 7.716607e+03 |   0.96%|  88.84%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3.97
Solving Nodes      : 106
Primal Bound       : +7.71660675898860e+03 (259 solutions)
Dual Bound         : +7.71660675898860e+03
Gap                : 0.00 %
