presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 16 fixings, 0 bound changes
(round 1, medium)     16 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 2, exhaustive) 16 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 3, exhaustive) 16 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 189 upgd conss, 0 impls, 192 clqs
(round 4, medium)     44 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 28 chg coeffs, 189 upgd conss, 0 impls, 192 clqs
(round 5, fast)       47 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 28 chg coeffs, 189 upgd conss, 0 impls, 192 clqs
(round 6, exhaustive) 47 del vars, 4 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 28 chg coeffs, 189 upgd conss, 0 impls, 192 clqs
(round 7, exhaustive) 48 del vars, 4 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 28 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
   (0.0s) probing: 51/452 (11.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 7 medium, 5 exhaustive):
 48 deleted vars, 4 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 3 changed sides, 28 changed coefficients
 0 implications, 191 cliques
presolved problem has 452 variables (452 bin, 0 int, 0 impl, 0 cont) and 188 constraints
    188 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  2041 |     - |    79M |   0 | 452 | 188 | 229 |  56 | 31 |   0 |   0 | 7.499015e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2048 |     - |    79M |   0 | 452 | 188 | 231 |  58 | 32 |   0 |   0 | 7.498807e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2050 |     - |    79M |   0 | 452 | 188 | 232 |  59 | 33 |   0 |   0 | 7.498806e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2051 |     - |    79M |   0 | 452 | 188 | 233 |  60 | 34 |   0 |   0 | 7.498806e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2063 |     - |    79M |   0 | 452 | 188 | 237 |  67 | 35 |   0 |   0 | 7.498660e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2069 |     - |    79M |   0 | 452 | 188 | 240 |  70 | 36 |   0 |   0 | 7.498652e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2073 |     - |    79M |   0 | 452 | 188 | 241 |  71 | 37 |   0 |   0 | 7.498651e+03 |      --      |    Inf | unknown
d 1.0s|     1 |     0 |  2073 |     - |farkasdi|   0 | 452 | 188 | 241 |   0 | 37 |   0 |   0 | 7.498651e+03 | 1.921160e+03 | 290.32%| unknown
d 1.1s|     1 |     0 |  2401 |     - |farkasdi|   0 | 452 | 188 | 241 |   0 | 37 |   0 |   0 | 7.498651e+03 | 3.080521e+03 | 143.42%| unknown
d 1.1s|     1 |     0 |  2436 |     - |farkasdi|   0 | 452 | 188 | 241 |   0 | 37 |   0 |   0 | 7.498651e+03 | 3.492547e+03 | 114.70%| unknown
d 1.1s|     1 |     0 |  2463 |     - |farkasdi|   0 | 452 | 188 | 241 |   0 | 37 |   0 |   0 | 7.498651e+03 | 4.147080e+03 |  80.82%| unknown
d 1.1s|     1 |     0 |  2477 |     - |farkasdi|   0 | 452 | 188 | 241 |   0 | 37 |   0 |   0 | 7.498651e+03 | 5.496216e+03 |  36.43%| unknown
d 1.1s|     1 |     0 |  2519 |     - |farkasdi|   0 | 452 | 188 | 241 |   0 | 37 |   0 |   0 | 7.498651e+03 | 6.974374e+03 |   7.52%| unknown
  1.1s|     1 |     0 |  2519 |     - |    79M |   0 | 452 | 188 | 241 |  71 | 37 |   0 |   0 | 7.498651e+03 | 6.974374e+03 |   7.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  2519 |     - |    79M |   0 | 452 | 188 | 241 |  71 | 37 |   0 |   0 | 7.498651e+03 | 6.974374e+03 |   7.52%| unknown
  1.1s|     1 |     0 |  2522 |     - |    79M |   0 | 452 | 188 | 242 |  72 | 38 |   0 |   0 | 7.498649e+03 | 6.974374e+03 |   7.52%| unknown
  1.1s|     1 |     0 |  2523 |     - |    79M |   0 | 452 | 188 | 243 |  73 | 39 |   0 |   0 | 7.498647e+03 | 6.974374e+03 |   7.52%| unknown
  1.3s|     1 |     2 |  2523 |     - |    79M |   0 | 452 | 188 | 243 |  73 | 39 |   0 |  19 | 7.490659e+03 | 6.974374e+03 |   7.40%| unknown
* 1.5s|     4 |     3 |  2864 | 262.3 |strongbr|   3 | 452 | 188 | 227 |  73 |  1 |   0 |  69 | 7.490659e+03 | 7.165654e+03 |   4.54%| unknown
* 1.5s|     6 |     3 |  2951 | 174.8 |strongbr|   4 | 452 | 195 | 227 |  73 |  2 |   7 | 117 | 7.490659e+03 | 7.213786e+03 |   3.84%|   8.08%
* 1.6s|     9 |     2 |  3033 | 119.5 |strongbr|   5 | 452 | 210 | 227 |  73 |  1 |  22 | 163 | 7.490659e+03 | 7.227804e+03 |   3.64%|  16.42%
* 1.6s|     9 |     2 |  3033 | 119.5 |strongbr|   5 | 452 | 211 | 227 |  73 |  1 |  23 | 167 | 7.490659e+03 | 7.231763e+03 |   3.58%|  16.42%
* 1.9s|    13 |     4 |  3370 | 107.8 |strongbr|   5 | 452 | 217 | 227 |  73 |  4 |  29 | 237 | 7.475812e+03 | 7.239826e+03 |   3.26%|  19.41%
* 2.0s|    18 |     5 |  3513 |  84.5 |strongbr|   7 | 452 | 229 | 227 |  73 |  1 |  41 | 310 | 7.475812e+03 | 7.309187e+03 |   2.28%|  22.89%
* 2.4s|    24 |     3 |  4003 |  83.7 |strongbr|   7 | 452 | 255 | 227 |  73 |  1 |  67 | 454 | 7.475812e+03 | 7.337062e+03 |   1.89%|  49.73%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3.08
Solving Nodes      : 43
Primal Bound       : +7.33706247490361e+03 (247 solutions)
Dual Bound         : +7.33706247490361e+03
Gap                : 0.00 %
