presolving:
(round 1, fast)       1 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 21 fixings, 0 bound changes
(round 2, medium)     22 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 3, fast)       22 del vars, 3 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 4, exhaustive) 22 del vars, 5 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 5, exhaustive) 22 del vars, 5 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 187 upgd conss, 0 impls, 189 clqs
(round 6, medium)     56 del vars, 5 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 34 chg coeffs, 187 upgd conss, 0 impls, 189 clqs
(round 7, fast)       80 del vars, 6 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 34 chg coeffs, 187 upgd conss, 0 impls, 187 clqs
(round 8, exhaustive) 80 del vars, 12 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 34 chg coeffs, 187 upgd conss, 0 impls, 187 clqs
   (0.0s) probing: 51/420 (12.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 80 deleted vars, 12 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 2 changed sides, 34 changed coefficients
 0 implications, 187 cliques
presolved problem has 420 variables (420 bin, 0 int, 0 impl, 0 cont) and 180 constraints
    180 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  2062 |     - |    81M |   0 | 420 | 180 | 222 |  42 | 16 |   0 |   0 | 7.483121e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2090 |     - |    81M |   0 | 420 | 180 | 223 |  45 | 17 |   0 |   0 | 7.482747e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2097 |     - |    82M |   0 | 420 | 180 | 224 |  46 | 18 |   0 |   0 | 7.482731e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2116 |     - |    82M |   0 | 420 | 180 | 225 |  47 | 19 |   0 |   0 | 7.482296e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2120 |     - |    82M |   0 | 420 | 180 | 226 |  48 | 20 |   0 |   0 | 7.482280e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2137 |     - |    82M |   0 | 420 | 180 | 227 |  49 | 21 |   0 |   0 | 7.482086e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2154 |     - |    82M |   0 | 420 | 180 | 228 |  50 | 22 |   0 |   0 | 7.481782e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2223 |     - |    82M |   0 | 420 | 180 | 224 |  53 | 23 |   0 |   0 | 7.480723e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2224 |     - |    82M |   0 | 420 | 180 | 225 |  54 | 24 |   0 |   0 | 7.480722e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2228 |     - |    82M |   0 | 420 | 180 | 226 |  55 | 25 |   0 |   0 | 7.480713e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2250 |     - |    82M |   0 | 420 | 180 | 230 |  59 | 26 |   0 |   0 | 7.480309e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2274 |     - |    82M |   0 | 420 | 180 | 233 |  62 | 27 |   0 |   0 | 7.479703e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2322 |     - |    82M |   0 | 420 | 180 | 243 |  72 | 28 |   0 |   0 | 7.478869e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2339 |     - |    82M |   0 | 420 | 180 | 240 |  74 | 29 |   0 |   0 | 7.478596e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  2366 |     - |    82M |   0 | 420 | 180 | 246 |  80 | 30 |   0 |   0 | 7.477600e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2373 |     - |    82M |   0 | 420 | 180 | 247 |  81 | 31 |   0 |   0 | 7.477332e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2378 |     - |    82M |   0 | 420 | 180 | 248 |  82 | 32 |   0 |   0 | 7.477322e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2390 |     - |    82M |   0 | 420 | 180 | 252 |  86 | 33 |   0 |   0 | 7.477213e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2397 |     - |    82M |   0 | 420 | 180 | 253 |  87 | 34 |   0 |   0 | 7.477145e+03 |      --      |    Inf | unknown
d 1.0s|     1 |     0 |  2397 |     - |farkasdi|   0 | 420 | 180 | 253 |   0 | 35 |   0 |   0 | 7.477145e+03 | 2.379309e+03 | 214.26%| unknown
d 1.0s|     1 |     0 |  2794 |     - |farkasdi|   0 | 420 | 180 | 253 |   0 | 35 |   0 |   0 | 7.477145e+03 | 3.540368e+03 | 111.20%| unknown
d 1.0s|     1 |     0 |  2829 |     - |farkasdi|   0 | 420 | 180 | 253 |   0 | 35 |   0 |   0 | 7.477145e+03 | 4.140500e+03 |  80.59%| unknown
d 1.0s|     1 |     0 |  2848 |     - |farkasdi|   0 | 420 | 180 | 253 |   0 | 35 |   0 |   0 | 7.477145e+03 | 6.756026e+03 |  10.67%| unknown
  1.0s|     1 |     0 |  2848 |     - |    82M |   0 | 420 | 180 | 253 |  87 | 35 |   0 |   0 | 7.477145e+03 | 6.756026e+03 |  10.67%| unknown
  1.5s|     1 |     2 |  2848 |     - |    82M |   0 | 420 | 180 | 253 |  87 | 36 |   0 |  45 | 7.458044e+03 | 6.756026e+03 |  10.39%| unknown
* 1.9s|     6 |     5 |  3410 | 202.6 |strongbr|   5 | 420 | 180 | 221 |  87 |  1 |   0 | 153 | 7.458044e+03 | 7.004291e+03 |   6.48%| unknown
* 1.9s|     9 |     6 |  3534 | 142.1 |strongbr|   7 | 420 | 183 | 221 |  87 |  1 |   3 | 203 | 7.458044e+03 | 7.006671e+03 |   6.44%|   2.83%
* 1.9s|    10 |     5 |  3549 | 128.0 |    LP  |   7 | 420 | 187 | 221 |  87 |  1 |   7 | 210 | 7.458044e+03 | 7.075333e+03 |   5.41%|   3.12%
* 2.2s|    12 |     4 |  3812 | 128.6 |strongbr|   7 | 420 | 188 | 221 |  87 |  1 |   8 | 245 | 7.458044e+03 | 7.126344e+03 |   4.65%|   5.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 2.7s|    18 |     3 |  4245 | 108.7 |strongbr|   7 | 420 | 200 | 221 |  87 |  1 |  20 | 390 | 7.458044e+03 | 7.198696e+03 |   3.60%|  30.04%
* 2.7s|    18 |     3 |  4311 | 112.6 |    LP  |   7 | 420 | 209 | 221 |  87 |  5 |  29 | 408 | 7.458044e+03 | 7.221239e+03 |   3.28%|  30.04%
* 3.8s|    36 |     3 |  6206 | 108.8 |strongbr|   8 | 420 | 254 | 221 |  87 |  6 |  76 | 685 | 7.439821e+03 | 7.228833e+03 |   2.92%|  66.48%
* 4.2s|    51 |     4 |  7614 | 104.3 |    LP  |  10 | 420 | 270 | 221 |  87 |  1 | 110 | 827 | 7.416914e+03 | 7.248364e+03 |   2.33%|  68.95%
* 4.7s|    71 |     4 |  9110 |  95.9 |    LP  |  16 | 420 | 281 | 230 | 109 |  1 | 124 | 884 | 7.410542e+03 | 7.283237e+03 |   1.75%|  72.19%
  5.0s|   100 |     5 | 10797 |  84.8 |   119M |  17 | 420 | 311 | 231 | 119 |  1 | 154 | 938 | 7.391102e+03 | 7.283237e+03 |   1.48%|  80.06%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 5.50
Solving Nodes      : 135
Primal Bound       : +7.28323737305097e+03 (253 solutions)
Dual Bound         : +7.28323737305097e+03
Gap                : 0.00 %
