presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 18 fixings, 0 bound changes
(round 2, medium)     18 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 3, fast)       18 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 4, exhaustive) 18 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 5, exhaustive) 18 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 183 upgd conss, 0 impls, 188 clqs
(round 6, medium)     56 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 38 chg coeffs, 183 upgd conss, 0 impls, 188 clqs
(round 7, fast)       75 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 38 chg coeffs, 183 upgd conss, 0 impls, 188 clqs
(round 8, exhaustive) 75 del vars, 11 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 38 chg coeffs, 183 upgd conss, 0 impls, 188 clqs
   (0.0s) probing: 51/425 (12.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 75 deleted vars, 11 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 5 changed sides, 38 changed coefficients
 0 implications, 188 cliques
presolved problem has 425 variables (425 bin, 0 int, 0 impl, 0 cont) and 179 constraints
    179 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 0.8s|     1 |     0 |  2469 |     - |farkasdi|   0 | 425 | 179 | 237 |   0 | 33 |   0 |   0 | 7.368353e+03 | 6.776375e+03 |   8.74%| unknown
  0.8s|     1 |     0 |  2469 |     - |    63M |   0 | 425 | 179 | 237 |  71 | 33 |   0 |   0 | 7.368353e+03 | 6.776375e+03 |   8.74%| unknown
  0.8s|     1 |     0 |  2469 |     - |    63M |   0 | 425 | 179 | 237 |  71 | 33 |   0 |   0 | 7.368353e+03 | 6.776375e+03 |   8.74%| unknown
  1.0s|     1 |     2 |  2469 |     - |    63M |   0 | 425 | 179 | 237 |  71 | 34 |   0 |  30 | 7.343610e+03 | 6.776375e+03 |   8.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.2s|     5 |     4 |  2774 | 181.2 |strongbr|   4 | 425 | 179 | 215 |  71 |  1 |   0 |  96 | 7.343610e+03 | 6.939622e+03 |   5.82%| unknown
* 1.2s|     6 |     4 |  2784 | 147.0 |strongbr|   5 | 425 | 179 | 215 |  71 |  1 |   0 |  98 | 7.343610e+03 | 7.076057e+03 |   3.78%|   3.36%
* 1.3s|     9 |     5 |  3046 | 124.6 |strongbr|   5 | 425 | 181 | 215 |  71 |  1 |   2 | 146 | 7.328951e+03 | 7.127414e+03 |   2.83%|   5.66%
* 1.3s|     9 |     5 |  3069 | 127.5 |strongbr|   5 | 425 | 181 | 215 |  71 |  2 |   2 | 153 | 7.328951e+03 | 7.134577e+03 |   2.72%|   5.66%
* 1.7s|    12 |     3 |  3376 | 120.6 |strongbr|   5 | 425 | 193 | 215 |  71 |  1 |  14 | 244 | 7.328951e+03 | 7.236000e+03 |   1.28%|  25.09%
* 1.7s|    12 |     3 |  3441 | 126.5 |strongbr|   5 | 425 | 201 | 215 |  71 |  6 |  22 | 284 | 7.328951e+03 | 7.241820e+03 |   1.20%|  25.09%
* 1.8s|    13 |     3 |  3485 | 119.7 |    LP  |   5 | 425 | 203 | 215 |  71 |  1 |  24 | 300 | 7.328951e+03 | 7.253054e+03 |   1.05%|  29.67%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.81
Solving Nodes      : 16
Primal Bound       : +7.25305383696653e+03 (173 solutions)
Dual Bound         : +7.25305383696653e+03
Gap                : 0.00 %
