presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 9 fixings, 0 bound changes
(round 1, medium)     9 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 194 clqs
(round 2, exhaustive) 9 del vars, 1 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 194 clqs
(round 3, exhaustive) 9 del vars, 1 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 193 upgd conss, 0 impls, 194 clqs
(round 4, medium)     40 del vars, 1 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 31 chg coeffs, 193 upgd conss, 0 impls, 194 clqs
(round 5, fast)       52 del vars, 1 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 31 chg coeffs, 193 upgd conss, 0 impls, 194 clqs
(round 6, exhaustive) 52 del vars, 4 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 31 chg coeffs, 193 upgd conss, 0 impls, 194 clqs
   (0.0s) probing: 51/448 (11.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 6 medium, 4 exhaustive):
 52 deleted vars, 4 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 31 changed coefficients
 0 implications, 194 cliques
presolved problem has 448 variables (448 bin, 0 int, 0 impl, 0 cont) and 190 constraints
    190 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  2500 |     - |    95M |   0 | 448 | 190 | 235 |  61 | 36 |   0 |   0 | 7.327669e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2512 |     - |    95M |   0 | 448 | 190 | 237 |  63 | 37 |   0 |   0 | 7.327635e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2521 |     - |    95M |   0 | 448 | 190 | 238 |  64 | 38 |   0 |   0 | 7.327604e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2536 |     - |    95M |   0 | 448 | 190 | 240 |  66 | 39 |   0 |   0 | 7.327426e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  2568 |     - |    95M |   0 | 448 | 190 | 245 |  71 | 40 |   0 |   0 | 7.326280e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  2578 |     - |    95M |   0 | 448 | 190 | 242 |  72 | 41 |   0 |   0 | 7.326244e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  2588 |     - |    95M |   0 | 448 | 190 | 243 |  73 | 42 |   0 |   0 | 7.326207e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  2592 |     - |    95M |   0 | 448 | 190 | 244 |  74 | 43 |   0 |   0 | 7.326199e+03 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  2638 |     - |    95M |   0 | 448 | 190 | 251 |  81 | 44 |   0 |   0 | 7.324609e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 |  2639 |     - |    95M |   0 | 448 | 190 | 252 |  82 | 45 |   0 |   0 | 7.324609e+03 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  2678 |     - |    95M |   0 | 448 | 190 | 257 |  87 | 46 |   0 |   0 | 7.323402e+03 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  2680 |     - |    95M |   0 | 448 | 190 | 251 |  88 | 47 |   0 |   0 | 7.323399e+03 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  2689 |     - |    95M |   0 | 448 | 190 | 253 |  90 | 48 |   0 |   0 | 7.323228e+03 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  2690 |     - |    95M |   0 | 448 | 190 | 254 |  91 | 49 |   0 |   0 | 7.323227e+03 |      --      |    Inf | unknown
d 1.5s|     1 |     0 |  2690 |     - |farkasdi|   0 | 448 | 190 | 254 |   0 | 50 |   0 |   0 | 7.323227e+03 | 2.060793e+03 | 255.36%| unknown
d 1.5s|     1 |     0 |  3054 |     - |farkasdi|   0 | 448 | 190 | 254 |   0 | 50 |   0 |   0 | 7.323227e+03 | 2.941611e+03 | 148.95%| unknown
d 1.5s|     1 |     0 |  3119 |     - |farkasdi|   0 | 448 | 190 | 254 |   0 | 50 |   0 |   0 | 7.323227e+03 | 4.006946e+03 |  82.76%| unknown
d 1.5s|     1 |     0 |  3161 |     - |farkasdi|   0 | 448 | 190 | 254 |   0 | 50 |   0 |   0 | 7.323227e+03 | 5.345409e+03 |  37.00%| unknown
d 1.5s|     1 |     0 |  3180 |     - |farkasdi|   0 | 448 | 190 | 254 |   0 | 50 |   0 |   0 | 7.323227e+03 | 5.577897e+03 |  31.29%| unknown
d 1.5s|     1 |     0 |  3202 |     - |farkasdi|   0 | 448 | 190 | 254 |   0 | 50 |   0 |   0 | 7.323227e+03 | 5.904322e+03 |  24.03%| unknown
d 1.5s|     1 |     0 |  3223 |     - |farkasdi|   0 | 448 | 190 | 254 |   0 | 50 |   0 |   0 | 7.323227e+03 | 6.352243e+03 |  15.29%| unknown
  1.5s|     1 |     0 |  3223 |     - |    95M |   0 | 448 | 190 | 254 |  91 | 50 |   0 |   0 | 7.323227e+03 | 6.352243e+03 |  15.29%| unknown
  1.8s|     1 |     2 |  3223 |     - |    95M |   0 | 448 | 190 | 254 |  91 | 51 |   0 |  20 | 7.304381e+03 | 6.352243e+03 |  14.99%| unknown
* 2.2s|     5 |     4 |  3511 | 205.2 |strongbr|   4 | 448 | 190 | 225 |  91 |  1 |   0 | 109 | 7.300418e+03 | 6.513532e+03 |  12.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 2.2s|     7 |     6 |  3564 | 145.7 |strongbr|   6 | 448 | 190 | 225 |  91 |  1 |   0 | 127 | 7.300418e+03 | 6.885038e+03 |   6.03%| unknown
* 2.3s|     8 |     5 |  3590 | 128.6 |strongbr|   6 | 448 | 194 | 225 |  91 |  2 |   4 | 144 | 7.300418e+03 | 6.928906e+03 |   5.36%|   1.27%
* 2.3s|     8 |     5 |  3591 | 128.7 |    LP  |   6 | 448 | 194 | 225 |  91 |  3 |   4 | 149 | 7.300418e+03 | 6.968700e+03 |   4.76%|   1.27%
* 2.6s|    14 |     6 |  4213 | 117.2 |strongbr|   6 | 448 | 205 | 225 |  91 |  5 |  15 | 260 | 7.277257e+03 | 6.983308e+03 |   4.21%|   7.43%
* 2.8s|    19 |     5 |  4411 |  95.6 |strongbr|   8 | 448 | 220 | 225 |  91 |  1 |  30 | 338 | 7.277257e+03 | 7.001272e+03 |   3.94%|  14.92%
* 2.8s|    20 |     4 |  4786 | 110.3 |strongbr|   8 | 448 | 225 | 225 |  91 |  1 |  35 | 345 | 7.277257e+03 | 7.023517e+03 |   3.61%|  15.07%
* 3.3s|    26 |     4 |  5698 | 120.3 |strongbr|   8 | 448 | 256 | 225 |  91 |  2 |  68 | 495 | 7.255768e+03 | 7.047018e+03 |   2.96%|  38.11%
* 3.3s|    28 |     2 |  5980 | 121.9 |strongbr|   8 | 448 | 267 | 225 |  91 |  6 |  79 | 523 | 7.255768e+03 | 7.052300e+03 |   2.89%|  43.53%
* 4.3s|    54 |     6 |  7608 |  92.8 |strongbr|  14 | 448 | 321 | 233 | 115 |  2 | 140 | 729 | 7.251249e+03 | 7.061190e+03 |   2.69%|  47.90%
* 4.9s|    70 |     6 |  8604 |  85.7 |strongbr|  15 | 448 | 354 | 231 | 127 |  1 | 175 | 850 | 7.249716e+03 | 7.076955e+03 |   2.44%|  59.57%
  5.7s|   100 |     4 | 10104 |  74.9 |   141M |  15 | 448 | 397 | 237 | 158 |  0 | 218 | 958 | 7.181393e+03 | 7.076955e+03 |   1.48%|  86.18%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 5.72
Solving Nodes      : 108
Primal Bound       : +7.07695471135100e+03 (244 solutions)
Dual Bound         : +7.07695471135100e+03
Gap                : 0.00 %
