presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 18 fixings, 0 bound changes
(round 2, medium)     18 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 3, exhaustive) 18 del vars, 3 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 4, exhaustive) 18 del vars, 3 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
(round 5, medium)     55 del vars, 3 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 37 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
(round 6, fast)       75 del vars, 4 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 37 chg coeffs, 189 upgd conss, 0 impls, 189 clqs
(round 7, exhaustive) 75 del vars, 5 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 37 chg coeffs, 189 upgd conss, 0 impls, 189 clqs
   (0.0s) probing: 51/425 (12.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 75 deleted vars, 5 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 2 changed sides, 37 changed coefficients
 0 implications, 189 cliques
presolved problem has 425 variables (425 bin, 0 int, 0 impl, 0 cont) and 187 constraints
    187 constraints of type <setppc>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s|     1 |     0 |  1224 |     - |    68M |   0 | 425 | 187 | 212 |  25 | 12 |   0 |   0 | 7.356901e+03 |      --      |    Inf | unknown
  1.6s|     1 |     0 |  1247 |     - |    68M |   0 | 425 | 187 | 214 |  27 | 13 |   0 |   0 | 7.355734e+03 |      --      |    Inf | unknown
  1.6s|     1 |     0 |  1272 |     - |    68M |   0 | 425 | 187 | 217 |  30 | 14 |   0 |   0 | 7.354566e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.7s|     1 |     0 |  1281 |     - |    68M |   0 | 425 | 187 | 218 |  31 | 15 |   0 |   0 | 7.354269e+03 |      --      |    Inf | unknown
  1.7s|     1 |     0 |  1296 |     - |    68M |   0 | 425 | 187 | 219 |  32 | 16 |   0 |   0 | 7.353765e+03 |      --      |    Inf | unknown
  1.7s|     1 |     0 |  1307 |     - |    68M |   0 | 425 | 187 | 218 |  35 | 17 |   0 |   0 | 7.353616e+03 |      --      |    Inf | unknown
  1.7s|     1 |     0 |  1321 |     - |    68M |   0 | 425 | 187 | 220 |  37 | 18 |   0 |   0 | 7.353298e+03 |      --      |    Inf | unknown
  1.8s|     1 |     0 |  1336 |     - |    69M |   0 | 425 | 187 | 222 |  39 | 19 |   0 |   0 | 7.352754e+03 |      --      |    Inf | unknown
  1.8s|     1 |     0 |  1375 |     - |    69M |   0 | 425 | 187 | 225 |  42 | 20 |   0 |   0 | 7.352179e+03 |      --      |    Inf | unknown
  1.8s|     1 |     0 |  1391 |     - |    69M |   0 | 425 | 187 | 226 |  43 | 21 |   0 |   0 | 7.351894e+03 |      --      |    Inf | unknown
  1.8s|     1 |     0 |  1392 |     - |    69M |   0 | 425 | 187 | 227 |  44 | 22 |   0 |   0 | 7.351891e+03 |      --      |    Inf | unknown
  1.9s|     1 |     0 |  1400 |     - |    69M |   0 | 425 | 187 | 224 |  45 | 23 |   0 |   0 | 7.351855e+03 |      --      |    Inf | unknown
  1.9s|     1 |     0 |  1401 |     - |    69M |   0 | 425 | 187 | 225 |  46 | 24 |   0 |   0 | 7.351853e+03 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  1403 |     - |    69M |   0 | 425 | 187 | 226 |  47 | 25 |   0 |   0 | 7.351852e+03 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  1406 |     - |    69M |   0 | 425 | 187 | 227 |  48 | 26 |   0 |   0 | 7.351848e+03 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  1410 |     - |    69M |   0 | 425 | 187 | 228 |  49 | 27 |   0 |   0 | 7.351838e+03 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  1448 |     - |    69M |   0 | 425 | 187 | 231 |  52 | 28 |   0 |   0 | 7.350745e+03 |      --      |    Inf | unknown
  2.1s|     1 |     0 |  1461 |     - |    69M |   0 | 425 | 187 | 232 |  55 | 29 |   0 |   0 | 7.350572e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|     1 |     0 |  1472 |     - |    69M |   0 | 425 | 187 | 233 |  56 | 30 |   0 |   0 | 7.350470e+03 |      --      |    Inf | unknown
  2.1s|     1 |     0 |  1479 |     - |    69M |   0 | 425 | 187 | 234 |  57 | 31 |   0 |   0 | 7.350416e+03 |      --      |    Inf | unknown
  2.2s|     1 |     0 |  1482 |     - |    69M |   0 | 425 | 187 | 235 |  58 | 32 |   0 |   0 | 7.350404e+03 |      --      |    Inf | unknown
  2.2s|     1 |     0 |  1488 |     - |    69M |   0 | 425 | 187 | 236 |  59 | 33 |   0 |   0 | 7.350372e+03 |      --      |    Inf | unknown
  2.2s|     1 |     0 |  1546 |     - |    69M |   0 | 425 | 187 | 239 |  62 | 34 |   0 |   0 | 7.348426e+03 |      --      |    Inf | unknown
  2.3s|     1 |     0 |  1552 |     - |    69M |   0 | 425 | 187 | 238 |  63 | 35 |   0 |   0 | 7.348416e+03 |      --      |    Inf | unknown
  2.3s|     1 |     0 |  1557 |     - |    69M |   0 | 425 | 187 | 239 |  64 | 36 |   0 |   0 | 7.348377e+03 |      --      |    Inf | unknown
  2.4s|     1 |     0 |  1559 |     - |    69M |   0 | 425 | 187 | 240 |  65 | 37 |   0 |   0 | 7.348372e+03 |      --      |    Inf | unknown
  2.4s|     1 |     0 |  1570 |     - |    69M |   0 | 425 | 187 | 243 |  68 | 38 |   0 |   0 | 7.348049e+03 |      --      |    Inf | unknown
  2.5s|     1 |     0 |  1571 |     - |    69M |   0 | 425 | 187 | 244 |  69 | 39 |   0 |   0 | 7.348046e+03 |      --      |    Inf | unknown
  2.5s|     1 |     0 |  1578 |     - |    69M |   0 | 425 | 187 | 247 |  72 | 40 |   0 |   0 | 7.348029e+03 |      --      |    Inf | unknown
  2.6s|     1 |     0 |  1614 |     - |    69M |   0 | 425 | 187 | 246 |  82 | 41 |   0 |   0 | 7.347358e+03 |      --      |    Inf | unknown
  2.7s|     1 |     0 |  1628 |     - |    69M |   0 | 425 | 187 | 249 |  85 | 42 |   0 |   0 | 7.347139e+03 |      --      |    Inf | unknown
  2.7s|     1 |     0 |  1629 |     - |    69M |   0 | 425 | 187 | 250 |  86 | 43 |   0 |   0 | 7.347139e+03 |      --      |    Inf | unknown
d 2.8s|     1 |     0 |  1629 |     - |distribu|   0 | 425 | 187 | 250 |   0 | 44 |   0 |   0 | 7.347139e+03 | 2.940695e+03 | 149.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 2.8s|     1 |     0 |  1910 |     - |distribu|   0 | 425 | 187 | 250 |   0 | 44 |   0 |   0 | 7.347139e+03 | 3.149705e+03 | 133.26%| unknown
  2.9s|     1 |     0 |  2361 |     - |    69M |   0 | 425 | 187 | 250 |  86 | 44 |   0 |   0 | 7.347139e+03 | 3.149705e+03 | 133.26%| unknown
* 3.0s|     1 |     0 |  2361 |     - |strongbr|   0 | 425 | 187 | 250 |  86 | 45 |   0 |   0 | 7.347139e+03 | 3.262836e+03 | 125.18%| unknown
* 3.0s|     1 |     0 |  2361 |     - |strongbr|   0 | 425 | 187 | 250 |  86 | 45 |   0 |   2 | 7.347139e+03 | 3.518682e+03 | 108.80%| unknown
* 3.1s|     1 |     0 |  2361 |     - |strongbr|   0 | 425 | 187 | 250 |  86 | 45 |   0 |   5 | 7.347139e+03 | 3.528287e+03 | 108.24%| unknown
* 3.4s|     1 |     0 |  2361 |     - |strongbr|   0 | 425 | 187 | 250 |  86 | 45 |   0 |  20 | 7.347139e+03 | 3.918736e+03 |  87.49%| unknown
  3.4s|     1 |     2 |  2361 |     - |    69M |   0 | 425 | 187 | 250 |  86 | 45 |   0 |  22 | 7.333958e+03 | 3.918736e+03 |  87.15%| unknown
* 3.4s|     2 |     1 |  2425 | 796.0 |strongbr|   1 | 425 | 187 | 220 |  86 |  1 |   0 |  22 | 7.333958e+03 | 4.049584e+03 |  81.10%| unknown
* 3.4s|     2 |     1 |  2425 | 796.0 |strongbr|   1 | 425 | 187 | 220 |  86 |  1 |   0 |  25 | 7.333958e+03 | 4.725989e+03 |  55.18%| unknown
* 3.6s|     3 |     2 |  2497 | 434.0 |strongbr|   2 | 425 | 187 | 220 |  86 |  1 |   0 |  50 | 7.314249e+03 | 5.903983e+03 |  23.89%| unknown
* 3.6s|     4 |     3 |  2579 | 316.7 |strongbr|   3 | 425 | 187 | 220 |  86 |  1 |   0 |  53 | 7.314249e+03 | 6.044347e+03 |  21.01%| unknown
* 3.6s|     4 |     3 |  2579 | 316.7 |strongbr|   3 | 425 | 187 | 220 |  86 |  1 |   0 |  55 | 7.314249e+03 | 6.527416e+03 |  12.05%| unknown
* 3.6s|     6 |     5 |  2605 | 195.2 |strongbr|   5 | 425 | 187 | 220 |  86 |  1 |   0 |  87 | 7.314249e+03 | 6.939845e+03 |   5.39%| unknown
* 4.2s|    11 |     6 |  3101 | 147.2 |strongbr|   5 | 425 | 203 | 220 |  86 |  1 |  16 | 178 | 7.309949e+03 | 6.966784e+03 |   4.93%|   5.08%
* 4.3s|    12 |     5 |  3152 | 138.5 |strongbr|   5 | 425 | 208 | 220 |  86 |  3 |  21 | 209 | 7.309949e+03 | 6.985112e+03 |   4.65%|   7.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 4.3s|    12 |     5 |  3152 | 138.5 |strongbr|   5 | 425 | 208 | 220 |  86 |  3 |  21 | 210 | 7.309949e+03 | 6.991719e+03 |   4.55%|   7.37%
* 4.9s|    15 |     6 |  3421 | 128.0 |strongbr|   5 | 425 | 218 | 220 |  86 |  1 |  31 | 292 | 7.301220e+03 | 7.015132e+03 |   4.08%|  10.11%
* 4.9s|    17 |     6 |  3459 | 114.4 |strongbr|   5 | 425 | 220 | 220 |  86 |  1 |  33 | 304 | 7.301220e+03 | 7.024404e+03 |   3.94%|  15.70%
* 5.0s|    19 |     2 |  3535 | 105.9 |strongbr|   5 | 425 | 188 | 220 |  86 |  1 |  35 | 321 | 7.301220e+03 | 7.233754e+03 |   0.93%|  28.30%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 5.28
Solving Nodes      : 23
Primal Bound       : +7.23375444240433e+03 (252 solutions)
Dual Bound         : +7.23375444240433e+03
Gap                : 0.00 %
