presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 17 fixings, 0 bound changes
(round 2, medium)     17 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 3, exhaustive) 17 del vars, 7 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 4, exhaustive) 17 del vars, 7 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 183 upgd conss, 0 impls, 189 clqs
(round 5, medium)     54 del vars, 7 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 37 chg coeffs, 183 upgd conss, 0 impls, 189 clqs
(round 6, fast)       73 del vars, 9 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 37 chg coeffs, 183 upgd conss, 0 impls, 187 clqs
(round 7, exhaustive) 73 del vars, 13 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 37 chg coeffs, 183 upgd conss, 0 impls, 187 clqs
   (0.0s) probing: 51/427 (11.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 73 deleted vars, 13 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 6 changed sides, 37 changed coefficients
 0 implications, 187 cliques
presolved problem has 427 variables (427 bin, 0 int, 0 impl, 0 cont) and 177 constraints
    177 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  1423 |     - |    76M |   0 | 427 | 177 | 202 |  25 | 12 |   0 |   0 | 7.235945e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1457 |     - |    76M |   0 | 427 | 177 | 205 |  28 | 13 |   0 |   0 | 7.235111e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1484 |     - |    76M |   0 | 427 | 177 | 206 |  29 | 14 |   0 |   0 | 7.233810e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1496 |     - |    76M |   0 | 427 | 177 | 207 |  30 | 15 |   0 |   0 | 7.233157e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1502 |     - |    76M |   0 | 427 | 177 | 208 |  31 | 16 |   0 |   0 | 7.232697e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1522 |     - |    76M |   0 | 427 | 177 | 209 |  33 | 17 |   0 |   0 | 7.231244e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1545 |     - |    76M |   0 | 427 | 177 | 210 |  34 | 18 |   0 |   0 | 7.230439e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1553 |     - |    76M |   0 | 427 | 177 | 212 |  36 | 19 |   0 |   0 | 7.230200e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1573 |     - |    76M |   0 | 427 | 177 | 213 |  37 | 20 |   0 |   0 | 7.229086e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1587 |     - |    76M |   0 | 427 | 177 | 215 |  39 | 21 |   0 |   0 | 7.228668e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1596 |     - |    76M |   0 | 427 | 177 | 218 |  42 | 22 |   0 |   0 | 7.228446e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1603 |     - |    76M |   0 | 427 | 177 | 214 |  43 | 23 |   0 |   0 | 7.228394e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1628 |     - |    76M |   0 | 427 | 177 | 218 |  47 | 24 |   0 |   0 | 7.227866e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1638 |     - |    76M |   0 | 427 | 177 | 219 |  48 | 25 |   0 |   0 | 7.227807e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1643 |     - |    76M |   0 | 427 | 177 | 220 |  49 | 26 |   0 |   0 | 7.227802e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1666 |     - |    76M |   0 | 427 | 177 | 223 |  52 | 27 |   0 |   0 | 7.227552e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1683 |     - |    76M |   0 | 427 | 177 | 230 |  59 | 28 |   0 |   0 | 7.226975e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1684 |     - |    76M |   0 | 427 | 177 | 229 |  62 | 29 |   0 |   0 | 7.226975e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 0.8s|     1 |     0 |  1684 |     - |frac2div|   0 | 427 | 177 | 229 |   0 | 30 |   0 |   0 | 7.226975e+03 | 2.562124e+03 | 182.07%| unknown
d 0.9s|     1 |     0 |  1998 |     - |frac2div|   0 | 427 | 177 | 229 |   0 | 30 |   0 |   0 | 7.226975e+03 | 3.128656e+03 | 130.99%| unknown
d 1.0s|     1 |     0 |  2110 |     - |frac2div|   0 | 427 | 177 | 229 |   0 | 30 |   0 |   0 | 7.226975e+03 | 3.783632e+03 |  91.01%| unknown
d 1.1s|     1 |     0 |  2164 |     - |frac2div|   0 | 427 | 177 | 229 |   0 | 30 |   0 |   0 | 7.226975e+03 | 6.454894e+03 |  11.96%| unknown
  1.1s|     1 |     0 |  2164 |     - |    76M |   0 | 427 | 177 | 229 |  62 | 30 |   0 |   0 | 7.226975e+03 | 6.454894e+03 |  11.96%| unknown
  1.4s|     1 |     2 |  2164 |     - |    76M |   0 | 427 | 177 | 229 |  62 | 31 |   0 |  38 | 7.206160e+03 | 6.454894e+03 |  11.64%| unknown
* 1.6s|     6 |     5 |  2567 | 176.6 |strongbr|   5 | 427 | 177 | 209 |  62 |  1 |   0 | 113 | 7.206160e+03 | 6.480358e+03 |  11.20%| unknown
* 1.6s|     7 |     6 |  2582 | 149.7 |strongbr|   6 | 427 | 177 | 209 |  62 |  1 |   0 | 124 | 7.206160e+03 | 6.784975e+03 |   6.21%| unknown
* 1.6s|     8 |     5 |  2605 | 131.6 |strongbr|   6 | 427 | 179 | 209 |  62 |  1 |   2 | 147 | 7.206160e+03 | 6.864641e+03 |   4.98%|   1.69%
* 1.6s|     8 |     5 |  2631 | 135.3 |    LP  |   6 | 427 | 180 | 209 |  62 |  4 |   3 | 158 | 7.206160e+03 | 6.869333e+03 |   4.90%|   1.69%
* 2.0s|    12 |     7 |  2958 | 115.8 |strongbr|   6 | 427 | 187 | 209 |  62 |  1 |  11 | 254 | 7.194076e+03 | 6.888401e+03 |   4.44%|   2.98%
* 2.0s|    13 |     6 |  2979 | 107.9 |    LP  |   6 | 427 | 188 | 209 |  62 |  1 |  12 | 258 | 7.194076e+03 | 6.933214e+03 |   3.76%|   5.27%
* 2.1s|    15 |     6 |  3218 | 109.6 |strongbr|   6 | 427 | 201 | 209 |  62 |  6 |  25 | 315 | 7.194076e+03 | 6.940528e+03 |   3.65%|   9.70%
* 2.9s|    30 |     1 |  4624 | 101.4 |strongbr|   6 | 427 | 308 | 209 |  62 |  7 | 132 | 647 | 7.185026e+03 | 6.944187e+03 |   3.47%|  60.20%
* 2.9s|    33 |     2 |  4650 |  92.7 |strongbr|   6 | 427 | 309 | 209 |  62 |  1 | 133 | 649 | 7.185026e+03 | 6.945664e+03 |   3.45%|  70.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 2.9s|    33 |     2 |  4650 |  92.7 |strongbr|   6 | 427 | 309 | 209 |  62 |  1 | 133 | 650 | 7.185026e+03 | 6.950999e+03 |   3.37%|  70.51%
* 3.1s|    37 |     2 |  4834 |  87.5 |strongbr|   6 | 427 | 286 | 209 |  62 |  2 | 137 | 689 | 7.176931e+03 | 6.990219e+03 |   2.67%|  73.76%
* 3.3s|    48 |     2 |  5504 |  81.3 |strongbr|   8 | 427 | 301 | 209 |  62 |  1 | 163 | 798 | 7.171432e+03 | 7.077260e+03 |   1.33%|  79.16%
* 3.3s|    50 |     2 |  5539 |  78.7 |strongbr|   9 | 427 | 296 | 209 |  62 |  1 | 166 | 803 | 7.171432e+03 | 7.080323e+03 |   1.29%|  79.24%
* 3.3s|    52 |     2 |  5564 |  76.1 |    LP  |  10 | 427 | 288 | 209 |  62 |  1 | 170 | 808 | 7.171432e+03 | 7.089665e+03 |   1.15%|  80.90%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3.33
Solving Nodes      : 54
Primal Bound       : +7.08966472472930e+03 (242 solutions)
Dual Bound         : +7.08966472472930e+03
Gap                : 0.00 %
