presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 17 fixings, 0 bound changes
(round 2, medium)     17 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 3, fast)       17 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 4, exhaustive) 17 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 5, exhaustive) 17 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 184 upgd conss, 0 impls, 189 clqs
(round 6, medium)     51 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 34 chg coeffs, 184 upgd conss, 0 impls, 189 clqs
(round 7, fast)       56 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 34 chg coeffs, 184 upgd conss, 0 impls, 188 clqs
   (0.0s) probing: 51/444 (11.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 5 medium, 3 exhaustive):
 56 deleted vars, 7 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 5 changed sides, 34 changed coefficients
 0 implications, 188 cliques
presolved problem has 444 variables (444 bin, 0 int, 0 impl, 0 cont) and 184 constraints
    184 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  2726 |     - |    88M |   0 | 444 | 184 | 211 |  27 | 12 |   0 |   0 | 8.176231e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2751 |     - |    88M |   0 | 444 | 184 | 214 |  30 | 13 |   0 |   0 | 8.175437e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2767 |     - |    89M |   0 | 444 | 184 | 217 |  33 | 14 |   0 |   0 | 8.174940e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  2784 |     - |    89M |   0 | 444 | 184 | 220 |  36 | 15 |   0 |   0 | 8.174705e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2809 |     - |    89M |   0 | 444 | 184 | 221 |  37 | 16 |   0 |   0 | 8.174060e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2814 |     - |    89M |   0 | 444 | 184 | 223 |  39 | 17 |   0 |   0 | 8.173996e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2831 |     - |    89M |   0 | 444 | 184 | 225 |  41 | 18 |   0 |   0 | 8.173647e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2841 |     - |    89M |   0 | 444 | 184 | 226 |  42 | 19 |   0 |   0 | 8.173570e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2883 |     - |    89M |   0 | 444 | 184 | 227 |  43 | 20 |   0 |   0 | 8.173007e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2911 |     - |    89M |   0 | 444 | 184 | 229 |  45 | 21 |   0 |   0 | 8.172606e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2913 |     - |    89M |   0 | 444 | 184 | 230 |  46 | 22 |   0 |   0 | 8.172605e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2917 |     - |    89M |   0 | 444 | 184 | 224 |  47 | 23 |   0 |   0 | 8.172603e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2918 |     - |    89M |   0 | 444 | 184 | 225 |  48 | 24 |   0 |   0 | 8.172603e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2924 |     - |    89M |   0 | 444 | 184 | 226 |  49 | 25 |   0 |   0 | 8.172567e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2925 |     - |    89M |   0 | 444 | 184 | 227 |  50 | 26 |   0 |   0 | 8.172563e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2928 |     - |    89M |   0 | 444 | 184 | 228 |  51 | 27 |   0 |   0 | 8.172561e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2959 |     - |    89M |   0 | 444 | 184 | 233 |  56 | 28 |   0 |   0 | 8.171448e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2961 |     - |    89M |   0 | 444 | 184 | 230 |  57 | 29 |   0 |   0 | 8.171440e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  2975 |     - |    89M |   0 | 444 | 184 | 233 |  60 | 30 |   0 |   0 | 8.171211e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2976 |     - |    89M |   0 | 444 | 184 | 234 |  61 | 31 |   0 |   0 | 8.171210e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2998 |     - |    89M |   0 | 444 | 184 | 237 |  64 | 32 |   0 |   0 | 8.170610e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  3001 |     - |    89M |   0 | 444 | 184 | 238 |  65 | 33 |   0 |   0 | 8.170599e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  3020 |     - |    89M |   0 | 444 | 184 | 244 |  71 | 34 |   0 |   0 | 8.170370e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  3021 |     - |    89M |   0 | 444 | 184 | 240 |  72 | 35 |   0 |   0 | 8.170366e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  3042 |     - |    89M |   0 | 444 | 184 | 244 |  76 | 36 |   0 |   0 | 8.169985e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  3057 |     - |    89M |   0 | 444 | 184 | 249 |  81 | 37 |   0 |   0 | 8.169792e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  3073 |     - |    89M |   0 | 444 | 184 | 251 |  83 | 38 |   0 |   0 | 8.169671e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  3077 |     - |    89M |   0 | 444 | 184 | 252 |  84 | 39 |   0 |   0 | 8.169653e+03 |      --      |    Inf | unknown
d 1.3s|     1 |     0 |  3077 |     - |frac2div|   0 | 444 | 184 | 252 |   0 | 40 |   0 |   0 | 8.169653e+03 | 2.709938e+03 | 201.47%| unknown
d 1.4s|     1 |     0 |  3344 |     - |frac2div|   0 | 444 | 184 | 252 |   0 | 40 |   0 |   0 | 8.169653e+03 | 3.429747e+03 | 138.20%| unknown
d 1.4s|     1 |     0 |  3519 |     - |frac2div|   0 | 444 | 184 | 252 |   0 | 40 |   0 |   0 | 8.169653e+03 | 3.970877e+03 | 105.74%| unknown
d 1.5s|     1 |     0 |  3586 |     - |frac2div|   0 | 444 | 184 | 252 |   0 | 40 |   0 |   0 | 8.169653e+03 | 5.156632e+03 |  58.43%| unknown
d 1.6s|     1 |     0 |  3602 |     - |frac2div|   0 | 444 | 184 | 252 |   0 | 40 |   0 |   0 | 8.169653e+03 | 6.818333e+03 |  19.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|     1 |     0 |  3602 |     - |    89M |   0 | 444 | 184 | 252 |  84 | 40 |   0 |   0 | 8.169653e+03 | 6.818333e+03 |  19.82%| unknown
  2.0s|     1 |     2 |  3602 |     - |    89M |   0 | 444 | 184 | 252 |  84 | 41 |   0 |  27 | 8.144661e+03 | 6.818333e+03 |  19.45%| unknown
* 2.2s|     6 |     5 |  4031 | 190.8 |strongbr|   5 | 444 | 184 | 221 |  84 |  1 |   0 | 121 | 8.144661e+03 | 7.222515e+03 |  12.77%| unknown
* 2.3s|     7 |     6 |  4052 | 162.5 |strongbr|   6 | 444 | 184 | 221 |  84 |  1 |   0 | 141 | 8.144661e+03 | 7.413406e+03 |   9.86%| unknown
* 2.3s|     7 |     6 |  4052 | 162.5 |strongbr|   6 | 444 | 184 | 221 |  84 |  1 |   0 | 147 | 8.144661e+03 | 7.499337e+03 |   8.61%| unknown
* 2.3s|    10 |     5 |  4133 | 117.3 |strongbr|   7 | 444 | 187 | 221 |  84 |  2 |   3 | 186 | 8.144661e+03 | 7.502023e+03 |   8.57%|   3.07%
* 2.8s|    16 |     9 |  4580 | 100.2 |strongbr|   7 | 444 | 187 | 221 |  84 |  1 |   3 | 295 | 8.120131e+03 | 7.620524e+03 |   6.56%|   4.02%
* 3.0s|    22 |     8 |  5055 |  94.2 |strongbr|   7 | 444 | 196 | 221 |  84 |  1 |  12 | 384 | 8.120131e+03 | 7.705663e+03 |   5.38%|  10.39%
* 3.2s|    25 |     7 |  5544 | 102.8 |strongbr|   7 | 444 | 215 | 221 |  84 |  1 |  31 | 489 | 8.120131e+03 | 7.708736e+03 |   5.34%|  22.99%
* 3.6s|    39 |     7 |  6367 |  86.6 |strongbr|   9 | 444 | 226 | 221 |  84 |  2 |  42 | 631 | 8.120131e+03 | 7.710015e+03 |   5.32%|  35.22%
* 3.8s|    41 |     7 |  6468 |  84.8 |    LP  |  10 | 444 | 226 | 229 |  92 |  6 |  42 | 632 | 8.120131e+03 | 7.713952e+03 |   5.27%|  37.32%
* 4.1s|    46 |     8 |  7075 |  88.8 |strongbr|  10 | 444 | 233 | 221 |  92 |  5 |  49 | 741 | 8.111207e+03 | 7.722012e+03 |   5.04%|  42.30%
* 4.8s|    72 |    10 |  8667 |  78.7 |strongbr|  13 | 444 | 280 | 221 | 107 |  4 |  99 | 940 | 8.103386e+03 | 7.769265e+03 |   4.30%|  46.52%
* 4.9s|    75 |    10 |  8828 |  77.7 |strongbr|  13 | 444 | 282 | 221 | 107 |  1 | 101 | 961 | 8.103386e+03 | 7.828224e+03 |   3.52%|  48.30%
  5.3s|   100 |     9 | 10354 |  73.5 |   111M |  13 | 444 | 315 | 221 | 108 |  0 | 134 |1126 | 8.103386e+03 | 7.828224e+03 |   3.52%|  61.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.3s|   200 |    21 | 16423 |  67.1 |   155M |  16 | 444 | 425 | 229 | 189 |  3 | 244 |1378 | 8.051664e+03 | 7.828224e+03 |   2.85%|  68.07%
* 7.4s|   205 |    21 | 16518 |  65.9 |    LP  |  18 | 444 | 425 | 229 | 189 |  2 | 244 |1380 | 8.051664e+03 | 7.835071e+03 |   2.76%|  68.36%
* 7.4s|   216 |    20 | 16850 |  64.1 |    LP  |  18 | 444 | 431 | 229 | 189 |  2 | 250 |1403 | 8.051664e+03 | 7.849658e+03 |   2.57%|  69.70%
  8.4s|   300 |    22 | 21605 |  62.0 |   160M |  20 | 444 | 493 | 231 | 220 |  1 | 312 |1549 | 8.001364e+03 | 7.849658e+03 |   1.93%|  78.53%
  9.6s|   400 |    14 | 26184 |  57.9 |   163M |  20 | 444 | 577 | 229 | 252 |  0 | 397 |1701 | 7.980055e+03 | 7.849658e+03 |   1.66%|  89.04%
 10.0s|   500 |     2 | 29843 |  53.6 |   163M |  21 | 444 | 619 | 231 | 256 |  0 | 440 |1793 | 7.918586e+03 | 7.849658e+03 |   0.88%|  99.03%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 10.05
Solving Nodes      : 512
Primal Bound       : +7.84965786654349e+03 (254 solutions)
Dual Bound         : +7.84965786654349e+03
Gap                : 0.00 %
