presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 23 fixings, 0 bound changes
(round 1, medium)     23 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 2, exhaustive) 23 del vars, 5 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 3, exhaustive) 23 del vars, 5 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 185 upgd conss, 0 impls, 190 clqs
(round 4, medium)     63 del vars, 5 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 40 chg coeffs, 185 upgd conss, 0 impls, 190 clqs
(round 5, fast)       86 del vars, 6 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 40 chg coeffs, 185 upgd conss, 0 impls, 189 clqs
(round 6, exhaustive) 86 del vars, 11 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 40 chg coeffs, 185 upgd conss, 0 impls, 189 clqs
   (0.0s) probing: 51/414 (12.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 6 medium, 4 exhaustive):
 86 deleted vars, 11 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 5 changed sides, 40 changed coefficients
 0 implications, 189 cliques
presolved problem has 414 variables (414 bin, 0 int, 0 impl, 0 cont) and 179 constraints
    179 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  2637 |     - |    81M |   0 | 414 | 179 | 256 |  88 | 39 |   0 |   0 | 7.255802e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2641 |     - |    81M |   0 | 414 | 179 | 257 |  89 | 40 |   0 |   0 | 7.255755e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2656 |     - |    81M |   0 | 414 | 179 | 247 |  96 | 41 |   0 |   0 | 7.255167e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2667 |     - |    81M |   0 | 414 | 179 | 250 |  99 | 42 |   0 |   0 | 7.255010e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2681 |     - |    81M |   0 | 414 | 179 | 255 | 104 | 43 |   0 |   0 | 7.254863e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2684 |     - |    81M |   0 | 414 | 179 | 256 | 105 | 44 |   0 |   0 | 7.254862e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 1.2s|     1 |     0 |  2684 |     - |frac2div|   0 | 414 | 179 | 256 |   0 | 45 |   0 |   0 | 7.254862e+03 | 2.692192e+03 | 169.48%| unknown
d 1.3s|     1 |     0 |  2938 |     - |frac2div|   0 | 414 | 179 | 256 |   0 | 45 |   0 |   0 | 7.254862e+03 | 3.644257e+03 |  99.08%| unknown
d 1.4s|     1 |     0 |  3046 |     - |frac2div|   0 | 414 | 179 | 256 |   0 | 45 |   0 |   0 | 7.254862e+03 | 5.014705e+03 |  44.67%| unknown
d 1.4s|     1 |     0 |  3064 |     - |frac2div|   0 | 414 | 179 | 256 |   0 | 45 |   0 |   0 | 7.254862e+03 | 6.355916e+03 |  14.14%| unknown
  1.4s|     1 |     0 |  3064 |     - |    81M |   0 | 414 | 179 | 256 | 105 | 45 |   0 |   0 | 7.254862e+03 | 6.355916e+03 |  14.14%| unknown
  1.6s|     1 |     2 |  3064 |     - |    81M |   0 | 414 | 179 | 256 | 105 | 46 |   0 |  19 | 7.228231e+03 | 6.355916e+03 |  13.72%| unknown
* 1.7s|     3 |     1 |  3327 | 321.5 |strongbr|   2 | 414 | 179 | 224 | 105 |  1 |   0 |  36 | 7.228231e+03 | 7.109485e+03 |   1.67%|  10.09%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.47
Solving Nodes      : 10
Primal Bound       : +7.10948456977025e+03 (121 solutions)
Dual Bound         : +7.10948456977025e+03
Gap                : 0.00 %
