presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 9 fixings, 0 bound changes
(round 1, medium)     9 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 194 clqs
(round 2, exhaustive) 9 del vars, 1 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 194 clqs
(round 3, exhaustive) 9 del vars, 1 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 193 upgd conss, 0 impls, 194 clqs
(round 4, medium)     40 del vars, 1 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 31 chg coeffs, 193 upgd conss, 0 impls, 194 clqs
(round 5, fast)       52 del vars, 1 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 31 chg coeffs, 193 upgd conss, 0 impls, 194 clqs
(round 6, exhaustive) 52 del vars, 4 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 31 chg coeffs, 193 upgd conss, 0 impls, 194 clqs
   (0.0s) probing: 51/448 (11.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 6 medium, 4 exhaustive):
 52 deleted vars, 4 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 31 changed coefficients
 0 implications, 194 cliques
presolved problem has 448 variables (448 bin, 0 int, 0 impl, 0 cont) and 190 constraints
    190 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |  2500 |     - |    95M |   0 | 448 | 190 | 235 |  61 | 36 |   0 |   0 | 7.327669e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2512 |     - |    95M |   0 | 448 | 190 | 237 |  63 | 37 |   0 |   0 | 7.327635e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2521 |     - |    95M |   0 | 448 | 190 | 238 |  64 | 38 |   0 |   0 | 7.327604e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  2536 |     - |    95M |   0 | 448 | 190 | 240 |  66 | 39 |   0 |   0 | 7.327426e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  2568 |     - |    95M |   0 | 448 | 190 | 245 |  71 | 40 |   0 |   0 | 7.326280e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  2578 |     - |    95M |   0 | 448 | 190 | 242 |  72 | 41 |   0 |   0 | 7.326244e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  2588 |     - |    95M |   0 | 448 | 190 | 243 |  73 | 42 |   0 |   0 | 7.326207e+03 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  2592 |     - |    95M |   0 | 448 | 190 | 244 |  74 | 43 |   0 |   0 | 7.326199e+03 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  2638 |     - |    95M |   0 | 448 | 190 | 251 |  81 | 44 |   0 |   0 | 7.324609e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 |  2639 |     - |    95M |   0 | 448 | 190 | 252 |  82 | 45 |   0 |   0 | 7.324609e+03 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  2678 |     - |    95M |   0 | 448 | 190 | 257 |  87 | 46 |   0 |   0 | 7.323402e+03 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  2680 |     - |    95M |   0 | 448 | 190 | 251 |  88 | 47 |   0 |   0 | 7.323399e+03 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  2689 |     - |    95M |   0 | 448 | 190 | 253 |  90 | 48 |   0 |   0 | 7.323228e+03 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  2690 |     - |    95M |   0 | 448 | 190 | 254 |  91 | 49 |   0 |   0 | 7.323227e+03 |      --      |    Inf | unknown
d 1.5s|     1 |     0 |  2690 |     - |frac2div|   0 | 448 | 190 | 254 |   0 | 50 |   0 |   0 | 7.323227e+03 | 2.060793e+03 | 255.36%| unknown
d 1.6s|     1 |     0 |  3054 |     - |frac2div|   0 | 448 | 190 | 254 |   0 | 50 |   0 |   0 | 7.323227e+03 | 2.941611e+03 | 148.95%| unknown
d 1.7s|     1 |     0 |  3119 |     - |frac2div|   0 | 448 | 190 | 254 |   0 | 50 |   0 |   0 | 7.323227e+03 | 4.006946e+03 |  82.76%| unknown
d 1.8s|     1 |     0 |  3153 |     - |frac2div|   0 | 448 | 190 | 254 |   0 | 50 |   0 |   0 | 7.323227e+03 | 5.649971e+03 |  29.62%| unknown
d 1.8s|     1 |     0 |  3159 |     - |frac2div|   0 | 448 | 190 | 254 |   0 | 50 |   0 |   0 | 7.323227e+03 | 6.252111e+03 |  17.13%| unknown
  1.8s|     1 |     0 |  3159 |     - |    95M |   0 | 448 | 190 | 254 |  91 | 50 |   0 |   0 | 7.323227e+03 | 6.252111e+03 |  17.13%| unknown
  2.0s|     1 |     2 |  3159 |     - |    95M |   0 | 448 | 190 | 254 |  91 | 51 |   0 |  20 | 7.304381e+03 | 6.252111e+03 |  16.83%| unknown
* 2.5s|     5 |     4 |  3447 | 189.2 |strongbr|   4 | 448 | 190 | 225 |  91 |  1 |   0 | 109 | 7.300418e+03 | 6.513532e+03 |  12.08%| unknown
* 2.5s|     7 |     6 |  3500 | 135.0 |strongbr|   6 | 448 | 190 | 225 |  91 |  1 |   0 | 127 | 7.300418e+03 | 6.885038e+03 |   6.03%| unknown
* 2.5s|     8 |     5 |  3526 | 119.4 |strongbr|   6 | 448 | 194 | 225 |  91 |  2 |   4 | 144 | 7.300418e+03 | 6.928906e+03 |   5.36%|   1.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 2.5s|     8 |     5 |  3527 | 119.6 |    LP  |   6 | 448 | 194 | 225 |  91 |  3 |   4 | 149 | 7.300418e+03 | 6.968700e+03 |   4.76%|   1.25%
* 2.9s|    14 |     6 |  4144 | 111.8 |strongbr|   6 | 448 | 205 | 225 |  91 |  5 |  15 | 264 | 7.277257e+03 | 6.983308e+03 |   4.21%|   7.42%
* 3.0s|    19 |     5 |  4360 |  92.8 |strongbr|   8 | 448 | 219 | 225 |  91 |  1 |  29 | 347 | 7.277257e+03 | 7.001272e+03 |   3.94%|  14.85%
* 3.0s|    20 |     4 |  4735 | 107.6 |strongbr|   8 | 448 | 224 | 225 |  91 |  1 |  34 | 355 | 7.277257e+03 | 7.023517e+03 |   3.61%|  15.00%
* 3.5s|    26 |     4 |  5576 | 115.4 |strongbr|   8 | 448 | 259 | 225 |  91 |  2 |  70 | 508 | 7.255768e+03 | 7.047018e+03 |   2.96%|  38.05%
* 3.6s|    28 |     2 |  5873 | 117.9 |strongbr|   8 | 448 | 268 | 225 |  91 |  5 |  79 | 536 | 7.255768e+03 | 7.052300e+03 |   2.89%|  43.46%
* 4.4s|    54 |     6 |  7421 |  89.3 |    LP  |  13 | 448 | 309 | 233 | 115 |  1 | 127 | 720 | 7.251249e+03 | 7.059688e+03 |   2.71%|  47.84%
* 4.6s|    60 |     6 |  7765 |  86.0 |strongbr|  13 | 448 | 308 | 233 | 125 |  1 | 130 | 733 | 7.251249e+03 | 7.076955e+03 |   2.46%|  53.03%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 5.59
Solving Nodes      : 94
Primal Bound       : +7.07695471135100e+03 (235 solutions)
Dual Bound         : +7.07695471135100e+03
Gap                : 0.00 %
