presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 17 fixings, 0 bound changes
(round 1, medium)     17 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 194 clqs
(round 2, exhaustive) 17 del vars, 5 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 194 clqs
(round 3, exhaustive) 17 del vars, 5 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 189 upgd conss, 0 impls, 194 clqs
(round 4, medium)     55 del vars, 5 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 38 chg coeffs, 189 upgd conss, 0 impls, 194 clqs
(round 5, fast)       76 del vars, 6 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 38 chg coeffs, 189 upgd conss, 0 impls, 192 clqs
(round 6, exhaustive) 76 del vars, 8 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 38 chg coeffs, 189 upgd conss, 0 impls, 192 clqs
   (0.0s) probing: 51/424 (12.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 6 medium, 4 exhaustive):
 76 deleted vars, 8 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 5 changed sides, 38 changed coefficients
 0 implications, 192 cliques
presolved problem has 424 variables (424 bin, 0 int, 0 impl, 0 cont) and 186 constraints
    186 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  2109 |     - |    79M |   0 | 424 | 186 | 226 |  41 | 19 |   0 |   0 | 7.647952e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2112 |     - |    79M |   0 | 424 | 186 | 227 |  42 | 20 |   0 |   0 | 7.647898e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2139 |     - |    79M |   0 | 424 | 186 | 230 |  45 | 21 |   0 |   0 | 7.645940e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2143 |     - |    79M |   0 | 424 | 186 | 231 |  46 | 22 |   0 |   0 | 7.645930e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2162 |     - |    79M |   0 | 424 | 186 | 227 |  48 | 23 |   0 |   0 | 7.645352e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2166 |     - |    79M |   0 | 424 | 186 | 228 |  49 | 24 |   0 |   0 | 7.645222e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2172 |     - |    79M |   0 | 424 | 186 | 229 |  50 | 25 |   0 |   0 | 7.644989e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2204 |     - |    79M |   0 | 424 | 186 | 234 |  55 | 26 |   0 |   0 | 7.643989e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2208 |     - |    79M |   0 | 424 | 186 | 236 |  57 | 27 |   0 |   0 | 7.643981e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2213 |     - |    79M |   0 | 424 | 186 | 237 |  58 | 28 |   0 |   0 | 7.643969e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2241 |     - |    79M |   0 | 424 | 186 | 239 |  66 | 29 |   0 |   0 | 7.643122e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  2243 |     - |    79M |   0 | 424 | 186 | 240 |  67 | 30 |   0 |   0 | 7.643115e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2262 |     - |    79M |   0 | 424 | 186 | 243 |  70 | 31 |   0 |   0 | 7.642585e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2264 |     - |    79M |   0 | 424 | 186 | 244 |  71 | 32 |   0 |   0 | 7.642580e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2294 |     - |    79M |   0 | 424 | 186 | 250 |  77 | 33 |   0 |   0 | 7.641320e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2307 |     - |    79M |   0 | 424 | 186 | 254 |  81 | 34 |   0 |   0 | 7.640909e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2309 |     - |    79M |   0 | 424 | 186 | 251 |  82 | 35 |   0 |   0 | 7.640907e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2324 |     - |    79M |   0 | 424 | 186 | 256 |  87 | 36 |   0 |   0 | 7.640745e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2328 |     - |    79M |   0 | 424 | 186 | 257 |  88 | 37 |   0 |   0 | 7.640742e+03 |      --      |    Inf | unknown
d 1.1s|     1 |     0 |  2328 |     - |frac2div|   0 | 424 | 186 | 257 |   0 | 38 |   0 |   0 | 7.640742e+03 | 2.907222e+03 | 162.82%| unknown
d 1.2s|     1 |     0 |  2599 |     - |frac2div|   0 | 424 | 186 | 257 |   0 | 38 |   0 |   0 | 7.640742e+03 | 3.667106e+03 | 108.36%| unknown
d 1.3s|     1 |     0 |  2743 |     - |frac2div|   0 | 424 | 186 | 257 |   0 | 38 |   0 |   0 | 7.640742e+03 | 4.473112e+03 |  70.81%| unknown
d 1.3s|     1 |     0 |  2765 |     - |frac2div|   0 | 424 | 186 | 257 |   0 | 38 |   0 |   0 | 7.640742e+03 | 6.142162e+03 |  24.40%| unknown
d 1.3s|     1 |     0 |  2768 |     - |frac2div|   0 | 424 | 186 | 257 |   0 | 38 |   0 |   0 | 7.640742e+03 | 6.765190e+03 |  12.94%| unknown
  1.4s|     1 |     0 |  2768 |     - |    79M |   0 | 424 | 186 | 257 |  88 | 38 |   0 |   0 | 7.640742e+03 | 6.765190e+03 |  12.94%| unknown
  1.9s|     1 |     2 |  2768 |     - |    79M |   0 | 424 | 186 | 257 |  88 | 39 |   0 |  39 | 7.621179e+03 | 6.765190e+03 |  12.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 2.1s|     3 |     2 |  3169 | 420.5 |strongbr|   2 | 424 | 186 | 230 |  88 |  1 |   0 |  82 | 7.621179e+03 | 7.334777e+03 |   3.90%| unknown
* 2.1s|     6 |     3 |  3294 | 193.2 |strongbr|   4 | 424 | 189 | 230 |  88 |  1 |   3 | 131 | 7.621179e+03 | 7.343626e+03 |   3.78%|  16.02%
* 2.8s|    12 |     3 |  4008 | 152.7 |strongbr|   4 | 424 | 211 | 230 |  88 |  2 |  25 | 279 | 7.620683e+03 | 7.345972e+03 |   3.74%|  26.22%
* 3.2s|    15 |     2 |  4619 | 163.6 |strongbr|   4 | 424 | 241 | 230 |  88 |  2 |  55 | 398 | 7.620683e+03 | 7.353750e+03 |   3.63%|  37.23%
* 4.3s|    29 |     4 |  6380 | 144.7 |    LP  |   8 | 424 | 306 | 230 |  88 |  1 | 139 | 671 | 7.612996e+03 | 7.429214e+03 |   2.47%|  54.59%
* 4.3s|    30 |     3 |  6392 | 140.1 |strongbr|   8 | 424 | 306 | 230 |  88 |  1 | 139 | 673 | 7.612996e+03 | 7.434131e+03 |   2.41%|  55.73%
  6.0s|   100 |     3 | 11190 |  89.5 |   119M |  16 | 424 | 471 | 241 | 128 |  6 | 311 |1036 | 7.521961e+03 | 7.434131e+03 |   1.18%|  89.89%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 6.10
Solving Nodes      : 115
Primal Bound       : +7.43413101138779e+03 (243 solutions)
Dual Bound         : +7.43413101138779e+03
Gap                : 0.00 %
