presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 11 fixings, 0 bound changes
(round 1, medium)     11 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 195 clqs
(round 2, exhaustive) 11 del vars, 5 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 195 clqs
(round 3, exhaustive) 11 del vars, 5 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 190 upgd conss, 0 impls, 195 clqs
(round 4, medium)     50 del vars, 5 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 39 chg coeffs, 190 upgd conss, 0 impls, 195 clqs
(round 5, fast)       72 del vars, 6 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 39 chg coeffs, 190 upgd conss, 0 impls, 194 clqs
(round 6, exhaustive) 72 del vars, 9 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 39 chg coeffs, 190 upgd conss, 0 impls, 194 clqs
   (0.0s) probing: 51/428 (11.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 6 medium, 4 exhaustive):
 72 deleted vars, 9 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 5 changed sides, 39 changed coefficients
 0 implications, 194 cliques
presolved problem has 428 variables (428 bin, 0 int, 0 impl, 0 cont) and 186 constraints
    186 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  2219 |     - |    89M |   0 | 428 | 186 | 212 |  26 | 11 |   0 |   0 | 7.693243e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2252 |     - |    89M |   0 | 428 | 186 | 214 |  28 | 12 |   0 |   0 | 7.692622e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2286 |     - |    89M |   0 | 428 | 186 | 215 |  29 | 13 |   0 |   0 | 7.691896e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2303 |     - |    89M |   0 | 428 | 186 | 217 |  31 | 14 |   0 |   0 | 7.691666e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  2329 |     - |    89M |   0 | 428 | 186 | 218 |  32 | 15 |   0 |   0 | 7.691266e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2362 |     - |    89M |   0 | 428 | 186 | 219 |  33 | 16 |   0 |   0 | 7.690712e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2380 |     - |    89M |   0 | 428 | 186 | 219 |  34 | 17 |   0 |   0 | 7.690624e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2413 |     - |    89M |   0 | 428 | 186 | 221 |  36 | 18 |   0 |   0 | 7.690315e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2428 |     - |    89M |   0 | 428 | 186 | 222 |  37 | 19 |   0 |   0 | 7.690186e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2440 |     - |    89M |   0 | 428 | 186 | 224 |  39 | 20 |   0 |   0 | 7.690064e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2460 |     - |    89M |   0 | 428 | 186 | 226 |  41 | 21 |   0 |   0 | 7.689555e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2476 |     - |    89M |   0 | 428 | 186 | 227 |  42 | 22 |   0 |   0 | 7.689406e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2493 |     - |    89M |   0 | 428 | 186 | 227 |  44 | 23 |   0 |   0 | 7.689123e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2497 |     - |    89M |   0 | 428 | 186 | 228 |  45 | 24 |   0 |   0 | 7.689114e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2501 |     - |    89M |   0 | 428 | 186 | 229 |  46 | 25 |   0 |   0 | 7.689091e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2508 |     - |    89M |   0 | 428 | 186 | 230 |  47 | 26 |   0 |   0 | 7.689070e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2509 |     - |    89M |   0 | 428 | 186 | 231 |  48 | 27 |   0 |   0 | 7.689061e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2519 |     - |    89M |   0 | 428 | 186 | 232 |  49 | 28 |   0 |   0 | 7.689002e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2540 |     - |    89M |   0 | 428 | 186 | 231 |  51 | 29 |   0 |   0 | 7.688416e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  2545 |     - |    89M |   0 | 428 | 186 | 232 |  52 | 30 |   0 |   0 | 7.688401e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2553 |     - |    89M |   0 | 428 | 186 | 233 |  53 | 31 |   0 |   0 | 7.688337e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2557 |     - |    89M |   0 | 428 | 186 | 234 |  54 | 32 |   0 |   0 | 7.688325e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2559 |     - |    89M |   0 | 428 | 186 | 235 |  55 | 33 |   0 |   0 | 7.688322e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2569 |     - |    89M |   0 | 428 | 186 | 236 |  56 | 34 |   0 |   0 | 7.688261e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2573 |     - |    89M |   0 | 428 | 186 | 231 |  57 | 35 |   0 |   0 | 7.688261e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2576 |     - |    89M |   0 | 428 | 186 | 232 |  58 | 36 |   0 |   0 | 7.688250e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2600 |     - |    89M |   0 | 428 | 186 | 234 |  60 | 37 |   0 |   0 | 7.687787e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2607 |     - |    89M |   0 | 428 | 186 | 236 |  62 | 38 |   0 |   0 | 7.687783e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2609 |     - |    89M |   0 | 428 | 186 | 237 |  63 | 39 |   0 |   0 | 7.687781e+03 |      --      |    Inf | unknown
d 1.1s|     1 |     0 |  2609 |     - |fracdivi|   0 | 428 | 186 | 237 |   0 | 39 |   0 |   0 | 7.687781e+03 | 2.896580e+03 | 165.41%| unknown
d 1.2s|     1 |     0 |  3107 |     - |fracdivi|   0 | 428 | 186 | 237 |   0 | 39 |   0 |   0 | 7.687781e+03 | 3.702175e+03 | 107.66%| unknown
d 1.2s|     1 |     0 |  3184 |     - |fracdivi|   0 | 428 | 186 | 237 |   0 | 39 |   0 |   0 | 7.687781e+03 | 4.578229e+03 |  67.92%| unknown
d 1.2s|     1 |     0 |  3214 |     - |fracdivi|   0 | 428 | 186 | 237 |   0 | 39 |   0 |   0 | 7.687781e+03 | 5.855463e+03 |  31.29%| unknown
d 1.2s|     1 |     0 |  3223 |     - |fracdivi|   0 | 428 | 186 | 237 |   0 | 39 |   0 |   0 | 7.687781e+03 | 6.774969e+03 |  13.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |  3223 |     - |    89M |   0 | 428 | 186 | 237 |  63 | 39 |   0 |   0 | 7.687781e+03 | 6.774969e+03 |  13.47%| unknown
  1.2s|     1 |     0 |  3227 |     - |    89M |   0 | 428 | 186 | 238 |  64 | 40 |   0 |   0 | 7.687776e+03 | 6.774969e+03 |  13.47%| unknown
  1.2s|     1 |     0 |  3240 |     - |    89M |   0 | 428 | 186 | 239 |  65 | 41 |   0 |   0 | 7.687754e+03 | 6.774969e+03 |  13.47%| unknown
* 1.6s|     1 |     0 |  3240 |     - |strongbr|   0 | 428 | 186 | 239 |  65 | 41 |   0 |  24 | 7.687754e+03 | 7.628704e+03 |   0.77%| unknown
  1.7s|     1 |     0 |  3470 |     - |    89M |   0 | 428 | 186 | 234 |  65 | 41 |  20 |  32 | 7.643716e+03 | 7.628704e+03 |   0.20%| unknown
  1.7s|     1 |     0 |  3490 |     - |    89M |   0 | 428 | 186 | 166 |  65 | 41 |  20 |  32 | 7.640087e+03 | 7.628704e+03 |   0.15%| unknown
  1.7s|     1 |     0 |  3490 |     - |    89M |   0 | 428 | 186 | 158 |  65 | 41 |  20 |  32 | 7.640087e+03 | 7.628704e+03 |   0.15%| unknown
  1.7s|     1 |     0 |  3519 |     - |    89M |   0 | 428 | 110 | 162 |  69 | 42 |  20 |  32 | 7.630387e+03 | 7.628704e+03 |   0.02%| unknown
  1.7s|     1 |     0 |  3519 |     - |    89M |   0 | 428 | 110 | 156 |  69 | 42 |  20 |  32 | 7.630387e+03 | 7.628704e+03 |   0.02%| unknown
  1.7s|     1 |     0 |  3522 |     - |    89M |   0 | 428 | 110 | 158 |  71 | 43 |  20 |  32 | 7.628704e+03 | 7.628704e+03 |   0.00%| unknown
  1.7s|     1 |     0 |  3522 |     - |    89M |   0 | 428 | 110 | 158 |  71 | 43 |  20 |  32 | 7.628704e+03 | 7.628704e+03 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.74
Solving Nodes      : 1
Primal Bound       : +7.62870439782595e+03 (35 solutions)
Dual Bound         : +7.62870439782595e+03
Gap                : 0.00 %
