presolving:
(round 1, fast)       1 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 185 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 19 fixings, 0 bound changes
(round 2, medium)     20 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 185 clqs
(round 3, exhaustive) 20 del vars, 8 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 185 clqs
(round 4, exhaustive) 20 del vars, 8 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 179 upgd conss, 0 impls, 185 clqs
(round 5, medium)     50 del vars, 8 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 30 chg coeffs, 179 upgd conss, 0 impls, 185 clqs
(round 6, fast)       56 del vars, 8 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 30 chg coeffs, 179 upgd conss, 0 impls, 185 clqs
   (0.0s) probing: 51/444 (11.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 5 medium, 3 exhaustive):
 56 deleted vars, 8 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 6 changed sides, 30 changed coefficients
 0 implications, 185 cliques
presolved problem has 444 variables (444 bin, 0 int, 0 impl, 0 cont) and 179 constraints
    179 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  2261 |     - |    92M |   0 | 444 | 179 | 207 |  28 | 11 |   0 |   0 | 7.508252e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2284 |     - |    92M |   0 | 444 | 179 | 209 |  30 | 12 |   0 |   0 | 7.506669e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2322 |     - |    93M |   0 | 444 | 179 | 212 |  33 | 13 |   0 |   0 | 7.502581e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2350 |     - |    93M |   0 | 444 | 179 | 214 |  35 | 14 |   0 |   0 | 7.500537e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  2365 |     - |    93M |   0 | 444 | 179 | 215 |  36 | 15 |   0 |   0 | 7.499358e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2394 |     - |    93M |   0 | 444 | 179 | 217 |  38 | 16 |   0 |   0 | 7.496633e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2427 |     - |    93M |   0 | 444 | 179 | 216 |  39 | 17 |   0 |   0 | 7.494901e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2432 |     - |    93M |   0 | 444 | 179 | 217 |  40 | 18 |   0 |   0 | 7.494656e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2453 |     - |    93M |   0 | 444 | 179 | 218 |  41 | 19 |   0 |   0 | 7.493886e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2456 |     - |    93M |   0 | 444 | 179 | 219 |  42 | 20 |   0 |   0 | 7.493872e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2484 |     - |    93M |   0 | 444 | 179 | 221 |  44 | 21 |   0 |   0 | 7.492973e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2496 |     - |    93M |   0 | 444 | 179 | 222 |  45 | 22 |   0 |   0 | 7.492748e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2553 |     - |    93M |   0 | 444 | 179 | 228 |  54 | 23 |   0 |   0 | 7.489513e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2579 |     - |    93M |   0 | 444 | 179 | 233 |  59 | 24 |   0 |   0 | 7.488214e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2580 |     - |    93M |   0 | 444 | 179 | 234 |  60 | 25 |   0 |   0 | 7.488213e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2614 |     - |    93M |   0 | 444 | 179 | 237 |  63 | 26 |   0 |   0 | 7.486435e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2630 |     - |    93M |   0 | 444 | 179 | 246 |  72 | 27 |   0 |   0 | 7.485526e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2670 |     - |    93M |   0 | 444 | 179 | 255 |  81 | 28 |   0 |   0 | 7.483848e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2700 |     - |    93M |   0 | 444 | 179 | 256 |  85 | 29 |   0 |   0 | 7.482229e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  2728 |     - |    93M |   0 | 444 | 179 | 259 |  88 | 30 |   0 |   0 | 7.481680e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2730 |     - |    93M |   0 | 444 | 179 | 260 |  89 | 31 |   0 |   0 | 7.481680e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2760 |     - |    93M |   0 | 444 | 179 | 265 |  94 | 32 |   0 |   0 | 7.481015e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2811 |     - |    93M |   0 | 444 | 179 | 275 | 104 | 33 |   0 |   0 | 7.479926e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2825 |     - |    93M |   0 | 444 | 179 | 280 | 109 | 34 |   0 |   0 | 7.479526e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2861 |     - |    93M |   0 | 444 | 179 | 280 | 116 | 35 |   0 |   0 | 7.478995e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2907 |     - |    93M |   0 | 444 | 179 | 285 | 121 | 36 |   0 |   0 | 7.478219e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2935 |     - |    93M |   0 | 444 | 179 | 290 | 126 | 37 |   0 |   0 | 7.478067e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2945 |     - |    93M |   0 | 444 | 179 | 293 | 129 | 38 |   0 |   0 | 7.478030e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2949 |     - |    93M |   0 | 444 | 179 | 294 | 130 | 39 |   0 |   0 | 7.478029e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2955 |     - |    93M |   0 | 444 | 179 | 295 | 131 | 40 |   0 |   0 | 7.478022e+03 |      --      |    Inf | unknown
d 1.1s|     1 |     0 |  2955 |     - |linesear|   0 | 444 | 179 | 295 |   0 | 41 |   0 |   0 | 7.478022e+03 | 2.290277e+03 | 226.51%| unknown
d 1.4s|     1 |     0 |  3056 |     - |linesear|   0 | 444 | 179 | 295 |   0 | 41 |   0 |   0 | 7.478022e+03 | 2.610511e+03 | 186.46%| unknown
d 1.6s|     1 |     0 |  3138 |     - |linesear|   0 | 444 | 179 | 295 |   0 | 41 |   0 |   0 | 7.478022e+03 | 2.939118e+03 | 154.43%| unknown
d 1.7s|     1 |     0 |  3208 |     - |linesear|   0 | 444 | 179 | 295 |   0 | 41 |   0 |   0 | 7.478022e+03 | 3.220188e+03 | 132.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 1.8s|     1 |     0 |  3257 |     - |linesear|   0 | 444 | 179 | 295 |   0 | 41 |   0 |   0 | 7.478022e+03 | 3.780302e+03 |  97.82%| unknown
d 2.1s|     1 |     0 |  3324 |     - |linesear|   0 | 444 | 179 | 295 |   0 | 41 |   0 |   0 | 7.478022e+03 | 5.868726e+03 |  27.42%| unknown
d 2.1s|     1 |     0 |  3340 |     - |linesear|   0 | 444 | 179 | 295 |   0 | 41 |   0 |   0 | 7.478022e+03 | 6.860657e+03 |   9.00%| unknown
  2.1s|     1 |     0 |  3340 |     - |    93M |   0 | 444 | 179 | 295 | 131 | 41 |   0 |   0 | 7.478022e+03 | 6.860657e+03 |   9.00%| unknown
  3.0s|     1 |     2 |  3340 |     - |    94M |   0 | 444 | 179 | 295 | 131 | 42 |   0 |  53 | 7.455224e+03 | 6.860657e+03 |   8.67%| unknown
* 3.3s|     6 |     5 |  3823 | 173.6 |strongbr|   5 | 444 | 179 | 239 | 131 |  1 |   0 | 129 | 7.455224e+03 | 6.995047e+03 |   6.58%| unknown
* 3.3s|     6 |     5 |  3823 | 173.6 |strongbr|   5 | 444 | 179 | 239 | 131 |  1 |   0 | 133 | 7.455224e+03 | 7.113771e+03 |   4.80%| unknown
* 3.5s|     9 |     4 |  4128 | 146.6 |strongbr|   5 | 444 | 182 | 239 | 131 |  1 |   3 | 171 | 7.445945e+03 | 7.154007e+03 |   4.08%|   9.45%
* 3.8s|    11 |     2 |  4328 | 137.3 |strongbr|   5 | 444 | 186 | 239 | 131 |  1 |   7 | 245 | 7.445945e+03 | 7.223992e+03 |   3.07%|  34.60%
* 4.0s|    13 |     1 |  4511 | 129.7 |strongbr|   5 | 444 | 190 | 239 | 131 |  1 |  11 | 295 | 7.445945e+03 | 7.302997e+03 |   1.96%|  50.16%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 4.38
Solving Nodes      : 14
Primal Bound       : +7.30299680693388e+03 (181 solutions)
Dual Bound         : +7.30299680693388e+03
Gap                : 0.00 %
