presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 16 fixings, 0 bound changes
(round 1, medium)     16 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 2, exhaustive) 16 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 3, exhaustive) 16 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 189 upgd conss, 0 impls, 192 clqs
(round 4, medium)     44 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 28 chg coeffs, 189 upgd conss, 0 impls, 192 clqs
(round 5, fast)       47 del vars, 3 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 28 chg coeffs, 189 upgd conss, 0 impls, 192 clqs
(round 6, exhaustive) 47 del vars, 4 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 28 chg coeffs, 189 upgd conss, 0 impls, 192 clqs
(round 7, exhaustive) 48 del vars, 4 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 28 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
   (0.0s) probing: 51/452 (11.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 7 medium, 5 exhaustive):
 48 deleted vars, 4 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 3 changed sides, 28 changed coefficients
 0 implications, 191 cliques
presolved problem has 452 variables (452 bin, 0 int, 0 impl, 0 cont) and 188 constraints
    188 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  2041 |     - |    79M |   0 | 452 | 188 | 229 |  56 | 31 |   0 |   0 | 7.499015e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2048 |     - |    79M |   0 | 452 | 188 | 231 |  58 | 32 |   0 |   0 | 7.498807e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2050 |     - |    79M |   0 | 452 | 188 | 232 |  59 | 33 |   0 |   0 | 7.498806e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2051 |     - |    79M |   0 | 452 | 188 | 233 |  60 | 34 |   0 |   0 | 7.498806e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2063 |     - |    79M |   0 | 452 | 188 | 237 |  67 | 35 |   0 |   0 | 7.498660e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2069 |     - |    79M |   0 | 452 | 188 | 240 |  70 | 36 |   0 |   0 | 7.498652e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2073 |     - |    79M |   0 | 452 | 188 | 241 |  71 | 37 |   0 |   0 | 7.498651e+03 |      --      |    Inf | unknown
d 1.1s|     1 |     0 |  2073 |     - |linesear|   0 | 452 | 188 | 241 |   0 | 37 |   0 |   0 | 7.498651e+03 | 1.921160e+03 | 290.32%| unknown
d 1.3s|     1 |     0 |  2100 |     - |linesear|   0 | 452 | 188 | 241 |   0 | 37 |   0 |   0 | 7.498651e+03 | 2.161409e+03 | 246.93%| unknown
d 1.5s|     1 |     0 |  2280 |     - |linesear|   0 | 452 | 188 | 241 |   0 | 37 |   0 |   0 | 7.498651e+03 | 2.456311e+03 | 205.28%| unknown
d 1.7s|     1 |     0 |  2329 |     - |linesear|   0 | 452 | 188 | 241 |   0 | 37 |   0 |   0 | 7.498651e+03 | 2.770952e+03 | 170.62%| unknown
d 1.8s|     1 |     0 |  2367 |     - |linesear|   0 | 452 | 188 | 241 |   0 | 37 |   0 |   0 | 7.498651e+03 | 3.286985e+03 | 128.13%| unknown
d 2.0s|     1 |     0 |  2423 |     - |linesear|   0 | 452 | 188 | 241 |   0 | 37 |   0 |   0 | 7.498651e+03 | 3.939305e+03 |  90.35%| unknown
d 2.1s|     1 |     0 |  2452 |     - |linesear|   0 | 452 | 188 | 241 |   0 | 37 |   0 |   0 | 7.498651e+03 | 6.634085e+03 |  13.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|     1 |     0 |  2452 |     - |    79M |   0 | 452 | 188 | 241 |  71 | 37 |   0 |   0 | 7.498651e+03 | 6.634085e+03 |  13.03%| unknown
  2.1s|     1 |     0 |  2452 |     - |    79M |   0 | 452 | 188 | 241 |  71 | 37 |   0 |   0 | 7.498651e+03 | 6.634085e+03 |  13.03%| unknown
  2.1s|     1 |     0 |  2455 |     - |    79M |   0 | 452 | 188 | 242 |  72 | 38 |   0 |   0 | 7.498649e+03 | 6.634085e+03 |  13.03%| unknown
  2.1s|     1 |     0 |  2456 |     - |    79M |   0 | 452 | 188 | 243 |  73 | 39 |   0 |   0 | 7.498647e+03 | 6.634085e+03 |  13.03%| unknown
  2.4s|     1 |     2 |  2456 |     - |    79M |   0 | 452 | 188 | 243 |  73 | 39 |   0 |  26 | 7.490659e+03 | 6.634085e+03 |  12.91%| unknown
* 2.6s|     5 |     4 |  2897 | 205.0 |strongbr|   4 | 452 | 188 | 227 |  73 |  1 |   0 |  86 | 7.490659e+03 | 7.196648e+03 |   4.09%| unknown
* 2.6s|     5 |     4 |  2900 | 205.8 |    LP  |   4 | 452 | 188 | 227 |  73 |  2 |   0 |  87 | 7.490659e+03 | 7.207967e+03 |   3.92%| unknown
* 3.0s|     9 |     4 |  3278 | 150.1 |strongbr|   4 | 452 | 195 | 227 |  73 |  6 |   7 | 194 | 7.488391e+03 | 7.211461e+03 |   3.84%|   8.30%
* 3.0s|    11 |     4 |  3294 | 121.7 |    LP  |   4 | 452 | 195 | 227 |  73 |  1 |   7 | 199 | 7.488391e+03 | 7.231763e+03 |   3.55%|  13.16%
* 3.3s|    15 |     6 |  3576 | 107.1 |strongbr|   5 | 452 | 199 | 227 |  73 |  1 |  11 | 291 | 7.474223e+03 | 7.255610e+03 |   3.01%|  16.74%
* 3.9s|    28 |     3 |  4507 |  90.0 |strongbr|   6 | 452 | 254 | 227 |  73 |  1 |  66 | 536 | 7.474223e+03 | 7.337062e+03 |   1.87%|  66.13%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 4.43
Solving Nodes      : 41
Primal Bound       : +7.33706247490361e+03 (264 solutions)
Dual Bound         : +7.33706247490361e+03
Gap                : 0.00 %
