presolving:
(round 1, fast)       0 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 197 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 11 fixings, 0 bound changes
(round 2, medium)     11 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 197 clqs
(round 3, exhaustive) 11 del vars, 8 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 197 clqs
(round 4, exhaustive) 11 del vars, 8 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 191 upgd conss, 0 impls, 197 clqs
(round 5, medium)     37 del vars, 8 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 26 chg coeffs, 191 upgd conss, 0 impls, 197 clqs
(round 6, fast)       49 del vars, 8 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 26 chg coeffs, 191 upgd conss, 0 impls, 197 clqs
(round 7, exhaustive) 49 del vars, 11 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 26 chg coeffs, 191 upgd conss, 0 impls, 197 clqs
   (0.0s) probing: 51/451 (11.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 49 deleted vars, 11 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 6 changed sides, 26 changed coefficients
 0 implications, 197 cliques
presolved problem has 451 variables (451 bin, 0 int, 0 impl, 0 cont) and 188 constraints
    188 constraints of type <setppc>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.9s|     1 |     0 |  2390 |     - |    72M |   0 | 451 | 188 | 224 |  43 | 27 |   0 |   0 | 6.843700e+03 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  2391 |     - |    72M |   0 | 451 | 188 | 225 |  44 | 28 |   0 |   0 | 6.843700e+03 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  2417 |     - |    72M |   0 | 451 | 188 | 220 |  47 | 29 |   0 |   0 | 6.842531e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|     1 |     0 |  2437 |     - |    72M |   0 | 451 | 188 | 222 |  49 | 30 |   0 |   0 | 6.842182e+03 |      --      |    Inf | unknown
  2.1s|     1 |     0 |  2450 |     - |    72M |   0 | 451 | 188 | 223 |  50 | 31 |   0 |   0 | 6.841961e+03 |      --      |    Inf | unknown
  2.2s|     1 |     0 |  2451 |     - |    72M |   0 | 451 | 188 | 224 |  51 | 32 |   0 |   0 | 6.841960e+03 |      --      |    Inf | unknown
  2.3s|     1 |     0 |  2454 |     - |    72M |   0 | 451 | 188 | 225 |  52 | 33 |   0 |   0 | 6.841951e+03 |      --      |    Inf | unknown
  2.3s|     1 |     0 |  2457 |     - |    72M |   0 | 451 | 188 | 226 |  53 | 34 |   0 |   0 | 6.841946e+03 |      --      |    Inf | unknown
  2.4s|     1 |     0 |  2474 |     - |    72M |   0 | 451 | 188 | 224 |  56 | 35 |   0 |   0 | 6.841005e+03 |      --      |    Inf | unknown
  2.4s|     1 |     0 |  2477 |     - |    72M |   0 | 451 | 188 | 225 |  57 | 36 |   0 |   0 | 6.840975e+03 |      --      |    Inf | unknown
  2.5s|     1 |     0 |  2498 |     - |    72M |   0 | 451 | 188 | 227 |  59 | 37 |   0 |   0 | 6.840352e+03 |      --      |    Inf | unknown
  2.5s|     1 |     0 |  2501 |     - |    72M |   0 | 451 | 188 | 228 |  60 | 38 |   0 |   0 | 6.840346e+03 |      --      |    Inf | unknown
  2.6s|     1 |     0 |  2502 |     - |    72M |   0 | 451 | 188 | 229 |  61 | 39 |   0 |   0 | 6.840345e+03 |      --      |    Inf | unknown
  2.6s|     1 |     0 |  2509 |     - |    72M |   0 | 451 | 188 | 230 |  62 | 40 |   0 |   0 | 6.840247e+03 |      --      |    Inf | unknown
  2.7s|     1 |     0 |  2510 |     - |    72M |   0 | 451 | 188 | 223 |  63 | 41 |   0 |   0 | 6.840242e+03 |      --      |    Inf | unknown
  2.7s|     1 |     0 |  2511 |     - |    72M |   0 | 451 | 188 | 224 |  64 | 42 |   0 |   0 | 6.840241e+03 |      --      |    Inf | unknown
  2.8s|     1 |     0 |  2533 |     - |    72M |   0 | 451 | 188 | 227 |  67 | 43 |   0 |   0 | 6.839482e+03 |      --      |    Inf | unknown
  2.8s|     1 |     0 |  2540 |     - |    72M |   0 | 451 | 188 | 230 |  70 | 44 |   0 |   0 | 6.839411e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.9s|     1 |     0 |  2541 |     - |    72M |   0 | 451 | 188 | 231 |  71 | 45 |   0 |   0 | 6.839410e+03 |      --      |    Inf | unknown
  2.9s|     1 |     0 |  2546 |     - |    72M |   0 | 451 | 188 | 232 |  72 | 46 |   0 |   0 | 6.839403e+03 |      --      |    Inf | unknown
  3.0s|     1 |     0 |  2549 |     - |    72M |   0 | 451 | 188 | 227 |  74 | 47 |   0 |   0 | 6.839395e+03 |      --      |    Inf | unknown
  3.0s|     1 |     0 |  2552 |     - |    72M |   0 | 451 | 188 | 228 |  75 | 48 |   0 |   0 | 6.839393e+03 |      --      |    Inf | unknown
  3.0s|     1 |     0 |  2556 |     - |    72M |   0 | 451 | 188 | 231 |  78 | 49 |   0 |   0 | 6.839379e+03 |      --      |    Inf | unknown
  3.1s|     1 |     0 |  2558 |     - |    72M |   0 | 451 | 188 | 232 |  79 | 50 |   0 |   0 | 6.839378e+03 |      --      |    Inf | unknown
d 3.1s|     1 |     0 |  2558 |     - |frac2div|   0 | 451 | 188 | 232 |   0 | 51 |   0 |   0 | 6.839378e+03 | 1.963563e+03 | 248.31%| unknown
d 3.4s|     1 |     0 |  2754 |     - |frac2div|   0 | 451 | 188 | 232 |   0 | 51 |   0 |   0 | 6.839378e+03 | 2.532633e+03 | 170.05%| unknown
d 3.6s|     1 |     0 |  2842 |     - |frac2div|   0 | 451 | 188 | 232 |   0 | 51 |   0 |   0 | 6.839378e+03 | 3.006124e+03 | 127.51%| unknown
d 3.8s|     1 |     0 |  2904 |     - |frac2div|   0 | 451 | 188 | 232 |   0 | 51 |   0 |   0 | 6.839378e+03 | 4.374155e+03 |  56.36%| unknown
d 4.0s|     1 |     0 |  2928 |     - |frac2div|   0 | 451 | 188 | 232 |   0 | 51 |   0 |   0 | 6.839378e+03 | 5.853619e+03 |  16.84%| unknown
  4.0s|     1 |     0 |  2928 |     - |    72M |   0 | 451 | 188 | 232 |  79 | 51 |   0 |   0 | 6.839378e+03 | 5.853619e+03 |  16.84%| unknown
  4.5s|     1 |     2 |  2928 |     - |    72M |   0 | 451 | 188 | 232 |  79 | 52 |   0 |  31 | 6.821330e+03 | 5.853619e+03 |  16.53%| unknown
* 5.1s|     6 |     5 |  3231 | 134.6 |strongbr|   5 | 451 | 188 | 216 |  79 |  1 |   0 | 110 | 6.821330e+03 | 6.504386e+03 |   4.87%| unknown
* 5.2s|     6 |     5 |  3272 | 142.8 |strongbr|   5 | 451 | 190 | 216 |  79 |  6 |   2 | 126 | 6.821330e+03 | 6.504804e+03 |   4.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 5.2s|     7 |     3 |  3286 | 121.3 |strongbr|   5 | 451 | 190 | 216 |  79 |  1 |   2 | 140 | 6.821330e+03 | 6.566818e+03 |   3.88%|   4.12%
* 6.3s|    11 |     5 |  3683 | 112.5 |strongbr|   5 | 451 | 194 | 216 |  79 |  1 |   6 | 225 | 6.810226e+03 | 6.584303e+03 |   3.43%|   9.96%
* 6.8s|    13 |     5 |  3938 | 115.0 |strongbr|   5 | 451 | 208 | 216 |  79 |  2 |  20 | 300 | 6.810226e+03 | 6.591252e+03 |   3.32%|  14.93%
* 6.9s|    15 |     3 |  4060 | 107.3 |strongbr|   5 | 451 | 213 | 216 |  79 |  1 |  25 | 317 | 6.810226e+03 | 6.664608e+03 |   2.18%|  22.45%
* 8.2s|    20 |     2 |  4584 | 106.6 |strongbr|   5 | 451 | 250 | 216 |  79 |  2 |  64 | 473 | 6.800896e+03 | 6.725060e+03 |   1.13%|  59.27%
* 8.4s|    21 |     1 |  4761 | 110.2 |strongbr|   5 | 451 | 237 | 216 |  79 |  1 |  74 | 496 | 6.782519e+03 | 6.745914e+03 |   0.54%|  63.85%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 8.50
Solving Nodes      : 22
Primal Bound       : +6.74591439816787e+03 (188 solutions)
Dual Bound         : +6.74591439816787e+03
Gap                : 0.00 %
