presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 24 fixings, 0 bound changes
(round 2, medium)     25 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 3, exhaustive) 25 del vars, 4 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 4, exhaustive) 25 del vars, 4 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 185 upgd conss, 0 impls, 188 clqs
(round 5, medium)     62 del vars, 4 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 37 chg coeffs, 185 upgd conss, 0 impls, 188 clqs
(round 6, fast)       88 del vars, 6 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 37 chg coeffs, 185 upgd conss, 0 impls, 186 clqs
(round 7, exhaustive) 88 del vars, 11 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 37 chg coeffs, 185 upgd conss, 0 impls, 186 clqs
   (0.0s) probing: 51/412 (12.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 88 deleted vars, 11 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 3 changed sides, 37 changed coefficients
 0 implications, 186 cliques
presolved problem has 412 variables (412 bin, 0 int, 0 impl, 0 cont) and 178 constraints
    178 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  1716 |     - |    68M |   0 | 412 | 178 | 206 |  28 | 12 |   0 |   0 | 7.782470e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1754 |     - |    68M |   0 | 412 | 178 | 208 |  30 | 13 |   0 |   0 | 7.780792e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1772 |     - |    68M |   0 | 412 | 178 | 210 |  32 | 14 |   0 |   0 | 7.779832e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1781 |     - |    68M |   0 | 412 | 178 | 211 |  33 | 15 |   0 |   0 | 7.779254e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1820 |     - |    69M |   0 | 412 | 178 | 214 |  36 | 16 |   0 |   0 | 7.777916e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1833 |     - |    69M |   0 | 412 | 178 | 215 |  38 | 17 |   0 |   0 | 7.776866e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1850 |     - |    69M |   0 | 412 | 178 | 216 |  39 | 18 |   0 |   0 | 7.775877e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1907 |     - |    69M |   0 | 412 | 178 | 221 |  44 | 19 |   0 |   0 | 7.769949e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1963 |     - |    70M |   0 | 412 | 178 | 224 |  47 | 20 |   0 |   0 | 7.757173e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1991 |     - |    70M |   0 | 412 | 178 | 227 |  50 | 21 |   0 |   0 | 7.753434e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1998 |     - |    70M |   0 | 412 | 178 | 228 |  51 | 22 |   0 |   0 | 7.753214e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1999 |     - |    70M |   0 | 412 | 178 | 222 |  52 | 23 |   0 |   0 | 7.753209e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2016 |     - |    70M |   0 | 412 | 178 | 224 |  54 | 24 |   0 |   0 | 7.752917e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2024 |     - |    70M |   0 | 412 | 178 | 227 |  57 | 25 |   0 |   0 | 7.752779e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2028 |     - |    70M |   0 | 412 | 178 | 229 |  59 | 26 |   0 |   0 | 7.752766e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2033 |     - |    70M |   0 | 412 | 178 | 230 |  60 | 27 |   0 |   0 | 7.752754e+03 |      --      |    Inf | unknown
d 0.7s|     1 |     0 |  2033 |     - |pscostdi|   0 | 412 | 178 | 230 |   0 | 28 |   0 |   0 | 7.752754e+03 | 2.765957e+03 | 180.29%| unknown
d 0.7s|     1 |     0 |  2047 |     - |pscostdi|   0 | 412 | 178 | 230 |   0 | 28 |   0 |   0 | 7.752754e+03 | 3.143484e+03 | 146.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 0.7s|     1 |     0 |  2079 |     - |pscostdi|   0 | 412 | 178 | 230 |   0 | 28 |   0 |   0 | 7.752754e+03 | 3.576292e+03 | 116.78%| unknown
d 0.7s|     1 |     0 |  2130 |     - |pscostdi|   0 | 412 | 178 | 230 |   0 | 28 |   0 |   0 | 7.752754e+03 | 3.941261e+03 |  96.71%| unknown
d 0.7s|     1 |     0 |  2181 |     - |pscostdi|   0 | 412 | 178 | 230 |   0 | 28 |   0 |   0 | 7.752754e+03 | 4.469651e+03 |  73.45%| unknown
d 0.7s|     1 |     0 |  2231 |     - |pscostdi|   0 | 412 | 178 | 230 |   0 | 28 |   0 |   0 | 7.752754e+03 | 5.192964e+03 |  49.29%| unknown
d 0.7s|     1 |     0 |  2254 |     - |pscostdi|   0 | 412 | 178 | 230 |   0 | 28 |   0 |   0 | 7.752754e+03 | 5.653827e+03 |  37.12%| unknown
d 0.7s|     1 |     0 |  2261 |     - |pscostdi|   0 | 412 | 178 | 230 |   0 | 28 |   0 |   0 | 7.752754e+03 | 6.102393e+03 |  27.04%| unknown
d 0.7s|     1 |     0 |  2262 |     - |pscostdi|   0 | 412 | 178 | 230 |   0 | 28 |   0 |   0 | 7.752754e+03 | 7.454415e+03 |   4.00%| unknown
  0.7s|     1 |     0 |  2262 |     - |    70M |   0 | 412 | 178 | 230 |  60 | 28 |   0 |   0 | 7.752754e+03 | 7.454415e+03 |   4.00%| unknown
  0.7s|     1 |     0 |  2262 |     - |    70M |   0 | 412 | 178 | 230 |  60 | 28 |   0 |   0 | 7.752754e+03 | 7.454415e+03 |   4.00%| unknown
  1.0s|     1 |     2 |  2262 |     - |    71M |   0 | 412 | 178 | 230 |  60 | 29 |   0 |  44 | 7.741991e+03 | 7.454415e+03 |   3.86%| unknown
* 1.3s|     6 |     5 |  2629 | 119.2 |strongbr|   5 | 412 | 182 | 205 |  60 |  2 |   4 | 168 | 7.741991e+03 | 7.464593e+03 |   3.72%| unknown
* 1.3s|     6 |     5 |  2638 | 121.0 |strongbr|   5 | 412 | 182 | 205 |  60 |  3 |   4 | 175 | 7.741991e+03 | 7.469521e+03 |   3.65%| unknown
* 1.3s|     6 |     5 |  2638 | 121.0 |strongbr|   5 | 412 | 182 | 205 |  60 |  3 |   4 | 176 | 7.741991e+03 | 7.476869e+03 |   3.55%| unknown
* 1.3s|     6 |     5 |  2643 | 122.0 |    LP  |   5 | 412 | 182 | 205 |  60 |  4 |   4 | 177 | 7.741991e+03 | 7.485132e+03 |   3.43%| unknown
* 1.3s|     8 |     5 |  2684 |  93.0 |strongbr|   6 | 412 | 182 | 205 |  60 |  1 |   4 | 196 | 7.741991e+03 | 7.495405e+03 |   3.29%|   5.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.3s|     8 |     5 |  2704 |  95.9 |strongbr|   6 | 412 | 182 | 205 |  60 |  3 |   4 | 197 | 7.741991e+03 | 7.499196e+03 |   3.24%|   5.15%
* 1.3s|     9 |     4 |  2787 |  94.2 |strongbr|   6 | 412 | 189 | 205 |  60 |  4 |  11 | 215 | 7.741991e+03 | 7.515933e+03 |   3.01%|   5.73%
* 1.6s|    14 |     7 |  3066 |  79.5 |strongbr|   6 | 412 | 191 | 205 |  60 |  2 |  13 | 299 | 7.734580e+03 | 7.520797e+03 |   2.84%|   7.02%
* 1.6s|    14 |     7 |  3096 |  81.8 |    LP  |   6 | 412 | 197 | 205 |  60 |  5 |  19 | 318 | 7.734580e+03 | 7.558735e+03 |   2.33%|   7.02%
* 1.7s|    15 |     6 |  3222 |  84.9 |strongbr|   6 | 412 | 214 | 205 |  60 |  6 |  36 | 353 | 7.734580e+03 | 7.571339e+03 |   2.16%|   8.17%
* 1.8s|    19 |     3 |  3477 |  80.2 |strongbr|   6 | 412 | 232 | 205 |  60 |  1 |  54 | 420 | 7.734580e+03 | 7.600340e+03 |   1.77%|  30.32%
* 1.9s|    21 |     2 |  3640 |  80.3 |strongbr|   6 | 412 | 241 | 205 |  60 |  2 |  63 | 439 | 7.734580e+03 | 7.651773e+03 |   1.08%|  38.45%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.24
Solving Nodes      : 25
Primal Bound       : +7.65177308774207e+03 (292 solutions)
Dual Bound         : +7.65177308774207e+03
Gap                : 0.00 %
