presolving:
(round 1, fast)       1 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 21 fixings, 0 bound changes
(round 2, medium)     22 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 3, fast)       22 del vars, 3 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 4, exhaustive) 22 del vars, 5 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 5, exhaustive) 22 del vars, 5 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 187 upgd conss, 0 impls, 189 clqs
(round 6, medium)     56 del vars, 5 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 34 chg coeffs, 187 upgd conss, 0 impls, 189 clqs
(round 7, fast)       80 del vars, 6 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 34 chg coeffs, 187 upgd conss, 0 impls, 187 clqs
(round 8, exhaustive) 80 del vars, 12 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 34 chg coeffs, 187 upgd conss, 0 impls, 187 clqs
   (0.0s) probing: 51/420 (12.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 80 deleted vars, 12 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 2 changed sides, 34 changed coefficients
 0 implications, 187 cliques
presolved problem has 420 variables (420 bin, 0 int, 0 impl, 0 cont) and 180 constraints
    180 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  2062 |     - |    81M |   0 | 420 | 180 | 222 |  42 | 16 |   0 |   0 | 7.483121e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2090 |     - |    81M |   0 | 420 | 180 | 223 |  45 | 17 |   0 |   0 | 7.482747e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2097 |     - |    82M |   0 | 420 | 180 | 224 |  46 | 18 |   0 |   0 | 7.482731e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2116 |     - |    82M |   0 | 420 | 180 | 225 |  47 | 19 |   0 |   0 | 7.482296e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2120 |     - |    82M |   0 | 420 | 180 | 226 |  48 | 20 |   0 |   0 | 7.482280e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2137 |     - |    82M |   0 | 420 | 180 | 227 |  49 | 21 |   0 |   0 | 7.482086e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2154 |     - |    82M |   0 | 420 | 180 | 228 |  50 | 22 |   0 |   0 | 7.481782e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2223 |     - |    82M |   0 | 420 | 180 | 224 |  53 | 23 |   0 |   0 | 7.480723e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2224 |     - |    82M |   0 | 420 | 180 | 225 |  54 | 24 |   0 |   0 | 7.480722e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2228 |     - |    82M |   0 | 420 | 180 | 226 |  55 | 25 |   0 |   0 | 7.480713e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2250 |     - |    82M |   0 | 420 | 180 | 230 |  59 | 26 |   0 |   0 | 7.480309e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2274 |     - |    82M |   0 | 420 | 180 | 233 |  62 | 27 |   0 |   0 | 7.479703e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2322 |     - |    82M |   0 | 420 | 180 | 243 |  72 | 28 |   0 |   0 | 7.478869e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2339 |     - |    82M |   0 | 420 | 180 | 240 |  74 | 29 |   0 |   0 | 7.478596e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  2366 |     - |    82M |   0 | 420 | 180 | 246 |  80 | 30 |   0 |   0 | 7.477600e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2373 |     - |    82M |   0 | 420 | 180 | 247 |  81 | 31 |   0 |   0 | 7.477332e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2378 |     - |    82M |   0 | 420 | 180 | 248 |  82 | 32 |   0 |   0 | 7.477322e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2390 |     - |    82M |   0 | 420 | 180 | 252 |  86 | 33 |   0 |   0 | 7.477213e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2397 |     - |    82M |   0 | 420 | 180 | 253 |  87 | 34 |   0 |   0 | 7.477145e+03 |      --      |    Inf | unknown
d 1.0s|     1 |     0 |  2397 |     - |pscostdi|   0 | 420 | 180 | 253 |   0 | 35 |   0 |   0 | 7.477145e+03 | 2.379309e+03 | 214.26%| unknown
d 1.0s|     1 |     0 |  2515 |     - |pscostdi|   0 | 420 | 180 | 253 |   0 | 35 |   0 |   0 | 7.477145e+03 | 2.655499e+03 | 181.57%| unknown
d 1.0s|     1 |     0 |  2595 |     - |pscostdi|   0 | 420 | 180 | 253 |   0 | 35 |   0 |   0 | 7.477145e+03 | 2.944623e+03 | 153.93%| unknown
d 1.0s|     1 |     0 |  2665 |     - |pscostdi|   0 | 420 | 180 | 253 |   0 | 35 |   0 |   0 | 7.477145e+03 | 3.500008e+03 | 113.63%| unknown
d 1.0s|     1 |     0 |  2748 |     - |pscostdi|   0 | 420 | 180 | 253 |   0 | 35 |   0 |   0 | 7.477145e+03 | 4.169799e+03 |  79.32%| unknown
d 1.0s|     1 |     0 |  2765 |     - |pscostdi|   0 | 420 | 180 | 253 |   0 | 35 |   0 |   0 | 7.477145e+03 | 4.759628e+03 |  57.10%| unknown
d 1.0s|     1 |     0 |  2792 |     - |pscostdi|   0 | 420 | 180 | 253 |   0 | 35 |   0 |   0 | 7.477145e+03 | 5.937908e+03 |  25.92%| unknown
d 1.0s|     1 |     0 |  2804 |     - |pscostdi|   0 | 420 | 180 | 253 |   0 | 35 |   0 |   0 | 7.477145e+03 | 6.187937e+03 |  20.83%| unknown
d 1.0s|     1 |     0 |  2805 |     - |pscostdi|   0 | 420 | 180 | 253 |   0 | 35 |   0 |   0 | 7.477145e+03 | 6.888109e+03 |   8.55%| unknown
  1.0s|     1 |     0 |  2805 |     - |    82M |   0 | 420 | 180 | 253 |  87 | 35 |   0 |   0 | 7.477145e+03 | 6.888109e+03 |   8.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|     1 |     2 |  2805 |     - |    82M |   0 | 420 | 180 | 253 |  87 | 36 |   0 |  55 | 7.458044e+03 | 6.888109e+03 |   8.27%| unknown
* 1.9s|     7 |     6 |  3378 | 163.5 |strongbr|   6 | 420 | 180 | 221 |  87 |  1 |   0 | 166 | 7.458044e+03 | 7.006671e+03 |   6.44%| unknown
* 2.0s|    10 |     5 |  3549 | 128.0 |strongbr|   7 | 420 | 189 | 221 |  87 |  1 |   9 | 223 | 7.458044e+03 | 7.075333e+03 |   5.41%|   3.16%
* 2.3s|    15 |     8 |  4151 | 125.3 |    LP  |   7 | 420 | 197 | 221 |  87 |  1 |  17 | 312 | 7.458044e+03 | 7.094123e+03 |   5.13%|   3.44%
* 2.3s|    16 |     7 |  4171 | 118.3 |strongbr|   7 | 420 | 199 | 221 |  87 |  1 |  19 | 314 | 7.458044e+03 | 7.105250e+03 |   4.97%|   4.59%
* 2.7s|    21 |     7 |  4734 | 116.8 |    LP  |   7 | 420 | 220 | 221 |  87 |  3 |  40 | 452 | 7.458044e+03 | 7.127709e+03 |   4.63%|  13.13%
* 2.8s|    23 |     5 |  4767 | 107.7 |strongbr|   7 | 420 | 222 | 221 |  87 |  1 |  42 | 464 | 7.458044e+03 | 7.221239e+03 |   3.28%|  19.18%
* 2.9s|    26 |     4 |  4927 | 101.2 |strongbr|   7 | 420 | 222 | 221 |  87 |  2 |  42 | 507 | 7.458044e+03 | 7.221711e+03 |   3.27%|  21.05%
* 3.0s|    32 |     5 |  5109 |  87.5 |    LP  |   8 | 420 | 225 | 221 |  87 |  1 |  54 | 544 | 7.458044e+03 | 7.273726e+03 |   2.53%|  37.34%
* 3.7s|    43 |     2 |  6094 |  88.0 |strongbr|   8 | 420 | 279 | 221 |  87 |  2 | 108 | 751 | 7.445234e+03 | 7.283237e+03 |   2.22%|  56.96%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 4.01
Solving Nodes      : 59
Primal Bound       : +7.28323737305097e+03 (317 solutions)
Dual Bound         : +7.28323737305097e+03
Gap                : 0.00 %
