presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 17 fixings, 0 bound changes
(round 2, medium)     17 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 3, fast)       17 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 4, exhaustive) 17 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 5, exhaustive) 17 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 184 upgd conss, 0 impls, 189 clqs
(round 6, medium)     51 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 34 chg coeffs, 184 upgd conss, 0 impls, 189 clqs
(round 7, fast)       56 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 34 chg coeffs, 184 upgd conss, 0 impls, 188 clqs
   (0.0s) probing: 51/444 (11.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 5 medium, 3 exhaustive):
 56 deleted vars, 7 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 5 changed sides, 34 changed coefficients
 0 implications, 188 cliques
presolved problem has 444 variables (444 bin, 0 int, 0 impl, 0 cont) and 184 constraints
    184 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  2726 |     - |    88M |   0 | 444 | 184 | 211 |  27 | 12 |   0 |   0 | 8.176231e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2751 |     - |    88M |   0 | 444 | 184 | 214 |  30 | 13 |   0 |   0 | 8.175437e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2767 |     - |    89M |   0 | 444 | 184 | 217 |  33 | 14 |   0 |   0 | 8.174940e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  2784 |     - |    89M |   0 | 444 | 184 | 220 |  36 | 15 |   0 |   0 | 8.174705e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2809 |     - |    89M |   0 | 444 | 184 | 221 |  37 | 16 |   0 |   0 | 8.174060e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2814 |     - |    89M |   0 | 444 | 184 | 223 |  39 | 17 |   0 |   0 | 8.173996e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2831 |     - |    89M |   0 | 444 | 184 | 225 |  41 | 18 |   0 |   0 | 8.173647e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2841 |     - |    89M |   0 | 444 | 184 | 226 |  42 | 19 |   0 |   0 | 8.173570e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2883 |     - |    89M |   0 | 444 | 184 | 227 |  43 | 20 |   0 |   0 | 8.173007e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2911 |     - |    89M |   0 | 444 | 184 | 229 |  45 | 21 |   0 |   0 | 8.172606e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2913 |     - |    89M |   0 | 444 | 184 | 230 |  46 | 22 |   0 |   0 | 8.172605e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2917 |     - |    89M |   0 | 444 | 184 | 224 |  47 | 23 |   0 |   0 | 8.172603e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2918 |     - |    89M |   0 | 444 | 184 | 225 |  48 | 24 |   0 |   0 | 8.172603e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2924 |     - |    89M |   0 | 444 | 184 | 226 |  49 | 25 |   0 |   0 | 8.172567e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2925 |     - |    89M |   0 | 444 | 184 | 227 |  50 | 26 |   0 |   0 | 8.172563e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2928 |     - |    89M |   0 | 444 | 184 | 228 |  51 | 27 |   0 |   0 | 8.172561e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2959 |     - |    89M |   0 | 444 | 184 | 233 |  56 | 28 |   0 |   0 | 8.171448e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2961 |     - |    89M |   0 | 444 | 184 | 230 |  57 | 29 |   0 |   0 | 8.171440e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  2975 |     - |    89M |   0 | 444 | 184 | 233 |  60 | 30 |   0 |   0 | 8.171211e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2976 |     - |    89M |   0 | 444 | 184 | 234 |  61 | 31 |   0 |   0 | 8.171210e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2998 |     - |    89M |   0 | 444 | 184 | 237 |  64 | 32 |   0 |   0 | 8.170610e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  3001 |     - |    89M |   0 | 444 | 184 | 238 |  65 | 33 |   0 |   0 | 8.170599e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  3020 |     - |    89M |   0 | 444 | 184 | 244 |  71 | 34 |   0 |   0 | 8.170370e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  3021 |     - |    89M |   0 | 444 | 184 | 240 |  72 | 35 |   0 |   0 | 8.170366e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  3042 |     - |    89M |   0 | 444 | 184 | 244 |  76 | 36 |   0 |   0 | 8.169985e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  3057 |     - |    89M |   0 | 444 | 184 | 249 |  81 | 37 |   0 |   0 | 8.169792e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  3073 |     - |    89M |   0 | 444 | 184 | 251 |  83 | 38 |   0 |   0 | 8.169671e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  3077 |     - |    89M |   0 | 444 | 184 | 252 |  84 | 39 |   0 |   0 | 8.169653e+03 |      --      |    Inf | unknown
d 1.3s|     1 |     0 |  3077 |     - |pscostdi|   0 | 444 | 184 | 252 |   0 | 40 |   0 |   0 | 8.169653e+03 | 2.709938e+03 | 201.47%| unknown
d 1.3s|     1 |     0 |  3214 |     - |pscostdi|   0 | 444 | 184 | 252 |   0 | 40 |   0 |   0 | 8.169653e+03 | 3.291491e+03 | 148.21%| unknown
d 1.3s|     1 |     0 |  3282 |     - |pscostdi|   0 | 444 | 184 | 252 |   0 | 40 |   0 |   0 | 8.169653e+03 | 3.593037e+03 | 127.37%| unknown
d 1.3s|     1 |     0 |  3329 |     - |pscostdi|   0 | 444 | 184 | 252 |   0 | 40 |   0 |   0 | 8.169653e+03 | 4.582402e+03 |  78.28%| unknown
d 1.3s|     1 |     0 |  3371 |     - |pscostdi|   0 | 444 | 184 | 252 |   0 | 40 |   0 |   0 | 8.169653e+03 | 5.033401e+03 |  62.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 1.3s|     1 |     0 |  3393 |     - |pscostdi|   0 | 444 | 184 | 252 |   0 | 40 |   0 |   0 | 8.169653e+03 | 7.762008e+03 |   5.25%| unknown
  1.3s|     1 |     0 |  3393 |     - |    89M |   0 | 444 | 184 | 252 |  84 | 40 |   0 |   0 | 8.169653e+03 | 7.762008e+03 |   5.25%| unknown
  1.7s|     1 |     2 |  3393 |     - |    89M |   0 | 444 | 184 | 252 |  84 | 41 |   0 |  33 | 8.144661e+03 | 7.762008e+03 |   4.93%| unknown
* 2.9s|    21 |     6 |  5383 | 115.3 |    LP  |   6 | 444 | 261 | 221 |  84 |  2 |  77 | 439 | 8.124183e+03 | 7.767478e+03 |   4.59%|  23.98%
* 3.3s|    32 |     7 |  6193 | 100.5 |strongbr|   8 | 444 | 289 | 221 |  84 |  1 | 105 | 597 | 8.114430e+03 | 7.807790e+03 |   3.93%|  32.86%
* 3.3s|    32 |     7 |  6195 | 100.6 |    LP  |   8 | 444 | 289 | 221 |  84 |  2 | 105 | 599 | 8.114430e+03 | 7.815913e+03 |   3.82%|  32.86%
* 4.4s|    61 |     4 |  8456 |  89.7 |strongbr|   8 | 444 | 391 | 221 |  84 |  1 | 207 | 979 | 8.106753e+03 | 7.828224e+03 |   3.56%|  71.76%
  5.6s|   100 |     9 | 11387 |  83.9 |   131M |  14 | 444 | 453 | 230 | 123 |  0 | 269 |1229 | 8.100270e+03 | 7.828224e+03 |   3.48%|  85.67%
* 6.3s|   120 |    15 | 12859 |  82.2 |    LP  |  14 | 444 | 471 | 228 | 150 |  1 | 287 |1281 | 8.069963e+03 | 7.831519e+03 |   3.04%|  86.52%
* 6.3s|   121 |    14 | 12871 |  81.6 |    LP  |  14 | 444 | 471 | 228 | 150 |  1 | 287 |1281 | 8.069963e+03 | 7.835071e+03 |   3.00%|  86.52%
* 6.4s|   138 |    15 | 13600 |  76.8 |strongbr|  16 | 444 | 488 | 228 | 150 |  1 | 304 |1311 | 8.056512e+03 | 7.849658e+03 |   2.64%|  87.75%
  8.1s|   200 |    13 | 18428 |  77.1 |   154M |  16 | 444 | 553 | 232 | 218 |  6 | 369 |1508 | 8.056512e+03 | 7.849658e+03 |   2.64%|  91.48%
  9.1s|   300 |    15 | 23489 |  68.3 |   159M |  19 | 444 | 617 | 232 | 250 |  0 | 433 |1648 | 7.994667e+03 | 7.849658e+03 |   1.85%|  92.34%
 10.0s|   400 |    11 | 28026 |  62.5 |   159M |  21 | 444 | 684 | 231 | 277 |  0 | 500 |1760 | 7.951472e+03 | 7.849658e+03 |   1.30%|  95.44%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 10.21
Solving Nodes      : 443
Primal Bound       : +7.84965786654350e+03 (287 solutions)
Dual Bound         : +7.84965786654350e+03
Gap                : 0.00 %
