presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 17 fixings, 0 bound changes
(round 2, medium)     17 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 3, exhaustive) 17 del vars, 7 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 4, exhaustive) 17 del vars, 7 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 183 upgd conss, 0 impls, 189 clqs
(round 5, medium)     54 del vars, 7 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 37 chg coeffs, 183 upgd conss, 0 impls, 189 clqs
(round 6, fast)       73 del vars, 9 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 37 chg coeffs, 183 upgd conss, 0 impls, 187 clqs
(round 7, exhaustive) 73 del vars, 13 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 37 chg coeffs, 183 upgd conss, 0 impls, 187 clqs
   (0.0s) probing: 51/427 (11.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 73 deleted vars, 13 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 6 changed sides, 37 changed coefficients
 0 implications, 187 cliques
presolved problem has 427 variables (427 bin, 0 int, 0 impl, 0 cont) and 177 constraints
    177 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  1423 |     - |    76M |   0 | 427 | 177 | 202 |  25 | 12 |   0 |   0 | 7.235945e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1457 |     - |    76M |   0 | 427 | 177 | 205 |  28 | 13 |   0 |   0 | 7.235111e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1484 |     - |    76M |   0 | 427 | 177 | 206 |  29 | 14 |   0 |   0 | 7.233810e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1496 |     - |    76M |   0 | 427 | 177 | 207 |  30 | 15 |   0 |   0 | 7.233157e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1502 |     - |    76M |   0 | 427 | 177 | 208 |  31 | 16 |   0 |   0 | 7.232697e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1522 |     - |    76M |   0 | 427 | 177 | 209 |  33 | 17 |   0 |   0 | 7.231244e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1545 |     - |    76M |   0 | 427 | 177 | 210 |  34 | 18 |   0 |   0 | 7.230439e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1553 |     - |    76M |   0 | 427 | 177 | 212 |  36 | 19 |   0 |   0 | 7.230200e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1573 |     - |    76M |   0 | 427 | 177 | 213 |  37 | 20 |   0 |   0 | 7.229086e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1587 |     - |    76M |   0 | 427 | 177 | 215 |  39 | 21 |   0 |   0 | 7.228668e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1596 |     - |    76M |   0 | 427 | 177 | 218 |  42 | 22 |   0 |   0 | 7.228446e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1603 |     - |    76M |   0 | 427 | 177 | 214 |  43 | 23 |   0 |   0 | 7.228394e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1628 |     - |    76M |   0 | 427 | 177 | 218 |  47 | 24 |   0 |   0 | 7.227866e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1638 |     - |    76M |   0 | 427 | 177 | 219 |  48 | 25 |   0 |   0 | 7.227807e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1643 |     - |    76M |   0 | 427 | 177 | 220 |  49 | 26 |   0 |   0 | 7.227802e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1666 |     - |    76M |   0 | 427 | 177 | 223 |  52 | 27 |   0 |   0 | 7.227552e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1683 |     - |    76M |   0 | 427 | 177 | 230 |  59 | 28 |   0 |   0 | 7.226975e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1684 |     - |    76M |   0 | 427 | 177 | 229 |  62 | 29 |   0 |   0 | 7.226975e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 0.8s|     1 |     0 |  1684 |     - |distribu|   0 | 427 | 177 | 229 |   0 | 30 |   0 |   0 | 7.226975e+03 | 2.562124e+03 | 182.07%| unknown
  0.9s|     1 |     0 |  2536 |     - |    76M |   0 | 427 | 177 | 229 |  62 | 30 |   0 |   0 | 7.226975e+03 | 2.562124e+03 | 182.07%| unknown
* 0.9s|     1 |     0 |  2536 |     - |strongbr|   0 | 427 | 177 | 229 |  62 | 31 |   0 |   0 | 7.226975e+03 | 2.989430e+03 | 141.75%| unknown
* 1.0s|     1 |     0 |  2536 |     - |strongbr|   0 | 427 | 177 | 229 |  62 | 31 |   0 |   8 | 7.226975e+03 | 3.008939e+03 | 140.18%| unknown
* 1.0s|     1 |     0 |  2536 |     - |strongbr|   0 | 427 | 177 | 229 |  62 | 31 |   0 |  10 | 7.226975e+03 | 3.198315e+03 | 125.96%| unknown
* 1.1s|     1 |     0 |  2536 |     - |strongbr|   0 | 427 | 177 | 229 |  62 | 31 |   0 |  17 | 7.226975e+03 | 3.300818e+03 | 118.94%| unknown
  1.2s|     1 |     2 |  2536 |     - |    76M |   0 | 427 | 177 | 229 |  62 | 31 |   0 |  27 | 7.206160e+03 | 3.300818e+03 | 118.31%| unknown
* 1.2s|     2 |     1 |  2772 |1088.0 |strongbr|   1 | 427 | 177 | 209 |  62 |  1 |   0 |  27 | 7.206160e+03 | 3.495898e+03 | 106.13%| unknown
* 1.2s|     2 |     1 |  2772 |1088.0 |strongbr|   1 | 427 | 177 | 209 |  62 |  1 |   0 |  28 | 7.206160e+03 | 3.653735e+03 |  97.23%| unknown
* 1.2s|     3 |     2 |  2828 | 572.0 |strongbr|   2 | 427 | 177 | 209 |  62 |  1 |   0 |  42 | 7.206160e+03 | 3.923205e+03 |  83.68%| unknown
* 1.2s|     3 |     2 |  2828 | 572.0 |strongbr|   2 | 427 | 177 | 209 |  62 |  1 |   0 |  43 | 7.206160e+03 | 4.137415e+03 |  74.17%| unknown
* 1.3s|     4 |     3 |  2867 | 394.3 |strongbr|   3 | 427 | 177 | 209 |  62 |  1 |   0 |  58 | 7.206160e+03 | 4.598157e+03 |  56.72%| unknown
* 1.3s|     4 |     3 |  2867 | 394.3 |strongbr|   3 | 427 | 177 | 209 |  62 |  1 |   0 |  63 | 7.206160e+03 | 4.629287e+03 |  55.66%| unknown
* 1.3s|     4 |     3 |  2867 | 394.3 |strongbr|   3 | 427 | 177 | 209 |  62 |  1 |   0 |  74 | 7.206160e+03 | 5.222688e+03 |  37.98%| unknown
* 1.3s|     5 |     4 |  2903 | 304.8 |strongbr|   4 | 427 | 177 | 209 |  62 |  1 |   0 |  84 | 7.206160e+03 | 5.980375e+03 |  20.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.3s|     5 |     4 |  2903 | 304.8 |strongbr|   4 | 427 | 177 | 209 |  62 |  1 |   0 |  87 | 7.206160e+03 | 6.847956e+03 |   5.23%| unknown
* 1.4s|     7 |     4 |  2997 | 218.8 |strongbr|   5 | 427 | 184 | 209 |  62 |  3 |   7 | 165 | 7.206160e+03 | 6.864641e+03 |   4.98%|   3.27%
* 1.5s|     9 |     4 |  3038 | 169.2 |    LP  |   6 | 427 | 185 | 209 |  62 |  1 |   8 | 179 | 7.206160e+03 | 6.869333e+03 |   4.90%|   4.66%
* 1.7s|    13 |     6 |  3320 | 136.3 |strongbr|   6 | 427 | 187 | 209 |  62 |  2 |  10 | 238 | 7.194076e+03 | 6.884070e+03 |   4.50%|   6.04%
* 1.7s|    14 |     4 |  3354 | 128.5 |strongbr|   6 | 427 | 187 | 209 |  62 |  1 |  10 | 253 | 7.194076e+03 | 6.990219e+03 |   2.92%|   9.48%
* 2.1s|    21 |     3 |  3951 | 113.3 |strongbr|   6 | 427 | 214 | 209 |  62 |  1 |  45 | 412 | 7.194076e+03 | 7.080323e+03 |   1.61%|  51.63%
* 2.1s|    21 |     2 |  3977 | 114.7 |strongbr|   6 | 427 | 212 | 209 |  62 |  2 |  45 | 413 | 7.194076e+03 | 7.089665e+03 |   1.47%|  56.21%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.24
Solving Nodes      : 23
Primal Bound       : +7.08966472472930e+03 (195 solutions)
Dual Bound         : +7.08966472472930e+03
Gap                : 0.00 %
