presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 23 fixings, 0 bound changes
(round 1, medium)     23 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 2, exhaustive) 23 del vars, 5 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 3, exhaustive) 23 del vars, 5 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 185 upgd conss, 0 impls, 190 clqs
(round 4, medium)     63 del vars, 5 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 40 chg coeffs, 185 upgd conss, 0 impls, 190 clqs
(round 5, fast)       86 del vars, 6 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 40 chg coeffs, 185 upgd conss, 0 impls, 189 clqs
(round 6, exhaustive) 86 del vars, 11 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 40 chg coeffs, 185 upgd conss, 0 impls, 189 clqs
   (0.0s) probing: 51/414 (12.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 6 medium, 4 exhaustive):
 86 deleted vars, 11 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 5 changed sides, 40 changed coefficients
 0 implications, 189 cliques
presolved problem has 414 variables (414 bin, 0 int, 0 impl, 0 cont) and 179 constraints
    179 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  2637 |     - |    81M |   0 | 414 | 179 | 256 |  88 | 39 |   0 |   0 | 7.255802e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2641 |     - |    81M |   0 | 414 | 179 | 257 |  89 | 40 |   0 |   0 | 7.255755e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2656 |     - |    81M |   0 | 414 | 179 | 247 |  96 | 41 |   0 |   0 | 7.255167e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2667 |     - |    81M |   0 | 414 | 179 | 250 |  99 | 42 |   0 |   0 | 7.255010e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2681 |     - |    81M |   0 | 414 | 179 | 255 | 104 | 43 |   0 |   0 | 7.254863e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2684 |     - |    81M |   0 | 414 | 179 | 256 | 105 | 44 |   0 |   0 | 7.254862e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 1.2s|     1 |     0 |  2684 |     - |distribu|   0 | 414 | 179 | 256 |   0 | 45 |   0 |   0 | 7.254862e+03 | 2.692192e+03 | 169.48%| unknown
d 1.2s|     1 |     0 |  2978 |     - |distribu|   0 | 414 | 179 | 256 |   0 | 45 |   0 |   0 | 7.254862e+03 | 2.821292e+03 | 157.15%| unknown
  1.3s|     1 |     0 |  3936 |     - |    81M |   0 | 414 | 179 | 256 | 105 | 45 |   0 |   0 | 7.254862e+03 | 2.821292e+03 | 157.15%| unknown
* 1.3s|     1 |     0 |  3936 |     - |strongbr|   0 | 414 | 179 | 256 | 105 | 46 |   0 |   0 | 7.254862e+03 | 3.236580e+03 | 124.15%| unknown
* 1.4s|     1 |     0 |  3936 |     - |strongbr|   0 | 414 | 179 | 256 | 105 | 46 |   0 |   6 | 7.254862e+03 | 3.375549e+03 | 114.92%| unknown
* 1.5s|     1 |     0 |  3936 |     - |strongbr|   0 | 414 | 179 | 256 | 105 | 46 |   0 |  13 | 7.254862e+03 | 3.390342e+03 | 113.99%| unknown
  1.5s|     1 |     2 |  3936 |     - |    81M |   0 | 414 | 179 | 256 | 105 | 46 |   0 |  18 | 7.228231e+03 | 3.390342e+03 | 113.20%| unknown
* 1.5s|     2 |     1 |  4110 |1426.0 |strongbr|   1 | 414 | 179 | 224 | 105 |  1 |   0 |  18 | 7.228231e+03 | 3.548921e+03 | 103.67%| unknown
* 1.5s|     2 |     1 |  4110 |1426.0 |strongbr|   1 | 414 | 179 | 224 | 105 |  1 |   0 |  24 | 7.228231e+03 | 3.811714e+03 |  89.63%| unknown
* 1.6s|     2 |     1 |  4110 |1426.0 |strongbr|   1 | 414 | 179 | 224 | 105 |  1 |   0 |  30 | 7.228231e+03 | 4.244629e+03 |  70.29%| unknown
* 1.6s|     3 |     2 |  4267 | 791.5 |strongbr|   2 | 414 | 179 | 224 | 105 |  1 |   0 |  46 | 7.228231e+03 | 4.513912e+03 |  60.13%| unknown
* 1.7s|     4 |     3 |  4340 | 552.0 |strongbr|   3 | 414 | 179 | 224 | 105 |  1 |   0 |  63 | 7.228231e+03 | 5.970630e+03 |  21.06%| unknown
* 1.7s|     4 |     3 |  4340 | 552.0 |strongbr|   3 | 414 | 179 | 224 | 105 |  1 |   0 |  70 | 7.228231e+03 | 6.173696e+03 |  17.08%| unknown
* 1.7s|     5 |     4 |  4370 | 421.5 |strongbr|   4 | 414 | 179 | 224 | 105 |  1 |   0 |  80 | 7.228231e+03 | 6.908216e+03 |   4.63%| unknown
* 1.7s|     6 |     3 |  4402 | 343.6 |strongbr|   4 | 414 | 182 | 224 | 105 |  1 |   3 |  92 | 7.228231e+03 | 6.978946e+03 |   3.57%|   2.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.9s|    10 |     5 |  4756 | 230.2 |strongbr|   4 | 414 | 189 | 224 | 105 |  1 |  10 | 173 | 7.208579e+03 | 6.980558e+03 |   3.27%|   6.68%
* 1.9s|    10 |     5 |  4762 | 230.9 |strongbr|   4 | 414 | 189 | 224 | 105 |  2 |  10 | 174 | 7.208579e+03 | 7.003300e+03 |   2.93%|   6.68%
* 1.9s|    10 |     5 |  4769 | 231.7 |strongbr|   4 | 414 | 189 | 224 | 105 |  3 |  10 | 175 | 7.208579e+03 | 7.008750e+03 |   2.85%|   6.68%
* 1.9s|    10 |     5 |  4776 | 232.4 |strongbr|   4 | 414 | 189 | 224 | 105 |  4 |  10 | 178 | 7.208579e+03 | 7.023326e+03 |   2.64%|   6.68%
* 2.2s|    13 |     3 |  4929 | 187.1 |strongbr|   4 | 414 | 196 | 224 | 105 |  1 |  17 | 243 | 7.208579e+03 | 7.109485e+03 |   1.39%|  25.31%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.50
Solving Nodes      : 18
Primal Bound       : +7.10948456977025e+03 (196 solutions)
Dual Bound         : +7.10948456977025e+03
Gap                : 0.00 %
