presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 18 fixings, 0 bound changes
(round 1, medium)     18 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 195 clqs
(round 2, fast)       18 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 195 clqs
(round 3, exhaustive) 18 del vars, 7 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 195 clqs
(round 4, exhaustive) 18 del vars, 7 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 189 upgd conss, 0 impls, 195 clqs
(round 5, medium)     53 del vars, 7 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 35 chg coeffs, 189 upgd conss, 0 impls, 195 clqs
(round 6, fast)       80 del vars, 8 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 35 chg coeffs, 189 upgd conss, 0 impls, 193 clqs
(round 7, exhaustive) 80 del vars, 14 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 35 chg coeffs, 189 upgd conss, 0 impls, 193 clqs
   (0.0s) probing: 51/420 (12.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 80 deleted vars, 14 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 6 changed sides, 35 changed coefficients
 0 implications, 193 cliques
presolved problem has 420 variables (420 bin, 0 int, 0 impl, 0 cont) and 182 constraints
    182 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  3341 |     - |    66M |   0 | 420 | 182 | 229 |  56 | 31 |   0 |   0 | 7.596616e+03 | 2.749157e+03 | 176.33%| unknown
  1.0s|     1 |     0 |  3343 |     - |    66M |   0 | 420 | 182 | 230 |  57 | 32 |   0 |   0 | 7.596614e+03 | 2.749157e+03 | 176.33%| unknown
* 1.0s|     1 |     0 |  3343 |     - |strongbr|   0 | 420 | 182 | 230 |  57 | 32 |   0 |   0 | 7.596614e+03 | 3.133918e+03 | 142.40%| unknown
* 1.1s|     1 |     0 |  3343 |     - |strongbr|   0 | 420 | 182 | 230 |  57 | 32 |   0 |   7 | 7.596614e+03 | 3.551917e+03 | 113.87%| unknown
  1.3s|     1 |     2 |  3343 |     - |    66M |   0 | 420 | 182 | 230 |  57 | 32 |   0 |  23 | 7.578801e+03 | 3.551917e+03 | 113.37%| unknown
* 1.3s|     2 |     1 |  3559 |1158.0 |strongbr|   1 | 420 | 182 | 216 |  57 |  1 |   0 |  23 | 7.578801e+03 | 3.609676e+03 | 109.96%| unknown
* 1.3s|     2 |     1 |  3559 |1158.0 |strongbr|   1 | 420 | 182 | 216 |  57 |  1 |   0 |  24 | 7.578801e+03 | 3.907824e+03 |  93.94%| unknown
* 1.3s|     2 |     1 |  3559 |1158.0 |strongbr|   1 | 420 | 182 | 216 |  57 |  1 |   0 |  25 | 7.578801e+03 | 3.975220e+03 |  90.65%| unknown
* 1.3s|     2 |     1 |  3559 |1158.0 |strongbr|   1 | 420 | 182 | 216 |  57 |  1 |   0 |  35 | 7.578801e+03 | 4.011708e+03 |  88.92%| unknown
* 1.3s|     3 |     2 |  3616 | 607.5 |strongbr|   2 | 420 | 182 | 216 |  57 |  1 |   0 |  37 | 7.578801e+03 | 4.590270e+03 |  65.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.4s|     4 |     3 |  3643 | 414.0 |strongbr|   3 | 420 | 182 | 216 |  57 |  1 |   0 |  52 | 7.578801e+03 | 6.074914e+03 |  24.76%| unknown
* 1.4s|     5 |     4 |  3674 | 318.2 |strongbr|   4 | 420 | 182 | 216 |  57 |  1 |   0 |  78 | 7.578801e+03 | 6.661627e+03 |  13.77%| unknown
* 1.5s|     7 |     6 |  3721 | 220.0 |strongbr|   6 | 420 | 182 | 216 |  57 |  1 |   0 | 116 | 7.578801e+03 | 7.015375e+03 |   8.03%| unknown
* 1.5s|     7 |     6 |  3721 | 220.0 |strongbr|   6 | 420 | 182 | 216 |  57 |  1 |   0 | 118 | 7.578801e+03 | 7.046007e+03 |   7.56%| unknown
* 1.8s|    15 |     8 |  4180 | 127.1 |strongbr|   7 | 420 | 195 | 216 |  57 |  1 |  13 | 237 | 7.569516e+03 | 7.173732e+03 |   5.52%|   4.81%
* 1.8s|    15 |     7 |  4184 | 127.4 |strongbr|   7 | 420 | 195 | 216 |  57 |  2 |  13 | 238 | 7.569516e+03 | 7.217265e+03 |   4.88%|   7.10%
* 1.8s|    17 |     4 |  4212 | 113.2 |strongbr|   7 | 420 | 182 | 216 |  57 |  1 |  13 | 250 | 7.569516e+03 | 7.304085e+03 |   3.63%|  11.16%
* 1.8s|    17 |     3 |  4212 | 113.2 |strongbr|   7 | 420 | 182 | 216 |  57 |  1 |  13 | 254 | 7.569516e+03 | 7.383039e+03 |   2.53%|  13.45%
* 2.0s|    22 |     3 |  4557 | 102.7 |strongbr|   7 | 420 | 192 | 216 |  57 |  3 |  23 | 351 | 7.569516e+03 | 7.400768e+03 |   2.28%|  32.95%
* 2.0s|    24 |     3 |  4618 |  96.4 |strongbr|   7 | 420 | 198 | 216 |  57 |  2 |  29 | 362 | 7.569516e+03 | 7.423976e+03 |   1.96%|  42.43%
* 2.3s|    26 |     0 |  4906 | 100.2 |strongbr|   7 | 420 | 208 | 216 |  57 |  8 |  48 | 431 | 7.525868e+03 | 7.464355e+03 |   0.82%|  90.31%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.31
Solving Nodes      : 28
Primal Bound       : +7.46435468929024e+03 (218 solutions)
Dual Bound         : +7.46435468929024e+03
Gap                : 0.00 %
