presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 195 clqs
(round 2, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 195 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 18 fixings, 0 bound changes
(round 3, medium)     19 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 195 clqs
(round 4, exhaustive) 19 del vars, 8 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 195 clqs
(round 5, exhaustive) 19 del vars, 8 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 0 chg coeffs, 188 upgd conss, 0 impls, 195 clqs
(round 6, medium)     55 del vars, 8 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 36 chg coeffs, 188 upgd conss, 0 impls, 195 clqs
(round 7, fast)       64 del vars, 9 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 36 chg coeffs, 188 upgd conss, 0 impls, 194 clqs
(round 8, exhaustive) 64 del vars, 12 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 36 chg coeffs, 188 upgd conss, 0 impls, 194 clqs
   (0.0s) probing: 51/436 (11.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 64 deleted vars, 12 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 7 changed sides, 36 changed coefficients
 0 implications, 194 cliques
presolved problem has 436 variables (436 bin, 0 int, 0 impl, 0 cont) and 184 constraints
    184 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  2180 |     - |    82M |   0 | 436 | 184 | 211 |  27 | 14 |   0 |   0 | 7.396940e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  2200 |     - |    82M |   0 | 436 | 184 | 212 |  28 | 15 |   0 |   0 | 7.396700e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2213 |     - |    82M |   0 | 436 | 184 | 214 |  30 | 16 |   0 |   0 | 7.396553e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2241 |     - |    82M |   0 | 436 | 184 | 216 |  32 | 17 |   0 |   0 | 7.396330e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2255 |     - |    82M |   0 | 436 | 184 | 217 |  33 | 18 |   0 |   0 | 7.396279e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2276 |     - |    82M |   0 | 436 | 184 | 218 |  34 | 19 |   0 |   0 | 7.396146e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2302 |     - |    82M |   0 | 436 | 184 | 220 |  36 | 20 |   0 |   0 | 7.395931e+03 |      --      |    Inf | unknown
d 0.7s|     1 |     0 |  2302 |     - |distribu|   0 | 436 | 184 | 220 |   0 | 20 |   0 |   0 | 7.395931e+03 | 2.626076e+03 | 181.63%| unknown
  0.8s|     1 |     0 |  3395 |     - |    82M |   0 | 436 | 184 | 220 |  36 | 20 |   0 |   0 | 7.395931e+03 | 2.626076e+03 | 181.63%| unknown
  0.8s|     1 |     0 |  3407 |     - |    82M |   0 | 436 | 184 | 221 |  37 | 21 |   0 |   0 | 7.395847e+03 | 2.626076e+03 | 181.63%| unknown
  0.9s|     1 |     0 |  3409 |     - |    82M |   0 | 436 | 184 | 222 |  38 | 22 |   0 |   0 | 7.395817e+03 | 2.626076e+03 | 181.63%| unknown
* 0.9s|     1 |     0 |  3409 |     - |strongbr|   0 | 436 | 184 | 222 |  38 | 22 |   0 |   0 | 7.395817e+03 | 2.707636e+03 | 173.15%| unknown
* 0.9s|     1 |     0 |  3409 |     - |strongbr|   0 | 436 | 184 | 222 |  38 | 22 |   0 |   1 | 7.395817e+03 | 2.717148e+03 | 172.19%| unknown
* 0.9s|     1 |     0 |  3409 |     - |strongbr|   0 | 436 | 184 | 222 |  38 | 22 |   0 |   2 | 7.395817e+03 | 2.928598e+03 | 152.54%| unknown
* 0.9s|     1 |     0 |  3409 |     - |strongbr|   0 | 436 | 184 | 222 |  38 | 22 |   0 |   3 | 7.395817e+03 | 3.006889e+03 | 145.96%| unknown
* 0.9s|     1 |     0 |  3409 |     - |strongbr|   0 | 436 | 184 | 222 |  38 | 22 |   0 |   8 | 7.395817e+03 | 3.023882e+03 | 144.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.0s|     1 |     0 |  3409 |     - |strongbr|   0 | 436 | 184 | 222 |  38 | 22 |   0 |  17 | 7.395817e+03 | 3.183019e+03 | 132.35%| unknown
  1.1s|     1 |     2 |  3409 |     - |    82M |   0 | 436 | 184 | 222 |  38 | 22 |   0 |  21 | 7.385532e+03 | 3.183019e+03 | 132.03%| unknown
* 1.1s|     2 |     1 |  3593 |1277.0 |strongbr|   1 | 436 | 184 | 210 |  38 |  1 |   0 |  24 | 7.385532e+03 | 3.302644e+03 | 123.62%| unknown
* 1.1s|     2 |     1 |  3593 |1277.0 |strongbr|   1 | 436 | 184 | 210 |  38 |  1 |   0 |  26 | 7.385532e+03 | 3.464882e+03 | 113.15%| unknown
* 1.2s|     3 |     2 |  3692 | 688.0 |strongbr|   2 | 436 | 184 | 210 |  38 |  1 |   0 |  36 | 7.385532e+03 | 3.480393e+03 | 112.20%| unknown
* 1.2s|     3 |     2 |  3692 | 688.0 |strongbr|   2 | 436 | 184 | 210 |  38 |  1 |   0 |  41 | 7.385532e+03 | 3.487986e+03 | 111.74%| unknown
* 1.2s|     3 |     2 |  3692 | 688.0 |strongbr|   2 | 436 | 184 | 210 |  38 |  1 |   0 |  44 | 7.385532e+03 | 3.567298e+03 | 107.03%| unknown
* 1.2s|     4 |     3 |  3781 | 488.3 |strongbr|   3 | 436 | 184 | 210 |  38 |  1 |   0 |  52 | 7.385532e+03 | 4.028451e+03 |  83.33%| unknown
* 1.3s|     5 |     4 |  3829 | 378.2 |strongbr|   4 | 436 | 184 | 210 |  38 |  1 |   0 |  70 | 7.385532e+03 | 4.219849e+03 |  75.02%| unknown
* 1.3s|     5 |     4 |  3829 | 378.2 |strongbr|   4 | 436 | 184 | 210 |  38 |  1 |   0 |  71 | 7.385532e+03 | 4.387505e+03 |  68.33%| unknown
* 1.3s|     5 |     4 |  3829 | 378.2 |strongbr|   4 | 436 | 184 | 210 |  38 |  1 |   0 |  84 | 7.385532e+03 | 5.552667e+03 |  33.01%| unknown
* 1.3s|     5 |     4 |  3829 | 378.2 |strongbr|   4 | 436 | 184 | 210 |  38 |  1 |   0 | 100 | 7.385532e+03 | 5.981547e+03 |  23.47%| unknown
* 1.3s|     6 |     5 |  3877 | 312.2 |strongbr|   5 | 436 | 184 | 210 |  38 |  1 |   0 | 113 | 7.385532e+03 | 6.782467e+03 |   8.89%| unknown
* 1.4s|     6 |     5 |  3893 | 315.4 |strongbr|   5 | 436 | 184 | 210 |  38 |  2 |   0 | 122 | 7.385532e+03 | 6.805750e+03 |   8.52%| unknown
* 1.4s|     8 |     5 |  3977 | 237.3 |strongbr|   6 | 436 | 192 | 210 |  38 |  1 |   8 | 137 | 7.385532e+03 | 6.848219e+03 |   7.85%|   3.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.7s|    12 |     6 |  4488 | 197.5 |strongbr|   6 | 436 | 185 | 210 |  38 |  1 |  19 | 217 | 7.380922e+03 | 7.078450e+03 |   4.27%|   5.47%
* 1.7s|    13 |     7 |  4522 | 183.8 |    LP  |   6 | 436 | 190 | 210 |  38 |  1 |  24 | 241 | 7.380922e+03 | 7.096905e+03 |   4.00%|   7.70%
* 2.0s|    18 |     6 |  4921 | 153.2 |strongbr|   6 | 436 | 209 | 210 |  38 |  1 |  43 | 308 | 7.380922e+03 | 7.172831e+03 |   2.90%|  12.56%
* 4.1s|    61 |     5 |  8502 | 103.1 |strongbr|  11 | 436 | 418 | 210 |  52 |  6 | 253 | 925 | 7.365161e+03 | 7.198596e+03 |   2.31%|  63.34%
* 4.1s|    64 |     6 |  8575 |  99.3 |    LP  |  11 | 436 | 420 | 210 |  52 |  1 | 255 | 941 | 7.365161e+03 | 7.202678e+03 |   2.26%|  67.39%
  4.5s|   100 |     4 |  9973 |  77.3 |   112M |  16 | 436 | 458 | 211 |  66 |  1 | 293 |1008 | 7.365161e+03 | 7.202678e+03 |   2.26%|  76.08%
  6.2s|   200 |     2 | 15318 |  65.3 |   158M |  18 | 436 | 516 | 219 | 115 |  0 | 361 |1273 | 7.270335e+03 | 7.202678e+03 |   0.94%|  95.22%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 6.24
Solving Nodes      : 220
Primal Bound       : +7.20267817262297e+03 (224 solutions)
Dual Bound         : +7.20267817262297e+03
Gap                : 0.00 %
