presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 8 fixings, 0 bound changes
(round 1, medium)     8 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 2, exhaustive) 8 del vars, 2 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 3, exhaustive) 8 del vars, 2 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
(round 4, medium)     36 del vars, 2 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 28 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
(round 5, fast)       41 del vars, 2 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 28 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
(round 6, exhaustive) 41 del vars, 7 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 28 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
(round 7, exhaustive) 42 del vars, 7 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 28 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
   (0.0s) probing: 51/458 (11.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 7 medium, 5 exhaustive):
 42 deleted vars, 7 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 2 changed sides, 28 changed coefficients
 0 implications, 191 cliques
presolved problem has 458 variables (458 bin, 0 int, 0 impl, 0 cont) and 184 constraints
    184 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  2825 |     - |    86M |   0 | 458 | 184 | 226 |  45 | 21 |   0 |   0 | 8.056050e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2831 |     - |    86M |   0 | 458 | 184 | 227 |  46 | 22 |   0 |   0 | 8.055970e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2836 |     - |    86M |   0 | 458 | 184 | 225 |  47 | 23 |   0 |   0 | 8.055949e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2856 |     - |    86M |   0 | 458 | 184 | 227 |  49 | 24 |   0 |   0 | 8.055572e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2862 |     - |    86M |   0 | 458 | 184 | 228 |  50 | 25 |   0 |   0 | 8.055491e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2867 |     - |    86M |   0 | 458 | 184 | 230 |  52 | 26 |   0 |   0 | 8.055358e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2872 |     - |    86M |   0 | 458 | 184 | 231 |  53 | 27 |   0 |   0 | 8.055350e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2882 |     - |    86M |   0 | 458 | 184 | 234 |  56 | 28 |   0 |   0 | 8.055251e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2886 |     - |    86M |   0 | 458 | 184 | 231 |  58 | 29 |   0 |   0 | 8.055215e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  2890 |     - |    86M |   0 | 458 | 184 | 233 |  60 | 30 |   0 |   0 | 8.055184e+03 |      --      |    Inf | unknown
d 1.0s|     1 |     0 |  2890 |     - |distribu|   0 | 458 | 184 | 233 |   0 | 30 |   0 |   0 | 8.055184e+03 | 2.366425e+03 | 240.39%| unknown
d 1.1s|     1 |     0 |  3679 |     - |distribu|   0 | 458 | 184 | 233 |   0 | 30 |   0 |   0 | 8.055184e+03 | 2.371861e+03 | 239.61%| unknown
  1.1s|     1 |     0 |  3861 |     - |    86M |   0 | 458 | 184 | 233 |  60 | 30 |   0 |   0 | 8.055184e+03 | 2.371861e+03 | 239.61%| unknown
  1.1s|     1 |     0 |  3870 |     - |    86M |   0 | 458 | 184 | 236 |  63 | 31 |   0 |   0 | 8.055159e+03 | 2.371861e+03 | 239.61%| unknown
  1.1s|     1 |     0 |  3881 |     - |    86M |   0 | 458 | 184 | 238 |  65 | 32 |   0 |   0 | 8.055126e+03 | 2.371861e+03 | 239.61%| unknown
* 1.1s|     1 |     0 |  3881 |     - |strongbr|   0 | 458 | 184 | 238 |  65 | 32 |   0 |   0 | 8.055126e+03 | 2.651865e+03 | 203.75%| unknown
* 1.2s|     1 |     0 |  3881 |     - |strongbr|   0 | 458 | 184 | 238 |  65 | 32 |   0 |   2 | 8.055126e+03 | 2.707412e+03 | 197.52%| unknown
* 1.2s|     1 |     0 |  3881 |     - |strongbr|   0 | 458 | 184 | 238 |  65 | 32 |   0 |   5 | 8.055126e+03 | 2.728914e+03 | 195.18%| unknown
* 1.2s|     1 |     0 |  3881 |     - |strongbr|   0 | 458 | 184 | 238 |  65 | 32 |   0 |   8 | 8.055126e+03 | 2.790780e+03 | 188.63%| unknown
* 1.3s|     1 |     0 |  3881 |     - |strongbr|   0 | 458 | 184 | 238 |  65 | 32 |   0 |  13 | 8.055126e+03 | 2.977938e+03 | 170.49%| unknown
  1.4s|     1 |     2 |  3881 |     - |    86M |   0 | 458 | 184 | 238 |  65 | 32 |   0 |  29 | 8.043894e+03 | 2.977938e+03 | 170.12%| unknown
* 1.4s|     2 |     1 |  4059 |1149.0 |strongbr|   1 | 458 | 184 | 219 |  65 |  1 |   0 |  29 | 8.043894e+03 | 3.681838e+03 | 118.47%| unknown
* 1.5s|     2 |     1 |  4059 |1149.0 |strongbr|   1 | 458 | 184 | 219 |  65 |  1 |   0 |  36 | 8.043894e+03 | 3.867149e+03 | 108.01%| unknown
* 1.5s|     3 |     2 |  4212 | 651.0 |strongbr|   2 | 458 | 184 | 219 |  65 |  1 |   0 |  44 | 8.043894e+03 | 4.232968e+03 |  90.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.5s|     3 |     2 |  4212 | 651.0 |strongbr|   2 | 458 | 184 | 219 |  65 |  1 |   0 |  48 | 8.043894e+03 | 4.663083e+03 |  72.50%| unknown
* 1.5s|     3 |     2 |  4212 | 651.0 |strongbr|   2 | 458 | 184 | 219 |  65 |  1 |   0 |  57 | 8.043894e+03 | 4.776500e+03 |  68.41%| unknown
* 1.5s|     3 |     2 |  4212 | 651.0 |strongbr|   2 | 458 | 184 | 219 |  65 |  1 |   0 |  58 | 8.043894e+03 | 6.373513e+03 |  26.21%| unknown
* 1.6s|     6 |     5 |  4340 | 286.0 |strongbr|   5 | 458 | 184 | 219 |  65 |  1 |   0 | 100 | 8.043894e+03 | 7.044200e+03 |  14.19%| unknown
* 1.6s|     6 |     5 |  4340 | 286.0 |strongbr|   5 | 458 | 184 | 219 |  65 |  1 |   0 | 111 | 8.043894e+03 | 7.532216e+03 |   6.79%| unknown
* 1.6s|     6 |     5 |  4340 | 286.0 |strongbr|   5 | 458 | 191 | 219 |  65 |  1 |   7 | 115 | 8.043894e+03 | 7.552225e+03 |   6.51%| unknown
* 1.7s|     7 |     4 |  4367 | 242.8 |strongbr|   5 | 458 | 193 | 219 |  65 |  1 |   9 | 118 | 8.043894e+03 | 7.562704e+03 |   6.36%|   1.36%
* 2.0s|    10 |     4 |  4727 | 201.9 |strongbr|   5 | 458 | 195 | 219 |  65 |  3 |  11 | 195 | 8.022915e+03 | 7.702861e+03 |   4.16%|   5.87%
* 2.1s|    12 |     4 |  4887 | 179.7 |strongbr|   5 | 458 | 212 | 219 |  65 |  4 |  28 | 260 | 8.022915e+03 | 7.722991e+03 |   3.88%|  10.38%
* 2.1s|    12 |     4 |  4914 | 182.2 |    LP  |   5 | 458 | 213 | 219 |  65 |  6 |  29 | 268 | 8.022915e+03 | 7.733484e+03 |   3.74%|  10.38%
* 2.2s|    15 |     5 |  5081 | 155.1 |    LP  |   5 | 458 | 213 | 219 |  65 |  2 |  29 | 307 | 8.022915e+03 | 7.739479e+03 |   3.66%|  14.36%
* 2.3s|    16 |     3 |  5135 | 148.3 |strongbr|   5 | 458 | 204 | 219 |  65 |  4 |  29 | 345 | 8.022915e+03 | 7.819491e+03 |   2.60%|  21.23%
* 2.7s|    22 |     3 |  5668 | 131.3 |strongbr|   5 | 458 | 248 | 219 |  65 |  2 |  73 | 470 | 8.022915e+03 | 7.827596e+03 |   2.50%|  40.62%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3.58
Solving Nodes      : 51
Primal Bound       : +7.82759569890434e+03 (201 solutions)
Dual Bound         : +7.82759569890434e+03
Gap                : 0.00 %
