presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 17 fixings, 0 bound changes
(round 1, medium)     17 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 194 clqs
(round 2, exhaustive) 17 del vars, 5 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 194 clqs
(round 3, exhaustive) 17 del vars, 5 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 189 upgd conss, 0 impls, 194 clqs
(round 4, medium)     55 del vars, 5 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 38 chg coeffs, 189 upgd conss, 0 impls, 194 clqs
(round 5, fast)       76 del vars, 6 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 38 chg coeffs, 189 upgd conss, 0 impls, 192 clqs
(round 6, exhaustive) 76 del vars, 8 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 38 chg coeffs, 189 upgd conss, 0 impls, 192 clqs
   (0.0s) probing: 51/424 (12.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 6 medium, 4 exhaustive):
 76 deleted vars, 8 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 5 changed sides, 38 changed coefficients
 0 implications, 192 cliques
presolved problem has 424 variables (424 bin, 0 int, 0 impl, 0 cont) and 186 constraints
    186 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  2109 |     - |    79M |   0 | 424 | 186 | 226 |  41 | 19 |   0 |   0 | 7.647952e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2112 |     - |    79M |   0 | 424 | 186 | 227 |  42 | 20 |   0 |   0 | 7.647898e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2139 |     - |    79M |   0 | 424 | 186 | 230 |  45 | 21 |   0 |   0 | 7.645940e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2143 |     - |    79M |   0 | 424 | 186 | 231 |  46 | 22 |   0 |   0 | 7.645930e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2162 |     - |    79M |   0 | 424 | 186 | 227 |  48 | 23 |   0 |   0 | 7.645352e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2166 |     - |    79M |   0 | 424 | 186 | 228 |  49 | 24 |   0 |   0 | 7.645222e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2172 |     - |    79M |   0 | 424 | 186 | 229 |  50 | 25 |   0 |   0 | 7.644989e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2204 |     - |    79M |   0 | 424 | 186 | 234 |  55 | 26 |   0 |   0 | 7.643989e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2208 |     - |    79M |   0 | 424 | 186 | 236 |  57 | 27 |   0 |   0 | 7.643981e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2213 |     - |    79M |   0 | 424 | 186 | 237 |  58 | 28 |   0 |   0 | 7.643969e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2241 |     - |    79M |   0 | 424 | 186 | 239 |  66 | 29 |   0 |   0 | 7.643122e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  2243 |     - |    79M |   0 | 424 | 186 | 240 |  67 | 30 |   0 |   0 | 7.643115e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2262 |     - |    79M |   0 | 424 | 186 | 243 |  70 | 31 |   0 |   0 | 7.642585e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2264 |     - |    79M |   0 | 424 | 186 | 244 |  71 | 32 |   0 |   0 | 7.642580e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2294 |     - |    79M |   0 | 424 | 186 | 250 |  77 | 33 |   0 |   0 | 7.641320e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2307 |     - |    79M |   0 | 424 | 186 | 254 |  81 | 34 |   0 |   0 | 7.640909e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2309 |     - |    79M |   0 | 424 | 186 | 251 |  82 | 35 |   0 |   0 | 7.640907e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2324 |     - |    79M |   0 | 424 | 186 | 256 |  87 | 36 |   0 |   0 | 7.640745e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2328 |     - |    79M |   0 | 424 | 186 | 257 |  88 | 37 |   0 |   0 | 7.640742e+03 |      --      |    Inf | unknown
d 1.1s|     1 |     0 |  2328 |     - |distribu|   0 | 424 | 186 | 257 |   0 | 38 |   0 |   0 | 7.640742e+03 | 2.907222e+03 | 162.82%| unknown
d 1.2s|     1 |     0 |  3272 |     - |distribu|   0 | 424 | 186 | 257 |   0 | 38 |   0 |   0 | 7.640742e+03 | 2.936041e+03 | 160.24%| unknown
  1.2s|     1 |     0 |  3625 |     - |    79M |   0 | 424 | 186 | 257 |  88 | 38 |   0 |   0 | 7.640742e+03 | 2.936041e+03 | 160.24%| unknown
* 1.2s|     1 |     0 |  3625 |     - |strongbr|   0 | 424 | 186 | 257 |  88 | 39 |   0 |   0 | 7.640742e+03 | 3.094031e+03 | 146.95%| unknown
* 1.2s|     1 |     0 |  3625 |     - |strongbr|   0 | 424 | 186 | 257 |  88 | 39 |   0 |   3 | 7.640742e+03 | 3.167444e+03 | 141.23%| unknown
* 1.3s|     1 |     0 |  3625 |     - |strongbr|   0 | 424 | 186 | 257 |  88 | 39 |   0 |   5 | 7.640742e+03 | 3.419661e+03 | 123.44%| unknown
* 1.3s|     1 |     0 |  3625 |     - |strongbr|   0 | 424 | 186 | 257 |  88 | 39 |   0 |  10 | 7.640742e+03 | 3.491302e+03 | 118.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.5s|     1 |     0 |  3625 |     - |strongbr|   0 | 424 | 186 | 257 |  88 | 39 |   0 |  18 | 7.640742e+03 | 3.790557e+03 | 101.57%| unknown
  1.6s|     1 |     2 |  3625 |     - |    79M |   0 | 424 | 186 | 257 |  88 | 39 |   0 |  31 | 7.621179e+03 | 3.790557e+03 | 101.06%| unknown
* 1.7s|     2 |     1 |  3938 |1610.0 |strongbr|   1 | 424 | 186 | 230 |  88 |  1 |   0 |  34 | 7.621179e+03 | 4.139054e+03 |  84.13%| unknown
* 1.7s|     2 |     1 |  3938 |1610.0 |strongbr|   1 | 424 | 186 | 230 |  88 |  1 |   0 |  35 | 7.621179e+03 | 4.157330e+03 |  83.32%| unknown
* 1.7s|     3 |     2 |  4026 | 849.0 |strongbr|   2 | 424 | 186 | 230 |  88 |  1 |   0 |  48 | 7.621179e+03 | 5.446194e+03 |  39.94%| unknown
* 1.8s|     3 |     2 |  4026 | 849.0 |strongbr|   2 | 424 | 186 | 230 |  88 |  1 |   0 |  59 | 7.621179e+03 | 5.749480e+03 |  32.55%| unknown
* 1.8s|     3 |     2 |  4026 | 849.0 |strongbr|   2 | 424 | 186 | 230 |  88 |  1 |   0 |  66 | 7.621179e+03 | 5.757854e+03 |  32.36%| unknown
* 1.8s|     3 |     2 |  4026 | 849.0 |strongbr|   2 | 424 | 186 | 230 |  88 |  1 |   0 |  67 | 7.621179e+03 | 7.334777e+03 |   3.90%| unknown
* 1.9s|     5 |     2 |  4106 | 444.5 |strongbr|   3 | 424 | 188 | 230 |  88 |  1 |   2 | 112 | 7.621179e+03 | 7.343626e+03 |   3.78%|  12.31%
* 2.5s|    12 |     3 |  5086 | 250.7 |strongbr|   5 | 424 | 219 | 230 |  88 |  3 |  33 | 271 | 7.620852e+03 | 7.349617e+03 |   3.69%|  20.38%
* 2.6s|    13 |     4 |  5261 | 244.4 |strongbr|   6 | 424 | 228 | 230 |  88 |  1 |  42 | 302 | 7.620852e+03 | 7.352720e+03 |   3.65%|  20.38%
* 3.0s|    19 |     2 |  5954 | 201.4 |    LP  |   6 | 424 | 261 | 230 |  88 |  6 |  75 | 437 | 7.620852e+03 | 7.353750e+03 |   3.63%|  44.66%
* 3.2s|    23 |     4 |  6336 | 182.2 |strongbr|   6 | 424 | 265 | 230 |  88 |  1 |  79 | 503 | 7.616059e+03 | 7.372628e+03 |   3.30%|  47.39%
* 3.2s|    23 |     4 |  6344 | 182.5 |    LP  |   6 | 424 | 265 | 230 |  88 |  2 |  79 | 507 | 7.616059e+03 | 7.434131e+03 |   2.45%|  47.39%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 5.51
Solving Nodes      : 83
Primal Bound       : +7.43413101138779e+03 (264 solutions)
Dual Bound         : +7.43413101138779e+03
Gap                : 0.00 %
