presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 27 fixings, 0 bound changes
(round 2, medium)     28 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 3, exhaustive) 28 del vars, 5 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 4, exhaustive) 28 del vars, 5 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 185 upgd conss, 0 impls, 189 clqs
(round 5, medium)     70 del vars, 5 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 42 chg coeffs, 185 upgd conss, 0 impls, 189 clqs
(round 6, fast)       95 del vars, 7 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 42 chg coeffs, 185 upgd conss, 0 impls, 185 clqs
(round 7, exhaustive) 95 del vars, 10 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 42 chg coeffs, 185 upgd conss, 0 impls, 185 clqs
   (0.0s) probing: 51/405 (12.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 95 deleted vars, 10 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 4 changed sides, 42 changed coefficients
 0 implications, 185 cliques
presolved problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 180 constraints
    180 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  1614 |     - |    73M |   0 | 405 | 179 | 208 |  29 | 12 |   0 |   0 | 7.632186e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1645 |     - |    73M |   0 | 405 | 179 | 211 |  32 | 13 |   0 |   0 | 7.631320e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1666 |     - |    73M |   0 | 405 | 179 | 213 |  34 | 14 |   0 |   0 | 7.630568e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1688 |     - |    73M |   0 | 405 | 179 | 215 |  36 | 15 |   0 |   0 | 7.629918e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1702 |     - |    73M |   0 | 405 | 179 | 216 |  37 | 16 |   0 |   0 | 7.629303e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1708 |     - |    73M |   0 | 405 | 179 | 215 |  38 | 17 |   0 |   0 | 7.629271e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1718 |     - |    73M |   0 | 405 | 179 | 216 |  39 | 18 |   0 |   0 | 7.629073e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1719 |     - |    73M |   0 | 405 | 179 | 217 |  40 | 19 |   0 |   0 | 7.629070e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1729 |     - |    73M |   0 | 405 | 179 | 218 |  41 | 20 |   0 |   0 | 7.628812e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1734 |     - |    73M |   0 | 405 | 179 | 220 |  43 | 21 |   0 |   0 | 7.628793e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1742 |     - |    73M |   0 | 405 | 179 | 222 |  45 | 22 |   0 |   0 | 7.628751e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1744 |     - |    73M |   0 | 405 | 179 | 215 |  47 | 23 |   0 |   0 | 7.628750e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1747 |     - |    73M |   0 | 405 | 179 | 216 |  48 | 24 |   0 |   0 | 7.628741e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1748 |     - |    73M |   0 | 405 | 179 | 217 |  49 | 25 |   0 |   0 | 7.628741e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1750 |     - |    73M |   0 | 405 | 179 | 218 |  50 | 26 |   0 |   0 | 7.628736e+03 |      --      |    Inf | unknown
d 0.7s|     1 |     0 |  1750 |     - |distribu|   0 | 405 | 179 | 218 |   0 | 26 |   0 |   0 | 7.628736e+03 | 3.380904e+03 | 125.64%| unknown
  0.8s|     1 |     0 |  2695 |     - |    73M |   0 | 405 | 179 | 218 |  50 | 26 |   0 |   0 | 7.628736e+03 | 3.380904e+03 | 125.64%| unknown
  0.8s|     1 |     0 |  2701 |     - |    73M |   0 | 405 | 179 | 220 |  52 | 27 |   0 |   0 | 7.628672e+03 | 3.380904e+03 | 125.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  2706 |     - |    73M |   0 | 405 | 179 | 221 |  53 | 28 |   0 |   0 | 7.628657e+03 | 3.380904e+03 | 125.64%| unknown
* 0.8s|     1 |     0 |  2706 |     - |strongbr|   0 | 405 | 179 | 221 |  53 | 28 |   0 |   1 | 7.628657e+03 | 3.503906e+03 | 117.72%| unknown
* 0.8s|     1 |     0 |  2706 |     - |strongbr|   0 | 405 | 179 | 221 |  53 | 28 |   0 |   2 | 7.628657e+03 | 3.729681e+03 | 104.54%| unknown
* 0.9s|     1 |     0 |  2706 |     - |strongbr|   0 | 405 | 179 | 221 |  53 | 28 |   0 |   5 | 7.628657e+03 | 3.776160e+03 | 102.02%| unknown
  1.0s|     1 |     2 |  2706 |     - |    73M |   0 | 405 | 179 | 221 |  53 | 28 |   0 |  21 | 7.617290e+03 | 3.776160e+03 | 101.72%| unknown
* 1.0s|     2 |     1 |  2826 |1065.0 |strongbr|   1 | 405 | 179 | 206 |  53 |  1 |   0 |  21 | 7.617290e+03 | 3.972824e+03 |  91.73%| unknown
* 1.0s|     2 |     1 |  2826 |1065.0 |strongbr|   1 | 405 | 179 | 206 |  53 |  1 |   0 |  23 | 7.617290e+03 | 4.019126e+03 |  89.53%| unknown
* 1.0s|     2 |     1 |  2826 |1065.0 |strongbr|   1 | 405 | 179 | 206 |  53 |  1 |   0 |  24 | 7.617290e+03 | 4.052045e+03 |  87.99%| unknown
* 1.0s|     2 |     1 |  2826 |1065.0 |strongbr|   1 | 405 | 179 | 206 |  53 |  1 |   0 |  25 | 7.617290e+03 | 4.176053e+03 |  82.40%| unknown
* 1.0s|     3 |     2 |  2909 | 574.0 |strongbr|   2 | 405 | 179 | 206 |  53 |  1 |   0 |  37 | 7.617290e+03 | 4.406142e+03 |  72.88%| unknown
* 1.1s|     4 |     3 |  2959 | 399.3 |strongbr|   3 | 405 | 179 | 206 |  53 |  1 |   0 |  52 | 7.617290e+03 | 4.882107e+03 |  56.02%| unknown
* 1.1s|     4 |     3 |  2959 | 399.3 |strongbr|   3 | 405 | 179 | 206 |  53 |  1 |   0 |  66 | 7.617290e+03 | 4.909567e+03 |  55.15%| unknown
* 1.1s|     5 |     4 |  3007 | 311.5 |strongbr|   4 | 405 | 179 | 206 |  53 |  1 |   0 |  68 | 7.617290e+03 | 5.921960e+03 |  28.63%| unknown
* 1.1s|     6 |     5 |  3040 | 255.8 |strongbr|   5 | 405 | 179 | 206 |  53 |  1 |   0 |  84 | 7.617290e+03 | 6.236430e+03 |  22.14%| unknown
* 1.1s|     6 |     5 |  3040 | 255.8 |strongbr|   5 | 405 | 179 | 206 |  53 |  1 |   0 |  89 | 7.617290e+03 | 6.395070e+03 |  19.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.1s|     6 |     5 |  3040 | 255.8 |strongbr|   5 | 405 | 179 | 206 |  53 |  1 |   0 |  90 | 7.617290e+03 | 7.119957e+03 |   6.99%| unknown
* 1.2s|     8 |     5 |  3094 | 190.4 |strongbr|   6 | 405 | 182 | 206 |  53 |  1 |   3 | 124 | 7.617290e+03 | 7.146848e+03 |   6.58%|   2.61%
* 1.4s|    12 |     7 |  3508 | 158.8 |strongbr|   6 | 405 | 183 | 206 |  53 |  1 |   4 | 197 | 7.603975e+03 | 7.193390e+03 |   5.71%|   3.60%
* 1.4s|    12 |     7 |  3508 | 158.8 |strongbr|   6 | 405 | 183 | 206 |  53 |  1 |   4 | 198 | 7.603975e+03 | 7.224304e+03 |   5.26%|   3.60%
* 1.5s|    13 |     6 |  3553 | 149.3 |strongbr|   6 | 405 | 187 | 206 |  53 |  3 |   8 | 223 | 7.603975e+03 | 7.250758e+03 |   4.87%|   5.90%
* 1.7s|    18 |     9 |  3776 | 118.5 |strongbr|   6 | 405 | 195 | 206 |  53 |  1 |  16 | 353 | 7.603975e+03 | 7.255041e+03 |   4.81%|   8.85%
* 1.7s|    18 |     9 |  3776 | 118.5 |strongbr|   6 | 405 | 195 | 206 |  53 |  1 |  16 | 358 | 7.603975e+03 | 7.275702e+03 |   4.51%|   8.85%
* 1.7s|    19 |     7 |  3837 | 115.3 |strongbr|   6 | 405 | 194 | 206 |  53 |  2 |  19 | 379 | 7.603975e+03 | 7.360565e+03 |   3.31%|  10.57%
* 1.8s|    21 |     7 |  3958 | 109.8 |strongbr|   6 | 405 | 198 | 206 |  53 |  2 |  23 | 408 | 7.603975e+03 | 7.392273e+03 |   2.86%|  12.22%
* 1.9s|    22 |     6 |  4079 | 110.4 |strongbr|   6 | 405 | 207 | 206 |  53 |  2 |  32 | 450 | 7.603975e+03 | 7.410166e+03 |   2.62%|  14.51%
* 2.1s|    28 |     7 |  4360 |  96.3 |strongbr|   6 | 405 | 205 | 206 |  53 |  2 |  41 | 548 | 7.603975e+03 | 7.461390e+03 |   1.91%|  22.20%
* 2.4s|    40 |     4 |  5299 |  90.7 |    LP  |   7 | 405 | 255 | 206 |  53 |  1 |  91 | 679 | 7.603975e+03 | 7.468084e+03 |   1.82%|  57.49%
* 2.8s|    55 |     3 |  6377 |  85.5 |strongbr|   8 | 405 | 290 | 206 |  53 |  1 | 129 | 845 | 7.603364e+03 | 7.496203e+03 |   1.43%|  69.09%
* 3.2s|    80 |     4 |  7599 |  73.9 |    LP  |  14 | 405 | 344 | 216 |  66 |  3 | 183 | 975 | 7.564532e+03 | 7.513811e+03 |   0.68%|  79.21%
* 3.3s|    82 |     4 |  7650 |  72.7 |strongbr|  14 | 405 | 344 | 216 |  66 |  1 | 183 | 976 | 7.564532e+03 | 7.523589e+03 |   0.54%|  79.23%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3.32
Solving Nodes      : 94
Primal Bound       : +7.52358941552348e+03 (283 solutions)
Dual Bound         : +7.52358941552348e+03
Gap                : 0.00 %
