presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 13 fixings, 0 bound changes
(round 1, medium)     13 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 2, exhaustive) 13 del vars, 2 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 3, exhaustive) 13 del vars, 2 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
(round 4, medium)     52 del vars, 2 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 39 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
(round 5, fast)       63 del vars, 2 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 39 chg coeffs, 189 upgd conss, 0 impls, 190 clqs
(round 6, exhaustive) 63 del vars, 6 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 39 chg coeffs, 189 upgd conss, 0 impls, 190 clqs
   (0.0s) probing: 51/437 (11.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 6 medium, 4 exhaustive):
 63 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 2 changed sides, 39 changed coefficients
 0 implications, 190 cliques
presolved problem has 437 variables (437 bin, 0 int, 0 impl, 0 cont) and 185 constraints
    185 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.2s|     2 |     1 |  3198 |1077.0 |strongbr|   1 | 437 | 185 | 223 |  89 |  1 |   0 |  21 | 7.461484e+03 | 3.491851e+03 | 113.68%| unknown
* 1.2s|     2 |     1 |  3198 |1077.0 |strongbr|   1 | 437 | 185 | 223 |  89 |  1 |   0 |  23 | 7.461484e+03 | 3.536699e+03 | 110.97%| unknown
* 1.2s|     2 |     1 |  3198 |1077.0 |strongbr|   1 | 437 | 185 | 223 |  89 |  1 |   0 |  27 | 7.461484e+03 | 3.605550e+03 | 106.94%| unknown
* 1.3s|     3 |     2 |  3334 | 606.5 |strongbr|   2 | 437 | 185 | 223 |  89 |  1 |   0 |  36 | 7.461484e+03 | 4.012457e+03 |  85.96%| unknown
* 1.3s|     3 |     2 |  3334 | 606.5 |strongbr|   2 | 437 | 185 | 223 |  89 |  1 |   0 |  37 | 7.461484e+03 | 4.022971e+03 |  85.47%| unknown
* 1.3s|     3 |     2 |  3334 | 606.5 |strongbr|   2 | 437 | 185 | 223 |  89 |  1 |   0 |  38 | 7.461484e+03 | 4.048543e+03 |  84.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.4s|     3 |     2 |  3334 | 606.5 |strongbr|   2 | 437 | 185 | 223 |  89 |  1 |   0 |  58 | 7.461484e+03 | 4.328572e+03 |  72.38%| unknown
* 1.4s|     3 |     2 |  3334 | 606.5 |strongbr|   2 | 437 | 185 | 223 |  89 |  1 |   0 |  67 | 7.461484e+03 | 4.444011e+03 |  67.90%| unknown
* 1.4s|     4 |     3 |  3481 | 453.3 |strongbr|   3 | 437 | 185 | 223 |  89 |  1 |   0 |  71 | 7.461484e+03 | 6.649616e+03 |  12.21%| unknown
* 1.4s|     4 |     3 |  3481 | 453.3 |strongbr|   3 | 437 | 185 | 223 |  89 |  1 |   0 |  71 | 7.461484e+03 | 6.938217e+03 |   7.54%| unknown
* 1.4s|     4 |     3 |  3481 | 453.3 |strongbr|   3 | 437 | 185 | 223 |  89 |  1 |   0 |  84 | 7.461484e+03 | 7.148243e+03 |   4.38%| unknown
* 1.6s|     7 |     2 |  3695 | 262.3 |strongbr|   4 | 437 | 192 | 223 |  89 |  1 |   7 | 156 | 7.461484e+03 | 7.160317e+03 |   4.21%|  10.08%
* 1.7s|     7 |     2 |  3780 | 276.5 |strongbr|   4 | 437 | 194 | 223 |  89 |  4 |   9 | 199 | 7.461484e+03 | 7.161013e+03 |   4.20%|  10.08%
* 1.7s|    10 |     3 |  3865 | 193.8 |strongbr|   6 | 437 | 197 | 223 |  89 |  2 |  12 | 218 | 7.461484e+03 | 7.161859e+03 |   4.18%|  16.70%
* 2.7s|    27 |     4 |  5618 | 134.5 |strongbr|  10 | 437 | 225 | 232 |  98 |  6 |  40 | 475 | 7.445100e+03 | 7.188616e+03 |   3.57%|  35.52%
* 2.7s|    27 |     4 |  5759 | 139.9 |    LP  |  10 | 437 | 238 | 237 | 103 | 11 |  53 | 497 | 7.445100e+03 | 7.203981e+03 |   3.35%|  35.52%
* 2.9s|    29 |     2 |  5959 | 137.1 |strongbr|  10 | 437 | 240 | 229 | 110 |  1 |  55 | 508 | 7.445100e+03 | 7.270732e+03 |   2.40%|  40.66%
* 3.0s|    31 |     2 |  6161 | 134.7 |strongbr|  10 | 437 | 251 | 223 | 110 |  1 |  66 | 552 | 7.427674e+03 | 7.304119e+03 |   1.69%|  58.66%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3.27
Solving Nodes      : 39
Primal Bound       : +7.30411905270061e+03 (200 solutions)
Dual Bound         : +7.30411905270061e+03
Gap                : 0.00 %
