presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 19 fixings, 0 bound changes
(round 1, medium)     19 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 2, exhaustive) 19 del vars, 6 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 3, exhaustive) 19 del vars, 6 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 185 upgd conss, 0 impls, 191 clqs
(round 4, medium)     57 del vars, 6 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 38 chg coeffs, 185 upgd conss, 0 impls, 191 clqs
(round 5, fast)       73 del vars, 6 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 38 chg coeffs, 185 upgd conss, 0 impls, 190 clqs
(round 6, exhaustive) 73 del vars, 13 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 38 chg coeffs, 185 upgd conss, 0 impls, 190 clqs
   (0.0s) probing: 51/427 (11.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 6 medium, 4 exhaustive):
 73 deleted vars, 13 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 6 changed sides, 38 changed coefficients
 0 implications, 190 cliques
presolved problem has 427 variables (427 bin, 0 int, 0 impl, 0 cont) and 178 constraints
    178 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  2161 |     - |    79M |   0 | 427 | 178 | 239 |  68 | 27 |   0 |   0 | 7.059440e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2166 |     - |    79M |   0 | 427 | 178 | 240 |  69 | 28 |   0 |   0 | 7.059404e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2179 |     - |    79M |   0 | 427 | 178 | 232 |  72 | 29 |   0 |   0 | 7.059340e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  2187 |     - |    79M |   0 | 427 | 178 | 236 |  76 | 30 |   0 |   0 | 7.059272e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2191 |     - |    79M |   0 | 427 | 178 | 237 |  77 | 31 |   0 |   0 | 7.059242e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2192 |     - |    79M |   0 | 427 | 178 | 238 |  78 | 32 |   0 |   0 | 7.059240e+03 |      --      |    Inf | unknown
d 0.9s|     1 |     0 |  2192 |     - |distribu|   0 | 427 | 178 | 238 |   0 | 33 |   0 |   0 | 7.059240e+03 | 2.967044e+03 | 137.92%| unknown
d 1.0s|     1 |     0 |  3495 |     - |distribu|   0 | 427 | 178 | 238 |   0 | 33 |   0 |   0 | 7.059240e+03 | 3.218651e+03 | 119.32%| unknown
d 1.0s|     1 |     0 |  3560 |     - |distribu|   0 | 427 | 178 | 238 |   0 | 33 |   0 |   0 | 7.059240e+03 | 5.747753e+03 |  22.82%| unknown
  1.0s|     1 |     0 |  3560 |     - |    79M |   0 | 427 | 178 | 238 |  78 | 33 |   0 |   0 | 7.059240e+03 | 5.747753e+03 |  22.82%| unknown
  1.2s|     1 |     2 |  3560 |     - |    79M |   0 | 427 | 178 | 238 |  78 | 34 |   0 |  22 | 7.043364e+03 | 5.747753e+03 |  22.54%| unknown
* 1.3s|     4 |     3 |  3828 | 545.3 |strongbr|   3 | 427 | 178 | 211 |  78 |  1 |   0 |  62 | 7.043364e+03 | 5.862457e+03 |  20.14%| unknown
* 1.4s|     6 |     5 |  3878 | 337.2 |strongbr|   5 | 427 | 178 | 211 |  78 |  1 |   0 |  93 | 7.043364e+03 | 6.568657e+03 |   7.23%| unknown
* 1.6s|    10 |     5 |  4327 | 237.2 |strongbr|   5 | 427 | 192 | 211 |  78 |  1 |  14 | 154 | 7.042929e+03 | 6.724018e+03 |   4.74%|   5.96%
* 1.7s|    12 |     5 |  4570 | 216.2 |strongbr|   5 | 427 | 198 | 211 |  78 |  3 |  20 | 186 | 7.042929e+03 | 6.732942e+03 |   4.60%|  11.77%
* 1.9s|    17 |     6 |  4928 | 171.0 |strongbr|   7 | 427 | 214 | 211 |  78 |  1 |  36 | 296 | 7.042929e+03 | 6.733175e+03 |   4.60%|  15.28%
* 1.9s|    17 |     5 |  5004 | 175.8 |strongbr|   7 | 427 | 209 | 211 |  78 |  5 |  45 | 330 | 7.042929e+03 | 6.757533e+03 |   4.22%|  17.57%
* 2.0s|    18 |     4 |  5123 | 172.4 |strongbr|   7 | 427 | 224 | 211 |  78 |  5 |  60 | 358 | 7.042929e+03 | 6.764932e+03 |   4.11%|  18.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 2.4s|    26 |     6 |  5580 | 135.5 |strongbr|   8 | 427 | 244 | 211 |  78 |  1 |  80 | 479 | 7.019111e+03 | 6.775725e+03 |   3.59%|  25.43%
* 2.4s|    26 |     5 |  5588 | 135.8 |strongbr|   8 | 427 | 244 | 211 |  78 |  2 |  80 | 481 | 7.019111e+03 | 6.855346e+03 |   2.39%|  30.01%
* 2.4s|    26 |     5 |  5588 | 135.8 |strongbr|   8 | 427 | 244 | 211 |  78 |  2 |  80 | 482 | 7.019111e+03 | 6.876589e+03 |   2.07%|  30.01%
* 2.6s|    37 |     4 |  6160 | 110.2 |strongbr|   8 | 427 | 277 | 211 |  78 |  1 | 114 | 545 | 7.015426e+03 | 6.888361e+03 |   1.84%|  48.60%
* 2.9s|    52 |     3 |  7127 |  96.8 |    LP  |   9 | 427 | 337 | 211 |  78 |  1 | 174 | 671 | 7.011104e+03 | 6.895308e+03 |   1.68%|  76.81%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3.11
Solving Nodes      : 61
Primal Bound       : +6.89530782639898e+03 (186 solutions)
Dual Bound         : +6.89530782639898e+03
Gap                : 0.00 %
