presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 14 fixings, 0 bound changes
(round 2, medium)     15 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 3, exhaustive) 15 del vars, 3 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 4, exhaustive) 15 del vars, 3 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 190 upgd conss, 0 impls, 192 clqs
(round 5, medium)     53 del vars, 3 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 38 chg coeffs, 190 upgd conss, 0 impls, 192 clqs
(round 6, fast)       66 del vars, 3 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 38 chg coeffs, 190 upgd conss, 0 impls, 192 clqs
(round 7, exhaustive) 66 del vars, 9 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 38 chg coeffs, 190 upgd conss, 0 impls, 192 clqs
   (0.0s) probing: 51/434 (11.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 66 deleted vars, 9 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 2 changed sides, 38 changed coefficients
 0 implications, 192 cliques
presolved problem has 434 variables (434 bin, 0 int, 0 impl, 0 cont) and 184 constraints
    184 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  2096 |     - |    68M |   0 | 434 | 184 | 241 |  63 | 28 |   0 |   0 | 7.454970e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2101 |     - |    68M |   0 | 434 | 184 | 231 |  66 | 29 |   0 |   0 | 7.454936e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  2105 |     - |    68M |   0 | 434 | 184 | 233 |  68 | 30 |   0 |   0 | 7.454933e+03 |      --      |    Inf | unknown
d 0.9s|     1 |     0 |  2105 |     - |distribu|   0 | 434 | 184 | 233 |   0 | 31 |   0 |   0 | 7.454933e+03 | 2.595605e+03 | 187.21%| unknown
d 0.9s|     1 |     0 |  2366 |     - |distribu|   0 | 434 | 184 | 233 |   0 | 31 |   0 |   0 | 7.454933e+03 | 2.732983e+03 | 172.78%| unknown
d 0.9s|     1 |     0 |  2580 |     - |distribu|   0 | 434 | 184 | 233 |   0 | 31 |   0 |   0 | 7.454933e+03 | 2.896400e+03 | 157.39%| unknown
  1.0s|     1 |     0 |  3269 |     - |    68M |   0 | 434 | 184 | 233 |  68 | 31 |   0 |   0 | 7.454933e+03 | 2.896400e+03 | 157.39%| unknown
* 1.0s|     1 |     0 |  3269 |     - |strongbr|   0 | 434 | 184 | 233 |  68 | 32 |   0 |   4 | 7.454933e+03 | 2.965285e+03 | 151.41%| unknown
* 1.1s|     1 |     0 |  3269 |     - |strongbr|   0 | 434 | 184 | 233 |  68 | 32 |   0 |   5 | 7.454933e+03 | 3.046609e+03 | 144.70%| unknown
  1.2s|     1 |     2 |  3269 |     - |    68M |   0 | 434 | 184 | 233 |  68 | 32 |   0 |  20 | 7.437993e+03 | 3.046609e+03 | 144.14%| unknown
* 1.2s|     2 |     1 |  3447 |1342.0 |strongbr|   1 | 434 | 184 | 218 |  68 |  1 |   0 |  20 | 7.437993e+03 | 3.672871e+03 | 102.51%| unknown
* 1.2s|     2 |     1 |  3447 |1342.0 |strongbr|   1 | 434 | 184 | 218 |  68 |  1 |   0 |  38 | 7.437993e+03 | 3.799081e+03 |  95.78%| unknown
* 1.3s|     3 |     2 |  3513 | 704.0 |strongbr|   2 | 434 | 184 | 218 |  68 |  1 |   0 |  49 | 7.437993e+03 | 3.828681e+03 |  94.27%| unknown
* 1.3s|     3 |     2 |  3513 | 704.0 |strongbr|   2 | 434 | 184 | 218 |  68 |  1 |   0 |  51 | 7.437993e+03 | 4.281797e+03 |  73.71%| unknown
* 1.3s|     4 |     3 |  3564 | 486.3 |strongbr|   3 | 434 | 184 | 218 |  68 |  1 |   0 |  62 | 7.437993e+03 | 4.644036e+03 |  60.16%| unknown
* 1.3s|     4 |     3 |  3564 | 486.3 |strongbr|   3 | 434 | 184 | 218 |  68 |  1 |   0 |  64 | 7.437993e+03 | 4.774344e+03 |  55.79%| unknown
* 1.3s|     5 |     4 |  3590 | 371.2 |strongbr|   4 | 434 | 184 | 218 |  68 |  1 |   0 |  74 | 7.437993e+03 | 5.135480e+03 |  44.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.3s|     5 |     4 |  3590 | 371.2 |strongbr|   4 | 434 | 184 | 218 |  68 |  1 |   0 |  74 | 7.437993e+03 | 5.634974e+03 |  32.00%| unknown
* 1.3s|     5 |     4 |  3590 | 371.2 |strongbr|   4 | 434 | 184 | 218 |  68 |  1 |   0 |  83 | 7.437993e+03 | 7.104321e+03 |   4.70%| unknown
* 1.4s|     5 |     4 |  3619 | 378.5 |    LP  |   4 | 434 | 189 | 218 |  68 |  4 |   5 | 104 | 7.437993e+03 | 7.107244e+03 |   4.65%| unknown
* 1.6s|    14 |     5 |  4063 | 150.6 |strongbr|   6 | 434 | 213 | 218 |  68 |  1 |  29 | 225 | 7.415399e+03 | 7.206208e+03 |   2.90%|  12.73%
* 1.6s|    14 |     5 |  4072 | 151.3 |strongbr|   6 | 434 | 215 | 218 |  68 |  2 |  31 | 231 | 7.415399e+03 | 7.241976e+03 |   2.39%|  12.73%
* 1.7s|    15 |     3 |  4100 | 142.5 |strongbr|   6 | 434 | 219 | 218 |  68 |  1 |  35 | 238 | 7.415399e+03 | 7.297430e+03 |   1.62%|  19.61%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.06
Solving Nodes      : 20
Primal Bound       : +7.29743011959326e+03 (193 solutions)
Dual Bound         : +7.29743011959326e+03
Gap                : 0.00 %
