presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 9 fixings, 0 bound changes
(round 1, medium)     9 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 197 clqs
(round 2, exhaustive) 9 del vars, 5 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 197 clqs
(round 3, exhaustive) 9 del vars, 5 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 192 upgd conss, 0 impls, 197 clqs
(round 4, medium)     43 del vars, 5 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 34 chg coeffs, 192 upgd conss, 0 impls, 197 clqs
(round 5, fast)       68 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 34 chg coeffs, 192 upgd conss, 0 impls, 194 clqs
(round 6, exhaustive) 68 del vars, 12 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 34 chg coeffs, 192 upgd conss, 0 impls, 194 clqs
   (0.0s) probing: 51/432 (11.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 6 medium, 4 exhaustive):
 68 deleted vars, 12 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 5 changed sides, 34 changed coefficients
 0 implications, 194 cliques
presolved problem has 432 variables (432 bin, 0 int, 0 impl, 0 cont) and 185 constraints
    185 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  1938 |     - |    79M |   0 | 432 | 185 | 226 |  42 | 20 |   0 |   0 | 8.073676e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1946 |     - |    79M |   0 | 432 | 185 | 228 |  44 | 21 |   0 |   0 | 8.073562e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1948 |     - |    79M |   0 | 432 | 185 | 229 |  45 | 22 |   0 |   0 | 8.073560e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1951 |     - |    79M |   0 | 432 | 185 | 224 |  46 | 23 |   0 |   0 | 8.073546e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1960 |     - |    79M |   0 | 432 | 185 | 227 |  49 | 24 |   0 |   0 | 8.073480e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1974 |     - |    79M |   0 | 432 | 185 | 229 |  51 | 25 |   0 |   0 | 8.073213e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2008 |     - |    79M |   0 | 432 | 185 | 234 |  56 | 26 |   0 |   0 | 8.072760e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2019 |     - |    79M |   0 | 432 | 185 | 236 |  58 | 27 |   0 |   0 | 8.072653e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2032 |     - |    79M |   0 | 432 | 185 | 242 |  64 | 28 |   0 |   0 | 8.072235e+03 |      --      |    Inf | unknown
d 0.8s|     1 |     0 |  2032 |     - |distribu|   0 | 432 | 185 | 242 |   0 | 28 |   0 |   0 | 8.072235e+03 | 2.767698e+03 | 191.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 0.8s|     1 |     0 |  2288 |     - |distribu|   0 | 432 | 185 | 242 |   0 | 28 |   0 |   0 | 8.072235e+03 | 2.882784e+03 | 180.02%| unknown
d 0.8s|     1 |     0 |  2535 |     - |distribu|   0 | 432 | 185 | 242 |   0 | 28 |   0 |   0 | 8.072235e+03 | 2.886613e+03 | 179.64%| unknown
  0.9s|     1 |     0 |  3250 |     - |    79M |   0 | 432 | 185 | 242 |  64 | 28 |   0 |   0 | 8.072235e+03 | 2.886613e+03 | 179.64%| unknown
  0.9s|     1 |     0 |  3257 |     - |    79M |   0 | 432 | 185 | 248 |  70 | 29 |   0 |   0 | 8.072197e+03 | 2.886613e+03 | 179.64%| unknown
  0.9s|     1 |     0 |  3262 |     - |    79M |   0 | 432 | 185 | 242 |  71 | 30 |   0 |   0 | 8.072170e+03 | 2.886613e+03 | 179.64%| unknown
* 0.9s|     1 |     0 |  3262 |     - |strongbr|   0 | 432 | 185 | 242 |  71 | 30 |   0 |   0 | 8.072170e+03 | 3.154684e+03 | 155.88%| unknown
* 0.9s|     1 |     0 |  3262 |     - |strongbr|   0 | 432 | 185 | 242 |  71 | 30 |   0 |   1 | 8.072170e+03 | 3.236532e+03 | 149.41%| unknown
* 1.0s|     1 |     0 |  3262 |     - |strongbr|   0 | 432 | 185 | 242 |  71 | 30 |   0 |   6 | 8.072170e+03 | 3.350096e+03 | 140.95%| unknown
* 1.0s|     1 |     0 |  3262 |     - |strongbr|   0 | 432 | 185 | 242 |  71 | 30 |   0 |   9 | 8.072170e+03 | 3.363479e+03 | 139.99%| unknown
  1.1s|     1 |     2 |  3262 |     - |    79M |   0 | 432 | 185 | 242 |  71 | 30 |   0 |  22 | 8.032438e+03 | 3.363479e+03 | 138.81%| unknown
* 1.2s|     2 |     1 |  3411 |1367.0 |strongbr|   1 | 432 | 185 | 221 |  71 |  1 |   0 |  22 | 8.032438e+03 | 3.662985e+03 | 119.29%| unknown
* 1.2s|     2 |     1 |  3411 |1367.0 |strongbr|   1 | 432 | 185 | 221 |  71 |  1 |   0 |  24 | 8.032438e+03 | 3.775345e+03 | 112.76%| unknown
* 1.2s|     2 |     1 |  3411 |1367.0 |strongbr|   1 | 432 | 185 | 221 |  71 |  1 |   0 |  25 | 8.032438e+03 | 3.824565e+03 | 110.02%| unknown
* 1.2s|     2 |     1 |  3411 |1367.0 |strongbr|   1 | 432 | 185 | 221 |  71 |  1 |   0 |  28 | 8.032438e+03 | 4.134339e+03 |  94.29%| unknown
* 1.2s|     3 |     2 |  3446 | 701.0 |strongbr|   2 | 432 | 185 | 221 |  71 |  1 |   0 |  37 | 8.022103e+03 | 4.270316e+03 |  87.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.2s|     3 |     2 |  3446 | 701.0 |strongbr|   2 | 432 | 185 | 221 |  71 |  1 |   0 |  38 | 8.022103e+03 | 4.524075e+03 |  77.32%| unknown
* 1.2s|     3 |     2 |  3446 | 701.0 |strongbr|   2 | 432 | 185 | 221 |  71 |  1 |   0 |  39 | 8.022103e+03 | 5.427963e+03 |  47.79%| unknown
* 1.3s|     5 |     4 |  3543 | 374.8 |strongbr|   4 | 432 | 185 | 221 |  71 |  1 |   0 |  64 | 8.022103e+03 | 7.887479e+03 |   1.71%| unknown
* 1.3s|     6 |     3 |  3584 | 308.0 |strongbr|   4 | 432 | 190 | 221 |  71 |  2 |   5 |  89 | 8.022103e+03 | 7.897514e+03 |   1.58%|   2.45%
* 1.3s|     6 |     3 |  3671 | 325.4 |    LP  |   4 | 432 | 190 | 221 |  71 |  5 |   5 |  95 | 8.022103e+03 | 7.906614e+03 |   1.46%|   2.45%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.80
Solving Nodes      : 9
Primal Bound       : +7.90661357165861e+03 (167 solutions)
Dual Bound         : +7.90661357165861e+03
Gap                : 0.00 %
