presolving:
(round 1, fast)       2 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 183 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 13 fixings, 0 bound changes
(round 2, medium)     15 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 183 clqs
(round 3, exhaustive) 15 del vars, 4 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 183 clqs
(round 4, exhaustive) 15 del vars, 4 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 181 upgd conss, 0 impls, 183 clqs
(round 5, medium)     51 del vars, 4 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 36 chg coeffs, 181 upgd conss, 0 impls, 183 clqs
(round 6, fast)       67 del vars, 4 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 36 chg coeffs, 181 upgd conss, 0 impls, 183 clqs
(round 7, exhaustive) 67 del vars, 11 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 36 chg coeffs, 181 upgd conss, 0 impls, 183 clqs
(round 8, exhaustive) 68 del vars, 11 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 36 chg coeffs, 181 upgd conss, 0 impls, 183 clqs
   (0.0s) probing: 51/432 (11.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 7 medium, 5 exhaustive):
 68 deleted vars, 11 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 2 changed sides, 36 changed coefficients
 0 implications, 183 cliques
presolved problem has 432 variables (432 bin, 0 int, 0 impl, 0 cont) and 174 constraints
    174 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.6s|     2 |     1 |  3371 |1474.0 |strongbr|   1 | 432 | 174 | 216 |  96 |  1 |   0 |  33 | 7.054816e+03 | 3.408438e+03 | 106.98%| unknown
* 1.7s|     2 |     1 |  3371 |1474.0 |strongbr|   1 | 432 | 174 | 216 |  96 |  1 |   0 |  39 | 7.054816e+03 | 3.649067e+03 |  93.33%| unknown
* 1.7s|     2 |     1 |  3371 |1474.0 |strongbr|   1 | 432 | 174 | 216 |  96 |  1 |   0 |  47 | 7.054816e+03 | 3.703786e+03 |  90.48%| unknown
* 1.7s|     3 |     2 |  3472 | 787.5 |strongbr|   2 | 432 | 174 | 216 |  96 |  1 |   0 |  50 | 7.054816e+03 | 3.758327e+03 |  87.71%| unknown
* 1.7s|     3 |     2 |  3472 | 787.5 |strongbr|   2 | 432 | 174 | 216 |  96 |  1 |   0 |  51 | 7.054816e+03 | 3.814135e+03 |  84.97%| unknown
* 1.7s|     3 |     2 |  3472 | 787.5 |strongbr|   2 | 432 | 174 | 216 |  96 |  1 |   0 |  55 | 7.054816e+03 | 4.024361e+03 |  75.30%| unknown
* 1.7s|     4 |     3 |  3551 | 551.3 |strongbr|   3 | 432 | 174 | 216 |  96 |  1 |   0 |  65 | 7.054816e+03 | 4.152014e+03 |  69.91%| unknown
* 1.7s|     4 |     3 |  3551 | 551.3 |strongbr|   3 | 432 | 174 | 216 |  96 |  1 |   0 |  70 | 7.054816e+03 | 4.358878e+03 |  61.85%| unknown
* 1.8s|     4 |     3 |  3551 | 551.3 |strongbr|   3 | 432 | 174 | 216 |  96 |  1 |   0 |  79 | 7.054816e+03 | 4.446739e+03 |  58.65%| unknown
* 1.8s|     5 |     4 |  3578 | 420.2 |strongbr|   4 | 432 | 174 | 216 |  96 |  1 |   0 |  85 | 7.054816e+03 | 5.811120e+03 |  21.40%| unknown
* 1.8s|     6 |     5 |  3630 | 346.6 |strongbr|   5 | 432 | 174 | 216 |  96 |  1 |   0 | 106 | 7.054816e+03 | 6.579201e+03 |   7.23%| unknown
* 1.8s|     7 |     4 |  3646 | 291.5 |strongbr|   5 | 432 | 175 | 216 |  96 |  1 |   1 | 121 | 7.054816e+03 | 6.597408e+03 |   6.93%|   1.15%
* 1.8s|     7 |     4 |  3662 | 294.2 |strongbr|   5 | 432 | 175 | 216 |  96 |  2 |   1 | 124 | 7.054816e+03 | 6.638440e+03 |   6.27%|   1.15%
* 2.2s|    13 |     6 |  4304 | 200.6 |    LP  |   5 | 432 | 186 | 216 |  96 |  4 |  12 | 222 | 7.051637e+03 | 6.667220e+03 |   5.77%|   4.78%
* 2.4s|    15 |     6 |  4406 | 179.2 |strongbr|   6 | 432 | 186 | 216 |  96 |  1 |  12 | 275 | 7.051637e+03 | 6.699719e+03 |   5.25%|   6.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 2.4s|    17 |     5 |  4476 | 161.2 |strongbr|   7 | 432 | 188 | 216 |  96 |  1 |  14 | 289 | 7.051637e+03 | 6.778647e+03 |   4.03%|   9.11%
* 2.7s|    22 |     4 |  4863 | 141.2 |    LP  |   7 | 432 | 202 | 216 |  96 |  5 |  28 | 411 | 7.051637e+03 | 6.781132e+03 |   3.99%|  26.76%
* 3.5s|    37 |     5 |  6253 | 121.0 |strongbr|   7 | 432 | 231 | 216 |  96 |  2 |  57 | 661 | 7.049973e+03 | 6.781209e+03 |   3.96%|  37.63%
* 3.5s|    40 |     5 |  6275 | 112.3 |    LP  |   9 | 432 | 231 | 216 |  96 |  1 |  58 | 665 | 7.049973e+03 | 6.808139e+03 |   3.55%|  44.58%
* 4.2s|    59 |     3 |  8320 | 110.7 |strongbr|   9 | 432 | 268 | 216 |  96 |  2 | 109 | 884 | 7.037699e+03 | 6.850284e+03 |   2.74%|  50.37%
  5.3s|   100 |     6 | 11461 |  96.6 |   125M |  13 | 432 | 328 | 227 | 133 |  0 | 169 |1112 | 7.010119e+03 | 6.850284e+03 |   2.33%|  57.41%
* 5.9s|   132 |     5 | 13488 |  88.5 |strongbr|  17 | 432 | 350 | 225 | 152 |  1 | 200 |1198 | 6.973768e+03 | 6.876642e+03 |   1.41%|  65.93%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 6.24
Solving Nodes      : 179
Primal Bound       : +6.87664165362251e+03 (236 solutions)
Dual Bound         : +6.87664165362251e+03
Gap                : 0.00 %
